# ==========================================
# Data ID: 65204
# ==========================================
node_data = [
    [1, 0.000000, -15.170306, 0.000000],
    [2, 0.000000, 0.000000, -11.377730],
    [3, 0.000000, 0.000000, 11.377730],
    [4, 0.000000, 15.170306, 0.000000],
    [5, 7.585153, -7.585153, -15.170306],
    [6, 7.585153, -7.585153, 15.170306],
    [7, 7.585153, 0.000000, -15.170306],
    [8, 7.585153, 0.000000, 15.170306],
    [9, 7.585153, 7.585153, -15.170306],
    [10, 7.585153, 7.585153, 15.170306],
    [11, 15.170306, -15.170306, 0.000000],
    [12, 15.170306, 0.000000, -11.377730],
    [13, 15.170306, 0.000000, 11.377730],
    [14, 15.170306, 15.170306, 0.000000],
    [15, 0.000000, -15.170306, 30.340612],
    [16, 0.000000, 0.000000, 18.962882],
    [17, 0.000000, 0.000000, 41.718342],
    [18, 0.000000, 15.170306, 30.340612],
    [19, 7.585153, -7.585153, 45.510918],
    [20, 7.585153, 0.000000, 45.510918],
    [21, 7.585153, 7.585153, 45.510918],
    [22, 15.170306, -15.170306, 30.340612],
    [23, 15.170306, 0.000000, 18.962882],
    [24, 15.170306, 0.000000, 41.718342],
    [25, 15.170306, 15.170306, 30.340612],
    [26, 0.000000, 30.340612, -11.377730],
    [27, 0.000000, 30.340612, 11.377730],
    [28, 0.000000, 45.510918, 0.000000],
    [29, 7.585153, 22.755459, -15.170306],
    [30, 7.585153, 22.755459, 15.170306],
    [31, 7.585153, 30.340612, -15.170306],
    [32, 7.585153, 30.340612, 15.170306],
    [33, 7.585153, 37.925765, -15.170306],
    [34, 7.585153, 37.925765, 15.170306],
    [35, 15.170306, 30.340612, -11.377730],
    [36, 15.170306, 30.340612, 11.377730],
    [37, 15.170306, 45.510918, 0.000000],
    [38, 0.000000, 30.340612, 18.962882],
    [39, 0.000000, 30.340612, 41.718342],
    [40, 0.000000, 45.510918, 30.340612],
    [41, 7.585153, 22.755459, 45.510918],
    [42, 7.585153, 30.340612, 45.510918],
    [43, 7.585153, 37.925765, 45.510918],
    [44, 15.170306, 30.340612, 18.962882],
    [45, 15.170306, 30.340612, 41.718342],
    [46, 15.170306, 45.510918, 30.340612],
    [47, 22.755459, -7.585153, -15.170306],
    [48, 22.755459, -7.585153, 15.170306],
    [49, 22.755459, 0.000000, -15.170306],
    [50, 22.755459, 0.000000, 15.170306],
    [51, 22.755459, 7.585153, -15.170306],
    [52, 22.755459, 7.585153, 15.170306],
    [53, 30.340612, -15.170306, 0.000000],
    [54, 30.340612, 0.000000, -11.377730],
    [55, 30.340612, 0.000000, 11.377730],
    [56, 30.340612, 15.170306, 0.000000],
    [57, 22.755459, -7.585153, 45.510918],
    [58, 22.755459, 0.000000, 45.510918],
    [59, 22.755459, 7.585153, 45.510918],
    [60, 30.340612, -15.170306, 30.340612],
    [61, 30.340612, 0.000000, 18.962882],
    [62, 30.340612, 0.000000, 41.718342],
    [63, 30.340612, 15.170306, 30.340612],
    [64, 22.755459, 22.755459, -15.170306],
    [65, 22.755459, 22.755459, 15.170306],
    [66, 22.755459, 30.340612, -15.170306],
    [67, 22.755459, 30.340612, 15.170306],
    [68, 22.755459, 37.925765, -15.170306],
    [69, 22.755459, 37.925765, 15.170306],
    [70, 30.340612, 30.340612, -11.377730],
    [71, 30.340612, 30.340612, 11.377730],
    [72, 30.340612, 45.510918, 0.000000],
    [73, 22.755459, 22.755459, 45.510918],
    [74, 22.755459, 30.340612, 45.510918],
    [75, 22.755459, 37.925765, 45.510918],
    [76, 30.340612, 30.340612, 18.962882],
    [77, 30.340612, 30.340612, 41.718342],
    [78, 30.340612, 45.510918, 30.340612],
    [79, 37.925765, -7.585153, -15.170306],
    [80, 37.925765, -7.585153, 15.170306],
    [81, 37.925765, 0.000000, -15.170306],
    [82, 37.925765, 0.000000, 15.170306],
    [83, 37.925765, 7.585153, -15.170306],
    [84, 37.925765, 7.585153, 15.170306],
    [85, 45.510918, -15.170306, 0.000000],
    [86, 45.510918, 0.000000, -11.377730],
    [87, 45.510918, 0.000000, 11.377730],
    [88, 45.510918, 15.170306, 0.000000],
    [89, 37.925765, -7.585153, 45.510918],
    [90, 37.925765, 0.000000, 45.510918],
    [91, 37.925765, 7.585153, 45.510918],
    [92, 45.510918, -15.170306, 30.340612],
    [93, 45.510918, 0.000000, 18.962882],
    [94, 45.510918, 0.000000, 41.718342],
    [95, 45.510918, 15.170306, 30.340612],
    [96, 37.925765, 22.755459, -15.170306],
    [97, 37.925765, 22.755459, 15.170306],
    [98, 37.925765, 30.340612, -15.170306],
    [99, 37.925765, 30.340612, 15.170306],
    [100, 37.925765, 37.925765, -15.170306],
    [101, 37.925765, 37.925765, 15.170306],
    [102, 45.510918, 30.340612, -11.377730],
    [103, 45.510918, 30.340612, 11.377730],
    [104, 45.510918, 45.510918, 0.000000],
    [105, 37.925765, 22.755459, 45.510918],
    [106, 37.925765, 30.340612, 45.510918],
    [107, 37.925765, 37.925765, 45.510918],
    [108, 45.510918, 30.340612, 18.962882],
    [109, 45.510918, 30.340612, 41.718342],
    [110, 45.510918, 45.510918, 30.340612],
    [111, 53.096071, -7.585153, -15.170306],
    [112, 53.096071, -7.585153, 15.170306],
    [113, 53.096071, 0.000000, -15.170306],
    [114, 53.096071, 0.000000, 15.170306],
    [115, 53.096071, 7.585153, -15.170306],
    [116, 53.096071, 7.585153, 15.170306],
    [117, 60.681224, -15.170306, 0.000000],
    [118, 60.681224, 0.000000, -11.377730],
    [119, 60.681224, 0.000000, 11.377730],
    [120, 60.681224, 15.170306, 0.000000],
    [121, 53.096071, -7.585153, 45.510918],
    [122, 53.096071, 0.000000, 45.510918],
    [123, 53.096071, 7.585153, 45.510918],
    [124, 60.681224, -15.170306, 30.340612],
    [125, 60.681224, 0.000000, 18.962882],
