# ==========================================
# Data ID: 21267
# ==========================================
node_data = [
    [1, 0.000000, -15.057893, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.057893, 0.000000],
    [4, 3.764473, -3.764473, -11.293420],
    [5, 3.764473, 3.764473, 11.293420],
    [6, 7.528946, -15.057893, -7.528946],
    [7, 7.528946, -15.057893, 7.528946],
    [8, 7.528946, -11.293420, -15.057893],
    [9, 7.528946, -11.293420, 15.057893],
    [10, 7.528946, 0.000000, -15.057893],
    [11, 7.528946, 0.000000, 15.057893],
    [12, 7.528946, 11.293420, -15.057893],
    [13, 7.528946, 11.293420, 15.057893],
    [14, 7.528946, 15.057893, -7.528946],
    [15, 7.528946, 15.057893, 7.528946],
    [16, 11.293420, -3.764473, 11.293420],
    [17, 11.293420, 3.764473, -11.293420],
    [18, 15.057893, -15.057893, 0.000000],
    [19, 15.057893, 0.000000, 0.000000],
    [20, 15.057893, 15.057893, 0.000000],
    [21, 0.000000, -15.057893, 30.115786],
    [22, 0.000000, 0.000000, 30.115786],
    [23, 0.000000, 15.057893, 30.115786],
    [24, 3.764473, -3.764473, 18.822366],
    [25, 3.764473, 3.764473, 41.409206],
    [26, 7.528946, -15.057893, 22.586840],
    [27, 7.528946, -15.057893, 37.644732],
    [28, 7.528946, -11.293420, 45.173679],
    [29, 7.528946, 0.000000, 45.173679],
    [30, 7.528946, 11.293420, 45.173679],
    [31, 7.528946, 15.057893, 22.586840],
    [32, 7.528946, 15.057893, 37.644732],
    [33, 11.293420, -3.764473, 41.409206],
    [34, 11.293420, 3.764473, 18.822366],
    [35, 15.057893, -15.057893, 30.115786],
    [36, 15.057893, 0.000000, 30.115786],
    [37, 15.057893, 15.057893, 30.115786],
    [38, 0.000000, 30.115786, 0.000000],
    [39, 0.000000, 45.173679, 0.000000],
    [40, 3.764473, 26.351313, -11.293420],
    [41, 3.764473, 33.880259, 11.293420],
    [42, 7.528946, 18.822366, -15.057893],
    [43, 7.528946, 18.822366, 15.057893],
    [44, 7.528946, 30.115786, -15.057893],
    [45, 7.528946, 30.115786, 15.057893],
    [46, 7.528946, 41.409206, -15.057893],
    [47, 7.528946, 41.409206, 15.057893],
    [48, 7.528946, 45.173679, -7.528946],
    [49, 7.528946, 45.173679, 7.528946],
    [50, 11.293420, 26.351313, 11.293420],
    [51, 11.293420, 33.880259, -11.293420],
    [52, 15.057893, 30.115786, 0.000000],
    [53, 15.057893, 45.173679, 0.000000],
    [54, 0.000000, 30.115786, 30.115786],
    [55, 0.000000, 45.173679, 30.115786],
    [56, 3.764473, 26.351313, 18.822366],
    [57, 3.764473, 33.880259, 41.409206],
    [58, 7.528946, 18.822366, 45.173679],
    [59, 7.528946, 30.115786, 45.173679],
    [60, 7.528946, 41.409206, 45.173679],
    [61, 7.528946, 45.173679, 22.586840],
    [62, 7.528946, 45.173679, 37.644732],
    [63, 11.293420, 26.351313, 41.409206],
    [64, 11.293420, 33.880259, 18.822366],
    [65, 15.057893, 30.115786, 30.115786],
    [66, 15.057893, 45.173679, 30.115786],
    [67, 18.822366, -3.764473, -11.293420],
    [68, 18.822366, 3.764473, 11.293420],
    [69, 22.586839, -15.057893, -7.528946],
