# ==========================================
# Data ID: 6867
# ==========================================
node_data = [
    [1, 0.000000, -13.405090, -10.053817],
    [2, 0.000000, -10.053817, -3.351272],
    [3, 0.000000, -10.053817, 3.351272],
    [4, 0.000000, -6.702545, 13.405090],
    [5, 0.000000, 6.702545, -13.405090],
    [6, 0.000000, 10.053817, -3.351272],
    [7, 0.000000, 10.053817, 3.351272],
    [8, 0.000000, 13.405090, 10.053817],
    [9, 6.702545, 0.000000, 0.000000],
    [10, 13.405090, -13.405090, 10.053817],
    [11, 13.405090, -10.053817, -3.351272],
    [12, 13.405090, -10.053817, 3.351272],
    [13, 13.405090, -6.702545, -13.405090],
    [14, 13.405090, 6.702545, 13.405090],
    [15, 13.405090, 10.053817, -3.351272],
    [16, 13.405090, 10.053817, 3.351272],
    [17, 13.405090, 13.405090, -10.053817],
    [18, 0.000000, -13.405090, 16.756363],
    [19, 0.000000, -10.053817, 23.458908],
    [20, 0.000000, -10.053817, 30.161452],
    [21, 0.000000, -6.702545, 40.215270],
    [22, 0.000000, 6.702545, 13.405090],
    [23, 0.000000, 10.053817, 23.458908],
    [24, 0.000000, 10.053817, 30.161452],
    [25, 0.000000, 13.405090, 36.863997],
    [26, 6.702545, 0.000000, 26.810180],
    [27, 13.405090, -13.405090, 36.863997],
    [28, 13.405090, -10.053817, 23.458908],
    [29, 13.405090, -10.053817, 30.161452],
    [30, 13.405090, -6.702545, 13.405090],
    [31, 13.405090, 6.702545, 40.215270],
    [32, 13.405090, 10.053817, 23.458908],
    [33, 13.405090, 10.053817, 30.161452],
    [34, 13.405090, 13.405090, 16.756363],
    [35, 0.000000, 13.405090, -10.053817],
    [36, 0.000000, 16.756363, -3.351272],
    [37, 0.000000, 16.756363, 3.351272],
    [38, 0.000000, 20.107635, 13.405090],
    [39, 0.000000, 33.512725, -13.405090],
    [40, 0.000000, 36.863997, -3.351272],
    [41, 0.000000, 36.863997, 3.351272],
    [42, 0.000000, 40.215270, 10.053817],
    [43, 6.702545, 26.810180, 0.000000],
    [44, 13.405090, 13.405090, 10.053817],
    [45, 13.405090, 16.756363, -3.351272],
    [46, 13.405090, 16.756363, 3.351272],
    [47, 13.405090, 20.107635, -13.405090],
    [48, 13.405090, 33.512725, 13.405090],
    [49, 13.405090, 36.863997, -3.351272],
    [50, 13.405090, 36.863997, 3.351272],
    [51, 13.405090, 40.215270, -10.053817],
    [52, 0.000000, 13.405090, 16.756363],
    [53, 0.000000, 16.756363, 23.458908],
    [54, 0.000000, 16.756363, 30.161452],
    [55, 0.000000, 20.107635, 40.215270],
    [56, 0.000000, 33.512725, 13.405090],
    [57, 0.000000, 36.863997, 23.458908],
    [58, 0.000000, 36.863997, 30.161452],
    [59, 0.000000, 40.215270, 36.863997],
    [60, 6.702545, 26.810180, 26.810180],
    [61, 13.405090, 13.405090, 36.863997],
    [62, 13.405090, 16.756363, 23.458908],
    [63, 13.405090, 16.756363, 30.161452],
    [64, 13.405090, 20.107635, 13.405090],
    [65, 13.405090, 33.512725, 40.215270],
    [66, 13.405090, 36.863997, 23.458908],
    [67, 13.405090, 36.863997, 30.161452],
    [68, 13.405090, 40.215270, 16.756363],
    [69, 13.405090, -13.405090, -10.053817],
    [70, 13.405090, 6.702545, -13.405090],
    [71, 20.107635, 0.000000, 0.000000],
    [72, 26.810180, -13.405090, 10.053817],
    [73, 26.810180, -10.053817, -3.351272],
    [74, 26.810180, -10.053817, 3.351272],
    [75, 26.810180, -6.702545, -13.405090],
    [76, 26.810180, 6.702545, 13.405090],
    [77, 26.810180, 10.053817, -3.351272],
    [78, 26.810180, 10.053817, 3.351272],
    [79, 26.810180, 13.405090, -10.053817],
    [80, 13.405090, -13.405090, 16.756363],
    [81, 13.405090, -6.702545, 40.215270],
    [82, 20.107635, 0.000000, 26.810180],
    [83, 26.810180, -13.405090, 36.863997],
    [84, 26.810180, -10.053817, 23.458908],
    [85, 26.810180, -10.053817, 30.161452],
    [86, 26.810180, -6.702545, 13.405090],
    [87, 26.810180, 6.702545, 40.215270],
    [88, 26.810180, 10.053817, 23.458908],
    [89, 26.810180, 10.053817, 30.161452],
    [90, 26.810180, 13.405090, 16.756363],
    [91, 13.405090, 33.512725, -13.405090],
    [92, 13.405090, 40.215270, 10.053817],
    [93, 20.107635, 26.810180, 0.000000],
    [94, 26.810180, 13.405090, 10.053817],
    [95, 26.810180, 16.756363, -3.351272],
    [96, 26.810180, 16.756363, 3.351272],
    [97, 26.810180, 20.107635, -13.405090],
    [98, 26.810180, 33.512725, 13.405090],
    [99, 26.810180, 36.863997, -3.351272],
    [100, 26.810180, 36.863997, 3.351272],
    [101, 26.810180, 40.215270, -10.053817],
    [102, 13.405090, 20.107635, 40.215270],
    [103, 13.405090, 40.215270, 36.863997],
    [104, 20.107635, 26.810180, 26.810180],
    [105, 26.810180, 13.405090, 36.863997],
    [106, 26.810180, 16.756363, 23.458908],
    [107, 26.810180, 16.756363, 30.161452],
    [108, 26.810180, 20.107635, 13.405090],
    [109, 26.810180, 33.512725, 40.215270],
    [110, 26.810180, 36.863997, 23.458908],
    [111, 26.810180, 36.863997, 30.161452],
    [112, 26.810180, 40.215270, 16.756363],
    [113, 26.810180, -13.405090, -10.053817],
    [114, 26.810180, 6.702545, -13.405090],
    [115, 33.512725, 0.000000, 0.000000],
    [116, 40.215270, -13.405090, 10.053817],
    [117, 40.215270, -10.053817, -3.351272],
    [118, 40.215270, -10.053817, 3.351272],
    [119, 40.215270, -6.702545, -13.405090],
    [120, 40.215270, 6.702545, 13.405090],
    [121, 40.215270, 10.053817, -3.351272],
    [122, 40.215270, 10.053817, 3.351272],
    [123, 40.215270, 13.405090, -10.053817],
    [124, 26.810180, -13.405090, 16.756363],
    [125, 26.810180, -6.702545, 40.215270],
    [126, 33.512725, 0.000000, 26.810180],
    [127, 40.215270, -13.405090, 36.863997],
    [128, 40.215270, -10.053817, 23.458908],
    [129, 40.215270, -10.053817, 30.161452],
    [130, 40.215270, -6.702545, 13.405090],
    [131, 40.215270, 6.702545, 40.215270],
    [132, 40.215270, 10.053817, 23.458908],
    [133, 40.215270, 10.053817, 30.161452],
    [134, 40.215270, 13.405090, 16.756363],
    [135, 26.810180, 33.512725, -13.405090],
    [136, 26.810180, 40.215270, 10.053817],
    [137, 33.512725, 26.810180, 0.000000],
    [138, 40.215270, 13.405090, 10.053817],
    [139, 40.215270, 16.756363, -3.351272],
    [140, 40.215270, 16.756363, 3.351272],
    [141, 40.215270, 20.107635, -13.405090],
    [142, 40.215270, 33.512725, 13.405090],
    [143, 40.215270, 36.863997, -3.351272],
    [144, 40.215270, 36.863997, 3.351272],
    [145, 40.215270, 40.215270, -10.053817],
    [146, 26.810180, 20.107635, 40.215270],
    [147, 26.810180, 40.215270, 36.863997],
    [148, 33.512725, 26.810180, 26.810180],
    [149, 40.215270, 13.405090, 36.863997],
    [150, 40.215270, 16.756363, 23.458908],
    [151, 40.215270, 16.756363, 30.161452],
    [152, 40.215270, 20.107635, 13.405090],
    [153, 40.215270, 33.512725, 40.215270],
    [154, 40.215270, 36.863997, 23.458908],
    [155, 40.215270, 36.863997, 30.161452],
    [156, 40.215270, 40.215270, 16.756363],
    [157, 40.215270, -13.405090, -10.053817],
    [158, 40.215270, 6.702545, -13.405090],
    [159, 46.917815, 0.000000, 0.000000],
    [160, 53.620360, -13.405090, 10.053817],
    [161, 53.620360, -10.053817, -3.351272],
    [162, 53.620360, -10.053817, 3.351272],
    [163, 53.620360, -6.702545, -13.405090],
    [164, 53.620360, 6.702545, 13.405090],
    [165, 53.620360, 10.053817, -3.351272],
