# ==========================================
# Data ID: 75758
# ==========================================
node_data = [
    [1, 0.000000, -11.933462, 11.933462],
    [2, 0.000000, -3.977821, 0.000000],
    [3, 0.000000, 3.977821, 0.000000],
    [4, 0.000000, 11.933462, -11.933462],
    [5, 7.955641, -15.911283, -15.911283],
    [6, 7.955641, -15.911283, 15.911283],
    [7, 7.955641, 0.000000, -15.911283],
    [8, 7.955641, 0.000000, 0.000000],
    [9, 7.955641, 0.000000, 15.911283],
    [10, 7.955641, 15.911283, -15.911283],
    [11, 7.955641, 15.911283, 15.911283],
    [12, 15.911283, -11.933462, -11.933462],
    [13, 15.911283, -3.977821, 0.000000],
    [14, 15.911283, 3.977821, 0.000000],
    [15, 15.911283, 11.933462, 11.933462],
    [16, 0.000000, -11.933462, 43.756028],
    [17, 0.000000, -3.977821, 31.822566],
    [18, 0.000000, 3.977821, 31.822566],
    [19, 0.000000, 11.933462, 19.889104],
    [20, 7.955641, -15.911283, 47.733849],
    [21, 7.955641, 0.000000, 31.822566],
    [22, 7.955641, 0.000000, 47.733849],
    [23, 7.955641, 15.911283, 47.733849],
    [24, 15.911283, -11.933462, 19.889104],
    [25, 15.911283, -3.977821, 31.822566],
    [26, 15.911283, 3.977821, 31.822566],
    [27, 15.911283, 11.933462, 43.756028],
    [28, 0.000000, 19.889104, 11.933462],
    [29, 0.000000, 27.844745, 0.000000],
    [30, 0.000000, 35.800387, 0.000000],
    [31, 0.000000, 43.756028, -11.933462],
    [32, 7.955641, 31.822566, -15.911283],
    [33, 7.955641, 31.822566, 0.000000],
    [34, 7.955641, 31.822566, 15.911283],
    [35, 7.955641, 47.733849, -15.911283],
    [36, 7.955641, 47.733849, 15.911283],
    [37, 15.911283, 19.889104, -11.933462],
    [38, 15.911283, 27.844745, 0.000000],
    [39, 15.911283, 35.800387, 0.000000],
    [40, 15.911283, 43.756028, 11.933462],
    [41, 0.000000, 19.889104, 43.756028],
    [42, 0.000000, 27.844745, 31.822566],
    [43, 0.000000, 35.800387, 31.822566],
    [44, 0.000000, 43.756028, 19.889104],
    [45, 7.955641, 31.822566, 31.822566],
    [46, 7.955641, 31.822566, 47.733849],
    [47, 7.955641, 47.733849, 47.733849],
    [48, 15.911283, 19.889104, 19.889104],
    [49, 15.911283, 27.844745, 31.822566],
    [50, 15.911283, 35.800387, 31.822566],
    [51, 15.911283, 43.756028, 43.756028],
    [52, 15.911283, -11.933462, 11.933462],
    [53, 15.911283, 11.933462, -11.933462],
    [54, 23.866924, -15.911283, -15.911283],
    [55, 23.866924, -15.911283, 15.911283],
    [56, 23.866924, 0.000000, -15.911283],
    [57, 23.866924, 0.000000, 0.000000],
    [58, 23.866924, 0.000000, 15.911283],
    [59, 23.866924, 15.911283, -15.911283],
    [60, 23.866924, 15.911283, 15.911283],
    [61, 31.822566, -11.933462, -11.933462],
    [62, 31.822566, -3.977821, 0.000000],
    [63, 31.822566, 3.977821, 0.000000],
    [64, 31.822566, 11.933462, 11.933462],
    [65, 15.911283, -11.933462, 43.756028],
    [66, 15.911283, 11.933462, 19.889104],
    [67, 23.866924, -15.911283, 47.733849],
    [68, 23.866924, 0.000000, 31.822566],
    [69, 23.866924, 0.000000, 47.733849],
    [70, 23.866924, 15.911283, 47.733849],
    [71, 31.822566, -11.933462, 19.889104],
    [72, 31.822566, -3.977821, 31.822566],
    [73, 31.822566, 3.977821, 31.822566],
    [74, 31.822566, 11.933462, 43.756028],
    [75, 15.911283, 19.889104, 11.933462],
    [76, 15.911283, 43.756028, -11.933462],
    [77, 23.866924, 31.822566, -15.911283],
    [78, 23.866924, 31.822566, 0.000000],
    [79, 23.866924, 31.822566, 15.911283],
    [80, 23.866924, 47.733849, -15.911283],
    [81, 23.866924, 47.733849, 15.911283],
    [82, 31.822566, 19.889104, -11.933462],
    [83, 31.822566, 27.844745, 0.000000],
    [84, 31.822566, 35.800387, 0.000000],
    [85, 31.822566, 43.756028, 11.933462],
    [86, 15.911283, 19.889104, 43.756028],
    [87, 15.911283, 43.756028, 19.889104],
