# ==========================================
# Data ID: 45377
# ==========================================
node_data = [
    [1, 0.000000, -14.405351, 7.202675],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.405351, -7.202675],
    [4, 7.202675, -14.405351, -14.405351],
    [5, 7.202675, -14.405351, 0.000000],
    [6, 7.202675, -14.405351, 14.405351],
    [7, 7.202675, -7.202675, 0.000000],
    [8, 7.202675, 7.202675, 0.000000],
    [9, 7.202675, 14.405351, -14.405351],
    [10, 7.202675, 14.405351, 0.000000],
    [11, 7.202675, 14.405351, 14.405351],
    [12, 14.405351, -14.405351, -7.202675],
    [13, 14.405351, 0.000000, 0.000000],
    [14, 14.405351, 14.405351, 7.202675],
    [15, 0.000000, -14.405351, 36.013377],
    [16, 0.000000, 0.000000, 28.810702],
    [17, 0.000000, 14.405351, 21.608027],
    [18, 7.202675, -14.405351, 28.810702],
    [19, 7.202675, -14.405351, 43.216053],
    [20, 7.202675, -7.202675, 28.810702],
    [21, 7.202675, 7.202675, 28.810702],
    [22, 7.202675, 14.405351, 28.810702],
    [23, 7.202675, 14.405351, 43.216053],
    [24, 14.405351, -14.405351, 21.608027],
    [25, 14.405351, 0.000000, 28.810702],
    [26, 14.405351, 14.405351, 36.013377],
    [27, 0.000000, 14.405351, 7.202675],
    [28, 0.000000, 28.810702, 0.000000],
    [29, 0.000000, 43.216053, -7.202675],
    [30, 7.202675, 21.608027, 0.000000],
    [31, 7.202675, 36.013377, 0.000000],
    [32, 7.202675, 43.216053, -14.405351],
    [33, 7.202675, 43.216053, 0.000000],
    [34, 7.202675, 43.216053, 14.405351],
    [35, 14.405351, 14.405351, -7.202675],
    [36, 14.405351, 28.810702, 0.000000],
    [37, 14.405351, 43.216053, 7.202675],
    [38, 0.000000, 14.405351, 36.013377],
    [39, 0.000000, 28.810702, 28.810702],
    [40, 0.000000, 43.216053, 21.608027],
    [41, 7.202675, 21.608027, 28.810702],
    [42, 7.202675, 36.013377, 28.810702],
    [43, 7.202675, 43.216053, 28.810702],
    [44, 7.202675, 43.216053, 43.216053],
    [45, 14.405351, 14.405351, 21.608027],
    [46, 14.405351, 28.810702, 28.810702],
    [47, 14.405351, 43.216053, 36.013377],
    [48, 14.405351, -14.405351, 7.202675],
    [49, 21.608026, -14.405351, -14.405351],
    [50, 21.608026, -14.405351, 0.000000],
    [51, 21.608026, -14.405351, 14.405351],
    [52, 21.608026, -7.202675, 0.000000],
    [53, 21.608026, 7.202675, 0.000000],
    [54, 21.608026, 14.405351, -14.405351],
    [55, 21.608026, 14.405351, 0.000000],
    [56, 21.608026, 14.405351, 14.405351],
    [57, 28.810702, -14.405351, -7.202675],
    [58, 28.810702, 0.000000, 0.000000],
    [59, 28.810702, 14.405351, 7.202675],
    [60, 14.405351, -14.405351, 36.013377],
    [61, 21.608026, -14.405351, 28.810702],
    [62, 21.608026, -14.405351, 43.216053],
    [63, 21.608026, -7.202675, 28.810702],
    [64, 21.608026, 7.202675, 28.810702],
    [65, 21.608026, 14.405351, 28.810702],
    [66, 21.608026, 14.405351, 43.216053],
    [67, 28.810702, -14.405351, 21.608027],
    [68, 28.810702, 0.000000, 28.810702],
    [69, 28.810702, 14.405351, 36.013377],
    [70, 14.405351, 43.216053, -7.202675],
    [71, 21.608026, 21.608027, 0.000000],
    [72, 21.608026, 36.013377, 0.000000],
    [73, 21.608026, 43.216053, -14.405351],
    [74, 21.608026, 43.216053, 0.000000],
    [75, 21.608026, 43.216053, 14.405351],
    [76, 28.810702, 14.405351, -7.202675],
    [77, 28.810702, 28.810702, 0.000000],
    [78, 28.810702, 43.216053, 7.202675],
    [79, 14.405351, 43.216053, 21.608027],
    [80, 21.608026, 21.608027, 28.810702],
    [81, 21.608026, 36.013377, 28.810702],
    [82, 21.608026, 43.216053, 28.810702],
    [83, 21.608026, 43.216053, 43.216053],
    [84, 28.810702, 14.405351, 21.608027],
    [85, 28.810702, 28.810702, 28.810702],
    [86, 28.810702, 43.216053, 36.013377],
    [87, 28.810702, -14.405351, 7.202675],
    [88, 36.013377, -14.405351, -14.405351],
    [89, 36.013377, -14.405351, 0.000000],
    [90, 36.013377, -14.405351, 14.405351],
    [91, 36.013377, -7.202675, 0.000000],
    [92, 36.013377, 7.202675, 0.000000],
    [93, 36.013377, 14.405351, -14.405351],
    [94, 36.013377, 14.405351, 0.000000],
    [95, 36.013377, 14.405351, 14.405351],
    [96, 43.216053, -14.405351, -7.202675],
    [97, 43.216053, 0.000000, 0.000000],
    [98, 43.216053, 14.405351, 7.202675],
    [99, 28.810702, -14.405351, 36.013377],
    [100, 36.013377, -14.405351, 28.810702],
    [101, 36.013377, -14.405351, 43.216053],
    [102, 36.013377, -7.202675, 28.810702],
    [103, 36.013377, 7.202675, 28.810702],
    [104, 36.013377, 14.405351, 28.810702],
    [105, 36.013377, 14.405351, 43.216053],
