# ==========================================
# Data ID: 71183
# ==========================================
node_data = [
    [1, 0.000000, -8.579431, 0.000000],
    [2, 0.000000, -8.579431, 17.158861],
    [3, 0.000000, 0.000000, -12.869146],
    [4, 0.000000, 0.000000, 12.869146],
    [5, 0.000000, 8.579431, -17.158861],
    [6, 0.000000, 8.579431, 0.000000],
    [7, 8.579431, -17.158861, -17.158861],
    [8, 8.579431, -17.158861, 0.000000],
    [9, 8.579431, -17.158861, 17.158861],
    [10, 8.579431, 0.000000, 0.000000],
    [11, 8.579431, 17.158861, -17.158861],
    [12, 8.579431, 17.158861, 0.000000],
    [13, 8.579431, 17.158861, 17.158861],
    [14, 17.158861, -8.579431, -17.158861],
    [15, 17.158861, -8.579431, 0.000000],
    [16, 17.158861, 0.000000, -12.869146],
    [17, 17.158861, 0.000000, 12.869146],
    [18, 17.158861, 8.579431, 0.000000],
    [19, 17.158861, 8.579431, 17.158861],
    [20, 0.000000, -8.579431, 34.317722],
    [21, 0.000000, -8.579431, 51.476583],
    [22, 0.000000, 0.000000, 21.448576],
    [23, 0.000000, 0.000000, 47.186868],
    [24, 0.000000, 8.579431, 17.158861],
    [25, 0.000000, 8.579431, 34.317722],
    [26, 8.579431, -17.158861, 34.317722],
    [27, 8.579431, -17.158861, 51.476583],
    [28, 8.579431, 0.000000, 34.317722],
    [29, 8.579431, 17.158861, 34.317722],
    [30, 8.579431, 17.158861, 51.476583],
    [31, 17.158861, -8.579431, 17.158861],
    [32, 17.158861, -8.579431, 34.317722],
    [33, 17.158861, 0.000000, 21.448576],
    [34, 17.158861, 0.000000, 47.186868],
    [35, 17.158861, 8.579431, 34.317722],
    [36, 17.158861, 8.579431, 51.476583],
    [37, 0.000000, 25.738291, 0.000000],
    [38, 0.000000, 25.738291, 17.158861],
    [39, 0.000000, 34.317722, -12.869146],
    [40, 0.000000, 34.317722, 12.869146],
    [41, 0.000000, 42.897153, -17.158861],
    [42, 0.000000, 42.897153, 0.000000],
    [43, 8.579431, 34.317722, 0.000000],
    [44, 8.579431, 51.476583, -17.158861],
    [45, 8.579431, 51.476583, 0.000000],
    [46, 8.579431, 51.476583, 17.158861],
    [47, 17.158861, 25.738291, -17.158861],
    [48, 17.158861, 25.738291, 0.000000],
    [49, 17.158861, 34.317722, -12.869146],
    [50, 17.158861, 34.317722, 12.869146],
    [51, 17.158861, 42.897153, 0.000000],
    [52, 17.158861, 42.897153, 17.158861],
    [53, 0.000000, 25.738291, 34.317722],
    [54, 0.000000, 25.738291, 51.476583],
    [55, 0.000000, 34.317722, 21.448576],
    [56, 0.000000, 34.317722, 47.186868],
    [57, 0.000000, 42.897153, 17.158861],
    [58, 0.000000, 42.897153, 34.317722],
    [59, 8.579431, 34.317722, 34.317722],
    [60, 8.579431, 51.476583, 34.317722],
    [61, 8.579431, 51.476583, 51.476583],
    [62, 17.158861, 25.738291, 17.158861],
    [63, 17.158861, 25.738291, 34.317722],
    [64, 17.158861, 34.317722, 21.448576],
    [65, 17.158861, 34.317722, 47.186868],
    [66, 17.158861, 42.897153, 34.317722],
    [67, 17.158861, 42.897153, 51.476583],
    [68, 17.158861, 8.579431, -17.158861],
    [69, 25.738292, -17.158861, -17.158861],
    [70, 25.738292, -17.158861, 0.000000],
    [71, 25.738292, -17.158861, 17.158861],
    [72, 25.738292, 0.000000, 0.000000],
    [73, 25.738292, 17.158861, -17.158861],
    [74, 25.738292, 17.158861, 0.000000],
    [75, 25.738292, 17.158861, 17.158861],
    [76, 34.317722, -8.579431, -17.158861],
    [77, 34.317722, -8.579431, 0.000000],
    [78, 34.317722, 0.000000, -12.869146],
    [79, 34.317722, 0.000000, 12.869146],
    [80, 34.317722, 8.579431, 0.000000],
    [81, 34.317722, 8.579431, 17.158861],
    [82, 17.158861, -8.579431, 51.476583],
    [83, 25.738292, -17.158861, 34.317722],
    [84, 25.738292, -17.158861, 51.476583],
    [85, 25.738292, 0.000000, 34.317722],
    [86, 25.738292, 17.158861, 34.317722],
    [87, 25.738292, 17.158861, 51.476583],
    [88, 34.317722, -8.579431, 17.158861],
    [89, 34.317722, -8.579431, 34.317722],
    [90, 34.317722, 0.000000, 21.448576],
    [91, 34.317722, 0.000000, 47.186868],
    [92, 34.317722, 8.579431, 34.317722],
    [93, 34.317722, 8.579431, 51.476583],
    [94, 17.158861, 42.897153, -17.158861],
    [95, 25.738292, 34.317722, 0.000000],
    [96, 25.738292, 51.476583, -17.158861],
    [97, 25.738292, 51.476583, 0.000000],
    [98, 25.738292, 51.476583, 17.158861],
    [99, 34.317722, 25.738291, -17.158861],
    [100, 34.317722, 25.738291, 0.000000],
    [101, 34.317722, 34.317722, -12.869146],
    [102, 34.317722, 34.317722, 12.869146],
    [103, 34.317722, 42.897153, 0.000000],
    [104, 34.317722, 42.897153, 17.158861],
    [105, 17.158861, 25.738291, 51.476583],
    [106, 25.738292, 34.317722, 34.317722],
    [107, 25.738292, 51.476583, 34.317722],
    [108, 25.738292, 51.476583, 51.476583],
    [109, 34.317722, 25.738291, 17.158861],
    [110, 34.317722, 25.738291, 34.317722],
    [111, 34.317722, 34.317722, 21.448576],
    [112, 34.317722, 34.317722, 47.186868],
    [113, 34.317722, 42.897153, 34.317722],
    [114, 34.317722, 42.897153, 51.476583],
    [115, 34.317722, 8.579431, -17.158861],
    [116, 42.897153, -17.158861, -17.158861],
    [117, 42.897153, -17.158861, 0.000000],
    [118, 42.897153, -17.158861, 17.158861],
    [119, 42.897153, 0.000000, 0.000000],
    [120, 42.897153, 17.158861, -17.158861],
    [121, 42.897153, 17.158861, 0.000000],
    [122, 42.897153, 17.158861, 17.158861],
    [123, 51.476583, -8.579431, -17.158861],
    [124, 51.476583, -8.579431, 0.000000],
    [125, 51.476583, 0.000000, -12.869146],
    [126, 51.476583, 0.000000, 12.869146],
    [127, 51.476583, 8.579431, 0.000000],
    [128, 51.476583, 8.579431, 17.158861],
    [129, 34.317722, -8.579431, 51.476583],
    [130, 42.897153, -17.158861, 34.317722],
    [131, 42.897153, -17.158861, 51.476583],
    [132, 42.897153, 0.000000, 34.317722],
    [133, 42.897153, 17.158861, 34.317722],
    [134, 42.897153, 17.158861, 51.476583],
    [135, 51.476583, -8.579431, 17.158861],
    [136, 51.476583, -8.579431, 34.317722],
    [137, 51.476583, 0.000000, 21.448576],
    [138, 51.476583, 0.000000, 47.186868],
    [139, 51.476583, 8.579431, 34.317722],
    [140, 51.476583, 8.579431, 51.476583],
    [141, 34.317722, 42.897153, -17.158861],
    [142, 42.897153, 34.317722, 0.000000],
    [143, 42.897153, 51.476583, -17.158861],
    [144, 42.897153, 51.476583, 0.000000],
    [145, 42.897153, 51.476583, 17.158861],
    [146, 51.476583, 25.738291, -17.158861],
    [147, 51.476583, 25.738291, 0.000000],
    [148, 51.476583, 34.317722, -12.869146],
    [149, 51.476583, 34.317722, 12.869146],
    [150, 51.476583, 42.897153, 0.000000],
    [151, 51.476583, 42.897153, 17.158861],
    [152, 34.317722, 25.738291, 51.476583],
    [153, 42.897153, 34.317722, 34.317722],
    [154, 42.897153, 51.476583, 34.317722],
    [155, 42.897153, 51.476583, 51.476583],
    [156, 51.476583, 25.738291, 17.158861],
    [157, 51.476583, 25.738291, 34.317722],
    [158, 51.476583, 34.317722, 21.448576],
    [159, 51.476583, 34.317722, 47.186868],
    [160, 51.476583, 42.897153, 34.317722],
    [161, 51.476583, 42.897153, 51.476583],
    [162, 51.476583, 8.579431, -17.158861],
    [163, 60.056014, -17.158861, -17.158861],
    [164, 60.056014, -17.158861, 0.000000],
    [165, 60.056014, -17.158861, 17.158861],
    [166, 60.056014, 0.000000, 0.000000],
    [167, 60.056014, 17.158861, -17.158861],
    [168, 60.056014, 17.158861, 0.000000],
    [169, 60.056014, 17.158861, 17.158861],
    [170, 68.635444, -8.579431, -17.158861],
    [171, 68.635444, -8.579431, 0.000000],
    [172, 68.635444, 0.000000, -12.869146],
    [173, 68.635444, 0.000000, 12.869146],
    [174, 68.635444, 8.579431, 0.000000],
    [175, 68.635444, 8.579431, 17.158861],
    [176, 51.476583, -8.579431, 51.476583],
    [177, 60.056014, -17.158861, 34.317722],
    [178, 60.056014, -17.158861, 51.476583],
    [179, 60.056014, 0.000000, 34.317722],
    [180, 60.056014, 17.158861, 34.317722],
    [181, 60.056014, 17.158861, 51.476583],
    [182, 68.635444, -8.579431, 17.158861],
    [183, 68.635444, -8.579431, 34.317722],
    [184, 68.635444, 0.000000, 21.448576],
    [185, 68.635444, 0.000000, 47.186868],
    [186, 68.635444, 8.579431, 34.317722],
    [187, 68.635444, 8.579431, 51.476583],
    [188, 51.476583, 42.897153, -17.158861],
    [189, 60.056014, 34.317722, 0.000000],
    [190, 60.056014, 51.476583, -17.158861],
    [191, 60.056014, 51.476583, 0.000000],
    [192, 60.056014, 51.476583, 17.158861],
    [193, 68.635444, 25.738291, -17.158861],
    [194, 68.635444, 25.738291, 0.000000],
    [195, 68.635444, 34.317722, -12.869146],
    [196, 68.635444, 34.317722, 12.869146],
    [197, 68.635444, 42.897153, 0.000000],
    [198, 68.635444, 42.897153, 17.158861],
    [199, 51.476583, 25.738291, 51.476583],
    [200, 60.056014, 34.317722, 34.317722],
    [201, 60.056014, 51.476583, 34.317722],
    [202, 60.056014, 51.476583, 51.476583],
    [203, 68.635444, 25.738291, 17.158861],
    [204, 68.635444, 25.738291, 34.317722],
    [205, 68.635444, 34.317722, 21.448576],
    [206, 68.635444, 34.317722, 47.186868],
    [207, 68.635444, 42.897153, 34.317722],
    [208, 68.635444, 42.897153, 51.476583],
]

element_conn = [
    [1, 7],
    [1, 10],
    [1, 14],
    [1, 16],
    [2, 8],
    [2, 9],
    [2, 15],
    [3, 10],
    [3, 12],
    [3, 18],
    [4, 8],
    [4, 10],
    [4, 15],
    [5, 11],
    [5, 12],
    [5, 18],
    [6, 10],
    [6, 13],
    [6, 17],
    [6, 19],
    [7, 14],
    [8, 10],
    [8, 14],
    [8, 16],
    [9, 15],
    [10, 12],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 18],
    [12, 17],
    [12, 19],
    [13, 19],
    [20, 9],
    [20, 28],
    [20, 31],
    [20, 33],
    [21, 26],
    [21, 27],
    [21, 32],
    [22, 28],
    [22, 29],
    [22, 35],
    [23, 26],
    [23, 28],
    [23, 32],
    [24, 13],
    [24, 29],
    [24, 35],
    [25, 28],
    [25, 30],
    [25, 34],
    [25, 36],
    [9, 31],
    [26, 28],
    [26, 31],
    [26, 33],
    [27, 32],
    [28, 29],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [13, 35],
    [29, 34],
    [29, 36],
    [30, 36],
    [37, 11],
    [37, 43],
    [37, 47],
    [37, 49],
    [38, 12],
    [38, 13],
    [38, 48],
    [39, 43],
    [39, 45],
    [39, 51],
    [40, 12],
    [40, 43],
    [40, 48],
    [41, 44],
    [41, 45],
    [41, 51],
    [42, 43],
    [42, 46],
    [42, 50],
    [42, 52],
    [11, 47],
    [12, 43],
    [12, 47],
    [12, 49],
    [13, 48],
    [43, 45],
    [43, 48],
    [43, 49],
    [43, 50],
    [43, 51],
    [44, 51],
    [45, 50],
    [45, 52],
    [46, 52],
    [53, 13],
    [53, 59],
    [53, 62],
    [53, 64],
    [54, 29],
    [54, 30],
    [54, 63],
    [55, 59],
    [55, 60],
    [55, 66],
    [56, 29],
    [56, 59],
    [56, 63],
    [57, 46],
    [57, 60],
    [57, 66],
    [58, 59],
    [58, 61],
    [58, 65],
    [58, 67],
    [13, 62],
    [29, 59],
    [29, 62],
    [29, 64],
    [30, 63],
    [59, 60],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [46, 66],
    [60, 65],
    [60, 67],
    [61, 67],
    [15, 69],
    [15, 72],
    [15, 76],
    [15, 78],
    [31, 70],
    [31, 71],
    [31, 77],
    [16, 72],
    [16, 74],
    [16, 80],
    [17, 70],
    [17, 72],
    [17, 77],
    [68, 73],
    [68, 74],
    [68, 80],
    [18, 72],
    [18, 75],
    [18, 79],
    [18, 81],
    [69, 76],
    [70, 72],
    [70, 76],
    [70, 78],
    [71, 77],
    [72, 74],
    [72, 77],
    [72, 78],
    [72, 79],
    [72, 80],
    [73, 80],
    [74, 79],
    [74, 81],
    [75, 81],
