# ==========================================
# Data ID: 59165
# ==========================================
node_data = [
    [1, 0.000000, -14.464673, -10.848505],
    [2, 0.000000, -7.232336, -14.464673],
    [3, 0.000000, -7.232336, 14.464673],
    [4, 0.000000, 7.232336, -14.464673],
    [5, 0.000000, 7.232336, 14.464673],
    [6, 0.000000, 14.464673, 10.848505],
    [7, 7.232336, -14.464673, -10.848505],
    [8, 7.232336, -14.464673, 0.000000],
    [9, 7.232336, -14.464673, 10.848505],
    [10, 7.232336, 0.000000, -10.848505],
    [11, 7.232336, 0.000000, 0.000000],
    [12, 7.232336, 0.000000, 10.848505],
    [13, 7.232336, 14.464673, -10.848505],
    [14, 7.232336, 14.464673, 0.000000],
    [15, 7.232336, 14.464673, 10.848505],
    [16, 14.464673, -14.464673, 10.848505],
    [17, 14.464673, -7.232336, -14.464673],
    [18, 14.464673, -7.232336, 14.464673],
    [19, 14.464673, 7.232336, -14.464673],
    [20, 14.464673, 7.232336, 14.464673],
    [21, 14.464673, 14.464673, -10.848505],
    [22, 0.000000, -14.464673, 18.080841],
    [23, 0.000000, -7.232336, 43.394019],
    [24, 0.000000, 7.232336, 43.394019],
    [25, 0.000000, 14.464673, 39.777851],
    [26, 7.232336, -14.464673, 18.080841],
    [27, 7.232336, -14.464673, 28.929346],
    [28, 7.232336, -14.464673, 39.777851],
    [29, 7.232336, 0.000000, 18.080841],
    [30, 7.232336, 0.000000, 28.929346],
    [31, 7.232336, 0.000000, 39.777851],
    [32, 7.232336, 14.464673, 18.080841],
    [33, 7.232336, 14.464673, 28.929346],
    [34, 7.232336, 14.464673, 39.777851],
    [35, 14.464673, -14.464673, 39.777851],
    [36, 14.464673, -7.232336, 43.394019],
    [37, 14.464673, 7.232336, 43.394019],
    [38, 14.464673, 14.464673, 18.080841],
    [39, 0.000000, 14.464673, -10.848505],
    [40, 0.000000, 21.697010, -14.464673],
    [41, 0.000000, 21.697010, 14.464673],
    [42, 0.000000, 36.161682, -14.464673],
    [43, 0.000000, 36.161682, 14.464673],
    [44, 0.000000, 43.394019, 10.848505],
    [45, 7.232336, 28.929346, -10.848505],
    [46, 7.232336, 28.929346, 0.000000],
    [47, 7.232336, 28.929346, 10.848505],
    [48, 7.232336, 43.394019, -10.848505],
    [49, 7.232336, 43.394019, 0.000000],
    [50, 7.232336, 43.394019, 10.848505],
    [51, 14.464673, 14.464673, 10.848505],
    [52, 14.464673, 21.697010, -14.464673],
    [53, 14.464673, 21.697010, 14.464673],
    [54, 14.464673, 36.161682, -14.464673],
    [55, 14.464673, 36.161682, 14.464673],
    [56, 14.464673, 43.394019, -10.848505],
    [57, 0.000000, 14.464673, 18.080841],
    [58, 0.000000, 21.697010, 43.394019],
    [59, 0.000000, 36.161682, 43.394019],
    [60, 0.000000, 43.394019, 39.777851],
    [61, 7.232336, 28.929346, 18.080841],
    [62, 7.232336, 28.929346, 28.929346],
    [63, 7.232336, 28.929346, 39.777851],
    [64, 7.232336, 43.394019, 18.080841],
    [65, 7.232336, 43.394019, 28.929346],
    [66, 7.232336, 43.394019, 39.777851],
    [67, 14.464673, 14.464673, 39.777851],
    [68, 14.464673, 21.697010, 43.394019],
    [69, 14.464673, 36.161682, 43.394019],
    [70, 14.464673, 43.394019, 18.080841],
    [71, 14.464673, -14.464673, -10.848505],
    [72, 21.697009, -14.464673, -10.848505],
    [73, 21.697009, -14.464673, 0.000000],
    [74, 21.697009, -14.464673, 10.848505],
    [75, 21.697009, 0.000000, -10.848505],
    [76, 21.697009, 0.000000, 0.000000],
    [77, 21.697009, 0.000000, 10.848505],
    [78, 21.697009, 14.464673, -10.848505],
    [79, 21.697009, 14.464673, 0.000000],
    [80, 21.697009, 14.464673, 10.848505],
    [81, 28.929346, -14.464673, 10.848505],
    [82, 28.929346, -7.232336, -14.464673],
    [83, 28.929346, -7.232336, 14.464673],
    [84, 28.929346, 7.232336, -14.464673],
    [85, 28.929346, 7.232336, 14.464673],
    [86, 28.929346, 14.464673, -10.848505],
    [87, 14.464673, -14.464673, 18.080841],
    [88, 21.697009, -14.464673, 18.080841],
    [89, 21.697009, -14.464673, 28.929346],
    [90, 21.697009, -14.464673, 39.777851],
    [91, 21.697009, 0.000000, 18.080841],
    [92, 21.697009, 0.000000, 28.929346],
    [93, 21.697009, 0.000000, 39.777851],
    [94, 21.697009, 14.464673, 18.080841],
    [95, 21.697009, 14.464673, 28.929346],
    [96, 21.697009, 14.464673, 39.777851],
    [97, 28.929346, -14.464673, 39.777851],
    [98, 28.929346, -7.232336, 43.394019],
    [99, 28.929346, 7.232336, 43.394019],
    [100, 28.929346, 14.464673, 18.080841],
    [101, 14.464673, 43.394019, 10.848505],
    [102, 21.697009, 28.929346, -10.848505],
    [103, 21.697009, 28.929346, 0.000000],
    [104, 21.697009, 28.929346, 10.848505],
    [105, 21.697009, 43.394019, -10.848505],
    [106, 21.697009, 43.394019, 0.000000],
    [107, 21.697009, 43.394019, 10.848505],
    [108, 28.929346, 14.464673, 10.848505],
    [109, 28.929346, 21.697010, -14.464673],
    [110, 28.929346, 21.697010, 14.464673],
    [111, 28.929346, 36.161682, -14.464673],
    [112, 28.929346, 36.161682, 14.464673],
    [113, 28.929346, 43.394019, -10.848505],
    [114, 14.464673, 43.394019, 39.777851],
    [115, 21.697009, 28.929346, 18.080841],
    [116, 21.697009, 28.929346, 28.929346],
    [117, 21.697009, 28.929346, 39.777851],
    [118, 21.697009, 43.394019, 18.080841],
    [119, 21.697009, 43.394019, 28.929346],
    [120, 21.697009, 43.394019, 39.777851],
    [121, 28.929346, 14.464673, 39.777851],
    [122, 28.929346, 21.697010, 43.394019],
    [123, 28.929346, 36.161682, 43.394019],
    [124, 28.929346, 43.394019, 18.080841],
    [125, 28.929346, -14.464673, -10.848505],
    [126, 36.161682, -14.464673, -10.848505],
    [127, 36.161682, -14.464673, 0.000000],
    [128, 36.161682, -14.464673, 10.848505],
    [129, 36.161682, 0.000000, -10.848505],
    [130, 36.161682, 0.000000, 0.000000],
    [131, 36.161682, 0.000000, 10.848505],
    [132, 36.161682, 14.464673, -10.848505],
    [133, 36.161682, 14.464673, 0.000000],
    [134, 36.161682, 14.464673, 10.848505],
    [135, 43.394019, -14.464673, 10.848505],
    [136, 43.394019, -7.232336, -14.464673],
    [137, 43.394019, -7.232336, 14.464673],
    [138, 43.394019, 7.232336, -14.464673],
    [139, 43.394019, 7.232336, 14.464673],
    [140, 43.394019, 14.464673, -10.848505],
    [141, 28.929346, -14.464673, 18.080841],
    [142, 36.161682, -14.464673, 18.080841],
    [143, 36.161682, -14.464673, 28.929346],
    [144, 36.161682, -14.464673, 39.777851],
    [145, 36.161682, 0.000000, 18.080841],
    [146, 36.161682, 0.000000, 28.929346],
    [147, 36.161682, 0.000000, 39.777851],
    [148, 36.161682, 14.464673, 18.080841],
    [149, 36.161682, 14.464673, 28.929346],
    [150, 36.161682, 14.464673, 39.777851],
    [151, 43.394019, -14.464673, 39.777851],
    [152, 43.394019, -7.232336, 43.394019],
    [153, 43.394019, 7.232336, 43.394019],
    [154, 43.394019, 14.464673, 18.080841],
    [155, 28.929346, 43.394019, 10.848505],
    [156, 36.161682, 28.929346, -10.848505],
    [157, 36.161682, 28.929346, 0.000000],
    [158, 36.161682, 28.929346, 10.848505],
    [159, 36.161682, 43.394019, -10.848505],
    [160, 36.161682, 43.394019, 0.000000],
    [161, 36.161682, 43.394019, 10.848505],
    [162, 43.394019, 14.464673, 10.848505],
    [163, 43.394019, 21.697010, -14.464673],
    [164, 43.394019, 21.697010, 14.464673],
    [165, 43.394019, 36.161682, -14.464673],
    [166, 43.394019, 36.161682, 14.464673],
    [167, 43.394019, 43.394019, -10.848505],
    [168, 28.929346, 43.394019, 39.777851],
    [169, 36.161682, 28.929346, 18.080841],
    [170, 36.161682, 28.929346, 28.929346],
    [171, 36.161682, 28.929346, 39.777851],
    [172, 36.161682, 43.394019, 18.080841],
    [173, 36.161682, 43.394019, 28.929346],
    [174, 36.161682, 43.394019, 39.777851],
    [175, 43.394019, 14.464673, 39.777851],
    [176, 43.394019, 21.697010, 43.394019],
    [177, 43.394019, 36.161682, 43.394019],
    [178, 43.394019, 43.394019, 18.080841],
    [179, 43.394019, -14.464673, -10.848505],
    [180, 50.626355, -14.464673, -10.848505],
    [181, 50.626355, -14.464673, 0.000000],
    [182, 50.626355, -14.464673, 10.848505],
    [183, 50.626355, 0.000000, -10.848505],
    [184, 50.626355, 0.000000, 0.000000],
    [185, 50.626355, 0.000000, 10.848505],
    [186, 50.626355, 14.464673, -10.848505],
    [187, 50.626355, 14.464673, 0.000000],
    [188, 50.626355, 14.464673, 10.848505],
    [189, 57.858692, -14.464673, 10.848505],
    [190, 57.858692, -7.232336, -14.464673],
    [191, 57.858692, -7.232336, 14.464673],
    [192, 57.858692, 7.232336, -14.464673],
    [193, 57.858692, 7.232336, 14.464673],
    [194, 57.858692, 14.464673, -10.848505],
    [195, 43.394019, -14.464673, 18.080841],
    [196, 50.626355, -14.464673, 18.080841],
    [197, 50.626355, -14.464673, 28.929346],
    [198, 50.626355, -14.464673, 39.777851],
    [199, 50.626355, 0.000000, 18.080841],
    [200, 50.626355, 0.000000, 28.929346],
    [201, 50.626355, 0.000000, 39.777851],
    [202, 50.626355, 14.464673, 18.080841],
    [203, 50.626355, 14.464673, 28.929346],
    [204, 50.626355, 14.464673, 39.777851],
    [205, 57.858692, -14.464673, 39.777851],
    [206, 57.858692, -7.232336, 43.394019],
    [207, 57.858692, 7.232336, 43.394019],
    [208, 57.858692, 14.464673, 18.080841],
    [209, 43.394019, 43.394019, 10.848505],
    [210, 50.626355, 28.929346, -10.848505],
    [211, 50.626355, 28.929346, 0.000000],
    [212, 50.626355, 28.929346, 10.848505],
    [213, 50.626355, 43.394019, -10.848505],
    [214, 50.626355, 43.394019, 0.000000],
    [215, 50.626355, 43.394019, 10.848505],
    [216, 57.858692, 14.464673, 10.848505],
    [217, 57.858692, 21.697010, -14.464673],
