# ==========================================
# Data ID: 84929
# ==========================================
node_data = [
    [1, 0.000000, -17.418513, 0.000000],
    [2, 0.000000, -13.063885, 17.418513],
    [3, 0.000000, 0.000000, -17.418513],
    [4, 0.000000, 0.000000, 17.418513],
    [5, 0.000000, 13.063885, -17.418513],
    [6, 0.000000, 17.418513, 0.000000],
    [7, 8.709257, -17.418513, -4.354628],
    [8, 8.709257, -17.418513, 4.354628],
    [9, 8.709257, 0.000000, 0.000000],
    [10, 8.709257, 17.418513, -4.354628],
    [11, 8.709257, 17.418513, 4.354628],
    [12, 17.418513, -17.418513, 0.000000],
    [13, 17.418513, -13.063885, -17.418513],
    [14, 17.418513, 0.000000, -17.418513],
    [15, 17.418513, 0.000000, 17.418513],
    [16, 17.418513, 13.063885, 17.418513],
    [17, 17.418513, 17.418513, 0.000000],
    [18, 0.000000, -17.418513, 34.837026],
    [19, 0.000000, -13.063885, 52.255539],
    [20, 0.000000, 0.000000, 52.255539],
    [21, 0.000000, 13.063885, 17.418513],
    [22, 0.000000, 17.418513, 34.837026],
    [23, 8.709257, -17.418513, 30.482398],
    [24, 8.709257, -17.418513, 39.191654],
    [25, 8.709257, 0.000000, 34.837026],
    [26, 8.709257, 17.418513, 30.482398],
    [27, 8.709257, 17.418513, 39.191654],
    [28, 17.418513, -17.418513, 34.837026],
    [29, 17.418513, -13.063885, 17.418513],
    [30, 17.418513, 0.000000, 52.255539],
    [31, 17.418513, 13.063885, 52.255539],
    [32, 17.418513, 17.418513, 34.837026],
    [33, 0.000000, 21.773141, 17.418513],
    [34, 0.000000, 34.837026, -17.418513],
    [35, 0.000000, 34.837026, 17.418513],
    [36, 0.000000, 47.900911, -17.418513],
    [37, 0.000000, 52.255539, 0.000000],
    [38, 8.709257, 34.837026, 0.000000],
    [39, 8.709257, 52.255539, -4.354628],
    [40, 8.709257, 52.255539, 4.354628],
    [41, 17.418513, 21.773141, -17.418513],
    [42, 17.418513, 34.837026, -17.418513],
    [43, 17.418513, 34.837026, 17.418513],
    [44, 17.418513, 47.900911, 17.418513],
    [45, 17.418513, 52.255539, 0.000000],
    [46, 0.000000, 21.773141, 52.255539],
    [47, 0.000000, 34.837026, 52.255539],
    [48, 0.000000, 47.900911, 17.418513],
    [49, 0.000000, 52.255539, 34.837026],
    [50, 8.709257, 34.837026, 34.837026],
    [51, 8.709257, 52.255539, 30.482398],
    [52, 8.709257, 52.255539, 39.191654],
    [53, 17.418513, 21.773141, 17.418513],
    [54, 17.418513, 34.837026, 52.255539],
    [55, 17.418513, 47.900911, 52.255539],
    [56, 17.418513, 52.255539, 34.837026],
    [57, 17.418513, 13.063885, -17.418513],
    [58, 26.127770, -17.418513, -4.354628],
    [59, 26.127770, -17.418513, 4.354628],
    [60, 26.127770, 0.000000, 0.000000],
    [61, 26.127770, 17.418513, -4.354628],
    [62, 26.127770, 17.418513, 4.354628],
    [63, 34.837026, -17.418513, 0.000000],
    [64, 34.837026, -13.063885, -17.418513],
    [65, 34.837026, 0.000000, -17.418513],
    [66, 34.837026, 0.000000, 17.418513],
    [67, 34.837026, 13.063885, 17.418513],
    [68, 34.837026, 17.418513, 0.000000],
    [69, 17.418513, -13.063885, 52.255539],
    [70, 26.127770, -17.418513, 30.482398],
    [71, 26.127770, -17.418513, 39.191654],
    [72, 26.127770, 0.000000, 34.837026],
    [73, 26.127770, 17.418513, 30.482398],
    [74, 26.127770, 17.418513, 39.191654],
    [75, 34.837026, -17.418513, 34.837026],
    [76, 34.837026, -13.063885, 17.418513],
    [77, 34.837026, 0.000000, 52.255539],
    [78, 34.837026, 13.063885, 52.255539],
    [79, 34.837026, 17.418513, 34.837026],
    [80, 17.418513, 47.900911, -17.418513],
    [81, 26.127770, 34.837026, 0.000000],
    [82, 26.127770, 52.255539, -4.354628],
    [83, 26.127770, 52.255539, 4.354628],
    [84, 34.837026, 21.773141, -17.418513],
    [85, 34.837026, 34.837026, -17.418513],
    [86, 34.837026, 34.837026, 17.418513],
    [87, 34.837026, 47.900911, 17.418513],
    [88, 34.837026, 52.255539, 0.000000],
    [89, 17.418513, 21.773141, 52.255539],
    [90, 26.127770, 34.837026, 34.837026],
    [91, 26.127770, 52.255539, 30.482398],
    [92, 26.127770, 52.255539, 39.191654],
    [93, 34.837026, 21.773141, 17.418513],
    [94, 34.837026, 34.837026, 52.255539],
    [95, 34.837026, 47.900911, 52.255539],
    [96, 34.837026, 52.255539, 34.837026],
    [97, 34.837026, 13.063885, -17.418513],
    [98, 43.546283, -17.418513, -4.354628],
    [99, 43.546283, -17.418513, 4.354628],
    [100, 43.546283, 0.000000, 0.000000],
    [101, 43.546283, 17.418513, -4.354628],
    [102, 43.546283, 17.418513, 4.354628],
    [103, 52.255539, -17.418513, 0.000000],
    [104, 52.255539, -13.063885, -17.418513],
    [105, 52.255539, 0.000000, -17.418513],
    [106, 52.255539, 0.000000, 17.418513],
    [107, 52.255539, 13.063885, 17.418513],
    [108, 52.255539, 17.418513, 0.000000],
    [109, 34.837026, -13.063885, 52.255539],
    [110, 43.546283, -17.418513, 30.482398],
    [111, 43.546283, -17.418513, 39.191654],
    [112, 43.546283, 0.000000, 34.837026],
    [113, 43.546283, 17.418513, 30.482398],
    [114, 43.546283, 17.418513, 39.191654],
    [115, 52.255539, -17.418513, 34.837026],
    [116, 52.255539, -13.063885, 17.418513],
    [117, 52.255539, 0.000000, 52.255539],
    [118, 52.255539, 13.063885, 52.255539],
    [119, 52.255539, 17.418513, 34.837026],
    [120, 34.837026, 47.900911, -17.418513],
    [121, 43.546283, 34.837026, 0.000000],
    [122, 43.546283, 52.255539, -4.354628],
    [123, 43.546283, 52.255539, 4.354628],
    [124, 52.255539, 21.773141, -17.418513],
    [125, 52.255539, 34.837026, -17.418513],
    [126, 52.255539, 34.837026, 17.418513],
    [127, 52.255539, 47.900911, 17.418513],
    [128, 52.255539, 52.255539, 0.000000],
    [129, 34.837026, 21.773141, 52.255539],
    [130, 43.546283, 34.837026, 34.837026],
    [131, 43.546283, 52.255539, 30.482398],
    [132, 43.546283, 52.255539, 39.191654],
    [133, 52.255539, 21.773141, 17.418513],
    [134, 52.255539, 34.837026, 52.255539],
