# ==========================================
# Data ID: 17896
# ==========================================
node_data = [
    [1, 0.000000, -15.305087, 0.000000],
    [2, 0.000000, -11.478815, 15.305087],
    [3, 0.000000, -7.652543, 0.000000],
    [4, 0.000000, 0.000000, -15.305087],
    [5, 0.000000, 0.000000, 15.305087],
    [6, 0.000000, 7.652543, 0.000000],
    [7, 0.000000, 11.478815, -15.305087],
    [8, 0.000000, 15.305087, 0.000000],
    [9, 7.652543, -15.305087, -7.652543],
    [10, 7.652543, -15.305087, 0.000000],
    [11, 7.652543, -15.305087, 7.652543],
    [12, 7.652543, 0.000000, -7.652543],
    [13, 7.652543, 0.000000, 7.652543],
    [14, 7.652543, 15.305087, -7.652543],
    [15, 7.652543, 15.305087, 0.000000],
    [16, 7.652543, 15.305087, 7.652543],
    [17, 15.305087, -15.305087, 0.000000],
    [18, 15.305087, -11.478815, -15.305087],
    [19, 15.305087, -7.652543, 0.000000],
    [20, 15.305087, 0.000000, -15.305087],
    [21, 15.305087, 0.000000, 15.305087],
    [22, 15.305087, 7.652543, 0.000000],
    [23, 15.305087, 11.478815, 15.305087],
    [24, 15.305087, 15.305087, 0.000000],
    [25, 0.000000, -15.305087, 30.610174],
    [26, 0.000000, -11.478815, 45.915261],
    [27, 0.000000, -7.652543, 30.610174],
    [28, 0.000000, 0.000000, 45.915261],
    [29, 0.000000, 7.652543, 30.610174],
    [30, 0.000000, 11.478815, 15.305087],
    [31, 0.000000, 15.305087, 30.610174],
    [32, 7.652543, -15.305087, 22.957631],
    [33, 7.652543, -15.305087, 30.610174],
    [34, 7.652543, -15.305087, 38.262717],
    [35, 7.652543, 0.000000, 22.957631],
    [36, 7.652543, 0.000000, 38.262717],
    [37, 7.652543, 15.305087, 22.957631],
    [38, 7.652543, 15.305087, 30.610174],
    [39, 7.652543, 15.305087, 38.262717],
    [40, 15.305087, -15.305087, 30.610174],
    [41, 15.305087, -11.478815, 15.305087],
    [42, 15.305087, -7.652543, 30.610174],
    [43, 15.305087, 0.000000, 45.915261],
    [44, 15.305087, 7.652543, 30.610174],
    [45, 15.305087, 11.478815, 45.915261],
    [46, 15.305087, 15.305087, 30.610174],
    [47, 0.000000, 19.131359, 15.305087],
    [48, 0.000000, 22.957631, 0.000000],
    [49, 0.000000, 30.610174, -15.305087],
    [50, 0.000000, 30.610174, 15.305087],
    [51, 0.000000, 38.262717, 0.000000],
    [52, 0.000000, 42.088989, -15.305087],
    [53, 0.000000, 45.915261, 0.000000],
    [54, 7.652543, 30.610174, -7.652543],
    [55, 7.652543, 30.610174, 7.652543],
    [56, 7.652543, 45.915261, -7.652543],
    [57, 7.652543, 45.915261, 0.000000],
    [58, 7.652543, 45.915261, 7.652543],
    [59, 15.305087, 19.131359, -15.305087],
    [60, 15.305087, 22.957631, 0.000000],
    [61, 15.305087, 30.610174, -15.305087],
    [62, 15.305087, 30.610174, 15.305087],
    [63, 15.305087, 38.262717, 0.000000],
    [64, 15.305087, 42.088989, 15.305087],
    [65, 15.305087, 45.915261, 0.000000],
    [66, 0.000000, 19.131359, 45.915261],
    [67, 0.000000, 22.957631, 30.610174],
    [68, 0.000000, 30.610174, 45.915261],
    [69, 0.000000, 38.262717, 30.610174],
    [70, 0.000000, 42.088989, 15.305087],
    [71, 0.000000, 45.915261, 30.610174],
    [72, 7.652543, 30.610174, 22.957631],
    [73, 7.652543, 30.610174, 38.262717],
    [74, 7.652543, 45.915261, 22.957631],
    [75, 7.652543, 45.915261, 30.610174],
    [76, 7.652543, 45.915261, 38.262717],
    [77, 15.305087, 19.131359, 15.305087],
    [78, 15.305087, 22.957631, 30.610174],
    [79, 15.305087, 30.610174, 45.915261],
    [80, 15.305087, 38.262717, 30.610174],
    [81, 15.305087, 42.088989, 45.915261],
    [82, 15.305087, 45.915261, 30.610174],
    [83, 15.305087, 11.478815, -15.305087],
    [84, 22.957630, -15.305087, -7.652543],
    [85, 22.957630, -15.305087, 0.000000],
