# ==========================================
# Data ID: 67147
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.029902],
    [2, 0.000000, 0.000000, 4.029902],
    [3, 8.059805, -16.119609, -16.119609],
    [4, 8.059805, -16.119609, 0.000000],
    [5, 8.059805, -16.119609, 16.119609],
    [6, 8.059805, 0.000000, -16.119609],
    [7, 8.059805, 0.000000, -8.059805],
    [8, 8.059805, 0.000000, 0.000000],
    [9, 8.059805, 0.000000, 8.059805],
    [10, 8.059805, 0.000000, 16.119609],
    [11, 8.059805, 16.119609, -16.119609],
    [12, 8.059805, 16.119609, 0.000000],
    [13, 8.059805, 16.119609, 16.119609],
    [14, 16.119609, 0.000000, -4.029902],
    [15, 16.119609, 0.000000, 4.029902],
    [16, 0.000000, 0.000000, 28.209316],
    [17, 0.000000, 0.000000, 36.269120],
    [18, 8.059805, -16.119609, 32.239218],
    [19, 8.059805, -16.119609, 48.358827],
    [20, 8.059805, 0.000000, 24.179413],
    [21, 8.059805, 0.000000, 32.239218],
    [22, 8.059805, 0.000000, 40.299023],
    [23, 8.059805, 0.000000, 48.358827],
    [24, 8.059805, 16.119609, 32.239218],
    [25, 8.059805, 16.119609, 48.358827],
    [26, 16.119609, 0.000000, 28.209316],
    [27, 16.119609, 0.000000, 36.269120],
    [28, 0.000000, 32.239218, -4.029902],
    [29, 0.000000, 32.239218, 4.029902],
    [30, 8.059805, 32.239218, -16.119609],
    [31, 8.059805, 32.239218, -8.059805],
    [32, 8.059805, 32.239218, 0.000000],
    [33, 8.059805, 32.239218, 8.059805],
    [34, 8.059805, 32.239218, 16.119609],
    [35, 8.059805, 48.358827, -16.119609],
    [36, 8.059805, 48.358827, 0.000000],
    [37, 8.059805, 48.358827, 16.119609],
    [38, 16.119609, 32.239218, -4.029902],
    [39, 16.119609, 32.239218, 4.029902],
    [40, 0.000000, 32.239218, 28.209316],
    [41, 0.000000, 32.239218, 36.269120],
    [42, 8.059805, 32.239218, 24.179413],
    [43, 8.059805, 32.239218, 32.239218],
    [44, 8.059805, 32.239218, 40.299023],
    [45, 8.059805, 32.239218, 48.358827],
    [46, 8.059805, 48.358827, 32.239218],
    [47, 8.059805, 48.358827, 48.358827],
    [48, 16.119609, 32.239218, 28.209316],
    [49, 16.119609, 32.239218, 36.269120],
    [50, 24.179414, -16.119609, -16.119609],
    [51, 24.179414, -16.119609, 0.000000],
    [52, 24.179414, -16.119609, 16.119609],
    [53, 24.179414, 0.000000, -16.119609],
    [54, 24.179414, 0.000000, -8.059805],
    [55, 24.179414, 0.000000, 0.000000],
    [56, 24.179414, 0.000000, 8.059805],
    [57, 24.179414, 0.000000, 16.119609],
    [58, 24.179414, 16.119609, -16.119609],
    [59, 24.179414, 16.119609, 0.000000],
    [60, 24.179414, 16.119609, 16.119609],
    [61, 32.239218, 0.000000, -4.029902],
    [62, 32.239218, 0.000000, 4.029902],
    [63, 24.179414, -16.119609, 32.239218],
    [64, 24.179414, -16.119609, 48.358827],
    [65, 24.179414, 0.000000, 24.179413],
    [66, 24.179414, 0.000000, 32.239218],
    [67, 24.179414, 0.000000, 40.299023],
    [68, 24.179414, 0.000000, 48.358827],
    [69, 24.179414, 16.119609, 32.239218],
    [70, 24.179414, 16.119609, 48.358827],
    [71, 32.239218, 0.000000, 28.209316],
    [72, 32.239218, 0.000000, 36.269120],
    [73, 24.179414, 32.239218, -16.119609],
    [74, 24.179414, 32.239218, -8.059805],
    [75, 24.179414, 32.239218, 0.000000],
    [76, 24.179414, 32.239218, 8.059805],
    [77, 24.179414, 32.239218, 16.119609],
    [78, 24.179414, 48.358827, -16.119609],
    [79, 24.179414, 48.358827, 0.000000],
    [80, 24.179414, 48.358827, 16.119609],
    [81, 32.239218, 32.239218, -4.029902],
    [82, 32.239218, 32.239218, 4.029902],
    [83, 24.179414, 32.239218, 24.179413],
    [84, 24.179414, 32.239218, 32.239218],
    [85, 24.179414, 32.239218, 40.299023],
    [86, 24.179414, 32.239218, 48.358827],
    [87, 24.179414, 48.358827, 32.239218],
    [88, 24.179414, 48.358827, 48.358827],
    [89, 32.239218, 32.239218, 28.209316],
