# ==========================================
# Data ID: 10629
# ==========================================
node_data = [
    [1, 0.000000, -16.172261, -16.172261],
    [2, 0.000000, -16.172261, 0.000000],
    [3, 0.000000, -16.172261, 16.172261],
    [4, 0.000000, 0.000000, -8.086130],
    [5, 0.000000, 0.000000, 8.086130],
    [6, 0.000000, 16.172261, -16.172261],
    [7, 0.000000, 16.172261, 0.000000],
    [8, 0.000000, 16.172261, 16.172261],
    [9, 8.086130, 0.000000, 0.000000],
    [10, 16.172261, -16.172261, -16.172261],
    [11, 16.172261, -16.172261, 0.000000],
    [12, 16.172261, -16.172261, 16.172261],
    [13, 16.172261, 0.000000, -8.086130],
    [14, 16.172261, 0.000000, 8.086130],
    [15, 16.172261, 16.172261, -16.172261],
    [16, 16.172261, 16.172261, 0.000000],
    [17, 16.172261, 16.172261, 16.172261],
    [18, 0.000000, -16.172261, 32.344522],
    [19, 0.000000, -16.172261, 48.516783],
    [20, 0.000000, 0.000000, 24.258392],
    [21, 0.000000, 0.000000, 40.430652],
    [22, 0.000000, 16.172261, 32.344522],
    [23, 0.000000, 16.172261, 48.516783],
    [24, 8.086130, 0.000000, 32.344522],
    [25, 16.172261, -16.172261, 32.344522],
    [26, 16.172261, -16.172261, 48.516783],
    [27, 16.172261, 0.000000, 24.258392],
    [28, 16.172261, 0.000000, 40.430652],
    [29, 16.172261, 16.172261, 32.344522],
    [30, 16.172261, 16.172261, 48.516783],
    [31, 0.000000, 32.344522, -8.086130],
    [32, 0.000000, 32.344522, 8.086130],
    [33, 0.000000, 48.516783, -16.172261],
    [34, 0.000000, 48.516783, 0.000000],
    [35, 0.000000, 48.516783, 16.172261],
    [36, 8.086130, 32.344522, 0.000000],
    [37, 16.172261, 32.344522, -8.086130],
    [38, 16.172261, 32.344522, 8.086130],
    [39, 16.172261, 48.516783, -16.172261],
    [40, 16.172261, 48.516783, 0.000000],
    [41, 16.172261, 48.516783, 16.172261],
    [42, 0.000000, 32.344522, 24.258392],
    [43, 0.000000, 32.344522, 40.430652],
    [44, 0.000000, 48.516783, 32.344522],
    [45, 0.000000, 48.516783, 48.516783],
    [46, 8.086130, 32.344522, 32.344522],
    [47, 16.172261, 32.344522, 24.258392],
    [48, 16.172261, 32.344522, 40.430652],
    [49, 16.172261, 48.516783, 32.344522],
    [50, 16.172261, 48.516783, 48.516783],
    [51, 24.258391, 0.000000, 0.000000],
    [52, 32.344522, -16.172261, -16.172261],
    [53, 32.344522, -16.172261, 0.000000],
    [54, 32.344522, -16.172261, 16.172261],
    [55, 32.344522, 0.000000, -8.086130],
    [56, 32.344522, 0.000000, 8.086130],
    [57, 32.344522, 16.172261, -16.172261],
    [58, 32.344522, 16.172261, 0.000000],
    [59, 32.344522, 16.172261, 16.172261],
    [60, 24.258391, 0.000000, 32.344522],
    [61, 32.344522, -16.172261, 32.344522],
    [62, 32.344522, -16.172261, 48.516783],
    [63, 32.344522, 0.000000, 24.258392],
    [64, 32.344522, 0.000000, 40.430652],
    [65, 32.344522, 16.172261, 32.344522],
    [66, 32.344522, 16.172261, 48.516783],
    [67, 24.258391, 32.344522, 0.000000],
    [68, 32.344522, 32.344522, -8.086130],
    [69, 32.344522, 32.344522, 8.086130],
    [70, 32.344522, 48.516783, -16.172261],
    [71, 32.344522, 48.516783, 0.000000],
