# ==========================================
# Data ID: 8905
# ==========================================
node_data = [
    [1, 0.000000, -18.876039, 0.000000],
    [2, 0.000000, -14.157029, -18.876039],
    [3, 0.000000, 0.000000, -14.157029],
    [4, 0.000000, 0.000000, 14.157029],
    [5, 0.000000, 14.157029, 18.876039],
    [6, 0.000000, 18.876039, 0.000000],
    [7, 9.438019, -18.876039, 0.000000],
    [8, 9.438019, 0.000000, -18.876039],
    [9, 9.438019, 0.000000, 18.876039],
    [10, 9.438019, 18.876039, 0.000000],
    [11, 18.876039, -18.876039, 0.000000],
    [12, 18.876039, -14.157029, 18.876039],
    [13, 18.876039, 0.000000, -14.157029],
    [14, 18.876039, 0.000000, 14.157029],
    [15, 18.876039, 14.157029, -18.876039],
    [16, 18.876039, 18.876039, 0.000000],
    [17, 0.000000, -18.876039, 37.752078],
    [18, 0.000000, -14.157029, 18.876039],
    [19, 0.000000, 0.000000, 23.595049],
    [20, 0.000000, 0.000000, 51.909107],
    [21, 0.000000, 14.157029, 56.628117],
    [22, 0.000000, 18.876039, 37.752078],
    [23, 9.438019, -18.876039, 37.752078],
    [24, 9.438019, 0.000000, 56.628117],
    [25, 9.438019, 18.876039, 37.752078],
    [26, 18.876039, -18.876039, 37.752078],
    [27, 18.876039, -14.157029, 56.628117],
    [28, 18.876039, 0.000000, 23.595049],
    [29, 18.876039, 0.000000, 51.909107],
    [30, 18.876039, 14.157029, 18.876039],
    [31, 18.876039, 18.876039, 37.752078],
    [32, 0.000000, 23.595049, -18.876039],
    [33, 0.000000, 37.752078, -14.157029],
    [34, 0.000000, 37.752078, 14.157029],
    [35, 0.000000, 51.909107, 18.876039],
    [36, 0.000000, 56.628117, 0.000000],
    [37, 9.438019, 37.752078, -18.876039],
    [38, 9.438019, 37.752078, 18.876039],
    [39, 9.438019, 56.628117, 0.000000],
    [40, 18.876039, 23.595049, 18.876039],
    [41, 18.876039, 37.752078, -14.157029],
    [42, 18.876039, 37.752078, 14.157029],
    [43, 18.876039, 51.909107, -18.876039],
    [44, 18.876039, 56.628117, 0.000000],
    [45, 0.000000, 23.595049, 18.876039],
    [46, 0.000000, 37.752078, 23.595049],
    [47, 0.000000, 37.752078, 51.909107],
    [48, 0.000000, 51.909107, 56.628117],
    [49, 0.000000, 56.628117, 37.752078],
    [50, 9.438019, 37.752078, 56.628117],
    [51, 9.438019, 56.628117, 37.752078],
    [52, 18.876039, 23.595049, 56.628117],
    [53, 18.876039, 37.752078, 23.595049],
    [54, 18.876039, 37.752078, 51.909107],
    [55, 18.876039, 51.909107, 18.876039],
    [56, 18.876039, 56.628117, 37.752078],
    [57, 18.876039, -14.157029, -18.876039],
    [58, 28.314058, -18.876039, 0.000000],
    [59, 28.314058, 0.000000, -18.876039],
    [60, 28.314058, 0.000000, 18.876039],
    [61, 28.314058, 18.876039, 0.000000],
    [62, 37.752078, -18.876039, 0.000000],
    [63, 37.752078, -14.157029, 18.876039],
    [64, 37.752078, 0.000000, -14.157029],
    [65, 37.752078, 0.000000, 14.157029],
    [66, 37.752078, 14.157029, -18.876039],
    [67, 37.752078, 18.876039, 0.000000],
    [68, 18.876039, 14.157029, 56.628117],
    [69, 28.314058, -18.876039, 37.752078],
    [70, 28.314058, 0.000000, 56.628117],
    [71, 28.314058, 18.876039, 37.752078],
    [72, 37.752078, -18.876039, 37.752078],
    [73, 37.752078, -14.157029, 56.628117],
    [74, 37.752078, 0.000000, 23.595049],
    [75, 37.752078, 0.000000, 51.909107],
    [76, 37.752078, 14.157029, 18.876039],
    [77, 37.752078, 18.876039, 37.752078],
    [78, 18.876039, 23.595049, -18.876039],
    [79, 28.314058, 37.752078, -18.876039],
    [80, 28.314058, 37.752078, 18.876039],
    [81, 28.314058, 56.628117, 0.000000],
    [82, 37.752078, 23.595049, 18.876039],
    [83, 37.752078, 37.752078, -14.157029],
    [84, 37.752078, 37.752078, 14.157029],
    [85, 37.752078, 51.909107, -18.876039],
    [86, 37.752078, 56.628117, 0.000000],
    [87, 18.876039, 51.909107, 56.628117],
    [88, 28.314058, 37.752078, 56.628117],
    [89, 28.314058, 56.628117, 37.752078],
    [90, 37.752078, 23.595049, 56.628117],
    [91, 37.752078, 37.752078, 23.595049],
    [92, 37.752078, 37.752078, 51.909107],
    [93, 37.752078, 51.909107, 18.876039],
    [94, 37.752078, 56.628117, 37.752078],
    [95, 37.752078, -14.157029, -18.876039],
    [96, 47.190097, -18.876039, 0.000000],
    [97, 47.190097, 0.000000, -18.876039],
    [98, 47.190097, 0.000000, 18.876039],
    [99, 47.190097, 18.876039, 0.000000],
    [100, 56.628117, -18.876039, 0.000000],
    [101, 56.628117, -14.157029, 18.876039],
    [102, 56.628117, 0.000000, -14.157029],
    [103, 56.628117, 0.000000, 14.157029],
    [104, 56.628117, 14.157029, -18.876039],
    [105, 56.628117, 18.876039, 0.000000],
    [106, 37.752078, 14.157029, 56.628117],
    [107, 47.190097, -18.876039, 37.752078],
    [108, 47.190097, 0.000000, 56.628117],
    [109, 47.190097, 18.876039, 37.752078],
    [110, 56.628117, -18.876039, 37.752078],
    [111, 56.628117, -14.157029, 56.628117],
    [112, 56.628117, 0.000000, 23.595049],
    [113, 56.628117, 0.000000, 51.909107],
    [114, 56.628117, 14.157029, 18.876039],
    [115, 56.628117, 18.876039, 37.752078],
    [116, 37.752078, 23.595049, -18.876039],
    [117, 47.190097, 37.752078, -18.876039],
    [118, 47.190097, 37.752078, 18.876039],
    [119, 47.190097, 56.628117, 0.000000],
    [120, 56.628117, 23.595049, 18.876039],
    [121, 56.628117, 37.752078, -14.157029],
    [122, 56.628117, 37.752078, 14.157029],
    [123, 56.628117, 51.909107, -18.876039],
    [124, 56.628117, 56.628117, 0.000000],
    [125, 37.752078, 51.909107, 56.628117],
    [126, 47.190097, 37.752078, 56.628117],
    [127, 47.190097, 56.628117, 37.752078],
    [128, 56.628117, 23.595049, 56.628117],
    [129, 56.628117, 37.752078, 23.595049],
    [130, 56.628117, 37.752078, 51.909107],
    [131, 56.628117, 51.909107, 18.876039],
    [132, 56.628117, 56.628117, 37.752078],
    [133, 56.628117, -14.157029, -18.876039],
    [134, 66.066136, -18.876039, 0.000000],
    [135, 66.066136, 0.000000, -18.876039],
    [136, 66.066136, 0.000000, 18.876039],
    [137, 66.066136, 18.876039, 0.000000],
    [138, 75.504156, -18.876039, 0.000000],
    [139, 75.504156, -14.157029, 18.876039],
    [140, 75.504156, 0.000000, -14.157029],
    [141, 75.504156, 0.000000, 14.157029],
    [142, 75.504156, 14.157029, -18.876039],
    [143, 75.504156, 18.876039, 0.000000],
    [144, 56.628117, 14.157029, 56.628117],
    [145, 66.066136, -18.876039, 37.752078],
    [146, 66.066136, 0.000000, 56.628117],
    [147, 66.066136, 18.876039, 37.752078],
    [148, 75.504156, -18.876039, 37.752078],
    [149, 75.504156, -14.157029, 56.628117],
    [150, 75.504156, 0.000000, 23.595049],
    [151, 75.504156, 0.000000, 51.909107],
    [152, 75.504156, 14.157029, 18.876039],
    [153, 75.504156, 18.876039, 37.752078],
    [154, 56.628117, 23.595049, -18.876039],
    [155, 66.066136, 37.752078, -18.876039],
    [156, 66.066136, 37.752078, 18.876039],
    [157, 66.066136, 56.628117, 0.000000],
    [158, 75.504156, 23.595049, 18.876039],
    [159, 75.504156, 37.752078, -14.157029],
    [160, 75.504156, 37.752078, 14.157029],
    [161, 75.504156, 51.909107, -18.876039],
    [162, 75.504156, 56.628117, 0.000000],
    [163, 56.628117, 51.909107, 56.628117],
    [164, 66.066136, 37.752078, 56.628117],
    [165, 66.066136, 56.628117, 37.752078],
    [166, 75.504156, 23.595049, 56.628117],
    [167, 75.504156, 37.752078, 23.595049],
    [168, 75.504156, 37.752078, 51.909107],
    [169, 75.504156, 51.909107, 18.876039],
    [170, 75.504156, 56.628117, 37.752078],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 8],
    [4, 6],
    [4, 9],
    [5, 6],
    [5, 9],
    [5, 16],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 16],
    [11, 12],
    [11, 13],
    [11, 14],
    [13, 16],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 23],
    [17, 9],
    [17, 24],
    [17, 27],
    [18, 9],
    [18, 26],
    [19, 22],
    [19, 9],
    [20, 22],
    [20, 24],
    [21, 22],
    [21, 24],
    [21, 31],
    [22, 9],
    [22, 24],
    [22, 25],
    [22, 30],
    [23, 9],
    [23, 24],
    [23, 26],
    [9, 25],
    [9, 26],
    [9, 28],
    [9, 30],
    [9, 31],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 31],
    [25, 31],
    [26, 27],
    [26, 28],
    [26, 29],
    [28, 31],
    [29, 31],
    [30, 31],
    [6, 32],
    [6, 33],
    [6, 34],
    [6, 37],
    [6, 38],
    [6, 40],
    [32, 37],
    [32, 16],
    [33, 36],
    [33, 37],
    [34, 36],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 44],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 43],
    [10, 37],
    [10, 38],
    [37, 39],
    [37, 16],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 39],
    [38, 16],
    [38, 40],
    [38, 42],
    [38, 44],
    [39, 44],
    [16, 40],
    [16, 41],
    [16, 42],
    [41, 44],
    [42, 44],
    [43, 44],
    [22, 45],
    [22, 46],
    [22, 47],
    [22, 38],
    [22, 50],
    [22, 52],
    [45, 38],
    [45, 31],
    [46, 49],
    [46, 38],
    [47, 49],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 56],
    [49, 38],
    [49, 50],
    [49, 51],
    [49, 55],
    [25, 38],
    [25, 50],
    [38, 51],
    [38, 31],
    [38, 53],
    [38, 55],
    [38, 56],
    [50, 51],
    [50, 31],
    [50, 52],
    [50, 54],
    [50, 56],
    [51, 56],
    [31, 52],
    [31, 53],
    [31, 54],
    [53, 56],
    [54, 56],
    [55, 56],
    [11, 57],
    [11, 58],
    [11, 59],
    [11, 60],
    [11, 63],
    [57, 59],
    [57, 62],
    [13, 59],
    [14, 60],
    [30, 16],
    [30, 60],
    [30, 67],
    [16, 59],
    [16, 60],
    [16, 61],
    [16, 66],
    [58, 59],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 62],
    [59, 64],
    [59, 66],
    [59, 67],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 67],
    [61, 67],
    [62, 63],
    [62, 64],
    [62, 65],
    [64, 67],
    [65, 67],
    [66, 67],
    [26, 12],
    [26, 69],
    [26, 60],
    [26, 70],
    [26, 73],
    [12, 60],
    [12, 72],
    [28, 60],
    [29, 70],
    [68, 31],
    [68, 70],
    [68, 77],
    [31, 60],
    [31, 70],
    [31, 71],
    [31, 76],
    [69, 60],
    [69, 70],
    [69, 72],
    [60, 71],
    [60, 72],
    [60, 74],
    [60, 76],
    [60, 77],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 75],
    [70, 77],
    [71, 77],
    [72, 73],
    [72, 74],
    [72, 75],
    [74, 77],
    [75, 77],
    [76, 77],
    [16, 78],
    [16, 79],
    [16, 80],
    [16, 82],
    [78, 79],
    [78, 67],
    [41, 79],
    [42, 80],
    [55, 44],
    [55, 80],
    [55, 86],
    [44, 79],
    [44, 80],
    [44, 81],
    [44, 85],
    [61, 79],
    [61, 80],
    [79, 81],
    [79, 67],
    [79, 83],
    [79, 85],
    [79, 86],
    [80, 81],
    [80, 67],
    [80, 82],
    [80, 84],
    [80, 86],
    [81, 86],
    [67, 82],
