# ==========================================
# Data ID: 94132
# ==========================================
node_data = [
    [1, 0.000000, -14.481312, 14.481312],
    [2, 0.000000, -7.240656, 0.000000],
    [3, 0.000000, 7.240656, 0.000000],
    [4, 0.000000, 14.481312, -14.481312],
    [5, 7.240656, -14.481312, -14.481312],
    [6, 7.240656, -14.481312, -7.240656],
    [7, 7.240656, -14.481312, 7.240656],
    [8, 7.240656, -14.481312, 14.481312],
    [9, 7.240656, -7.240656, -14.481312],
    [10, 7.240656, -7.240656, 14.481312],
    [11, 7.240656, 0.000000, -14.481312],
    [12, 7.240656, 0.000000, 0.000000],
    [13, 7.240656, 0.000000, 14.481312],
    [14, 7.240656, 7.240656, -14.481312],
    [15, 7.240656, 7.240656, 14.481312],
    [16, 7.240656, 14.481312, -14.481312],
    [17, 7.240656, 14.481312, -7.240656],
    [18, 7.240656, 14.481312, 7.240656],
    [19, 7.240656, 14.481312, 14.481312],
    [20, 14.481312, -14.481312, -14.481312],
    [21, 14.481312, -7.240656, 0.000000],
    [22, 14.481312, 7.240656, 0.000000],
    [23, 14.481312, 14.481312, 14.481312],
    [24, 0.000000, -14.481312, 43.443936],
    [25, 0.000000, -7.240656, 28.962624],
    [26, 0.000000, 7.240656, 28.962624],
    [27, 0.000000, 14.481312, 14.481312],
    [28, 7.240656, -14.481312, 21.721968],
    [29, 7.240656, -14.481312, 36.203280],
    [30, 7.240656, -14.481312, 43.443936],
    [31, 7.240656, -7.240656, 43.443936],
    [32, 7.240656, 0.000000, 28.962624],
    [33, 7.240656, 0.000000, 43.443936],
    [34, 7.240656, 7.240656, 43.443936],
    [35, 7.240656, 14.481312, 21.721968],
    [36, 7.240656, 14.481312, 36.203280],
    [37, 7.240656, 14.481312, 43.443936],
    [38, 14.481312, -14.481312, 14.481312],
    [39, 14.481312, -7.240656, 28.962624],
    [40, 14.481312, 7.240656, 28.962624],
    [41, 14.481312, 14.481312, 43.443936],
    [42, 0.000000, 21.721968, 0.000000],
