# ==========================================
# Data ID: 46208
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.577087],
    [2, 0.000000, 0.000000, -3.894272],
    [3, 0.000000, 0.000000, 3.894272],
    [4, 0.000000, 0.000000, 15.577087],
    [5, 7.788543, -15.577087, 0.000000],
    [6, 7.788543, -3.894272, 0.000000],
    [7, 7.788543, 0.000000, -15.577087],
    [8, 7.788543, 0.000000, 15.577087],
    [9, 7.788543, 3.894272, 0.000000],
    [10, 7.788543, 15.577087, 0.000000],
    [11, 15.577087, 0.000000, -15.577087],
    [12, 15.577087, 0.000000, -3.894272],
    [13, 15.577087, 0.000000, 3.894272],
    [14, 15.577087, 0.000000, 15.577087],
    [15, 0.000000, 0.000000, 27.259902],
    [16, 0.000000, 0.000000, 35.048446],
    [17, 0.000000, 0.000000, 46.731261],
    [18, 7.788543, -15.577087, 31.154174],
    [19, 7.788543, -3.894272, 31.154174],
    [20, 7.788543, 0.000000, 46.731261],
    [21, 7.788543, 3.894272, 31.154174],
    [22, 7.788543, 15.577087, 31.154174],
    [23, 15.577087, 0.000000, 27.259902],
    [24, 15.577087, 0.000000, 35.048446],
    [25, 15.577087, 0.000000, 46.731261],
    [26, 0.000000, 31.154174, -15.577087],
    [27, 0.000000, 31.154174, -3.894272],
    [28, 0.000000, 31.154174, 3.894272],
    [29, 0.000000, 31.154174, 15.577087],
    [30, 7.788543, 27.259902, 0.000000],
    [31, 7.788543, 31.154174, -15.577087],
    [32, 7.788543, 31.154174, 15.577087],
    [33, 7.788543, 35.048446, 0.000000],
    [34, 7.788543, 46.731261, 0.000000],
    [35, 15.577087, 31.154174, -15.577087],
    [36, 15.577087, 31.154174, -3.894272],
    [37, 15.577087, 31.154174, 3.894272],
    [38, 15.577087, 31.154174, 15.577087],
    [39, 0.000000, 31.154174, 27.259902],
    [40, 0.000000, 31.154174, 35.048446],
    [41, 0.000000, 31.154174, 46.731261],
    [42, 7.788543, 27.259902, 31.154174],
    [43, 7.788543, 31.154174, 46.731261],
    [44, 7.788543, 35.048446, 31.154174],
    [45, 7.788543, 46.731261, 31.154174],
    [46, 15.577087, 31.154174, 27.259902],
    [47, 15.577087, 31.154174, 35.048446],
    [48, 15.577087, 31.154174, 46.731261],
    [49, 23.365630, -15.577087, 0.000000],
    [50, 23.365630, -3.894272, 0.000000],
    [51, 23.365630, 0.000000, -15.577087],
    [52, 23.365630, 0.000000, 15.577087],
    [53, 23.365630, 3.894272, 0.000000],
    [54, 23.365630, 15.577087, 0.000000],
    [55, 31.154174, 0.000000, -15.577087],
    [56, 31.154174, 0.000000, -3.894272],
