# ==========================================
# Data ID: 35837
# ==========================================
node_data = [
    [1, 0.000000, -15.744595, 7.872297],
    [2, 0.000000, 0.000000, -15.744595],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.744595],
    [5, 0.000000, 15.744595, -7.872297],
    [6, 7.872297, -7.872297, 0.000000],
    [7, 7.872297, 7.872297, 0.000000],
    [8, 15.744595, -15.744595, -7.872297],
    [9, 15.744595, 0.000000, -15.744595],
    [10, 15.744595, 0.000000, 0.000000],
    [11, 15.744595, 0.000000, 15.744595],
    [12, 15.744595, 15.744595, 7.872297],
    [13, 0.000000, -15.744595, 39.361487],
    [14, 0.000000, 0.000000, 31.489190],
    [15, 0.000000, 0.000000, 47.233785],
    [16, 0.000000, 15.744595, 23.616893],
    [17, 7.872297, -7.872297, 31.489190],
    [18, 7.872297, 7.872297, 31.489190],
    [19, 15.744595, -15.744595, 23.616893],
    [20, 15.744595, 0.000000, 31.489190],
    [21, 15.744595, 0.000000, 47.233785],
    [22, 15.744595, 15.744595, 39.361487],
    [23, 0.000000, 15.744595, 7.872297],
    [24, 0.000000, 31.489190, -15.744595],
    [25, 0.000000, 31.489190, 0.000000],
    [26, 0.000000, 31.489190, 15.744595],
    [27, 0.000000, 47.233785, -7.872297],
    [28, 7.872297, 23.616893, 0.000000],
    [29, 7.872297, 39.361487, 0.000000],
    [30, 15.744595, 15.744595, -7.872297],
    [31, 15.744595, 31.489190, -15.744595],
    [32, 15.744595, 31.489190, 0.000000],
    [33, 15.744595, 31.489190, 15.744595],
    [34, 15.744595, 47.233785, 7.872297],
    [35, 0.000000, 15.744595, 39.361487],
    [36, 0.000000, 31.489190, 31.489190],
    [37, 0.000000, 31.489190, 47.233785],
    [38, 0.000000, 47.233785, 23.616893],
    [39, 7.872297, 23.616893, 31.489190],
    [40, 7.872297, 39.361487, 31.489190],
    [41, 15.744595, 15.744595, 23.616893],
    [42, 15.744595, 31.489190, 31.489190],
    [43, 15.744595, 31.489190, 47.233785],
    [44, 15.744595, 47.233785, 39.361487],
    [45, 15.744595, -15.744595, 7.872297],
    [46, 23.616892, -7.872297, 0.000000],
    [47, 23.616892, 7.872297, 0.000000],
    [48, 31.489190, -15.744595, -7.872297],
    [49, 31.489190, 0.000000, -15.744595],
    [50, 31.489190, 0.000000, 0.000000],
    [51, 31.489190, 0.000000, 15.744595],
    [52, 31.489190, 15.744595, 7.872297],
    [53, 15.744595, -15.744595, 39.361487],
    [54, 23.616892, -7.872297, 31.489190],
    [55, 23.616892, 7.872297, 31.489190],
    [56, 31.489190, -15.744595, 23.616893],
    [57, 31.489190, 0.000000, 31.489190],
    [58, 31.489190, 0.000000, 47.233785],
    [59, 31.489190, 15.744595, 39.361487],
    [60, 15.744595, 47.233785, -7.872297],
    [61, 23.616892, 23.616893, 0.000000],
    [62, 23.616892, 39.361487, 0.000000],
    [63, 31.489190, 15.744595, -7.872297],
    [64, 31.489190, 31.489190, -15.744595],
    [65, 31.489190, 31.489190, 0.000000],
    [66, 31.489190, 31.489190, 15.744595],
    [67, 31.489190, 47.233785, 7.872297],
    [68, 15.744595, 47.233785, 23.616893],
    [69, 23.616892, 23.616893, 31.489190],
    [70, 23.616892, 39.361487, 31.489190],
    [71, 31.489190, 15.744595, 23.616893],
    [72, 31.489190, 31.489190, 31.489190],
    [73, 31.489190, 31.489190, 47.233785],
    [74, 31.489190, 47.233785, 39.361487],
    [75, 31.489190, -15.744595, 7.872297],
    [76, 39.361487, -7.872297, 0.000000],
    [77, 39.361487, 7.872297, 0.000000],
    [78, 47.233785, -15.744595, -7.872297],
    [79, 47.233785, 0.000000, -15.744595],
    [80, 47.233785, 0.000000, 0.000000],
    [81, 47.233785, 0.000000, 15.744595],
    [82, 47.233785, 15.744595, 7.872297],
    [83, 31.489190, -15.744595, 39.361487],
    [84, 39.361487, -7.872297, 31.489190],
    [85, 39.361487, 7.872297, 31.489190],
    [86, 47.233785, -15.744595, 23.616893],
    [87, 47.233785, 0.000000, 31.489190],
    [88, 47.233785, 0.000000, 47.233785],
    [89, 47.233785, 15.744595, 39.361487],
    [90, 31.489190, 47.233785, -7.872297],
    [91, 39.361487, 23.616893, 0.000000],
    [92, 39.361487, 39.361487, 0.000000],
    [93, 47.233785, 15.744595, -7.872297],
    [94, 47.233785, 31.489190, -15.744595],
    [95, 47.233785, 31.489190, 0.000000],
    [96, 47.233785, 31.489190, 15.744595],
    [97, 47.233785, 47.233785, 7.872297],
    [98, 31.489190, 47.233785, 23.616893],
    [99, 39.361487, 23.616893, 31.489190],
    [100, 39.361487, 39.361487, 31.489190],
    [101, 47.233785, 15.744595, 23.616893],
    [102, 47.233785, 31.489190, 31.489190],
    [103, 47.233785, 31.489190, 47.233785],
    [104, 47.233785, 47.233785, 39.361487],
    [105, 47.233785, -15.744595, 7.872297],
    [106, 55.106082, -7.872297, 0.000000],
    [107, 55.106082, 7.872297, 0.000000],
    [108, 62.978380, -15.744595, -7.872297],
    [109, 62.978380, 0.000000, -15.744595],
    [110, 62.978380, 0.000000, 0.000000],
    [111, 62.978380, 0.000000, 15.744595],
    [112, 62.978380, 15.744595, 7.872297],
    [113, 47.233785, -15.744595, 39.361487],
    [114, 55.106082, -7.872297, 31.489190],
    [115, 55.106082, 7.872297, 31.489190],
    [116, 62.978380, -15.744595, 23.616893],
    [117, 62.978380, 0.000000, 31.489190],
    [118, 62.978380, 0.000000, 47.233785],
    [119, 62.978380, 15.744595, 39.361487],
    [120, 47.233785, 47.233785, -7.872297],
    [121, 55.106082, 23.616893, 0.000000],
    [122, 55.106082, 39.361487, 0.000000],
    [123, 62.978380, 15.744595, -7.872297],
    [124, 62.978380, 31.489190, -15.744595],
    [125, 62.978380, 31.489190, 0.000000],
    [126, 62.978380, 31.489190, 15.744595],
