# ==========================================
# Data ID: 80688
# ==========================================
node_data = [
    [1, 0.000000, -3.830276, -11.490828],
    [2, 0.000000, -3.830276, 0.000000],
    [3, 0.000000, 3.830276, 0.000000],
    [4, 0.000000, 3.830276, 11.490828],
    [5, 7.660552, -15.321104, -15.321104],
    [6, 7.660552, -15.321104, 15.321104],
    [7, 7.660552, -3.830276, 0.000000],
    [8, 7.660552, 0.000000, -15.321104],
    [9, 7.660552, 0.000000, 15.321104],
    [10, 7.660552, 3.830276, 0.000000],
    [11, 7.660552, 15.321104, -15.321104],
    [12, 7.660552, 15.321104, 15.321104],
    [13, 15.321104, -3.830276, 0.000000],
    [14, 15.321104, -3.830276, 11.490828],
    [15, 15.321104, 3.830276, -11.490828],
    [16, 15.321104, 3.830276, 0.000000],
    [17, 0.000000, -3.830276, 19.151380],
    [18, 0.000000, -3.830276, 30.642208],
    [19, 0.000000, 3.830276, 30.642208],
    [20, 0.000000, 3.830276, 42.133036],
    [21, 7.660552, -15.321104, 45.963312],
    [22, 7.660552, -3.830276, 30.642208],
    [23, 7.660552, 0.000000, 45.963312],
    [24, 7.660552, 3.830276, 30.642208],
    [25, 7.660552, 15.321104, 45.963312],
    [26, 15.321104, -3.830276, 30.642208],
    [27, 15.321104, -3.830276, 42.133036],
    [28, 15.321104, 3.830276, 19.151380],
    [29, 15.321104, 3.830276, 30.642208],
    [30, 0.000000, 26.811932, -11.490828],
    [31, 0.000000, 26.811932, 0.000000],
    [32, 0.000000, 34.472484, 0.000000],
    [33, 0.000000, 34.472484, 11.490828],
    [34, 7.660552, 26.811932, 0.000000],
    [35, 7.660552, 30.642208, -15.321104],
    [36, 7.660552, 30.642208, 15.321104],
    [37, 7.660552, 34.472484, 0.000000],
    [38, 7.660552, 45.963312, -15.321104],
    [39, 7.660552, 45.963312, 15.321104],
    [40, 15.321104, 26.811932, 0.000000],
    [41, 15.321104, 26.811932, 11.490828],
    [42, 15.321104, 34.472484, -11.490828],
    [43, 15.321104, 34.472484, 0.000000],
    [44, 0.000000, 26.811932, 19.151380],
    [45, 0.000000, 26.811932, 30.642208],
    [46, 0.000000, 34.472484, 30.642208],
    [47, 0.000000, 34.472484, 42.133036],
    [48, 7.660552, 26.811932, 30.642208],
    [49, 7.660552, 30.642208, 45.963312],
    [50, 7.660552, 34.472484, 30.642208],
    [51, 7.660552, 45.963312, 45.963312],
    [52, 15.321104, 26.811932, 30.642208],
    [53, 15.321104, 26.811932, 42.133036],
    [54, 15.321104, 34.472484, 19.151380],
    [55, 15.321104, 34.472484, 30.642208],
    [56, 15.321104, -3.830276, -11.490828],
    [57, 15.321104, 3.830276, 11.490828],
    [58, 22.981656, -15.321104, -15.321104],
    [59, 22.981656, -15.321104, 15.321104],
    [60, 22.981656, -3.830276, 0.000000],
    [61, 22.981656, 0.000000, -15.321104],
    [62, 22.981656, 0.000000, 15.321104],
    [63, 22.981656, 3.830276, 0.000000],
    [64, 22.981656, 15.321104, -15.321104],
    [65, 22.981656, 15.321104, 15.321104],
    [66, 30.642208, -3.830276, 0.000000],
    [67, 30.642208, -3.830276, 11.490828],
    [68, 30.642208, 3.830276, -11.490828],
    [69, 30.642208, 3.830276, 0.000000],
    [70, 15.321104, -3.830276, 19.151380],
    [71, 15.321104, 3.830276, 42.133036],
    [72, 22.981656, -15.321104, 45.963312],
    [73, 22.981656, -3.830276, 30.642208],
    [74, 22.981656, 0.000000, 45.963312],
    [75, 22.981656, 3.830276, 30.642208],
    [76, 22.981656, 15.321104, 45.963312],
    [77, 30.642208, -3.830276, 30.642208],
    [78, 30.642208, -3.830276, 42.133036],
    [79, 30.642208, 3.830276, 19.151380],
    [80, 30.642208, 3.830276, 30.642208],
    [81, 15.321104, 26.811932, -11.490828],
    [82, 15.321104, 34.472484, 11.490828],
    [83, 22.981656, 26.811932, 0.000000],
