# ==========================================
# Data ID: 82321
# ==========================================
node_data = [
    [1, 0.000000, -8.503635, 2.834545],
    [2, 0.000000, 0.000000, -5.669090],
    [3, 0.000000, 0.000000, 5.669090],
    [4, 0.000000, 8.503635, -2.834545],
    [5, 2.834545, -5.669090, 8.503635],
    [6, 2.834545, 5.669090, -8.503635],
    [7, 5.669090, -11.338179, -11.338179],
    [8, 5.669090, -11.338179, 11.338179],
    [9, 5.669090, 0.000000, -11.338179],
    [10, 5.669090, 0.000000, 0.000000],
    [11, 5.669090, 0.000000, 11.338179],
    [12, 5.669090, 11.338179, -11.338179],
    [13, 5.669090, 11.338179, 11.338179],
    [14, 8.503635, -5.669090, -8.503635],
    [15, 8.503635, 5.669090, 8.503635],
    [16, 11.338179, -8.503635, -2.834545],
    [17, 11.338179, 0.000000, -5.669090],
    [18, 11.338179, 0.000000, 5.669090],
    [19, 11.338179, 8.503635, 2.834545],
    [20, 0.000000, -8.503635, 25.510903],
    [21, 0.000000, 0.000000, 17.007268],
    [22, 0.000000, 0.000000, 28.345448],
    [23, 0.000000, 8.503635, 19.841813],
    [24, 2.834545, -5.669090, 31.179993],
    [25, 2.834545, 5.669090, 14.172723],
    [26, 5.669090, -11.338179, 34.014537],
    [27, 5.669090, 0.000000, 22.676358],
    [28, 5.669090, 0.000000, 34.014537],
    [29, 5.669090, 11.338179, 34.014537],
    [30, 8.503635, -5.669090, 14.172723],
    [31, 8.503635, 5.669090, 31.179993],
    [32, 11.338179, -8.503635, 19.841813],
    [33, 11.338179, 0.000000, 17.007268],
    [34, 11.338179, 0.000000, 28.345448],
    [35, 11.338179, 8.503635, 25.510903],
    [36, 0.000000, 14.172723, 2.834545],
    [37, 0.000000, 22.676358, -5.669090],
    [38, 0.000000, 22.676358, 5.669090],
    [39, 0.000000, 31.179993, -2.834545],
    [40, 2.834545, 17.007268, 8.503635],
    [41, 2.834545, 28.345448, -8.503635],
    [42, 5.669090, 22.676358, -11.338179],
    [43, 5.669090, 22.676358, 0.000000],
    [44, 5.669090, 22.676358, 11.338179],
    [45, 5.669090, 34.014537, -11.338179],
    [46, 5.669090, 34.014537, 11.338179],
    [47, 8.503635, 17.007268, -8.503635],
    [48, 8.503635, 28.345448, 8.503635],
    [49, 11.338179, 14.172723, -2.834545],
    [50, 11.338179, 22.676358, -5.669090],
    [51, 11.338179, 22.676358, 5.669090],
    [52, 11.338179, 31.179993, 2.834545],
    [53, 0.000000, 14.172723, 25.510903],
    [54, 0.000000, 22.676358, 17.007268],
    [55, 0.000000, 22.676358, 28.345448],
    [56, 0.000000, 31.179993, 19.841813],
    [57, 2.834545, 17.007268, 31.179993],
    [58, 2.834545, 28.345448, 14.172723],
    [59, 5.669090, 22.676358, 22.676358],
    [60, 5.669090, 22.676358, 34.014537],
    [61, 5.669090, 34.014537, 34.014537],
    [62, 8.503635, 17.007268, 14.172723],
    [63, 8.503635, 28.345448, 31.179993],
    [64, 11.338179, 14.172723, 19.841813],
    [65, 11.338179, 22.676358, 17.007268],
    [66, 11.338179, 22.676358, 28.345448],
    [67, 11.338179, 31.179993, 25.510903],
    [68, 11.338179, -8.503635, 2.834545],
    [69, 11.338179, 8.503635, -2.834545],
    [70, 14.172724, -5.669090, 8.503635],
    [71, 14.172724, 5.669090, -8.503635],
    [72, 17.007269, -11.338179, -11.338179],
    [73, 17.007269, -11.338179, 11.338179],
    [74, 17.007269, 0.000000, -11.338179],
    [75, 17.007269, 0.000000, 0.000000],
    [76, 17.007269, 0.000000, 11.338179],
    [77, 17.007269, 11.338179, -11.338179],
    [78, 17.007269, 11.338179, 11.338179],
    [79, 19.841814, -5.669090, -8.503635],
    [80, 19.841814, 5.669090, 8.503635],
    [81, 22.676358, -8.503635, -2.834545],
    [82, 22.676358, 0.000000, -5.669090],
    [83, 22.676358, 0.000000, 5.669090],
    [84, 22.676358, 8.503635, 2.834545],
    [85, 11.338179, -8.503635, 25.510903],
    [86, 11.338179, 8.503635, 19.841813],
    [87, 14.172724, -5.669090, 31.179993],
    [88, 14.172724, 5.669090, 14.172723],
    [89, 17.007269, -11.338179, 34.014537],
    [90, 17.007269, 0.000000, 22.676358],
