# ==========================================
# Data ID: 96389
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.572534],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.572534],
    [4, 6.786267, -13.572534, -6.786267],
    [5, 6.786267, -13.572534, 6.786267],
    [6, 6.786267, 0.000000, -6.786267],
    [7, 6.786267, 0.000000, 6.786267],
    [8, 6.786267, 13.572534, -6.786267],
    [9, 6.786267, 13.572534, 6.786267],
    [10, 13.572534, 0.000000, -13.572534],
    [11, 13.572534, 0.000000, 0.000000],
    [12, 13.572534, 0.000000, 13.572534],
    [13, 0.000000, 0.000000, 27.145068],
    [14, 0.000000, 0.000000, 40.717602],
    [15, 6.786267, -13.572534, 20.358801],
    [16, 6.786267, -13.572534, 33.931335],
    [17, 6.786267, 0.000000, 20.358801],
    [18, 6.786267, 0.000000, 33.931335],
    [19, 6.786267, 13.572534, 20.358801],
    [20, 6.786267, 13.572534, 33.931335],
    [21, 13.572534, 0.000000, 27.145068],
    [22, 13.572534, 0.000000, 40.717602],
    [23, 0.000000, 27.145068, -13.572534],
    [24, 0.000000, 27.145068, 0.000000],
    [25, 0.000000, 27.145068, 13.572534],
    [26, 6.786267, 27.145068, -6.786267],
    [27, 6.786267, 27.145068, 6.786267],
    [28, 6.786267, 40.717602, -6.786267],
    [29, 6.786267, 40.717602, 6.786267],
    [30, 13.572534, 27.145068, -13.572534],
    [31, 13.572534, 27.145068, 0.000000],
    [32, 13.572534, 27.145068, 13.572534],
    [33, 0.000000, 27.145068, 27.145068],
    [34, 0.000000, 27.145068, 40.717602],
    [35, 6.786267, 27.145068, 20.358801],
    [36, 6.786267, 27.145068, 33.931335],
    [37, 6.786267, 40.717602, 20.358801],
    [38, 6.786267, 40.717602, 33.931335],
    [39, 13.572534, 27.145068, 27.145068],
    [40, 13.572534, 27.145068, 40.717602],
    [41, 20.358801, -13.572534, -6.786267],
    [42, 20.358801, -13.572534, 6.786267],
    [43, 20.358801, 0.000000, -6.786267],
    [44, 20.358801, 0.000000, 6.786267],
    [45, 20.358801, 13.572534, -6.786267],
    [46, 20.358801, 13.572534, 6.786267],
    [47, 27.145068, 0.000000, -13.572534],
    [48, 27.145068, 0.000000, 0.000000],
    [49, 27.145068, 0.000000, 13.572534],
    [50, 20.358801, -13.572534, 20.358801],
    [51, 20.358801, -13.572534, 33.931335],
    [52, 20.358801, 0.000000, 20.358801],
    [53, 20.358801, 0.000000, 33.931335],
    [54, 20.358801, 13.572534, 20.358801],
    [55, 20.358801, 13.572534, 33.931335],
    [56, 27.145068, 0.000000, 27.145068],
    [57, 27.145068, 0.000000, 40.717602],
    [58, 20.358801, 27.145068, -6.786267],
    [59, 20.358801, 27.145068, 6.786267],
    [60, 20.358801, 40.717602, -6.786267],
    [61, 20.358801, 40.717602, 6.786267],
    [62, 27.145068, 27.145068, -13.572534],
    [63, 27.145068, 27.145068, 0.000000],
    [64, 27.145068, 27.145068, 13.572534],
    [65, 20.358801, 27.145068, 20.358801],
    [66, 20.358801, 27.145068, 33.931335],
    [67, 20.358801, 40.717602, 20.358801],
    [68, 20.358801, 40.717602, 33.931335],
    [69, 27.145068, 27.145068, 27.145068],
    [70, 27.145068, 27.145068, 40.717602],
    [71, 33.931335, -13.572534, -6.786267],
    [72, 33.931335, -13.572534, 6.786267],
    [73, 33.931335, 0.000000, -6.786267],
    [74, 33.931335, 0.000000, 6.786267],
    [75, 33.931335, 13.572534, -6.786267],
    [76, 33.931335, 13.572534, 6.786267],
    [77, 40.717602, 0.000000, -13.572534],
    [78, 40.717602, 0.000000, 0.000000],
    [79, 40.717602, 0.000000, 13.572534],
    [80, 33.931335, -13.572534, 20.358801],
    [81, 33.931335, -13.572534, 33.931335],
    [82, 33.931335, 0.000000, 20.358801],
    [83, 33.931335, 0.000000, 33.931335],
    [84, 33.931335, 13.572534, 20.358801],
    [85, 33.931335, 13.572534, 33.931335],
    [86, 40.717602, 0.000000, 27.145068],
    [87, 40.717602, 0.000000, 40.717602],
    [88, 33.931335, 27.145068, -6.786267],
    [89, 33.931335, 27.145068, 6.786267],
    [90, 33.931335, 40.717602, -6.786267],
    [91, 33.931335, 40.717602, 6.786267],
    [92, 40.717602, 27.145068, -13.572534],
    [93, 40.717602, 27.145068, 0.000000],
    [94, 40.717602, 27.145068, 13.572534],
    [95, 33.931335, 27.145068, 20.358801],
    [96, 33.931335, 27.145068, 33.931335],
    [97, 33.931335, 40.717602, 20.358801],
    [98, 33.931335, 40.717602, 33.931335],
    [99, 40.717602, 27.145068, 27.145068],
    [100, 40.717602, 27.145068, 40.717602],
    [101, 47.503869, -13.572534, -6.786267],
    [102, 47.503869, -13.572534, 6.786267],
    [103, 47.503869, 0.000000, -6.786267],
    [104, 47.503869, 0.000000, 6.786267],
    [105, 47.503869, 13.572534, -6.786267],
    [106, 47.503869, 13.572534, 6.786267],
    [107, 54.290136, 0.000000, -13.572534],
