# ==========================================
# Data ID: 51405
# ==========================================
node_data = [
    [1, 0.000000, -14.169176, -14.169176],
    [2, 0.000000, -10.626882, 3.542294],
    [3, 0.000000, -7.084588, -14.169176],
    [4, 0.000000, 7.084588, 14.169176],
    [5, 0.000000, 10.626882, -3.542294],
    [6, 0.000000, 14.169176, 14.169176],
    [7, 7.084588, -14.169176, 0.000000],
    [8, 7.084588, 0.000000, 0.000000],
    [9, 7.084588, 14.169176, 0.000000],
    [10, 14.169176, -14.169176, 14.169176],
    [11, 14.169176, -10.626882, -3.542294],
    [12, 14.169176, -7.084588, 14.169176],
    [13, 14.169176, 7.084588, -14.169176],
    [14, 14.169176, 10.626882, 3.542294],
    [15, 14.169176, 14.169176, -14.169176],
    [16, 0.000000, -14.169176, 14.169176],
    [17, 0.000000, -10.626882, 31.880646],
    [18, 0.000000, -7.084588, 14.169176],
    [19, 0.000000, 7.084588, 42.507528],
    [20, 0.000000, 10.626882, 24.796058],
    [21, 0.000000, 14.169176, 42.507528],
    [22, 7.084588, -14.169176, 28.338352],
    [23, 7.084588, 0.000000, 28.338352],
    [24, 7.084588, 14.169176, 28.338352],
    [25, 14.169176, -14.169176, 42.507528],
    [26, 14.169176, -10.626882, 24.796058],
    [27, 14.169176, -7.084588, 42.507528],
    [28, 14.169176, 7.084588, 14.169176],
    [29, 14.169176, 10.626882, 31.880646],
    [30, 14.169176, 14.169176, 14.169176],
    [31, 0.000000, 14.169176, -14.169176],
    [32, 0.000000, 17.711470, 3.542294],
    [33, 0.000000, 21.253764, -14.169176],
    [34, 0.000000, 35.422940, 14.169176],
    [35, 0.000000, 38.965234, -3.542294],
    [36, 0.000000, 42.507528, 14.169176],
    [37, 7.084588, 28.338352, 0.000000],
    [38, 7.084588, 42.507528, 0.000000],
    [39, 14.169176, 17.711470, -3.542294],
    [40, 14.169176, 21.253764, 14.169176],
    [41, 14.169176, 35.422940, -14.169176],
    [42, 14.169176, 38.965234, 3.542294],
    [43, 14.169176, 42.507528, -14.169176],
    [44, 0.000000, 17.711470, 31.880646],
    [45, 0.000000, 21.253764, 14.169176],
    [46, 0.000000, 35.422940, 42.507528],
    [47, 0.000000, 38.965234, 24.796058],
    [48, 0.000000, 42.507528, 42.507528],
    [49, 7.084588, 28.338352, 28.338352],
    [50, 7.084588, 42.507528, 28.338352],
    [51, 14.169176, 14.169176, 42.507528],
    [52, 14.169176, 17.711470, 24.796058],
    [53, 14.169176, 21.253764, 42.507528],
    [54, 14.169176, 35.422940, 14.169176],
    [55, 14.169176, 38.965234, 31.880646],
    [56, 14.169176, 42.507528, 14.169176],
    [57, 14.169176, -14.169176, -14.169176],
    [58, 14.169176, -10.626882, 3.542294],
    [59, 14.169176, -7.084588, -14.169176],
    [60, 14.169176, 10.626882, -3.542294],
    [61, 21.253764, -14.169176, 0.000000],
    [62, 21.253764, 0.000000, 0.000000],
    [63, 21.253764, 14.169176, 0.000000],
    [64, 28.338352, -14.169176, 14.169176],
    [65, 28.338352, -10.626882, -3.542294],
    [66, 28.338352, -7.084588, 14.169176],
    [67, 28.338352, 7.084588, -14.169176],
    [68, 28.338352, 10.626882, 3.542294],
    [69, 28.338352, 14.169176, -14.169176],
    [70, 14.169176, -10.626882, 31.880646],
    [71, 14.169176, 7.084588, 42.507528],
    [72, 14.169176, 10.626882, 24.796058],
    [73, 21.253764, -14.169176, 28.338352],
    [74, 21.253764, 0.000000, 28.338352],
    [75, 21.253764, 14.169176, 28.338352],
    [76, 28.338352, -14.169176, 42.507528],
    [77, 28.338352, -10.626882, 24.796058],
    [78, 28.338352, -7.084588, 42.507528],
    [79, 28.338352, 7.084588, 14.169176],
    [80, 28.338352, 10.626882, 31.880646],
    [81, 28.338352, 14.169176, 14.169176],
    [82, 14.169176, 17.711470, 3.542294],
    [83, 14.169176, 21.253764, -14.169176],
    [84, 14.169176, 38.965234, -3.542294],
    [85, 21.253764, 28.338352, 0.000000],
    [86, 21.253764, 42.507528, 0.000000],
    [87, 28.338352, 17.711470, -3.542294],
    [88, 28.338352, 21.253764, 14.169176],
    [89, 28.338352, 35.422940, -14.169176],
    [90, 28.338352, 38.965234, 3.542294],
    [91, 28.338352, 42.507528, -14.169176],
    [92, 14.169176, 17.711470, 31.880646],
    [93, 14.169176, 35.422940, 42.507528],
    [94, 14.169176, 38.965234, 24.796058],
    [95, 14.169176, 42.507528, 42.507528],
    [96, 21.253764, 28.338352, 28.338352],
    [97, 21.253764, 42.507528, 28.338352],
    [98, 28.338352, 14.169176, 42.507528],
    [99, 28.338352, 17.711470, 24.796058],
    [100, 28.338352, 21.253764, 42.507528],
    [101, 28.338352, 35.422940, 14.169176],
    [102, 28.338352, 38.965234, 31.880646],
    [103, 28.338352, 42.507528, 14.169176],
    [104, 28.338352, -14.169176, -14.169176],
    [105, 28.338352, -10.626882, 3.542294],
    [106, 28.338352, -7.084588, -14.169176],
    [107, 28.338352, 10.626882, -3.542294],
    [108, 35.422940, -14.169176, 0.000000],
    [109, 35.422940, 0.000000, 0.000000],
    [110, 35.422940, 14.169176, 0.000000],
    [111, 42.507528, -14.169176, 14.169176],
    [112, 42.507528, -10.626882, -3.542294],
    [113, 42.507528, -7.084588, 14.169176],
    [114, 42.507528, 7.084588, -14.169176],
    [115, 42.507528, 10.626882, 3.542294],
    [116, 42.507528, 14.169176, -14.169176],
    [117, 28.338352, -10.626882, 31.880646],
    [118, 28.338352, 7.084588, 42.507528],
    [119, 28.338352, 10.626882, 24.796058],
    [120, 35.422940, -14.169176, 28.338352],
    [121, 35.422940, 0.000000, 28.338352],
    [122, 35.422940, 14.169176, 28.338352],
    [123, 42.507528, -14.169176, 42.507528],
    [124, 42.507528, -10.626882, 24.796058],
    [125, 42.507528, -7.084588, 42.507528],
    [126, 42.507528, 7.084588, 14.169176],
    [127, 42.507528, 10.626882, 31.880646],
    [128, 42.507528, 14.169176, 14.169176],
    [129, 28.338352, 17.711470, 3.542294],
    [130, 28.338352, 21.253764, -14.169176],
    [131, 28.338352, 38.965234, -3.542294],
    [132, 35.422940, 28.338352, 0.000000],
    [133, 35.422940, 42.507528, 0.000000],
    [134, 42.507528, 17.711470, -3.542294],
    [135, 42.507528, 21.253764, 14.169176],
    [136, 42.507528, 35.422940, -14.169176],
    [137, 42.507528, 38.965234, 3.542294],
    [138, 42.507528, 42.507528, -14.169176],
    [139, 28.338352, 17.711470, 31.880646],
    [140, 28.338352, 35.422940, 42.507528],
    [141, 28.338352, 38.965234, 24.796058],
    [142, 28.338352, 42.507528, 42.507528],
    [143, 35.422940, 28.338352, 28.338352],
    [144, 35.422940, 42.507528, 28.338352],
    [145, 42.507528, 14.169176, 42.507528],
    [146, 42.507528, 17.711470, 24.796058],
    [147, 42.507528, 21.253764, 42.507528],
    [148, 42.507528, 35.422940, 14.169176],
    [149, 42.507528, 38.965234, 31.880646],
    [150, 42.507528, 42.507528, 14.169176],
    [151, 42.507528, -14.169176, -14.169176],
    [152, 42.507528, -10.626882, 3.542294],
    [153, 42.507528, -7.084588, -14.169176],
    [154, 42.507528, 10.626882, -3.542294],
    [155, 49.592116, -14.169176, 0.000000],
    [156, 49.592116, 0.000000, 0.000000],
    [157, 49.592116, 14.169176, 0.000000],
    [158, 56.676704, -14.169176, 14.169176],
    [159, 56.676704, -10.626882, -3.542294],
    [160, 56.676704, -7.084588, 14.169176],
    [161, 56.676704, 7.084588, -14.169176],
    [162, 56.676704, 10.626882, 3.542294],
    [163, 56.676704, 14.169176, -14.169176],
    [164, 42.507528, -10.626882, 31.880646],
    [165, 42.507528, 7.084588, 42.507528],
    [166, 42.507528, 10.626882, 24.796058],
    [167, 49.592116, -14.169176, 28.338352],
    [168, 49.592116, 0.000000, 28.338352],
    [169, 49.592116, 14.169176, 28.338352],
    [170, 56.676704, -14.169176, 42.507528],
    [171, 56.676704, -10.626882, 24.796058],
    [172, 56.676704, -7.084588, 42.507528],
    [173, 56.676704, 7.084588, 14.169176],
    [174, 56.676704, 10.626882, 31.880646],
    [175, 56.676704, 14.169176, 14.169176],
    [176, 42.507528, 17.711470, 3.542294],
    [177, 42.507528, 21.253764, -14.169176],
    [178, 42.507528, 38.965234, -3.542294],
    [179, 49.592116, 28.338352, 0.000000],
    [180, 49.592116, 42.507528, 0.000000],
    [181, 56.676704, 17.711470, -3.542294],
    [182, 56.676704, 21.253764, 14.169176],
    [183, 56.676704, 35.422940, -14.169176],
    [184, 56.676704, 38.965234, 3.542294],
    [185, 56.676704, 42.507528, -14.169176],
    [186, 42.507528, 17.711470, 31.880646],
    [187, 42.507528, 35.422940, 42.507528],
    [188, 42.507528, 38.965234, 24.796058],
    [189, 42.507528, 42.507528, 42.507528],
    [190, 49.592116, 28.338352, 28.338352],
