# ==========================================
# Data ID: 93073
# ==========================================
node_data = [
    [1, 0.000000, -14.882921, -11.162191],
    [2, 0.000000, 0.000000, -14.882921],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.882921],
    [5, 0.000000, 14.882921, 11.162191],
    [6, 7.441460, -14.882921, -14.882921],
    [7, 7.441460, -14.882921, 0.000000],
    [8, 7.441460, -14.882921, 14.882921],
    [9, 7.441460, -7.441460, -14.882921],
    [10, 7.441460, -7.441460, 14.882921],
    [11, 7.441460, 7.441460, -14.882921],
    [12, 7.441460, 7.441460, 14.882921],
    [13, 7.441460, 14.882921, -14.882921],
    [14, 7.441460, 14.882921, 0.000000],
    [15, 7.441460, 14.882921, 14.882921],
    [16, 14.882921, -14.882921, 11.162191],
    [17, 14.882921, 0.000000, -14.882921],
    [18, 14.882921, 0.000000, 0.000000],
    [19, 14.882921, 0.000000, 14.882921],
    [20, 14.882921, 14.882921, -11.162191],
    [21, 0.000000, -14.882921, 18.603651],
    [22, 0.000000, 0.000000, 29.765842],
    [23, 0.000000, 0.000000, 44.648763],
    [24, 0.000000, 14.882921, 40.928033],
    [25, 7.441460, -14.882921, 29.765842],
    [26, 7.441460, -14.882921, 44.648763],
    [27, 7.441460, -7.441460, 44.648763],
    [28, 7.441460, 7.441460, 44.648763],
    [29, 7.441460, 14.882921, 29.765842],
    [30, 7.441460, 14.882921, 44.648763],
    [31, 14.882921, -14.882921, 40.928033],
    [32, 14.882921, 0.000000, 29.765842],
    [33, 14.882921, 0.000000, 44.648763],
    [34, 14.882921, 14.882921, 18.603651],
    [35, 0.000000, 14.882921, -11.162191],
    [36, 0.000000, 29.765842, -14.882921],
    [37, 0.000000, 29.765842, 0.000000],
    [38, 0.000000, 29.765842, 14.882921],
    [39, 0.000000, 44.648763, 11.162191],
    [40, 7.441460, 22.324382, -14.882921],
    [41, 7.441460, 22.324382, 14.882921],
    [42, 7.441460, 37.207302, -14.882921],
    [43, 7.441460, 37.207302, 14.882921],
    [44, 7.441460, 44.648763, -14.882921],
    [45, 7.441460, 44.648763, 0.000000],
    [46, 7.441460, 44.648763, 14.882921],
    [47, 14.882921, 14.882921, 11.162191],
    [48, 14.882921, 29.765842, -14.882921],
    [49, 14.882921, 29.765842, 0.000000],
    [50, 14.882921, 29.765842, 14.882921],
    [51, 14.882921, 44.648763, -11.162191],
    [52, 0.000000, 14.882921, 18.603651],
    [53, 0.000000, 29.765842, 29.765842],
    [54, 0.000000, 29.765842, 44.648763],
    [55, 0.000000, 44.648763, 40.928033],
    [56, 7.441460, 22.324382, 44.648763],
    [57, 7.441460, 37.207302, 44.648763],
    [58, 7.441460, 44.648763, 29.765842],
    [59, 7.441460, 44.648763, 44.648763],
    [60, 14.882921, 14.882921, 40.928033],
    [61, 14.882921, 29.765842, 29.765842],
    [62, 14.882921, 29.765842, 44.648763],
    [63, 14.882921, 44.648763, 18.603651],
    [64, 14.882921, -14.882921, -11.162191],
    [65, 22.324381, -14.882921, -14.882921],
    [66, 22.324381, -14.882921, 0.000000],
    [67, 22.324381, -14.882921, 14.882921],
    [68, 22.324381, -7.441460, -14.882921],
    [69, 22.324381, -7.441460, 14.882921],
    [70, 22.324381, 7.441460, -14.882921],
    [71, 22.324381, 7.441460, 14.882921],
    [72, 22.324381, 14.882921, -14.882921],
    [73, 22.324381, 14.882921, 0.000000],
    [74, 22.324381, 14.882921, 14.882921],
    [75, 29.765842, -14.882921, 11.162191],
    [76, 29.765842, 0.000000, -14.882921],
    [77, 29.765842, 0.000000, 0.000000],
    [78, 29.765842, 0.000000, 14.882921],
    [79, 29.765842, 14.882921, -11.162191],
    [80, 14.882921, -14.882921, 18.603651],
    [81, 22.324381, -14.882921, 29.765842],
    [82, 22.324381, -14.882921, 44.648763],
    [83, 22.324381, -7.441460, 44.648763],
    [84, 22.324381, 7.441460, 44.648763],
