# ==========================================
# Data ID: 96131
# ==========================================
node_data = [
    [1, 0.000000, -14.672411, -14.672411],
    [2, 0.000000, -14.672411, 0.000000],
    [3, 0.000000, -7.336206, -14.672411],
    [4, 0.000000, -7.336206, 14.672411],
    [5, 0.000000, -3.668103, 3.668103],
    [6, 0.000000, 3.668103, -3.668103],
    [7, 0.000000, 7.336206, -14.672411],
    [8, 0.000000, 7.336206, 14.672411],
    [9, 0.000000, 14.672411, 0.000000],
    [10, 0.000000, 14.672411, 14.672411],
    [11, 7.336206, -14.672411, -14.672411],
    [12, 7.336206, -14.672411, -7.336206],
    [13, 7.336206, -14.672411, 0.000000],
    [14, 7.336206, -14.672411, 7.336206],
    [15, 7.336206, -14.672411, 14.672411],
    [16, 7.336206, 0.000000, 0.000000],
    [17, 7.336206, 14.672411, -14.672411],
    [18, 7.336206, 14.672411, -7.336206],
    [19, 7.336206, 14.672411, 0.000000],
    [20, 7.336206, 14.672411, 7.336206],
    [21, 7.336206, 14.672411, 14.672411],
    [22, 14.672411, -14.672411, 0.000000],
    [23, 14.672411, -14.672411, 14.672411],
    [24, 14.672411, -7.336206, -14.672411],
    [25, 14.672411, -7.336206, 14.672411],
    [26, 14.672411, -3.668103, -3.668103],
    [27, 14.672411, 3.668103, 3.668103],
    [28, 14.672411, 7.336206, -14.672411],
    [29, 14.672411, 7.336206, 14.672411],
    [30, 14.672411, 14.672411, -14.672411],
    [31, 14.672411, 14.672411, 0.000000],
    [32, 0.000000, -14.672411, 14.672411],
    [33, 0.000000, -14.672411, 29.344822],
    [34, 0.000000, -7.336206, 44.017233],
    [35, 0.000000, -3.668103, 33.012925],
    [36, 0.000000, 3.668103, 25.676719],
    [37, 0.000000, 7.336206, 44.017233],
    [38, 0.000000, 14.672411, 29.344822],
    [39, 0.000000, 14.672411, 44.017233],
    [40, 7.336206, -14.672411, 22.008616],
    [41, 7.336206, -14.672411, 29.344822],
    [42, 7.336206, -14.672411, 36.681028],
    [43, 7.336206, -14.672411, 44.017233],
    [44, 7.336206, 0.000000, 29.344822],
    [45, 7.336206, 14.672411, 22.008616],
    [46, 7.336206, 14.672411, 29.344822],
    [47, 7.336206, 14.672411, 36.681028],
    [48, 7.336206, 14.672411, 44.017233],
    [49, 14.672411, -14.672411, 29.344822],
    [50, 14.672411, -14.672411, 44.017233],
    [51, 14.672411, -7.336206, 44.017233],
    [52, 14.672411, -3.668103, 25.676719],
    [53, 14.672411, 3.668103, 33.012925],
    [54, 14.672411, 7.336206, 44.017233],
    [55, 14.672411, 14.672411, 14.672411],
    [56, 14.672411, 14.672411, 29.344822],
    [57, 0.000000, 14.672411, -14.672411],
    [58, 0.000000, 22.008616, -14.672411],
    [59, 0.000000, 22.008616, 14.672411],
    [60, 0.000000, 25.676719, 3.668103],
    [61, 0.000000, 33.012925, -3.668103],
    [62, 0.000000, 36.681028, -14.672411],
    [63, 0.000000, 36.681028, 14.672411],
    [64, 0.000000, 44.017233, 0.000000],
    [65, 0.000000, 44.017233, 14.672411],
    [66, 7.336206, 29.344822, 0.000000],
    [67, 7.336206, 44.017233, -14.672411],
    [68, 7.336206, 44.017233, -7.336206],
    [69, 7.336206, 44.017233, 0.000000],
    [70, 7.336206, 44.017233, 7.336206],
    [71, 7.336206, 44.017233, 14.672411],
    [72, 14.672411, 22.008616, -14.672411],
    [73, 14.672411, 22.008616, 14.672411],
    [74, 14.672411, 25.676719, -3.668103],
    [75, 14.672411, 33.012925, 3.668103],
    [76, 14.672411, 36.681028, -14.672411],
    [77, 14.672411, 36.681028, 14.672411],
    [78, 14.672411, 44.017233, -14.672411],
    [79, 14.672411, 44.017233, 0.000000],
    [80, 0.000000, 22.008616, 44.017233],
    [81, 0.000000, 25.676719, 33.012925],
    [82, 0.000000, 33.012925, 25.676719],
    [83, 0.000000, 36.681028, 44.017233],
    [84, 0.000000, 44.017233, 29.344822],
    [85, 0.000000, 44.017233, 44.017233],
    [86, 7.336206, 29.344822, 29.344822],
    [87, 7.336206, 44.017233, 22.008616],
    [88, 7.336206, 44.017233, 29.344822],
    [89, 7.336206, 44.017233, 36.681028],
    [90, 7.336206, 44.017233, 44.017233],
    [91, 14.672411, 14.672411, 44.017233],
    [92, 14.672411, 22.008616, 44.017233],
    [93, 14.672411, 25.676719, 25.676719],
    [94, 14.672411, 33.012925, 33.012925],
    [95, 14.672411, 36.681028, 44.017233],
    [96, 14.672411, 44.017233, 14.672411],
    [97, 14.672411, 44.017233, 29.344822],
    [98, 14.672411, -14.672411, -14.672411],
    [99, 14.672411, -3.668103, 3.668103],
    [100, 14.672411, 3.668103, -3.668103],
    [101, 22.008617, -14.672411, -14.672411],
    [102, 22.008617, -14.672411, -7.336206],
    [103, 22.008617, -14.672411, 0.000000],
    [104, 22.008617, -14.672411, 7.336206],
    [105, 22.008617, -14.672411, 14.672411],
    [106, 22.008617, 0.000000, 0.000000],
    [107, 22.008617, 14.672411, -14.672411],
    [108, 22.008617, 14.672411, -7.336206],
    [109, 22.008617, 14.672411, 0.000000],
    [110, 22.008617, 14.672411, 7.336206],
    [111, 22.008617, 14.672411, 14.672411],
    [112, 29.344822, -14.672411, 0.000000],
    [113, 29.344822, -14.672411, 14.672411],
    [114, 29.344822, -7.336206, -14.672411],
    [115, 29.344822, -7.336206, 14.672411],
    [116, 29.344822, -3.668103, -3.668103],
    [117, 29.344822, 3.668103, 3.668103],
    [118, 29.344822, 7.336206, -14.672411],
    [119, 29.344822, 7.336206, 14.672411],
    [120, 29.344822, 14.672411, -14.672411],
    [121, 29.344822, 14.672411, 0.000000],
    [122, 14.672411, -3.668103, 33.012925],
    [123, 14.672411, 3.668103, 25.676719],
    [124, 22.008617, -14.672411, 22.008616],
    [125, 22.008617, -14.672411, 29.344822],
    [126, 22.008617, -14.672411, 36.681028],
    [127, 22.008617, -14.672411, 44.017233],
    [128, 22.008617, 0.000000, 29.344822],
    [129, 22.008617, 14.672411, 22.008616],
    [130, 22.008617, 14.672411, 29.344822],
    [131, 22.008617, 14.672411, 36.681028],
    [132, 22.008617, 14.672411, 44.017233],
    [133, 29.344822, -14.672411, 29.344822],
    [134, 29.344822, -14.672411, 44.017233],
    [135, 29.344822, -7.336206, 44.017233],
    [136, 29.344822, -3.668103, 25.676719],
    [137, 29.344822, 3.668103, 33.012925],
    [138, 29.344822, 7.336206, 44.017233],
    [139, 29.344822, 14.672411, 14.672411],
    [140, 29.344822, 14.672411, 29.344822],
    [141, 14.672411, 25.676719, 3.668103],
    [142, 14.672411, 33.012925, -3.668103],
    [143, 22.008617, 29.344822, 0.000000],
    [144, 22.008617, 44.017233, -14.672411],
    [145, 22.008617, 44.017233, -7.336206],
    [146, 22.008617, 44.017233, 0.000000],
    [147, 22.008617, 44.017233, 7.336206],
    [148, 22.008617, 44.017233, 14.672411],
    [149, 29.344822, 22.008616, -14.672411],
    [150, 29.344822, 22.008616, 14.672411],
    [151, 29.344822, 25.676719, -3.668103],
    [152, 29.344822, 33.012925, 3.668103],
    [153, 29.344822, 36.681028, -14.672411],
    [154, 29.344822, 36.681028, 14.672411],
    [155, 29.344822, 44.017233, -14.672411],
    [156, 29.344822, 44.017233, 0.000000],
    [157, 14.672411, 25.676719, 33.012925],
    [158, 14.672411, 33.012925, 25.676719],
    [159, 14.672411, 44.017233, 44.017233],
    [160, 22.008617, 29.344822, 29.344822],
    [161, 22.008617, 44.017233, 22.008616],
    [162, 22.008617, 44.017233, 29.344822],
    [163, 22.008617, 44.017233, 36.681028],
    [164, 22.008617, 44.017233, 44.017233],
    [165, 29.344822, 14.672411, 44.017233],
    [166, 29.344822, 22.008616, 44.017233],
    [167, 29.344822, 25.676719, 25.676719],
    [168, 29.344822, 33.012925, 33.012925],
    [169, 29.344822, 36.681028, 44.017233],
    [170, 29.344822, 44.017233, 14.672411],
    [171, 29.344822, 44.017233, 29.344822],
    [172, 29.344822, -14.672411, -14.672411],
    [173, 29.344822, -3.668103, 3.668103],
    [174, 29.344822, 3.668103, -3.668103],
    [175, 36.681028, -14.672411, -14.672411],
    [176, 36.681028, -14.672411, -7.336206],
    [177, 36.681028, -14.672411, 0.000000],
    [178, 36.681028, -14.672411, 7.336206],
    [179, 36.681028, -14.672411, 14.672411],
    [180, 36.681028, 0.000000, 0.000000],
    [181, 36.681028, 14.672411, -14.672411],
    [182, 36.681028, 14.672411, -7.336206],
    [183, 36.681028, 14.672411, 0.000000],
    [184, 36.681028, 14.672411, 7.336206],
    [185, 36.681028, 14.672411, 14.672411],
    [186, 44.017233, -14.672411, 0.000000],
    [187, 44.017233, -14.672411, 14.672411],
    [188, 44.017233, -7.336206, -14.672411],
    [189, 44.017233, -7.336206, 14.672411],
    [190, 44.017233, -3.668103, -3.668103],
    [191, 44.017233, 3.668103, 3.668103],
    [192, 44.017233, 7.336206, -14.672411],
    [193, 44.017233, 7.336206, 14.672411],
    [194, 44.017233, 14.672411, -14.672411],
    [195, 44.017233, 14.672411, 0.000000],
    [196, 29.344822, -3.668103, 33.012925],
    [197, 29.344822, 3.668103, 25.676719],
    [198, 36.681028, -14.672411, 22.008616],
    [199, 36.681028, -14.672411, 29.344822],
    [200, 36.681028, -14.672411, 36.681028],
    [201, 36.681028, -14.672411, 44.017233],
    [202, 36.681028, 0.000000, 29.344822],
    [203, 36.681028, 14.672411, 22.008616],
    [204, 36.681028, 14.672411, 29.344822],
    [205, 36.681028, 14.672411, 36.681028],
    [206, 36.681028, 14.672411, 44.017233],
    [207, 44.017233, -14.672411, 29.344822],
    [208, 44.017233, -14.672411, 44.017233],
    [209, 44.017233, -7.336206, 44.017233],
    [210, 44.017233, -3.668103, 25.676719],
