# ==========================================
# Data ID: 12997
# ==========================================
node_data = [
    [1, 0.000000, -16.861301, -16.861301],
    [2, 0.000000, -16.861301, 16.861301],
    [3, 0.000000, -8.430651, 0.000000],
    [4, 0.000000, -8.430651, 8.430651],
    [5, 0.000000, 8.430651, -8.430651],
    [6, 0.000000, 8.430651, 0.000000],
    [7, 0.000000, 16.861301, -16.861301],
    [8, 0.000000, 16.861301, 16.861301],
    [9, 8.430651, -16.861301, 0.000000],
    [10, 8.430651, -8.430651, -12.645976],
    [11, 8.430651, -8.430651, 12.645976],
    [12, 8.430651, 0.000000, 0.000000],
    [13, 8.430651, 8.430651, -12.645976],
    [14, 8.430651, 8.430651, 12.645976],
    [15, 8.430651, 16.861301, 0.000000],
    [16, 16.861301, -16.861301, -16.861301],
    [17, 16.861301, -16.861301, 16.861301],
    [18, 16.861301, -8.430651, -8.430651],
    [19, 16.861301, -8.430651, 0.000000],
    [20, 16.861301, 8.430651, 0.000000],
    [21, 16.861301, 8.430651, 8.430651],
    [22, 16.861301, 16.861301, -16.861301],
    [23, 16.861301, 16.861301, 16.861301],
    [24, 0.000000, -16.861301, 50.583903],
    [25, 0.000000, -8.430651, 33.722602],
    [26, 0.000000, -8.430651, 42.153253],
    [27, 0.000000, 8.430651, 25.291951],
    [28, 0.000000, 8.430651, 33.722602],
    [29, 0.000000, 16.861301, 50.583903],
    [30, 8.430651, -16.861301, 33.722602],
    [31, 8.430651, -8.430651, 21.076626],
    [32, 8.430651, -8.430651, 46.368578],
    [33, 8.430651, 0.000000, 33.722602],
    [34, 8.430651, 8.430651, 21.076626],
    [35, 8.430651, 8.430651, 46.368578],
    [36, 8.430651, 16.861301, 33.722602],
    [37, 16.861301, -16.861301, 50.583903],
    [38, 16.861301, -8.430651, 25.291951],
    [39, 16.861301, -8.430651, 33.722602],
    [40, 16.861301, 8.430651, 33.722602],
    [41, 16.861301, 8.430651, 42.153253],
    [42, 16.861301, 16.861301, 50.583903],
    [43, 0.000000, 25.291951, 0.000000],
    [44, 0.000000, 25.291951, 8.430651],
    [45, 0.000000, 42.153253, -8.430651],
    [46, 0.000000, 42.153253, 0.000000],
    [47, 0.000000, 50.583903, -16.861301],
    [48, 0.000000, 50.583903, 16.861301],
    [49, 8.430651, 25.291951, -12.645976],
    [50, 8.430651, 25.291951, 12.645976],
    [51, 8.430651, 33.722602, 0.000000],
    [52, 8.430651, 42.153253, -12.645976],
    [53, 8.430651, 42.153253, 12.645976],
    [54, 8.430651, 50.583903, 0.000000],
    [55, 16.861301, 25.291951, -8.430651],
    [56, 16.861301, 25.291951, 0.000000],
    [57, 16.861301, 42.153253, 0.000000],
    [58, 16.861301, 42.153253, 8.430651],
    [59, 16.861301, 50.583903, -16.861301],
    [60, 16.861301, 50.583903, 16.861301],
    [61, 0.000000, 25.291951, 33.722602],
    [62, 0.000000, 25.291951, 42.153253],
    [63, 0.000000, 42.153253, 25.291951],
    [64, 0.000000, 42.153253, 33.722602],
    [65, 0.000000, 50.583903, 50.583903],
    [66, 8.430651, 25.291951, 21.076626],
    [67, 8.430651, 25.291951, 46.368578],
    [68, 8.430651, 33.722602, 33.722602],
    [69, 8.430651, 42.153253, 21.076626],
    [70, 8.430651, 42.153253, 46.368578],
    [71, 8.430651, 50.583903, 33.722602],
    [72, 16.861301, 25.291951, 25.291951],
    [73, 16.861301, 25.291951, 33.722602],
    [74, 16.861301, 42.153253, 33.722602],
    [75, 16.861301, 42.153253, 42.153253],
    [76, 16.861301, 50.583903, 50.583903],
    [77, 16.861301, -8.430651, 8.430651],
    [78, 16.861301, 8.430651, -8.430651],
    [79, 25.291952, -16.861301, 0.000000],
    [80, 25.291952, -8.430651, -12.645976],
    [81, 25.291952, -8.430651, 12.645976],
    [82, 25.291952, 0.000000, 0.000000],
    [83, 25.291952, 8.430651, -12.645976],
    [84, 25.291952, 8.430651, 12.645976],
    [85, 25.291952, 16.861301, 0.000000],
    [86, 33.722602, -16.861301, -16.861301],
    [87, 33.722602, -16.861301, 16.861301],
    [88, 33.722602, -8.430651, -8.430651],
    [89, 33.722602, -8.430651, 0.000000],
    [90, 33.722602, 8.430651, 0.000000],
    [91, 33.722602, 8.430651, 8.430651],
    [92, 33.722602, 16.861301, -16.861301],
    [93, 33.722602, 16.861301, 16.861301],
    [94, 16.861301, -8.430651, 42.153253],
    [95, 16.861301, 8.430651, 25.291951],
    [96, 25.291952, -16.861301, 33.722602],
    [97, 25.291952, -8.430651, 21.076626],
    [98, 25.291952, -8.430651, 46.368578],
    [99, 25.291952, 0.000000, 33.722602],
    [100, 25.291952, 8.430651, 21.076626],
    [101, 25.291952, 8.430651, 46.368578],
    [102, 25.291952, 16.861301, 33.722602],
    [103, 33.722602, -16.861301, 50.583903],
    [104, 33.722602, -8.430651, 25.291951],
    [105, 33.722602, -8.430651, 33.722602],
    [106, 33.722602, 8.430651, 33.722602],
    [107, 33.722602, 8.430651, 42.153253],
    [108, 33.722602, 16.861301, 50.583903],
    [109, 16.861301, 25.291951, 8.430651],
    [110, 16.861301, 42.153253, -8.430651],
    [111, 25.291952, 25.291951, -12.645976],
    [112, 25.291952, 25.291951, 12.645976],
    [113, 25.291952, 33.722602, 0.000000],
    [114, 25.291952, 42.153253, -12.645976],
    [115, 25.291952, 42.153253, 12.645976],
    [116, 25.291952, 50.583903, 0.000000],
    [117, 33.722602, 25.291951, -8.430651],
    [118, 33.722602, 25.291951, 0.000000],
    [119, 33.722602, 42.153253, 0.000000],
    [120, 33.722602, 42.153253, 8.430651],
    [121, 33.722602, 50.583903, -16.861301],
    [122, 33.722602, 50.583903, 16.861301],
    [123, 16.861301, 25.291951, 42.153253],
    [124, 16.861301, 42.153253, 25.291951],
    [125, 25.291952, 25.291951, 21.076626],
    [126, 25.291952, 25.291951, 46.368578],
    [127, 25.291952, 33.722602, 33.722602],
    [128, 25.291952, 42.153253, 21.076626],
    [129, 25.291952, 42.153253, 46.368578],
    [130, 25.291952, 50.583903, 33.722602],
    [131, 33.722602, 25.291951, 25.291951],
    [132, 33.722602, 25.291951, 33.722602],
    [133, 33.722602, 42.153253, 33.722602],
    [134, 33.722602, 42.153253, 42.153253],
    [135, 33.722602, 50.583903, 50.583903],
