# ==========================================
# Data ID: 63910
# ==========================================
node_data = [
    [1, 0.000000, -14.940098, -7.470049],
    [2, 0.000000, -14.940098, 7.470049],
    [3, 0.000000, -3.735025, -14.940098],
    [4, 0.000000, 0.000000, -7.470049],
    [5, 0.000000, 0.000000, 7.470049],
    [6, 0.000000, 3.735025, 14.940098],
    [7, 0.000000, 14.940098, -7.470049],
    [8, 0.000000, 14.940098, 7.470049],
    [9, 7.470049, -3.735025, 0.000000],
    [10, 7.470049, 0.000000, -14.940098],
    [11, 7.470049, 0.000000, 14.940098],
    [12, 7.470049, 3.735025, 0.000000],
    [13, 14.940098, -14.940098, -7.470049],
    [14, 14.940098, -14.940098, 7.470049],
    [15, 14.940098, -3.735025, 14.940098],
    [16, 14.940098, 0.000000, -7.470049],
    [17, 14.940098, 0.000000, 7.470049],
    [18, 14.940098, 3.735025, -14.940098],
    [19, 14.940098, 14.940098, -7.470049],
    [20, 14.940098, 14.940098, 7.470049],
    [21, 0.000000, -14.940098, 22.410147],
    [22, 0.000000, -14.940098, 37.350245],
    [23, 0.000000, -3.735025, 14.940098],
    [24, 0.000000, 0.000000, 22.410147],
    [25, 0.000000, 0.000000, 37.350245],
    [26, 0.000000, 3.735025, 44.820294],
    [27, 0.000000, 14.940098, 22.410147],
    [28, 0.000000, 14.940098, 37.350245],
    [29, 7.470049, -3.735025, 29.880196],
    [30, 7.470049, 0.000000, 44.820294],
    [31, 7.470049, 3.735025, 29.880196],
    [32, 14.940098, -14.940098, 22.410147],
    [33, 14.940098, -14.940098, 37.350245],
    [34, 14.940098, -3.735025, 44.820294],
    [35, 14.940098, 0.000000, 22.410147],
    [36, 14.940098, 0.000000, 37.350245],
    [37, 14.940098, 3.735025, 14.940098],
    [38, 14.940098, 14.940098, 22.410147],
    [39, 14.940098, 14.940098, 37.350245],
    [40, 0.000000, 26.145171, -14.940098],
    [41, 0.000000, 29.880196, -7.470049],
    [42, 0.000000, 29.880196, 7.470049],
    [43, 0.000000, 33.615221, 14.940098],
    [44, 0.000000, 44.820294, -7.470049],
    [45, 0.000000, 44.820294, 7.470049],
    [46, 7.470049, 26.145171, 0.000000],
    [47, 7.470049, 29.880196, -14.940098],
    [48, 7.470049, 29.880196, 14.940098],
    [49, 7.470049, 33.615221, 0.000000],
    [50, 14.940098, 26.145171, 14.940098],
    [51, 14.940098, 29.880196, -7.470049],
    [52, 14.940098, 29.880196, 7.470049],
    [53, 14.940098, 33.615221, -14.940098],
    [54, 14.940098, 44.820294, -7.470049],
    [55, 14.940098, 44.820294, 7.470049],
    [56, 0.000000, 26.145171, 14.940098],
    [57, 0.000000, 29.880196, 22.410147],
    [58, 0.000000, 29.880196, 37.350245],
    [59, 0.000000, 33.615221, 44.820294],
    [60, 0.000000, 44.820294, 22.410147],
    [61, 0.000000, 44.820294, 37.350245],
    [62, 7.470049, 26.145171, 29.880196],
    [63, 7.470049, 29.880196, 44.820294],
    [64, 7.470049, 33.615221, 29.880196],
    [65, 14.940098, 26.145171, 44.820294],
    [66, 14.940098, 29.880196, 22.410147],
    [67, 14.940098, 29.880196, 37.350245],
    [68, 14.940098, 33.615221, 14.940098],
    [69, 14.940098, 44.820294, 22.410147],
    [70, 14.940098, 44.820294, 37.350245],
    [71, 14.940098, -3.735025, -14.940098],
    [72, 22.410147, -3.735025, 0.000000],
    [73, 22.410147, 0.000000, -14.940098],
    [74, 22.410147, 0.000000, 14.940098],
    [75, 22.410147, 3.735025, 0.000000],
    [76, 29.880196, -14.940098, -7.470049],
    [77, 29.880196, -14.940098, 7.470049],
    [78, 29.880196, -3.735025, 14.940098],
    [79, 29.880196, 0.000000, -7.470049],
    [80, 29.880196, 0.000000, 7.470049],
    [81, 29.880196, 3.735025, -14.940098],
    [82, 29.880196, 14.940098, -7.470049],
    [83, 29.880196, 14.940098, 7.470049],
    [84, 14.940098, 3.735025, 44.820294],
    [85, 22.410147, -3.735025, 29.880196],
    [86, 22.410147, 0.000000, 44.820294],
    [87, 22.410147, 3.735025, 29.880196],
    [88, 29.880196, -14.940098, 22.410147],
    [89, 29.880196, -14.940098, 37.350245],
    [90, 29.880196, -3.735025, 44.820294],
    [91, 29.880196, 0.000000, 22.410147],
    [92, 29.880196, 0.000000, 37.350245],
    [93, 29.880196, 3.735025, 14.940098],
    [94, 29.880196, 14.940098, 22.410147],
    [95, 29.880196, 14.940098, 37.350245],
    [96, 14.940098, 26.145171, -14.940098],
    [97, 22.410147, 26.145171, 0.000000],
    [98, 22.410147, 29.880196, -14.940098],
    [99, 22.410147, 29.880196, 14.940098],
    [100, 22.410147, 33.615221, 0.000000],
    [101, 29.880196, 26.145171, 14.940098],
    [102, 29.880196, 29.880196, -7.470049],
    [103, 29.880196, 29.880196, 7.470049],
    [104, 29.880196, 33.615221, -14.940098],
    [105, 29.880196, 44.820294, -7.470049],
    [106, 29.880196, 44.820294, 7.470049],
    [107, 14.940098, 33.615221, 44.820294],
    [108, 22.410147, 26.145171, 29.880196],
    [109, 22.410147, 29.880196, 44.820294],
    [110, 22.410147, 33.615221, 29.880196],
    [111, 29.880196, 26.145171, 44.820294],
    [112, 29.880196, 29.880196, 22.410147],
    [113, 29.880196, 29.880196, 37.350245],
    [114, 29.880196, 33.615221, 14.940098],
    [115, 29.880196, 44.820294, 22.410147],
    [116, 29.880196, 44.820294, 37.350245],
    [117, 29.880196, -3.735025, -14.940098],
    [118, 37.350245, -3.735025, 0.000000],
    [119, 37.350245, 0.000000, -14.940098],
    [120, 37.350245, 0.000000, 14.940098],
    [121, 37.350245, 3.735025, 0.000000],
    [122, 44.820294, -14.940098, -7.470049],
    [123, 44.820294, -14.940098, 7.470049],
    [124, 44.820294, -3.735025, 14.940098],
    [125, 44.820294, 0.000000, -7.470049],
    [126, 44.820294, 0.000000, 7.470049],
    [127, 44.820294, 3.735025, -14.940098],
    [128, 44.820294, 14.940098, -7.470049],
    [129, 44.820294, 14.940098, 7.470049],
    [130, 29.880196, 3.735025, 44.820294],
    [131, 37.350245, -3.735025, 29.880196],
    [132, 37.350245, 0.000000, 44.820294],
    [133, 37.350245, 3.735025, 29.880196],
    [134, 44.820294, -14.940098, 22.410147],
    [135, 44.820294, -14.940098, 37.350245],
    [136, 44.820294, -3.735025, 44.820294],
    [137, 44.820294, 0.000000, 22.410147],
    [138, 44.820294, 0.000000, 37.350245],
    [139, 44.820294, 3.735025, 14.940098],
    [140, 44.820294, 14.940098, 22.410147],
    [141, 44.820294, 14.940098, 37.350245],
    [142, 29.880196, 26.145171, -14.940098],
    [143, 37.350245, 26.145171, 0.000000],
    [144, 37.350245, 29.880196, -14.940098],
    [145, 37.350245, 29.880196, 14.940098],
    [146, 37.350245, 33.615221, 0.000000],
    [147, 44.820294, 26.145171, 14.940098],
    [148, 44.820294, 29.880196, -7.470049],
    [149, 44.820294, 29.880196, 7.470049],
    [150, 44.820294, 33.615221, -14.940098],
    [151, 44.820294, 44.820294, -7.470049],
    [152, 44.820294, 44.820294, 7.470049],
    [153, 29.880196, 33.615221, 44.820294],
    [154, 37.350245, 26.145171, 29.880196],
    [155, 37.350245, 29.880196, 44.820294],
    [156, 37.350245, 33.615221, 29.880196],
    [157, 44.820294, 26.145171, 44.820294],
    [158, 44.820294, 29.880196, 22.410147],
    [159, 44.820294, 29.880196, 37.350245],
    [160, 44.820294, 33.615221, 14.940098],
    [161, 44.820294, 44.820294, 22.410147],
    [162, 44.820294, 44.820294, 37.350245],
    [163, 44.820294, -3.735025, -14.940098],
    [164, 52.290343, -3.735025, 0.000000],
    [165, 52.290343, 0.000000, -14.940098],
    [166, 52.290343, 0.000000, 14.940098],
    [167, 52.290343, 3.735025, 0.000000],
    [168, 59.760392, -14.940098, -7.470049],
    [169, 59.760392, -14.940098, 7.470049],
    [170, 59.760392, -3.735025, 14.940098],
    [171, 59.760392, 0.000000, -7.470049],
    [172, 59.760392, 0.000000, 7.470049],
    [173, 59.760392, 3.735025, -14.940098],
    [174, 59.760392, 14.940098, -7.470049],
    [175, 59.760392, 14.940098, 7.470049],
    [176, 44.820294, 3.735025, 44.820294],
    [177, 52.290343, -3.735025, 29.880196],
    [178, 52.290343, 0.000000, 44.820294],
    [179, 52.290343, 3.735025, 29.880196],
    [180, 59.760392, -14.940098, 22.410147],
    [181, 59.760392, -14.940098, 37.350245],
    [182, 59.760392, -3.735025, 44.820294],
    [183, 59.760392, 0.000000, 22.410147],
    [184, 59.760392, 0.000000, 37.350245],
    [185, 59.760392, 3.735025, 14.940098],
    [186, 59.760392, 14.940098, 22.410147],
    [187, 59.760392, 14.940098, 37.350245],
    [188, 44.820294, 26.145171, -14.940098],
    [189, 52.290343, 26.145171, 0.000000],
    [190, 52.290343, 29.880196, -14.940098],
    [191, 52.290343, 29.880196, 14.940098],
    [192, 52.290343, 33.615221, 0.000000],
    [193, 59.760392, 26.145171, 14.940098],
    [194, 59.760392, 29.880196, -7.470049],
    [195, 59.760392, 29.880196, 7.470049],
    [196, 59.760392, 33.615221, -14.940098],
    [197, 59.760392, 44.820294, -7.470049],
    [198, 59.760392, 44.820294, 7.470049],
    [199, 44.820294, 33.615221, 44.820294],
    [200, 52.290343, 26.145171, 29.880196],
    [201, 52.290343, 29.880196, 44.820294],
    [202, 52.290343, 33.615221, 29.880196],
    [203, 59.760392, 26.145171, 44.820294],
    [204, 59.760392, 29.880196, 22.410147],
    [205, 59.760392, 29.880196, 37.350245],
    [206, 59.760392, 33.615221, 14.940098],
    [207, 59.760392, 44.820294, 22.410147],
    [208, 59.760392, 44.820294, 37.350245],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 10],
    [2, 11],
    [2, 17],
    [3, 4],
    [4, 9],
    [4, 13],
    [5, 6],
    [5, 12],
    [5, 20],
    [6, 8],
    [7, 10],
    [7, 16],
    [8, 11],
    [8, 12],
    [9, 14],
    [9, 17],
    [10, 13],
    [10, 19],
    [11, 14],
    [11, 20],
    [12, 16],
    [12, 19],
    [14, 15],
    [15, 17],
    [16, 18],
    [18, 19],
    [21, 23],
    [21, 29],
    [21, 11],
    [22, 30],
    [22, 36],
    [23, 24],
    [24, 29],
    [24, 32],
    [25, 26],
    [25, 31],
    [25, 39],
    [26, 28],
    [27, 11],
    [27, 35],
    [28, 30],
    [28, 31],
    [29, 33],
    [29, 36],
    [11, 32],
    [11, 38],
    [30, 33],
    [30, 39],
    [31, 35],
    [31, 38],
    [33, 34],
    [34, 36],
    [35, 37],
    [37, 38],
    [7, 40],
    [7, 46],
    [7, 47],
    [8, 48],
    [8, 52],
    [40, 41],
    [41, 46],
    [41, 19],
    [42, 43],
    [42, 49],
    [42, 55],
    [43, 45],
    [44, 47],
    [44, 51],
    [45, 48],
    [45, 49],
    [46, 20],
    [46, 52],
    [47, 19],
    [47, 54],
    [48, 20],
    [48, 55],
    [49, 51],
    [49, 54],
    [20, 50],
    [50, 52],
    [51, 53],
    [53, 54],
    [27, 56],
    [27, 62],
    [27, 48],
    [28, 63],
    [28, 67],
    [56, 57],
    [57, 62],
    [57, 38],
    [58, 59],
    [58, 64],
    [58, 70],
    [59, 61],
    [60, 48],
    [60, 66],
    [61, 63],
    [61, 64],
    [62, 39],
    [62, 67],
    [48, 38],
    [48, 69],
    [63, 39],
    [63, 70],
    [64, 66],
    [64, 69],
    [39, 65],
    [65, 67],
    [66, 68],
    [68, 69],
    [13, 71],
    [13, 72],
    [13, 73],
    [14, 74],
    [14, 80],
    [71, 16],
    [16, 72],
    [16, 76],
    [17, 37],
    [17, 75],
    [17, 83],
    [37, 20],
    [19, 73],
    [19, 79],
    [20, 74],
    [20, 75],
    [72, 77],
    [72, 80],
    [73, 76],
    [73, 82],
    [74, 77],
    [74, 83],
    [75, 79],
    [75, 82],
    [77, 78],
    [78, 80],
    [79, 81],
    [81, 82],
    [32, 15],
    [32, 85],
    [32, 74],
    [33, 86],
    [33, 92],
    [15, 35],
    [35, 85],
    [35, 88],
    [36, 84],
    [36, 87],
    [36, 95],
    [84, 39],
    [38, 74],
    [38, 91],
    [39, 86],
    [39, 87],
    [85, 89],
    [85, 92],
    [74, 88],
    [74, 94],
    [86, 89],
    [86, 95],
    [87, 91],
    [87, 94],
    [89, 90],
    [90, 92],
    [91, 93],
    [93, 94],
    [19, 96],
    [19, 97],
    [19, 98],
    [20, 99],
    [20, 103],
    [96, 51],
    [51, 97],
    [51, 82],
    [52, 68],
    [52, 100],
    [52, 106],
    [68, 55],
    [54, 98],
    [54, 102],
    [55, 99],
    [55, 100],
    [97, 83],
    [97, 103],
    [98, 82],
    [98, 105],
    [99, 83],
    [99, 106],
    [100, 102],
    [100, 105],
    [83, 101],
    [101, 103],
    [102, 104],
    [104, 105],
    [38, 50],
    [38, 108],
    [38, 99],
    [39, 109],
    [39, 113],
    [50, 66],
    [66, 108],
    [66, 94],
    [67, 107],
    [67, 110],
    [67, 116],
    [107, 70],
    [69, 99],
    [69, 112],
    [70, 109],
    [70, 110],
    [108, 95],
    [108, 113],
    [99, 94],
    [99, 115],
    [109, 95],
    [109, 116],
    [110, 112],
    [110, 115],
    [95, 111],
    [111, 113],
    [112, 114],
    [114, 115],
    [76, 117],
    [76, 118],
    [76, 119],
    [77, 120],
