# ==========================================
# Data ID: 1525
# ==========================================
node_data = [
    [1, 0.000000, -5.229528, -5.229528],
    [2, 0.000000, -5.229528, 5.229528],
    [3, 0.000000, 5.229528, -5.229528],
    [4, 0.000000, 5.229528, 5.229528],
    [5, 5.229528, -10.459056, -10.459056],
    [6, 5.229528, -10.459056, 10.459056],
    [7, 5.229528, -2.614764, 0.000000],
    [8, 5.229528, 0.000000, -10.459056],
    [9, 5.229528, 0.000000, 10.459056],
    [10, 5.229528, 2.614764, 0.000000],
    [11, 5.229528, 10.459056, -10.459056],
    [12, 5.229528, 10.459056, 10.459056],
    [13, 10.459056, -5.229528, -5.229528],
    [14, 10.459056, -5.229528, 5.229528],
    [15, 10.459056, 5.229528, -5.229528],
    [16, 10.459056, 5.229528, 5.229528],
    [17, 0.000000, -5.229528, 15.688584],
    [18, 0.000000, -5.229528, 26.147640],
    [19, 0.000000, 5.229528, 15.688584],
    [20, 0.000000, 5.229528, 26.147640],
    [21, 5.229528, -10.459056, 31.377168],
    [22, 5.229528, -2.614764, 20.918112],
    [23, 5.229528, 0.000000, 31.377168],
    [24, 5.229528, 2.614764, 20.918112],
    [25, 5.229528, 10.459056, 31.377168],
    [26, 10.459056, -5.229528, 15.688584],
    [27, 10.459056, -5.229528, 26.147640],
    [28, 10.459056, 5.229528, 15.688584],
    [29, 10.459056, 5.229528, 26.147640],
    [30, 0.000000, 15.688584, -5.229528],
    [31, 0.000000, 15.688584, 5.229528],
    [32, 0.000000, 26.147640, -5.229528],
    [33, 0.000000, 26.147640, 5.229528],
    [34, 5.229528, 18.303348, 0.000000],
    [35, 5.229528, 20.918112, -10.459056],
    [36, 5.229528, 20.918112, 10.459056],
    [37, 5.229528, 23.532876, 0.000000],
    [38, 5.229528, 31.377168, -10.459056],
    [39, 5.229528, 31.377168, 10.459056],
    [40, 10.459056, 15.688584, -5.229528],
    [41, 10.459056, 15.688584, 5.229528],
    [42, 10.459056, 26.147640, -5.229528],
    [43, 10.459056, 26.147640, 5.229528],
    [44, 0.000000, 15.688584, 15.688584],
    [45, 0.000000, 15.688584, 26.147640],
    [46, 0.000000, 26.147640, 15.688584],
    [47, 0.000000, 26.147640, 26.147640],
    [48, 5.229528, 18.303348, 20.918112],
    [49, 5.229528, 20.918112, 31.377168],
    [50, 5.229528, 23.532876, 20.918112],
    [51, 5.229528, 31.377168, 31.377168],
    [52, 10.459056, 15.688584, 15.688584],
    [53, 10.459056, 15.688584, 26.147640],
    [54, 10.459056, 26.147640, 15.688584],
    [55, 10.459056, 26.147640, 26.147640],
    [56, 15.688584, -10.459056, -10.459056],
    [57, 15.688584, -10.459056, 10.459056],
    [58, 15.688584, -2.614764, 0.000000],
    [59, 15.688584, 0.000000, -10.459056],
    [60, 15.688584, 0.000000, 10.459056],
    [61, 15.688584, 2.614764, 0.000000],
    [62, 15.688584, 10.459056, -10.459056],
    [63, 15.688584, 10.459056, 10.459056],
    [64, 20.918112, -5.229528, -5.229528],
    [65, 20.918112, -5.229528, 5.229528],
    [66, 20.918112, 5.229528, -5.229528],
    [67, 20.918112, 5.229528, 5.229528],
    [68, 15.688584, -10.459056, 31.377168],
    [69, 15.688584, -2.614764, 20.918112],
    [70, 15.688584, 0.000000, 31.377168],
    [71, 15.688584, 2.614764, 20.918112],
    [72, 15.688584, 10.459056, 31.377168],
    [73, 20.918112, -5.229528, 15.688584],
    [74, 20.918112, -5.229528, 26.147640],
    [75, 20.918112, 5.229528, 15.688584],
    [76, 20.918112, 5.229528, 26.147640],
    [77, 15.688584, 18.303348, 0.000000],
    [78, 15.688584, 20.918112, -10.459056],
    [79, 15.688584, 20.918112, 10.459056],
    [80, 15.688584, 23.532876, 0.000000],
    [81, 15.688584, 31.377168, -10.459056],
    [82, 15.688584, 31.377168, 10.459056],
    [83, 20.918112, 15.688584, -5.229528],
    [84, 20.918112, 15.688584, 5.229528],
    [85, 20.918112, 26.147640, -5.229528],
    [86, 20.918112, 26.147640, 5.229528],
    [87, 15.688584, 18.303348, 20.918112],
    [88, 15.688584, 20.918112, 31.377168],
    [89, 15.688584, 23.532876, 20.918112],
    [90, 15.688584, 31.377168, 31.377168],
    [91, 20.918112, 15.688584, 15.688584],
    [92, 20.918112, 15.688584, 26.147640],
    [93, 20.918112, 26.147640, 15.688584],
    [94, 20.918112, 26.147640, 26.147640],
    [95, 26.147640, -10.459056, -10.459056],
    [96, 26.147640, -10.459056, 10.459056],
    [97, 26.147640, -2.614764, 0.000000],
    [98, 26.147640, 0.000000, -10.459056],
    [99, 26.147640, 0.000000, 10.459056],
    [100, 26.147640, 2.614764, 0.000000],
    [101, 26.147640, 10.459056, -10.459056],
    [102, 26.147640, 10.459056, 10.459056],
    [103, 31.377168, -5.229528, -5.229528],
    [104, 31.377168, -5.229528, 5.229528],
    [105, 31.377168, 5.229528, -5.229528],
    [106, 31.377168, 5.229528, 5.229528],
    [107, 26.147640, -10.459056, 31.377168],
    [108, 26.147640, -2.614764, 20.918112],
    [109, 26.147640, 0.000000, 31.377168],
    [110, 26.147640, 2.614764, 20.918112],
    [111, 26.147640, 10.459056, 31.377168],
    [112, 31.377168, -5.229528, 15.688584],
    [113, 31.377168, -5.229528, 26.147640],
