# ==========================================
# Data ID: 5207
# ==========================================
node_data = [
    [1, 0.000000, -14.863532, 0.000000],
    [2, 0.000000, -14.863532, 14.863532],
    [3, 0.000000, -7.431766, 0.000000],
    [4, 0.000000, 0.000000, -7.431766],
    [5, 0.000000, 0.000000, 7.431766],
    [6, 0.000000, 7.431766, 0.000000],
    [7, 0.000000, 14.863532, -14.863532],
    [8, 0.000000, 14.863532, 0.000000],
    [9, 7.431766, 0.000000, 0.000000],
    [10, 14.863532, -14.863532, -14.863532],
    [11, 14.863532, -14.863532, 0.000000],
    [12, 14.863532, -7.431766, 0.000000],
    [13, 14.863532, 0.000000, -7.431766],
    [14, 14.863532, 0.000000, 7.431766],
    [15, 14.863532, 7.431766, 0.000000],
    [16, 14.863532, 14.863532, 0.000000],
    [17, 14.863532, 14.863532, 14.863532],
    [18, 0.000000, -14.863532, 29.727064],
    [19, 0.000000, -14.863532, 44.590596],
    [20, 0.000000, -7.431766, 29.727064],
    [21, 0.000000, 0.000000, 22.295298],
    [22, 0.000000, 0.000000, 37.158830],
    [23, 0.000000, 7.431766, 29.727064],
    [24, 0.000000, 14.863532, 14.863532],
    [25, 0.000000, 14.863532, 29.727064],
    [26, 7.431766, 0.000000, 29.727064],
    [27, 14.863532, -14.863532, 14.863532],
    [28, 14.863532, -14.863532, 29.727064],
    [29, 14.863532, -7.431766, 29.727064],
    [30, 14.863532, 0.000000, 22.295298],
    [31, 14.863532, 0.000000, 37.158830],
    [32, 14.863532, 7.431766, 29.727064],
    [33, 14.863532, 14.863532, 29.727064],
    [34, 14.863532, 14.863532, 44.590596],
    [35, 0.000000, 22.295298, 0.000000],
    [36, 0.000000, 29.727064, -7.431766],
    [37, 0.000000, 29.727064, 7.431766],
    [38, 0.000000, 37.158830, 0.000000],
    [39, 0.000000, 44.590596, -14.863532],
    [40, 0.000000, 44.590596, 0.000000],
    [41, 7.431766, 29.727064, 0.000000],
    [42, 14.863532, 14.863532, -14.863532],
    [43, 14.863532, 22.295298, 0.000000],
    [44, 14.863532, 29.727064, -7.431766],
    [45, 14.863532, 29.727064, 7.431766],
    [46, 14.863532, 37.158830, 0.000000],
    [47, 14.863532, 44.590596, 0.000000],
    [48, 14.863532, 44.590596, 14.863532],
    [49, 0.000000, 14.863532, 44.590596],
    [50, 0.000000, 22.295298, 29.727064],
