# ==========================================
# Data ID: 3900
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.922084],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.922084],
    [4, 7.922084, -15.844169, -15.844169],
    [5, 7.922084, -15.844169, -3.961042],
    [6, 7.922084, -15.844169, 3.961042],
    [7, 7.922084, -15.844169, 15.844169],
    [8, 7.922084, 15.844169, -15.844169],
    [9, 7.922084, 15.844169, -3.961042],
    [10, 7.922084, 15.844169, 3.961042],
    [11, 7.922084, 15.844169, 15.844169],
    [12, 15.844169, 0.000000, -7.922084],
    [13, 15.844169, 0.000000, 0.000000],
    [14, 15.844169, 0.000000, 7.922084],
    [15, 0.000000, 0.000000, 23.766254],
    [16, 0.000000, 0.000000, 31.688338],
    [17, 0.000000, 0.000000, 39.610422],
    [18, 7.922084, -15.844169, 27.727296],
    [19, 7.922084, -15.844169, 35.649380],
    [20, 7.922084, -15.844169, 47.532507],
    [21, 7.922084, 15.844169, 27.727296],
    [22, 7.922084, 15.844169, 35.649380],
    [23, 7.922084, 15.844169, 47.532507],
    [24, 15.844169, 0.000000, 23.766254],
    [25, 15.844169, 0.000000, 31.688338],
    [26, 15.844169, 0.000000, 39.610422],
    [27, 0.000000, 31.688338, -7.922084],
    [28, 0.000000, 31.688338, 0.000000],
    [29, 0.000000, 31.688338, 7.922084],
    [30, 7.922084, 47.532507, -15.844169],
    [31, 7.922084, 47.532507, -3.961042],
    [32, 7.922084, 47.532507, 3.961042],
    [33, 7.922084, 47.532507, 15.844169],
    [34, 15.844169, 31.688338, -7.922084],
    [35, 15.844169, 31.688338, 0.000000],
    [36, 15.844169, 31.688338, 7.922084],
    [37, 0.000000, 31.688338, 23.766254],
    [38, 0.000000, 31.688338, 31.688338],
    [39, 0.000000, 31.688338, 39.610422],
    [40, 7.922084, 47.532507, 27.727296],
    [41, 7.922084, 47.532507, 35.649380],
    [42, 7.922084, 47.532507, 47.532507],
    [43, 15.844169, 31.688338, 23.766254],
    [44, 15.844169, 31.688338, 31.688338],
    [45, 15.844169, 31.688338, 39.610422],
    [46, 23.766253, -15.844169, -15.844169],
    [47, 23.766253, -15.844169, -3.961042],
    [48, 23.766253, -15.844169, 3.961042],
    [49, 23.766253, -15.844169, 15.844169],
    [50, 23.766253, 15.844169, -15.844169],
    [51, 23.766253, 15.844169, -3.961042],
    [52, 23.766253, 15.844169, 3.961042],
    [53, 23.766253, 15.844169, 15.844169],
    [54, 31.688338, 0.000000, -7.922084],
    [55, 31.688338, 0.000000, 0.000000],
    [56, 31.688338, 0.000000, 7.922084],
    [57, 23.766253, -15.844169, 27.727296],
    [58, 23.766253, -15.844169, 35.649380],
    [59, 23.766253, -15.844169, 47.532507],
    [60, 23.766253, 15.844169, 27.727296],
    [61, 23.766253, 15.844169, 35.649380],
    [62, 23.766253, 15.844169, 47.532507],
    [63, 31.688338, 0.000000, 23.766254],
    [64, 31.688338, 0.000000, 31.688338],
    [65, 31.688338, 0.000000, 39.610422],
    [66, 23.766253, 47.532507, -15.844169],
    [67, 23.766253, 47.532507, -3.961042],
    [68, 23.766253, 47.532507, 3.961042],
    [69, 23.766253, 47.532507, 15.844169],
    [70, 31.688338, 31.688338, -7.922084],
    [71, 31.688338, 31.688338, 0.000000],
    [72, 31.688338, 31.688338, 7.922084],
    [73, 23.766253, 47.532507, 27.727296],
    [74, 23.766253, 47.532507, 35.649380],
    [75, 23.766253, 47.532507, 47.532507],
    [76, 31.688338, 31.688338, 23.766254],
    [77, 31.688338, 31.688338, 31.688338],
    [78, 31.688338, 31.688338, 39.610422],
    [79, 39.610422, -15.844169, -15.844169],
    [80, 39.610422, -15.844169, -3.961042],
    [81, 39.610422, -15.844169, 3.961042],
    [82, 39.610422, -15.844169, 15.844169],
    [83, 39.610422, 15.844169, -15.844169],
    [84, 39.610422, 15.844169, -3.961042],
    [85, 39.610422, 15.844169, 3.961042],
    [86, 39.610422, 15.844169, 15.844169],
    [87, 47.532507, 0.000000, -7.922084],
    [88, 47.532507, 0.000000, 0.000000],
    [89, 47.532507, 0.000000, 7.922084],
    [90, 39.610422, -15.844169, 27.727296],
    [91, 39.610422, -15.844169, 35.649380],
    [92, 39.610422, -15.844169, 47.532507],
    [93, 39.610422, 15.844169, 27.727296],
    [94, 39.610422, 15.844169, 35.649380],
    [95, 39.610422, 15.844169, 47.532507],
    [96, 47.532507, 0.000000, 23.766254],
    [97, 47.532507, 0.000000, 31.688338],
    [98, 47.532507, 0.000000, 39.610422],
    [99, 39.610422, 47.532507, -15.844169],
    [100, 39.610422, 47.532507, -3.961042],
    [101, 39.610422, 47.532507, 3.961042],
    [102, 39.610422, 47.532507, 15.844169],
    [103, 47.532507, 31.688338, -7.922084],
    [104, 47.532507, 31.688338, 0.000000],
    [105, 47.532507, 31.688338, 7.922084],
    [106, 39.610422, 47.532507, 27.727296],
    [107, 39.610422, 47.532507, 35.649380],
    [108, 39.610422, 47.532507, 47.532507],
    [109, 47.532507, 31.688338, 23.766254],
    [110, 47.532507, 31.688338, 31.688338],
    [111, 47.532507, 31.688338, 39.610422],
    [112, 55.454591, -15.844169, -15.844169],
    [113, 55.454591, -15.844169, -3.961042],
    [114, 55.454591, -15.844169, 3.961042],
    [115, 55.454591, -15.844169, 15.844169],
    [116, 55.454591, 15.844169, -15.844169],
    [117, 55.454591, 15.844169, -3.961042],
    [118, 55.454591, 15.844169, 3.961042],
    [119, 55.454591, 15.844169, 15.844169],
    [120, 63.376676, 0.000000, -7.922084],
    [121, 63.376676, 0.000000, 0.000000],
    [122, 63.376676, 0.000000, 7.922084],
    [123, 55.454591, -15.844169, 27.727296],
    [124, 55.454591, -15.844169, 35.649380],
    [125, 55.454591, -15.844169, 47.532507],
    [126, 55.454591, 15.844169, 27.727296],
    [127, 55.454591, 15.844169, 35.649380],
    [128, 55.454591, 15.844169, 47.532507],
    [129, 63.376676, 0.000000, 23.766254],
    [130, 63.376676, 0.000000, 31.688338],
    [131, 63.376676, 0.000000, 39.610422],
    [132, 55.454591, 47.532507, -15.844169],
    [133, 55.454591, 47.532507, -3.961042],
    [134, 55.454591, 47.532507, 3.961042],
    [135, 55.454591, 47.532507, 15.844169],
    [136, 63.376676, 31.688338, -7.922084],
    [137, 63.376676, 31.688338, 0.000000],
    [138, 63.376676, 31.688338, 7.922084],
    [139, 55.454591, 47.532507, 27.727296],
    [140, 55.454591, 47.532507, 35.649380],
    [141, 55.454591, 47.532507, 47.532507],
    [142, 63.376676, 31.688338, 23.766254],
    [143, 63.376676, 31.688338, 31.688338],
    [144, 63.376676, 31.688338, 39.610422],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 12],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 7],
    [15, 11],
    [15, 21],
    [15, 24],
    [16, 17],
    [16, 7],
    [16, 18],
    [16, 22],
    [16, 23],
    [17, 19],
    [17, 20],
    [17, 23],
    [17, 26],
    [7, 18],
    [7, 24],
    [18, 24],
    [19, 20],
    [19, 25],
    [20, 25],
    [20, 26],
    [11, 21],
    [11, 24],
    [11, 25],
    [21, 25],
    [22, 23],
    [22, 26],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 8],
    [27, 30],
    [27, 31],
    [27, 34],
    [28, 29],
    [28, 8],
    [28, 9],
    [28, 32],
    [28, 33],
    [29, 10],
    [29, 11],
    [29, 33],
    [29, 36],
    [8, 34],
    [9, 34],
    [10, 35],
    [11, 35],
    [11, 36],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 35],
    [32, 33],
    [32, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 33],
    [37, 40],
    [37, 43],
    [38, 39],
    [38, 11],
    [38, 21],
    [38, 41],
    [38, 42],
    [39, 22],
    [39, 23],
    [39, 42],
    [39, 45],
    [11, 43],
    [21, 43],
    [22, 44],
    [23, 44],
    [23, 45],
    [33, 40],
    [33, 43],
    [33, 44],
    [40, 44],
    [41, 42],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 50],
    [12, 51],
    [12, 54],
    [13, 46],
    [13, 47],
    [13, 52],
    [13, 53],
    [14, 48],
    [14, 49],
    [14, 53],
    [14, 56],
    [46, 47],
    [46, 54],
    [47, 54],
    [48, 49],
    [48, 55],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 54],
    [50, 55],
    [51, 55],
    [52, 53],
    [52, 56],
    [53, 56],
    [54, 55],
    [55, 56],
    [24, 49],
    [24, 53],
    [24, 60],
    [24, 63],
    [25, 49],
    [25, 57],
    [25, 61],
    [25, 62],
    [26, 58],
    [26, 59],
    [26, 62],
    [26, 65],
    [49, 57],
    [49, 63],
    [57, 63],
    [58, 59],
    [58, 64],
    [59, 64],
    [59, 65],
    [53, 60],
    [53, 63],
    [53, 64],
    [60, 64],
    [61, 62],
    [61, 65],
    [62, 65],
    [63, 64],
    [64, 65],
    [34, 50],
    [34, 66],
    [34, 67],
    [34, 70],
    [35, 50],
    [35, 51],
    [35, 68],
    [35, 69],
    [36, 52],
    [36, 53],
    [36, 69],
    [36, 72],
    [50, 70],
    [51, 70],
    [52, 71],
    [53, 71],
    [53, 72],
    [66, 67],
    [66, 70],
    [66, 71],
    [67, 71],
    [68, 69],
    [68, 72],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 69],
    [43, 73],
    [43, 76],
    [44, 53],
    [44, 60],
    [44, 74],
    [44, 75],
    [45, 61],
    [45, 62],
    [45, 75],
    [45, 78],
    [53, 76],
    [60, 76],
    [61, 77],
    [62, 77],
    [62, 78],
    [69, 73],
    [69, 76],
    [69, 77],
    [73, 77],
    [74, 75],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 83],
    [54, 84],
    [54, 87],
    [55, 79],
    [55, 80],
    [55, 85],
    [55, 86],
    [56, 81],
    [56, 82],
    [56, 86],
    [56, 89],
    [79, 80],
    [79, 87],
    [80, 87],
    [81, 82],
    [81, 88],
    [82, 88],
    [82, 89],
    [83, 84],
    [83, 87],
    [83, 88],
    [84, 88],
    [85, 86],
    [85, 89],
    [86, 89],
    [87, 88],
    [88, 89],
    [63, 82],
    [63, 86],
    [63, 93],
    [63, 96],
    [64, 82],
    [64, 90],
    [64, 94],
    [64, 95],
    [65, 91],
    [65, 92],
    [65, 95],
    [65, 98],
    [82, 90],
    [82, 96],
    [90, 96],
    [91, 92],
    [91, 97],
    [92, 97],
    [92, 98],
    [86, 93],
    [86, 96],
    [86, 97],
    [93, 97],
    [94, 95],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [70, 83],
    [70, 99],
    [70, 100],
    [70, 103],
    [71, 83],
    [71, 84],
    [71, 101],
    [71, 102],
    [72, 85],
    [72, 86],
    [72, 102],
    [72, 105],
    [83, 103],
    [84, 103],
    [85, 104],
    [86, 104],
    [86, 105],
    [99, 100],
    [99, 103],
    [99, 104],
    [100, 104],
    [101, 102],
    [101, 105],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 102],
    [76, 106],
    [76, 109],
    [77, 86],
    [77, 93],
    [77, 107],
    [77, 108],
    [78, 94],
    [78, 95],
    [78, 108],
    [78, 111],
    [86, 109],
    [93, 109],
    [94, 110],
    [95, 110],
    [95, 111],
    [102, 106],
    [102, 109],
    [102, 110],
    [106, 110],
    [107, 108],
    [107, 111],
    [108, 111],
    [109, 110],
