# ==========================================
# Data ID: 52528
# ==========================================
node_data = [
    [1, 0.000000, -16.630484, -16.630484],
    [2, 0.000000, -16.630484, 16.630484],
    [3, 0.000000, 0.000000, -16.630484],
    [4, 0.000000, 0.000000, 16.630484],
    [5, 0.000000, 16.630484, -16.630484],
    [6, 0.000000, 16.630484, 16.630484],
    [7, 8.315242, -16.630484, -16.630484],
    [8, 8.315242, -16.630484, 16.630484],
    [9, 8.315242, -8.315242, 0.000000],
    [10, 8.315242, 8.315242, 0.000000],
    [11, 8.315242, 16.630484, -16.630484],
    [12, 8.315242, 16.630484, 16.630484],
    [13, 16.630484, -16.630484, -16.630484],
    [14, 16.630484, -16.630484, 16.630484],
    [15, 16.630484, 0.000000, -16.630484],
    [16, 16.630484, 0.000000, 16.630484],
    [17, 16.630484, 16.630484, -16.630484],
    [18, 16.630484, 16.630484, 16.630484],
    [19, 0.000000, -16.630484, 49.891452],
    [20, 0.000000, 0.000000, 49.891452],
    [21, 0.000000, 16.630484, 49.891452],
    [22, 8.315242, -16.630484, 49.891452],
    [23, 8.315242, -8.315242, 33.260968],
    [24, 8.315242, 8.315242, 33.260968],
    [25, 8.315242, 16.630484, 49.891452],
    [26, 16.630484, -16.630484, 49.891452],
    [27, 16.630484, 0.000000, 49.891452],
    [28, 16.630484, 16.630484, 49.891452],
    [29, 0.000000, 33.260968, -16.630484],
    [30, 0.000000, 33.260968, 16.630484],
    [31, 0.000000, 49.891452, -16.630484],
    [32, 0.000000, 49.891452, 16.630484],
    [33, 8.315242, 24.945726, 0.000000],
    [34, 8.315242, 41.576210, 0.000000],
    [35, 8.315242, 49.891452, -16.630484],
    [36, 8.315242, 49.891452, 16.630484],
    [37, 16.630484, 33.260968, -16.630484],
    [38, 16.630484, 33.260968, 16.630484],
    [39, 16.630484, 49.891452, -16.630484],
    [40, 16.630484, 49.891452, 16.630484],
    [41, 0.000000, 33.260968, 49.891452],
    [42, 0.000000, 49.891452, 49.891452],
    [43, 8.315242, 24.945726, 33.260968],
    [44, 8.315242, 41.576210, 33.260968],
    [45, 8.315242, 49.891452, 49.891452],
    [46, 16.630484, 33.260968, 49.891452],
    [47, 16.630484, 49.891452, 49.891452],
    [48, 24.945726, -16.630484, -16.630484],
    [49, 24.945726, -16.630484, 16.630484],
    [50, 24.945726, -8.315242, 0.000000],
    [51, 24.945726, 8.315242, 0.000000],
    [52, 24.945726, 16.630484, -16.630484],
    [53, 24.945726, 16.630484, 16.630484],
    [54, 33.260968, -16.630484, -16.630484],
    [55, 33.260968, -16.630484, 16.630484],
    [56, 33.260968, 0.000000, -16.630484],
    [57, 33.260968, 0.000000, 16.630484],
    [58, 33.260968, 16.630484, -16.630484],
    [59, 33.260968, 16.630484, 16.630484],
    [60, 24.945726, -16.630484, 49.891452],
    [61, 24.945726, -8.315242, 33.260968],
    [62, 24.945726, 8.315242, 33.260968],
    [63, 24.945726, 16.630484, 49.891452],
    [64, 33.260968, -16.630484, 49.891452],
    [65, 33.260968, 0.000000, 49.891452],
    [66, 33.260968, 16.630484, 49.891452],
    [67, 24.945726, 24.945726, 0.000000],
    [68, 24.945726, 41.576210, 0.000000],
    [69, 24.945726, 49.891452, -16.630484],
    [70, 24.945726, 49.891452, 16.630484],
    [71, 33.260968, 33.260968, -16.630484],
    [72, 33.260968, 33.260968, 16.630484],
    [73, 33.260968, 49.891452, -16.630484],
    [74, 33.260968, 49.891452, 16.630484],
    [75, 24.945726, 24.945726, 33.260968],
    [76, 24.945726, 41.576210, 33.260968],
    [77, 24.945726, 49.891452, 49.891452],
    [78, 33.260968, 33.260968, 49.891452],
    [79, 33.260968, 49.891452, 49.891452],
    [80, 41.576210, -16.630484, -16.630484],
    [81, 41.576210, -16.630484, 16.630484],
    [82, 41.576210, -8.315242, 0.000000],
    [83, 41.576210, 8.315242, 0.000000],
    [84, 41.576210, 16.630484, -16.630484],
    [85, 41.576210, 16.630484, 16.630484],
    [86, 49.891452, -16.630484, -16.630484],
    [87, 49.891452, -16.630484, 16.630484],
    [88, 49.891452, 0.000000, -16.630484],
    [89, 49.891452, 0.000000, 16.630484],
    [90, 49.891452, 16.630484, -16.630484],
    [91, 49.891452, 16.630484, 16.630484],
    [92, 41.576210, -16.630484, 49.891452],
    [93, 41.576210, -8.315242, 33.260968],
    [94, 41.576210, 8.315242, 33.260968],
    [95, 41.576210, 16.630484, 49.891452],
    [96, 49.891452, -16.630484, 49.891452],
    [97, 49.891452, 0.000000, 49.891452],
    [98, 49.891452, 16.630484, 49.891452],
    [99, 41.576210, 24.945726, 0.000000],
    [100, 41.576210, 41.576210, 0.000000],
    [101, 41.576210, 49.891452, -16.630484],
    [102, 41.576210, 49.891452, 16.630484],
    [103, 49.891452, 33.260968, -16.630484],
    [104, 49.891452, 33.260968, 16.630484],
    [105, 49.891452, 49.891452, -16.630484],
    [106, 49.891452, 49.891452, 16.630484],
    [107, 41.576210, 24.945726, 33.260968],
    [108, 41.576210, 41.576210, 33.260968],
    [109, 41.576210, 49.891452, 49.891452],
    [110, 49.891452, 33.260968, 49.891452],
    [111, 49.891452, 49.891452, 49.891452],
    [112, 58.206694, -16.630484, -16.630484],
    [113, 58.206694, -16.630484, 16.630484],
    [114, 58.206694, -8.315242, 0.000000],
    [115, 58.206694, 8.315242, 0.000000],
    [116, 58.206694, 16.630484, -16.630484],
    [117, 58.206694, 16.630484, 16.630484],
    [118, 66.521936, -16.630484, -16.630484],
    [119, 66.521936, -16.630484, 16.630484],
    [120, 66.521936, 0.000000, -16.630484],
    [121, 66.521936, 0.000000, 16.630484],
    [122, 66.521936, 16.630484, -16.630484],
    [123, 66.521936, 16.630484, 16.630484],
    [124, 58.206694, -16.630484, 49.891452],
    [125, 58.206694, -8.315242, 33.260968],
    [126, 58.206694, 8.315242, 33.260968],
    [127, 58.206694, 16.630484, 49.891452],
    [128, 66.521936, -16.630484, 49.891452],
    [129, 66.521936, 0.000000, 49.891452],
    [130, 66.521936, 16.630484, 49.891452],
    [131, 58.206694, 24.945726, 0.000000],
    [132, 58.206694, 41.576210, 0.000000],
    [133, 58.206694, 49.891452, -16.630484],
    [134, 58.206694, 49.891452, 16.630484],
    [135, 66.521936, 33.260968, -16.630484],
    [136, 66.521936, 33.260968, 16.630484],
    [137, 66.521936, 49.891452, -16.630484],
    [138, 66.521936, 49.891452, 16.630484],
    [139, 58.206694, 24.945726, 33.260968],
    [140, 58.206694, 41.576210, 33.260968],
    [141, 58.206694, 49.891452, 49.891452],
    [142, 66.521936, 33.260968, 49.891452],
    [143, 66.521936, 49.891452, 49.891452],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 15],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 16],
    [5, 10],
    [6, 12],
    [7, 9],
    [7, 15],
    [8, 9],
    [8, 14],
    [8, 16],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 16],
    [10, 18],
    [11, 15],
    [11, 17],
    [12, 16],
    [13, 15],
    [14, 16],
    [15, 17],
    [16, 18],
    [2, 8],
    [19, 20],
    [19, 23],
    [4, 24],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 25],
    [20, 27],
    [6, 24],
    [21, 25],
    [8, 23],
    [22, 23],
    [22, 26],
    [22, 27],
    [23, 14],
    [23, 16],
    [24, 12],
    [24, 25],
    [24, 27],
    [24, 28],
    [12, 18],
    [25, 27],
    [26, 27],
    [27, 28],
    [5, 29],
    [5, 11],
    [6, 30],
    [6, 33],
    [29, 31],
    [29, 11],
    [29, 34],
    [29, 35],
    [29, 37],
    [30, 32],
    [30, 12],
    [30, 33],
    [30, 36],
    [30, 38],
    [31, 34],
    [32, 36],
    [11, 33],
    [11, 37],
    [12, 33],
    [12, 38],
    [33, 17],
    [33, 37],
    [34, 35],
    [34, 36],
    [34, 38],
    [34, 40],
    [35, 37],
    [35, 39],
    [36, 38],
    [17, 37],
    [18, 38],
    [37, 39],
    [38, 40],
    [21, 41],
    [21, 43],
    [30, 44],
    [41, 42],
    [41, 25],
    [41, 43],
    [41, 45],
    [41, 46],
    [32, 44],
    [42, 45],
    [12, 43],
    [25, 43],
    [25, 28],
    [25, 46],
    [43, 18],
    [43, 38],
    [44, 36],
    [44, 45],
    [44, 46],
    [44, 47],
    [36, 40],
    [45, 46],
    [28, 46],
    [46, 47],
    [13, 48],
    [14, 50],
    [15, 48],
    [15, 51],
    [15, 52],
    [15, 56],
    [16, 49],
    [16, 50],
    [16, 53],
    [16, 57],
    [17, 51],
    [18, 53],
    [48, 50],
    [48, 56],
    [49, 50],
    [49, 55],
    [49, 57],
