# ==========================================
# Data ID: 95094
# ==========================================
node_data = [
    [1, 0.000000, -16.724404, -16.724404],
    [2, 0.000000, -16.724404, 16.724404],
    [3, 0.000000, -4.181101, -12.543303],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.181101, 12.543303],
    [6, 0.000000, 16.724404, -16.724404],
    [7, 0.000000, 16.724404, 16.724404],
    [8, 8.362202, 0.000000, -16.724404],
    [9, 8.362202, 0.000000, 16.724404],
    [10, 16.724404, -16.724404, -16.724404],
    [11, 16.724404, -16.724404, 16.724404],
    [12, 16.724404, -4.181101, 12.543303],
    [13, 16.724404, 0.000000, 0.000000],
    [14, 16.724404, 4.181101, -12.543303],
    [15, 16.724404, 16.724404, -16.724404],
    [16, 16.724404, 16.724404, 16.724404],
    [17, 0.000000, -16.724404, 50.173212],
    [18, 0.000000, -4.181101, 20.905505],
    [19, 0.000000, 0.000000, 33.448808],
    [20, 0.000000, 4.181101, 45.992111],
    [21, 0.000000, 16.724404, 50.173212],
    [22, 8.362202, 0.000000, 50.173212],
    [23, 16.724404, -16.724404, 50.173212],
    [24, 16.724404, -4.181101, 45.992111],
    [25, 16.724404, 0.000000, 33.448808],
    [26, 16.724404, 4.181101, 20.905505],
    [27, 16.724404, 16.724404, 50.173212],
    [28, 0.000000, 29.267707, -12.543303],
    [29, 0.000000, 33.448808, 0.000000],
    [30, 0.000000, 37.629909, 12.543303],
    [31, 0.000000, 50.173212, -16.724404],
    [32, 0.000000, 50.173212, 16.724404],
    [33, 8.362202, 33.448808, -16.724404],
    [34, 8.362202, 33.448808, 16.724404],
    [35, 16.724404, 29.267707, 12.543303],
    [36, 16.724404, 33.448808, 0.000000],
    [37, 16.724404, 37.629909, -12.543303],
    [38, 16.724404, 50.173212, -16.724404],
    [39, 16.724404, 50.173212, 16.724404],
    [40, 0.000000, 29.267707, 20.905505],
    [41, 0.000000, 33.448808, 33.448808],
    [42, 0.000000, 37.629909, 45.992111],
    [43, 0.000000, 50.173212, 50.173212],
    [44, 8.362202, 33.448808, 50.173212],
    [45, 16.724404, 29.267707, 45.992111],
    [46, 16.724404, 33.448808, 33.448808],
    [47, 16.724404, 37.629909, 20.905505],
    [48, 16.724404, 50.173212, 50.173212],
    [49, 16.724404, -4.181101, -12.543303],
    [50, 16.724404, 4.181101, 12.543303],
    [51, 25.086606, 0.000000, -16.724404],
    [52, 25.086606, 0.000000, 16.724404],
    [53, 33.448808, -16.724404, -16.724404],
    [54, 33.448808, -16.724404, 16.724404],
    [55, 33.448808, -4.181101, 12.543303],
    [56, 33.448808, 0.000000, 0.000000],
    [57, 33.448808, 4.181101, -12.543303],
    [58, 33.448808, 16.724404, -16.724404],
    [59, 33.448808, 16.724404, 16.724404],
    [60, 16.724404, -4.181101, 20.905505],
    [61, 16.724404, 4.181101, 45.992111],
    [62, 25.086606, 0.000000, 50.173212],
    [63, 33.448808, -16.724404, 50.173212],
    [64, 33.448808, -4.181101, 45.992111],
    [65, 33.448808, 0.000000, 33.448808],
    [66, 33.448808, 4.181101, 20.905505],
    [67, 33.448808, 16.724404, 50.173212],
    [68, 16.724404, 29.267707, -12.543303],
    [69, 16.724404, 37.629909, 12.543303],
    [70, 25.086606, 33.448808, -16.724404],
    [71, 25.086606, 33.448808, 16.724404],
    [72, 33.448808, 29.267707, 12.543303],
    [73, 33.448808, 33.448808, 0.000000],
    [74, 33.448808, 37.629909, -12.543303],
    [75, 33.448808, 50.173212, -16.724404],
    [76, 33.448808, 50.173212, 16.724404],
    [77, 16.724404, 29.267707, 20.905505],
    [78, 16.724404, 37.629909, 45.992111],
    [79, 25.086606, 33.448808, 50.173212],
    [80, 33.448808, 29.267707, 45.992111],
    [81, 33.448808, 33.448808, 33.448808],
    [82, 33.448808, 37.629909, 20.905505],
    [83, 33.448808, 50.173212, 50.173212],
    [84, 33.448808, -4.181101, -12.543303],
    [85, 33.448808, 4.181101, 12.543303],
    [86, 41.811010, 0.000000, -16.724404],
    [87, 41.811010, 0.000000, 16.724404],
    [88, 50.173212, -16.724404, -16.724404],
    [89, 50.173212, -16.724404, 16.724404],
    [90, 50.173212, -4.181101, 12.543303],
    [91, 50.173212, 0.000000, 0.000000],
    [92, 50.173212, 4.181101, -12.543303],
    [93, 50.173212, 16.724404, -16.724404],
    [94, 50.173212, 16.724404, 16.724404],
    [95, 33.448808, -4.181101, 20.905505],
    [96, 33.448808, 4.181101, 45.992111],
    [97, 41.811010, 0.000000, 50.173212],
    [98, 50.173212, -16.724404, 50.173212],
    [99, 50.173212, -4.181101, 45.992111],
    [100, 50.173212, 0.000000, 33.448808],
    [101, 50.173212, 4.181101, 20.905505],
    [102, 50.173212, 16.724404, 50.173212],
    [103, 33.448808, 29.267707, -12.543303],
    [104, 33.448808, 37.629909, 12.543303],
    [105, 41.811010, 33.448808, -16.724404],
    [106, 41.811010, 33.448808, 16.724404],
    [107, 50.173212, 29.267707, 12.543303],
    [108, 50.173212, 33.448808, 0.000000],
    [109, 50.173212, 37.629909, -12.543303],
    [110, 50.173212, 50.173212, -16.724404],
    [111, 50.173212, 50.173212, 16.724404],
    [112, 33.448808, 29.267707, 20.905505],
    [113, 33.448808, 37.629909, 45.992111],
    [114, 41.811010, 33.448808, 50.173212],
    [115, 50.173212, 29.267707, 45.992111],
    [116, 50.173212, 33.448808, 33.448808],
    [117, 50.173212, 37.629909, 20.905505],
    [118, 50.173212, 50.173212, 50.173212],
    [119, 50.173212, -4.181101, -12.543303],
    [120, 50.173212, 4.181101, 12.543303],
    [121, 58.535414, 0.000000, -16.724404],
    [122, 58.535414, 0.000000, 16.724404],
    [123, 66.897616, -16.724404, -16.724404],
    [124, 66.897616, -16.724404, 16.724404],
    [125, 66.897616, -4.181101, 12.543303],
    [126, 66.897616, 0.000000, 0.000000],
    [127, 66.897616, 4.181101, -12.543303],
    [128, 66.897616, 16.724404, -16.724404],
    [129, 66.897616, 16.724404, 16.724404],
    [130, 50.173212, -4.181101, 20.905505],
    [131, 50.173212, 4.181101, 45.992111],
    [132, 58.535414, 0.000000, 50.173212],
    [133, 66.897616, -16.724404, 50.173212],
    [134, 66.897616, -4.181101, 45.992111],
    [135, 66.897616, 0.000000, 33.448808],
