# ==========================================
# Data ID: 67427
# ==========================================
node_data = [
    [1, 0.000000, -14.523081, 7.261540],
    [2, 0.000000, -7.261540, 0.000000],
    [3, 0.000000, -7.261540, 14.523081],
    [4, 0.000000, 7.261540, -14.523081],
    [5, 0.000000, 7.261540, 0.000000],
    [6, 0.000000, 14.523081, -7.261540],
    [7, 7.261540, -14.523081, -7.261540],
    [8, 7.261540, -14.523081, 7.261540],
    [9, 7.261540, 0.000000, -14.523081],
    [10, 7.261540, 0.000000, 14.523081],
    [11, 7.261540, 14.523081, -7.261540],
    [12, 7.261540, 14.523081, 7.261540],
    [13, 14.523081, -14.523081, -7.261540],
    [14, 14.523081, -7.261540, -14.523081],
    [15, 14.523081, -7.261540, 0.000000],
    [16, 14.523081, 7.261540, 0.000000],
    [17, 14.523081, 7.261540, 14.523081],
    [18, 14.523081, 14.523081, 7.261540],
    [19, 0.000000, -14.523081, 36.307702],
    [20, 0.000000, -7.261540, 29.046162],
    [21, 0.000000, -7.261540, 43.569243],
    [22, 0.000000, 7.261540, 14.523081],
    [23, 0.000000, 7.261540, 29.046162],
    [24, 0.000000, 14.523081, 21.784622],
    [25, 7.261540, -14.523081, 21.784622],
    [26, 7.261540, -14.523081, 36.307702],
    [27, 7.261540, 0.000000, 43.569243],
    [28, 7.261540, 14.523081, 21.784622],
    [29, 7.261540, 14.523081, 36.307702],
    [30, 14.523081, -14.523081, 21.784622],
    [31, 14.523081, -7.261540, 14.523081],
    [32, 14.523081, -7.261540, 29.046162],
    [33, 14.523081, 7.261540, 29.046162],
    [34, 14.523081, 7.261540, 43.569243],
    [35, 14.523081, 14.523081, 36.307702],
    [36, 0.000000, 14.523081, 7.261540],
    [37, 0.000000, 21.784622, 0.000000],
    [38, 0.000000, 21.784622, 14.523081],
    [39, 0.000000, 36.307702, -14.523081],
    [40, 0.000000, 36.307702, 0.000000],
    [41, 0.000000, 43.569243, -7.261540],
    [42, 7.261540, 29.046162, -14.523081],
    [43, 7.261540, 29.046162, 14.523081],
    [44, 7.261540, 43.569243, -7.261540],
    [45, 7.261540, 43.569243, 7.261540],
    [46, 14.523081, 14.523081, -7.261540],
    [47, 14.523081, 21.784622, -14.523081],
    [48, 14.523081, 21.784622, 0.000000],
    [49, 14.523081, 36.307702, 0.000000],
    [50, 14.523081, 36.307702, 14.523081],
    [51, 14.523081, 43.569243, 7.261540],
    [52, 0.000000, 14.523081, 36.307702],
    [53, 0.000000, 21.784622, 29.046162],
    [54, 0.000000, 21.784622, 43.569243],
    [55, 0.000000, 36.307702, 14.523081],
    [56, 0.000000, 36.307702, 29.046162],
    [57, 0.000000, 43.569243, 21.784622],
    [58, 7.261540, 29.046162, 43.569243],
    [59, 7.261540, 43.569243, 21.784622],
    [60, 7.261540, 43.569243, 36.307702],
    [61, 14.523081, 14.523081, 21.784622],
    [62, 14.523081, 21.784622, 14.523081],
    [63, 14.523081, 21.784622, 29.046162],
    [64, 14.523081, 36.307702, 29.046162],
    [65, 14.523081, 36.307702, 43.569243],
    [66, 14.523081, 43.569243, 36.307702],
    [67, 14.523081, -14.523081, 7.261540],
    [68, 14.523081, 7.261540, -14.523081],
    [69, 21.784621, -14.523081, -7.261540],
    [70, 21.784621, -14.523081, 7.261540],
    [71, 21.784621, 0.000000, -14.523081],
    [72, 21.784621, 0.000000, 14.523081],
    [73, 21.784621, 14.523081, -7.261540],
    [74, 21.784621, 14.523081, 7.261540],
    [75, 29.046162, -14.523081, -7.261540],
    [76, 29.046162, -7.261540, -14.523081],
    [77, 29.046162, -7.261540, 0.000000],
    [78, 29.046162, 7.261540, 0.000000],
    [79, 29.046162, 7.261540, 14.523081],
    [80, 29.046162, 14.523081, 7.261540],
    [81, 14.523081, -14.523081, 36.307702],
    [82, 14.523081, -7.261540, 43.569243],
    [83, 21.784621, -14.523081, 21.784622],
    [84, 21.784621, -14.523081, 36.307702],
    [85, 21.784621, 0.000000, 43.569243],
    [86, 21.784621, 14.523081, 21.784622],
    [87, 21.784621, 14.523081, 36.307702],
    [88, 29.046162, -14.523081, 21.784622],
    [89, 29.046162, -7.261540, 14.523081],
    [90, 29.046162, -7.261540, 29.046162],
    [91, 29.046162, 7.261540, 29.046162],
    [92, 29.046162, 7.261540, 43.569243],
    [93, 29.046162, 14.523081, 36.307702],
    [94, 14.523081, 36.307702, -14.523081],
    [95, 14.523081, 43.569243, -7.261540],
    [96, 21.784621, 29.046162, -14.523081],
