# ==========================================
# Data ID: 11995
# ==========================================
node_data = [
    [1, 0.000000, -14.902871, -14.902871],
    [2, 0.000000, -14.902871, 14.902871],
    [3, 0.000000, 0.000000, -3.725718],
    [4, 0.000000, 0.000000, 3.725718],
    [5, 0.000000, 14.902871, -14.902871],
    [6, 0.000000, 14.902871, 14.902871],
    [7, 7.451436, -14.902871, -14.902871],
    [8, 7.451436, -14.902871, 14.902871],
    [9, 7.451436, 0.000000, 0.000000],
    [10, 7.451436, 14.902871, -14.902871],
    [11, 7.451436, 14.902871, 14.902871],
    [12, 14.902871, -14.902871, -14.902871],
    [13, 14.902871, -14.902871, 14.902871],
    [14, 14.902871, 0.000000, -3.725718],
    [15, 14.902871, 0.000000, 3.725718],
    [16, 14.902871, 14.902871, -14.902871],
    [17, 14.902871, 14.902871, 14.902871],
    [18, 0.000000, -14.902871, 44.708613],
    [19, 0.000000, 0.000000, 26.080024],
    [20, 0.000000, 0.000000, 33.531460],
    [21, 0.000000, 14.902871, 44.708613],
    [22, 7.451436, -14.902871, 44.708613],
    [23, 7.451436, 0.000000, 29.805742],
    [24, 7.451436, 14.902871, 44.708613],
    [25, 14.902871, -14.902871, 44.708613],
    [26, 14.902871, 0.000000, 26.080024],
    [27, 14.902871, 0.000000, 33.531460],
    [28, 14.902871, 14.902871, 44.708613],
    [29, 0.000000, 29.805742, -3.725718],
    [30, 0.000000, 29.805742, 3.725718],
    [31, 0.000000, 44.708613, -14.902871],
    [32, 0.000000, 44.708613, 14.902871],
    [33, 7.451436, 29.805742, 0.000000],
    [34, 7.451436, 44.708613, -14.902871],
    [35, 7.451436, 44.708613, 14.902871],
    [36, 14.902871, 29.805742, -3.725718],
    [37, 14.902871, 29.805742, 3.725718],
    [38, 14.902871, 44.708613, -14.902871],
    [39, 14.902871, 44.708613, 14.902871],
    [40, 0.000000, 29.805742, 26.080024],
    [41, 0.000000, 29.805742, 33.531460],
    [42, 0.000000, 44.708613, 44.708613],
    [43, 7.451436, 29.805742, 29.805742],
    [44, 7.451436, 44.708613, 44.708613],
    [45, 14.902871, 29.805742, 26.080024],
    [46, 14.902871, 29.805742, 33.531460],
    [47, 14.902871, 44.708613, 44.708613],
    [48, 22.354307, -14.902871, -14.902871],
    [49, 22.354307, -14.902871, 14.902871],
    [50, 22.354307, 0.000000, 0.000000],
    [51, 22.354307, 14.902871, -14.902871],
    [52, 22.354307, 14.902871, 14.902871],
    [53, 29.805742, -14.902871, -14.902871],
    [54, 29.805742, -14.902871, 14.902871],
    [55, 29.805742, 0.000000, -3.725718],
    [56, 29.805742, 0.000000, 3.725718],
    [57, 29.805742, 14.902871, -14.902871],
    [58, 29.805742, 14.902871, 14.902871],
    [59, 22.354307, -14.902871, 44.708613],
    [60, 22.354307, 0.000000, 29.805742],
    [61, 22.354307, 14.902871, 44.708613],
    [62, 29.805742, -14.902871, 44.708613],
    [63, 29.805742, 0.000000, 26.080024],
    [64, 29.805742, 0.000000, 33.531460],
    [65, 29.805742, 14.902871, 44.708613],
    [66, 22.354307, 29.805742, 0.000000],
    [67, 22.354307, 44.708613, -14.902871],
    [68, 22.354307, 44.708613, 14.902871],
    [69, 29.805742, 29.805742, -3.725718],
    [70, 29.805742, 29.805742, 3.725718],
    [71, 29.805742, 44.708613, -14.902871],
    [72, 29.805742, 44.708613, 14.902871],
    [73, 22.354307, 29.805742, 29.805742],
    [74, 22.354307, 44.708613, 44.708613],
    [75, 29.805742, 29.805742, 26.080024],
    [76, 29.805742, 29.805742, 33.531460],
    [77, 29.805742, 44.708613, 44.708613],
    [78, 37.257178, -14.902871, -14.902871],
    [79, 37.257178, -14.902871, 14.902871],
    [80, 37.257178, 0.000000, 0.000000],
    [81, 37.257178, 14.902871, -14.902871],
    [82, 37.257178, 14.902871, 14.902871],
    [83, 44.708613, -14.902871, -14.902871],
    [84, 44.708613, -14.902871, 14.902871],
    [85, 44.708613, 0.000000, -3.725718],
    [86, 44.708613, 0.000000, 3.725718],
    [87, 44.708613, 14.902871, -14.902871],
    [88, 44.708613, 14.902871, 14.902871],
    [89, 37.257178, -14.902871, 44.708613],
    [90, 37.257178, 0.000000, 29.805742],
    [91, 37.257178, 14.902871, 44.708613],
    [92, 44.708613, -14.902871, 44.708613],
    [93, 44.708613, 0.000000, 26.080024],
    [94, 44.708613, 0.000000, 33.531460],
    [95, 44.708613, 14.902871, 44.708613],
    [96, 37.257178, 29.805742, 0.000000],
    [97, 37.257178, 44.708613, -14.902871],
    [98, 37.257178, 44.708613, 14.902871],
    [99, 44.708613, 29.805742, -3.725718],
    [100, 44.708613, 29.805742, 3.725718],
    [101, 44.708613, 44.708613, -14.902871],
    [102, 44.708613, 44.708613, 14.902871],
    [103, 37.257178, 29.805742, 29.805742],
    [104, 37.257178, 44.708613, 44.708613],
    [105, 44.708613, 29.805742, 26.080024],
    [106, 44.708613, 29.805742, 33.531460],
    [107, 44.708613, 44.708613, 44.708613],
    [108, 52.160049, -14.902871, -14.902871],
    [109, 52.160049, -14.902871, 14.902871],
    [110, 52.160049, 0.000000, 0.000000],
    [111, 52.160049, 14.902871, -14.902871],
    [112, 52.160049, 14.902871, 14.902871],
    [113, 59.611484, -14.902871, -14.902871],
    [114, 59.611484, -14.902871, 14.902871],
    [115, 59.611484, 0.000000, -3.725718],
    [116, 59.611484, 0.000000, 3.725718],
    [117, 59.611484, 14.902871, -14.902871],
    [118, 59.611484, 14.902871, 14.902871],
    [119, 52.160049, -14.902871, 44.708613],
    [120, 52.160049, 0.000000, 29.805742],
    [121, 52.160049, 14.902871, 44.708613],
    [122, 59.611484, -14.902871, 44.708613],
    [123, 59.611484, 0.000000, 26.080024],
    [124, 59.611484, 0.000000, 33.531460],
    [125, 59.611484, 14.902871, 44.708613],
    [126, 52.160049, 29.805742, 0.000000],
    [127, 52.160049, 44.708613, -14.902871],
    [128, 52.160049, 44.708613, 14.902871],
    [129, 59.611484, 29.805742, -3.725718],
    [130, 59.611484, 29.805742, 3.725718],
    [131, 59.611484, 44.708613, -14.902871],
    [132, 59.611484, 44.708613, 14.902871],
    [133, 52.160049, 29.805742, 29.805742],
    [134, 52.160049, 44.708613, 44.708613],
    [135, 59.611484, 29.805742, 26.080024],
    [136, 59.611484, 29.805742, 33.531460],
    [137, 59.611484, 44.708613, 44.708613],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 10],
