# ==========================================
# Data ID: 43362
# ==========================================
node_data = [
    [1, 0.000000, -17.278163, 0.000000],
    [2, 0.000000, -8.639082, 0.000000],
    [3, 0.000000, -8.639082, 17.278163],
    [4, 0.000000, 8.639082, -17.278163],
    [5, 0.000000, 8.639082, 0.000000],
    [6, 0.000000, 17.278163, 0.000000],
    [7, 8.639082, -17.278163, 0.000000],
    [8, 8.639082, 0.000000, -17.278163],
    [9, 8.639082, 0.000000, 0.000000],
    [10, 8.639082, 0.000000, 17.278163],
    [11, 8.639082, 17.278163, 0.000000],
    [12, 17.278163, -17.278163, 0.000000],
    [13, 17.278163, -8.639082, -17.278163],
    [14, 17.278163, -8.639082, 0.000000],
    [15, 17.278163, 8.639082, 0.000000],
    [16, 17.278163, 8.639082, 17.278163],
    [17, 17.278163, 17.278163, 0.000000],
    [18, 0.000000, -17.278163, 34.556326],
    [19, 0.000000, -8.639082, 34.556326],
    [20, 0.000000, -8.639082, 51.834489],
    [21, 0.000000, 8.639082, 17.278163],
    [22, 0.000000, 8.639082, 34.556326],
    [23, 0.000000, 17.278163, 34.556326],
    [24, 8.639082, -17.278163, 34.556326],
    [25, 8.639082, 0.000000, 34.556326],
    [26, 8.639082, 0.000000, 51.834489],
    [27, 8.639082, 17.278163, 34.556326],
    [28, 17.278163, -17.278163, 34.556326],
    [29, 17.278163, -8.639082, 17.278163],
    [30, 17.278163, -8.639082, 34.556326],
    [31, 17.278163, 8.639082, 34.556326],
    [32, 17.278163, 8.639082, 51.834489],
    [33, 17.278163, 17.278163, 34.556326],
    [34, 0.000000, 25.917244, 0.000000],
    [35, 0.000000, 25.917244, 17.278163],
    [36, 0.000000, 43.195408, -17.278163],
    [37, 0.000000, 43.195408, 0.000000],
    [38, 0.000000, 51.834489, 0.000000],
    [39, 8.639082, 34.556326, -17.278163],
    [40, 8.639082, 34.556326, 0.000000],
    [41, 8.639082, 34.556326, 17.278163],
    [42, 8.639082, 51.834489, 0.000000],
    [43, 17.278163, 25.917244, -17.278163],
    [44, 17.278163, 25.917244, 0.000000],
    [45, 17.278163, 43.195408, 0.000000],
    [46, 17.278163, 43.195408, 17.278163],
    [47, 17.278163, 51.834489, 0.000000],
    [48, 0.000000, 25.917244, 34.556326],
    [49, 0.000000, 25.917244, 51.834489],
    [50, 0.000000, 43.195408, 17.278163],
    [51, 0.000000, 43.195408, 34.556326],
    [52, 0.000000, 51.834489, 34.556326],
    [53, 8.639082, 34.556326, 34.556326],
    [54, 8.639082, 34.556326, 51.834489],
    [55, 8.639082, 51.834489, 34.556326],
    [56, 17.278163, 25.917244, 17.278163],
    [57, 17.278163, 25.917244, 34.556326],
    [58, 17.278163, 43.195408, 34.556326],
    [59, 17.278163, 43.195408, 51.834489],
    [60, 17.278163, 51.834489, 34.556326],
    [61, 17.278163, 8.639082, -17.278163],
    [62, 25.917245, -17.278163, 0.000000],
    [63, 25.917245, 0.000000, -17.278163],
    [64, 25.917245, 0.000000, 0.000000],
    [65, 25.917245, 0.000000, 17.278163],
    [66, 25.917245, 17.278163, 0.000000],
    [67, 34.556326, -17.278163, 0.000000],
    [68, 34.556326, -8.639082, -17.278163],
    [69, 34.556326, -8.639082, 0.000000],
    [70, 34.556326, 8.639082, 0.000000],
    [71, 34.556326, 8.639082, 17.278163],
    [72, 34.556326, 17.278163, 0.000000],
    [73, 17.278163, -8.639082, 51.834489],
    [74, 25.917245, -17.278163, 34.556326],
    [75, 25.917245, 0.000000, 34.556326],
    [76, 25.917245, 0.000000, 51.834489],
    [77, 25.917245, 17.278163, 34.556326],
    [78, 34.556326, -17.278163, 34.556326],
    [79, 34.556326, -8.639082, 17.278163],
    [80, 34.556326, -8.639082, 34.556326],
    [81, 34.556326, 8.639082, 34.556326],
    [82, 34.556326, 8.639082, 51.834489],
    [83, 34.556326, 17.278163, 34.556326],
    [84, 17.278163, 43.195408, -17.278163],
    [85, 25.917245, 34.556326, -17.278163],
    [86, 25.917245, 34.556326, 0.000000],
    [87, 25.917245, 34.556326, 17.278163],
    [88, 25.917245, 51.834489, 0.000000],
    [89, 34.556326, 25.917244, -17.278163],
    [90, 34.556326, 25.917244, 0.000000],
    [91, 34.556326, 43.195408, 0.000000],
    [92, 34.556326, 43.195408, 17.278163],
    [93, 34.556326, 51.834489, 0.000000],
    [94, 17.278163, 25.917244, 51.834489],
    [95, 25.917245, 34.556326, 34.556326],
    [96, 25.917245, 34.556326, 51.834489],
    [97, 25.917245, 51.834489, 34.556326],
    [98, 34.556326, 25.917244, 17.278163],
    [99, 34.556326, 25.917244, 34.556326],
    [100, 34.556326, 43.195408, 34.556326],
    [101, 34.556326, 43.195408, 51.834489],
    [102, 34.556326, 51.834489, 34.556326],
    [103, 34.556326, 8.639082, -17.278163],
    [104, 43.195408, -17.278163, 0.000000],
    [105, 43.195408, 0.000000, -17.278163],
    [106, 43.195408, 0.000000, 0.000000],
    [107, 43.195408, 0.000000, 17.278163],
    [108, 43.195408, 17.278163, 0.000000],
    [109, 51.834489, -17.278163, 0.000000],
    [110, 51.834489, -8.639082, -17.278163],
    [111, 51.834489, -8.639082, 0.000000],
    [112, 51.834489, 8.639082, 0.000000],
    [113, 51.834489, 8.639082, 17.278163],
    [114, 51.834489, 17.278163, 0.000000],
    [115, 34.556326, -8.639082, 51.834489],
    [116, 43.195408, -17.278163, 34.556326],
    [117, 43.195408, 0.000000, 34.556326],
    [118, 43.195408, 0.000000, 51.834489],
    [119, 43.195408, 17.278163, 34.556326],
    [120, 51.834489, -17.278163, 34.556326],
    [121, 51.834489, -8.639082, 17.278163],
    [122, 51.834489, -8.639082, 34.556326],
    [123, 51.834489, 8.639082, 34.556326],
    [124, 51.834489, 8.639082, 51.834489],
    [125, 51.834489, 17.278163, 34.556326],
    [126, 34.556326, 43.195408, -17.278163],
    [127, 43.195408, 34.556326, -17.278163],
    [128, 43.195408, 34.556326, 0.000000],
    [129, 43.195408, 34.556326, 17.278163],
    [130, 43.195408, 51.834489, 0.000000],
    [131, 51.834489, 25.917244, -17.278163],
    [132, 51.834489, 25.917244, 0.000000],
    [133, 51.834489, 43.195408, 0.000000],
    [134, 51.834489, 43.195408, 17.278163],
    [135, 51.834489, 51.834489, 0.000000],
    [136, 34.556326, 25.917244, 51.834489],
    [137, 43.195408, 34.556326, 34.556326],
    [138, 43.195408, 34.556326, 51.834489],
    [139, 43.195408, 51.834489, 34.556326],
    [140, 51.834489, 25.917244, 17.278163],
    [141, 51.834489, 25.917244, 34.556326],
    [142, 51.834489, 43.195408, 34.556326],
    [143, 51.834489, 43.195408, 51.834489],
    [144, 51.834489, 51.834489, 34.556326],
    [145, 51.834489, 8.639082, -17.278163],
    [146, 60.473571, -17.278163, 0.000000],
    [147, 60.473571, 0.000000, -17.278163],
    [148, 60.473571, 0.000000, 0.000000],
    [149, 60.473571, 0.000000, 17.278163],
    [150, 60.473571, 17.278163, 0.000000],
    [151, 69.112652, -17.278163, 0.000000],
    [152, 69.112652, -8.639082, -17.278163],
    [153, 69.112652, -8.639082, 0.000000],
    [154, 69.112652, 8.639082, 0.000000],
    [155, 69.112652, 8.639082, 17.278163],
    [156, 69.112652, 17.278163, 0.000000],
    [157, 51.834489, -8.639082, 51.834489],
    [158, 60.473571, -17.278163, 34.556326],
    [159, 60.473571, 0.000000, 34.556326],
    [160, 60.473571, 0.000000, 51.834489],
    [161, 60.473571, 17.278163, 34.556326],
    [162, 69.112652, -17.278163, 34.556326],
    [163, 69.112652, -8.639082, 17.278163],
    [164, 69.112652, -8.639082, 34.556326],
    [165, 69.112652, 8.639082, 34.556326],
    [166, 69.112652, 8.639082, 51.834489],
    [167, 69.112652, 17.278163, 34.556326],
    [168, 51.834489, 43.195408, -17.278163],
    [169, 60.473571, 34.556326, -17.278163],
    [170, 60.473571, 34.556326, 0.000000],
    [171, 60.473571, 34.556326, 17.278163],
    [172, 60.473571, 51.834489, 0.000000],
    [173, 69.112652, 25.917244, -17.278163],
    [174, 69.112652, 25.917244, 0.000000],
    [175, 69.112652, 43.195408, 0.000000],
    [176, 69.112652, 43.195408, 17.278163],
    [177, 69.112652, 51.834489, 0.000000],
    [178, 51.834489, 25.917244, 51.834489],
    [179, 60.473571, 34.556326, 34.556326],
    [180, 60.473571, 34.556326, 51.834489],
    [181, 60.473571, 51.834489, 34.556326],
    [182, 69.112652, 25.917244, 17.278163],
    [183, 69.112652, 25.917244, 34.556326],
    [184, 69.112652, 43.195408, 34.556326],
    [185, 69.112652, 43.195408, 51.834489],
    [186, 69.112652, 51.834489, 34.556326],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 13],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 14],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 15],
    [4, 17],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 16],
    [6, 11],
    [6, 16],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 16],
    [11, 16],
    [11, 17],
    [12, 14],
    [15, 17],
    [18, 19],
    [18, 24],
    [18, 29],
    [19, 10],
    [19, 25],
    [19, 29],
    [20, 24],
    [20, 25],
    [20, 26],
    [20, 28],
    [20, 30],
    [21, 10],
    [21, 25],
    [21, 27],
    [21, 31],
    [21, 33],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 32],
    [23, 27],
    [23, 32],
    [24, 28],
    [24, 29],
    [10, 25],
    [10, 29],
    [10, 31],
    [25, 26],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [26, 30],
    [26, 32],
    [27, 32],
    [27, 33],
    [28, 30],
    [31, 33],
    [6, 34],
    [6, 43],
    [34, 39],
    [34, 40],
    [34, 43],
    [35, 11],
    [35, 40],
    [35, 41],
    [35, 17],
    [35, 44],
    [36, 39],
    [36, 40],
    [36, 42],
    [36, 45],
    [36, 47],
    [37, 38],
    [37, 40],
    [37, 41],
    [37, 46],
    [38, 42],
    [38, 46],
    [11, 43],
    [39, 40],
    [39, 43],
    [39, 45],
    [40, 41],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 44],
    [41, 46],
    [42, 46],
    [42, 47],
    [17, 44],
    [45, 47],
    [23, 48],
    [23, 56],
    [48, 41],
    [48, 53],
    [48, 56],
    [49, 27],
    [49, 53],
    [49, 54],
    [49, 33],
    [49, 57],
    [50, 41],
    [50, 53],
    [50, 55],
    [50, 58],
    [50, 60],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 59],
    [52, 55],
    [52, 59],
    [27, 56],
    [41, 53],
    [41, 56],
    [41, 58],
    [53, 54],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 57],
    [54, 59],
    [55, 59],
    [55, 60],
    [33, 57],
    [58, 60],
    [12, 62],
    [12, 68],
    [14, 63],
    [14, 64],
    [14, 68],
    [29, 62],
    [29, 64],
    [29, 65],
    [29, 67],
    [29, 69],
    [61, 63],
    [61, 64],
    [61, 66],
    [61, 70],
    [61, 72],
    [15, 64],
    [15, 65],
    [15, 71],
    [17, 66],
    [17, 71],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 68],
    [63, 70],
    [64, 65],
    [64, 68],
    [64, 69],
    [64, 70],
    [64, 71],
    [65, 69],
    [65, 71],
    [66, 71],
    [66, 72],
    [67, 69],
    [70, 72],
    [28, 74],
    [28, 79],
    [30, 65],
    [30, 75],
    [30, 79],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 78],
    [73, 80],
    [16, 65],
    [16, 75],
    [16, 77],
    [16, 81],
    [16, 83],
    [31, 75],
    [31, 76],
    [31, 82],
    [33, 77],
    [33, 82],
