# ==========================================
# Data ID: 89640
# ==========================================
node_data = [
    [1, 0.000000, -16.154512, -8.077256],
    [2, 0.000000, -16.154512, 8.077256],
    [3, 0.000000, -8.077256, 16.154512],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.077256, -16.154512],
    [6, 0.000000, 16.154512, -8.077256],
    [7, 0.000000, 16.154512, 8.077256],
    [8, 8.077256, -16.154512, 0.000000],
    [9, 8.077256, 16.154512, 0.000000],
    [10, 16.154512, -16.154512, -8.077256],
    [11, 16.154512, -16.154512, 8.077256],
    [12, 16.154512, -8.077256, -16.154512],
    [13, 16.154512, 0.000000, 0.000000],
    [14, 16.154512, 8.077256, 16.154512],
    [15, 16.154512, 16.154512, -8.077256],
    [16, 16.154512, 16.154512, 8.077256],
    [17, 0.000000, -16.154512, 24.231768],
    [18, 0.000000, -16.154512, 40.386280],
    [19, 0.000000, -8.077256, 48.463536],
    [20, 0.000000, 0.000000, 32.309024],
    [21, 0.000000, 8.077256, 16.154512],
    [22, 0.000000, 16.154512, 24.231768],
    [23, 0.000000, 16.154512, 40.386280],
    [24, 8.077256, -16.154512, 32.309024],
    [25, 8.077256, 16.154512, 32.309024],
    [26, 16.154512, -16.154512, 24.231768],
    [27, 16.154512, -16.154512, 40.386280],
    [28, 16.154512, -8.077256, 16.154512],
    [29, 16.154512, 0.000000, 32.309024],
    [30, 16.154512, 8.077256, 48.463536],
    [31, 16.154512, 16.154512, 24.231768],
    [32, 16.154512, 16.154512, 40.386280],
    [33, 0.000000, 24.231768, 16.154512],
    [34, 0.000000, 32.309024, 0.000000],
    [35, 0.000000, 40.386280, -16.154512],
    [36, 0.000000, 48.463536, -8.077256],
    [37, 0.000000, 48.463536, 8.077256],
    [38, 8.077256, 48.463536, 0.000000],
    [39, 16.154512, 24.231768, -16.154512],
    [40, 16.154512, 32.309024, 0.000000],
    [41, 16.154512, 40.386280, 16.154512],
    [42, 16.154512, 48.463536, -8.077256],
    [43, 16.154512, 48.463536, 8.077256],
    [44, 0.000000, 24.231768, 48.463536],
    [45, 0.000000, 32.309024, 32.309024],
    [46, 0.000000, 40.386280, 16.154512],
    [47, 0.000000, 48.463536, 24.231768],
    [48, 0.000000, 48.463536, 40.386280],
    [49, 8.077256, 48.463536, 32.309024],
    [50, 16.154512, 24.231768, 16.154512],
    [51, 16.154512, 32.309024, 32.309024],
    [52, 16.154512, 40.386280, 48.463536],
    [53, 16.154512, 48.463536, 24.231768],
    [54, 16.154512, 48.463536, 40.386280],
    [55, 16.154512, 8.077256, -16.154512],
    [56, 24.231768, -16.154512, 0.000000],
    [57, 24.231768, 16.154512, 0.000000],
    [58, 32.309024, -16.154512, -8.077256],
    [59, 32.309024, -16.154512, 8.077256],
    [60, 32.309024, -8.077256, -16.154512],
    [61, 32.309024, 0.000000, 0.000000],
    [62, 32.309024, 8.077256, 16.154512],
    [63, 32.309024, 16.154512, -8.077256],
    [64, 32.309024, 16.154512, 8.077256],
    [65, 16.154512, -8.077256, 48.463536],
    [66, 24.231768, -16.154512, 32.309024],
    [67, 24.231768, 16.154512, 32.309024],
    [68, 32.309024, -16.154512, 24.231768],
    [69, 32.309024, -16.154512, 40.386280],
    [70, 32.309024, -8.077256, 16.154512],
    [71, 32.309024, 0.000000, 32.309024],
    [72, 32.309024, 8.077256, 48.463536],
    [73, 32.309024, 16.154512, 24.231768],
    [74, 32.309024, 16.154512, 40.386280],
    [75, 16.154512, 40.386280, -16.154512],
    [76, 24.231768, 48.463536, 0.000000],
    [77, 32.309024, 24.231768, -16.154512],
    [78, 32.309024, 32.309024, 0.000000],
    [79, 32.309024, 40.386280, 16.154512],
    [80, 32.309024, 48.463536, -8.077256],
    [81, 32.309024, 48.463536, 8.077256],
    [82, 16.154512, 24.231768, 48.463536],
    [83, 24.231768, 48.463536, 32.309024],
    [84, 32.309024, 24.231768, 16.154512],
    [85, 32.309024, 32.309024, 32.309024],
    [86, 32.309024, 40.386280, 48.463536],
    [87, 32.309024, 48.463536, 24.231768],
    [88, 32.309024, 48.463536, 40.386280],
    [89, 32.309024, 8.077256, -16.154512],
    [90, 40.386280, -16.154512, 0.000000],
    [91, 40.386280, 16.154512, 0.000000],
    [92, 48.463536, -16.154512, -8.077256],
    [93, 48.463536, -16.154512, 8.077256],
    [94, 48.463536, -8.077256, -16.154512],
    [95, 48.463536, 0.000000, 0.000000],
    [96, 48.463536, 8.077256, 16.154512],
    [97, 48.463536, 16.154512, -8.077256],
    [98, 48.463536, 16.154512, 8.077256],
    [99, 32.309024, -8.077256, 48.463536],
    [100, 40.386280, -16.154512, 32.309024],
    [101, 40.386280, 16.154512, 32.309024],
    [102, 48.463536, -16.154512, 24.231768],
    [103, 48.463536, -16.154512, 40.386280],
    [104, 48.463536, -8.077256, 16.154512],
    [105, 48.463536, 0.000000, 32.309024],
    [106, 48.463536, 8.077256, 48.463536],
    [107, 48.463536, 16.154512, 24.231768],
    [108, 48.463536, 16.154512, 40.386280],
    [109, 32.309024, 40.386280, -16.154512],
    [110, 40.386280, 48.463536, 0.000000],
    [111, 48.463536, 24.231768, -16.154512],
    [112, 48.463536, 32.309024, 0.000000],
    [113, 48.463536, 40.386280, 16.154512],
    [114, 48.463536, 48.463536, -8.077256],
    [115, 48.463536, 48.463536, 8.077256],
    [116, 32.309024, 24.231768, 48.463536],
    [117, 40.386280, 48.463536, 32.309024],
    [118, 48.463536, 24.231768, 16.154512],
