# ==========================================
# Data ID: 13140
# ==========================================
node_data = [
    [1, 0.000000, -14.712034, -11.034025],
    [2, 0.000000, -11.034025, 14.712034],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.034025, -14.712034],
    [5, 0.000000, 14.712034, 11.034025],
    [6, 7.356017, -14.712034, 0.000000],
    [7, 7.356017, 0.000000, -14.712034],
    [8, 7.356017, 0.000000, 14.712034],
    [9, 7.356017, 14.712034, 0.000000],
    [10, 14.712034, -14.712034, 11.034025],
    [11, 14.712034, -11.034025, -14.712034],
    [12, 14.712034, 0.000000, 0.000000],
    [13, 14.712034, 11.034025, 14.712034],
    [14, 14.712034, 14.712034, -11.034025],
    [15, 0.000000, -14.712034, 18.390043],
    [16, 0.000000, -11.034025, 44.136102],
    [17, 0.000000, 0.000000, 29.424068],
    [18, 0.000000, 11.034025, 14.712034],
    [19, 0.000000, 14.712034, 40.458093],
    [20, 7.356017, -14.712034, 29.424068],
    [21, 7.356017, 0.000000, 44.136102],
    [22, 7.356017, 14.712034, 29.424068],
    [23, 14.712034, -14.712034, 40.458093],
    [24, 14.712034, -11.034025, 14.712034],
    [25, 14.712034, 0.000000, 29.424068],
    [26, 14.712034, 11.034025, 44.136102],
    [27, 14.712034, 14.712034, 18.390043],
    [28, 0.000000, 14.712034, -11.034025],
    [29, 0.000000, 18.390043, 14.712034],
    [30, 0.000000, 29.424068, 0.000000],
    [31, 0.000000, 40.458093, -14.712034],
    [32, 0.000000, 44.136102, 11.034025],
    [33, 7.356017, 29.424068, -14.712034],
    [34, 7.356017, 29.424068, 14.712034],
    [35, 7.356017, 44.136102, 0.000000],
    [36, 14.712034, 14.712034, 11.034025],
    [37, 14.712034, 18.390043, -14.712034],
    [38, 14.712034, 29.424068, 0.000000],
    [39, 14.712034, 40.458093, 14.712034],
    [40, 14.712034, 44.136102, -11.034025],
    [41, 0.000000, 14.712034, 18.390043],
    [42, 0.000000, 18.390043, 44.136102],
    [43, 0.000000, 29.424068, 29.424068],
    [44, 0.000000, 40.458093, 14.712034],
    [45, 0.000000, 44.136102, 40.458093],
    [46, 7.356017, 29.424068, 44.136102],
    [47, 7.356017, 44.136102, 29.424068],
    [48, 14.712034, 14.712034, 40.458093],
    [49, 14.712034, 18.390043, 14.712034],
    [50, 14.712034, 29.424068, 29.424068],
    [51, 14.712034, 40.458093, 44.136102],
    [52, 14.712034, 44.136102, 18.390043],
    [53, 14.712034, -14.712034, -11.034025],
    [54, 14.712034, 11.034025, -14.712034],
    [55, 22.068051, -14.712034, 0.000000],
    [56, 22.068051, 0.000000, -14.712034],
    [57, 22.068051, 0.000000, 14.712034],
    [58, 22.068051, 14.712034, 0.000000],
    [59, 29.424068, -14.712034, 11.034025],
    [60, 29.424068, -11.034025, -14.712034],
    [61, 29.424068, 0.000000, 0.000000],
    [62, 29.424068, 11.034025, 14.712034],
    [63, 29.424068, 14.712034, -11.034025],
    [64, 14.712034, -14.712034, 18.390043],
    [65, 14.712034, -11.034025, 44.136102],
    [66, 22.068051, -14.712034, 29.424068],
    [67, 22.068051, 0.000000, 44.136102],
    [68, 22.068051, 14.712034, 29.424068],
    [69, 29.424068, -14.712034, 40.458093],
    [70, 29.424068, -11.034025, 14.712034],
    [71, 29.424068, 0.000000, 29.424068],
    [72, 29.424068, 11.034025, 44.136102],
    [73, 29.424068, 14.712034, 18.390043],
    [74, 14.712034, 40.458093, -14.712034],
    [75, 14.712034, 44.136102, 11.034025],
    [76, 22.068051, 29.424068, -14.712034],
    [77, 22.068051, 29.424068, 14.712034],
    [78, 22.068051, 44.136102, 0.000000],
    [79, 29.424068, 14.712034, 11.034025],
    [80, 29.424068, 18.390043, -14.712034],
    [81, 29.424068, 29.424068, 0.000000],
    [82, 29.424068, 40.458093, 14.712034],
    [83, 29.424068, 44.136102, -11.034025],
    [84, 14.712034, 18.390043, 44.136102],
    [85, 14.712034, 44.136102, 40.458093],
