# ==========================================
# Data ID: 81540
# ==========================================
node_data = [
    [1, 0.000000, -14.953261, -7.476630],
    [2, 0.000000, 0.000000, -14.953261],
    [3, 0.000000, 0.000000, 14.953261],
    [4, 0.000000, 14.953261, 7.476630],
    [5, 7.476630, -14.953261, -7.476630],
    [6, 7.476630, -14.953261, 0.000000],
    [7, 7.476630, -14.953261, 7.476630],
    [8, 7.476630, 0.000000, 0.000000],
    [9, 7.476630, 14.953261, -7.476630],
    [10, 7.476630, 14.953261, 0.000000],
    [11, 7.476630, 14.953261, 7.476630],
    [12, 14.953261, -14.953261, 7.476630],
    [13, 14.953261, 0.000000, -14.953261],
    [14, 14.953261, 0.000000, 14.953261],
    [15, 14.953261, 14.953261, -7.476630],
    [16, 0.000000, -14.953261, 22.429892],
    [17, 0.000000, 0.000000, 44.859783],
    [18, 0.000000, 14.953261, 37.383152],
    [19, 7.476630, -14.953261, 22.429892],
    [20, 7.476630, -14.953261, 29.906522],
    [21, 7.476630, -14.953261, 37.383152],
    [22, 7.476630, 0.000000, 29.906522],
    [23, 7.476630, 14.953261, 22.429892],
    [24, 7.476630, 14.953261, 29.906522],
    [25, 7.476630, 14.953261, 37.383152],
    [26, 14.953261, -14.953261, 37.383152],
    [27, 14.953261, 0.000000, 44.859783],
    [28, 14.953261, 14.953261, 22.429892],
    [29, 0.000000, 14.953261, -7.476630],
    [30, 0.000000, 29.906522, -14.953261],
    [31, 0.000000, 29.906522, 14.953261],
    [32, 0.000000, 44.859783, 7.476630],
    [33, 7.476630, 29.906522, 0.000000],
    [34, 7.476630, 44.859783, -7.476630],
    [35, 7.476630, 44.859783, 0.000000],
    [36, 7.476630, 44.859783, 7.476630],
    [37, 14.953261, 14.953261, 7.476630],
    [38, 14.953261, 29.906522, -14.953261],
    [39, 14.953261, 29.906522, 14.953261],
    [40, 14.953261, 44.859783, -7.476630],
    [41, 0.000000, 14.953261, 22.429892],
    [42, 0.000000, 29.906522, 44.859783],
    [43, 0.000000, 44.859783, 37.383152],
    [44, 7.476630, 29.906522, 29.906522],
    [45, 7.476630, 44.859783, 22.429892],
    [46, 7.476630, 44.859783, 29.906522],
    [47, 7.476630, 44.859783, 37.383152],
    [48, 14.953261, 14.953261, 37.383152],
    [49, 14.953261, 29.906522, 44.859783],
    [50, 14.953261, 44.859783, 22.429892],
    [51, 14.953261, -14.953261, -7.476630],
    [52, 22.429891, -14.953261, -7.476630],
    [53, 22.429891, -14.953261, 0.000000],
    [54, 22.429891, -14.953261, 7.476630],
    [55, 22.429891, 0.000000, 0.000000],
    [56, 22.429891, 14.953261, -7.476630],
    [57, 22.429891, 14.953261, 0.000000],
    [58, 22.429891, 14.953261, 7.476630],
    [59, 29.906522, -14.953261, 7.476630],
    [60, 29.906522, 0.000000, -14.953261],
    [61, 29.906522, 0.000000, 14.953261],
    [62, 29.906522, 14.953261, -7.476630],
    [63, 14.953261, -14.953261, 22.429892],
    [64, 22.429891, -14.953261, 22.429892],
    [65, 22.429891, -14.953261, 29.906522],
    [66, 22.429891, -14.953261, 37.383152],
    [67, 22.429891, 0.000000, 29.906522],
    [68, 22.429891, 14.953261, 22.429892],
    [69, 22.429891, 14.953261, 29.906522],
    [70, 22.429891, 14.953261, 37.383152],
    [71, 29.906522, -14.953261, 37.383152],
    [72, 29.906522, 0.000000, 44.859783],
    [73, 29.906522, 14.953261, 22.429892],
    [74, 14.953261, 44.859783, 7.476630],
    [75, 22.429891, 29.906522, 0.000000],
    [76, 22.429891, 44.859783, -7.476630],
    [77, 22.429891, 44.859783, 0.000000],
    [78, 22.429891, 44.859783, 7.476630],
    [79, 29.906522, 14.953261, 7.476630],
    [80, 29.906522, 29.906522, -14.953261],
    [81, 29.906522, 29.906522, 14.953261],
    [82, 29.906522, 44.859783, -7.476630],
    [83, 14.953261, 44.859783, 37.383152],
    [84, 22.429891, 29.906522, 29.906522],
