# ==========================================
# Data ID: 79654
# ==========================================
node_data = [
    [1, 0.000000, -18.039113, -18.039113],
    [2, 0.000000, -18.039113, 18.039113],
    [3, 0.000000, -13.529335, 9.019556],
    [4, 0.000000, 0.000000, -9.019556],
    [5, 0.000000, 0.000000, 9.019556],
    [6, 0.000000, 13.529335, -9.019556],
    [7, 0.000000, 18.039113, -18.039113],
    [8, 0.000000, 18.039113, 18.039113],
    [9, 9.019556, -18.039113, -9.019556],
    [10, 9.019556, -18.039113, 9.019556],
    [11, 9.019556, 0.000000, 0.000000],
    [12, 9.019556, 18.039113, -9.019556],
    [13, 9.019556, 18.039113, 9.019556],
    [14, 18.039113, -18.039113, -18.039113],
    [15, 18.039113, -18.039113, 18.039113],
    [16, 18.039113, -13.529335, -9.019556],
    [17, 18.039113, 0.000000, -9.019556],
    [18, 18.039113, 0.000000, 9.019556],
    [19, 18.039113, 13.529335, 9.019556],
    [20, 18.039113, 18.039113, -18.039113],
    [21, 18.039113, 18.039113, 18.039113],
    [22, 0.000000, -18.039113, 54.117339],
    [23, 0.000000, -13.529335, 45.097782],
    [24, 0.000000, 0.000000, 27.058670],
    [25, 0.000000, 0.000000, 45.097782],
    [26, 0.000000, 13.529335, 27.058670],
    [27, 0.000000, 18.039113, 54.117339],
    [28, 9.019556, -18.039113, 27.058670],
    [29, 9.019556, -18.039113, 45.097782],
    [30, 9.019556, 0.000000, 36.078226],
    [31, 9.019556, 18.039113, 27.058670],
    [32, 9.019556, 18.039113, 45.097782],
    [33, 18.039113, -18.039113, 54.117339],
    [34, 18.039113, -13.529335, 27.058670],
    [35, 18.039113, 0.000000, 27.058670],
    [36, 18.039113, 0.000000, 45.097782],
    [37, 18.039113, 13.529335, 45.097782],
    [38, 18.039113, 18.039113, 54.117339],
    [39, 0.000000, 22.548891, 9.019556],
    [40, 0.000000, 36.078226, -9.019556],
    [41, 0.000000, 36.078226, 9.019556],
    [42, 0.000000, 49.607561, -9.019556],
    [43, 0.000000, 54.117339, -18.039113],
    [44, 0.000000, 54.117339, 18.039113],
    [45, 9.019556, 36.078226, 0.000000],
    [46, 9.019556, 54.117339, -9.019556],
    [47, 9.019556, 54.117339, 9.019556],
    [48, 18.039113, 22.548891, -9.019556],
    [49, 18.039113, 36.078226, -9.019556],
    [50, 18.039113, 36.078226, 9.019556],
    [51, 18.039113, 49.607561, 9.019556],
    [52, 18.039113, 54.117339, -18.039113],
    [53, 18.039113, 54.117339, 18.039113],
    [54, 0.000000, 22.548891, 45.097782],
    [55, 0.000000, 36.078226, 27.058670],
    [56, 0.000000, 36.078226, 45.097782],
    [57, 0.000000, 49.607561, 27.058670],
    [58, 0.000000, 54.117339, 54.117339],
    [59, 9.019556, 36.078226, 36.078226],
    [60, 9.019556, 54.117339, 27.058670],
    [61, 9.019556, 54.117339, 45.097782],
    [62, 18.039113, 22.548891, 27.058670],
    [63, 18.039113, 36.078226, 27.058670],
    [64, 18.039113, 36.078226, 45.097782],
    [65, 18.039113, 49.607561, 45.097782],
    [66, 18.039113, 54.117339, 54.117339],
    [67, 18.039113, -13.529335, 9.019556],
    [68, 18.039113, 13.529335, -9.019556],
    [69, 27.058669, -18.039113, -9.019556],
    [70, 27.058669, -18.039113, 9.019556],
    [71, 27.058669, 0.000000, 0.000000],
    [72, 27.058669, 18.039113, -9.019556],
    [73, 27.058669, 18.039113, 9.019556],
    [74, 36.078226, -18.039113, -18.039113],
    [75, 36.078226, -18.039113, 18.039113],
    [76, 36.078226, -13.529335, -9.019556],
    [77, 36.078226, 0.000000, -9.019556],
    [78, 36.078226, 0.000000, 9.019556],
    [79, 36.078226, 13.529335, 9.019556],
    [80, 36.078226, 18.039113, -18.039113],
    [81, 36.078226, 18.039113, 18.039113],
    [82, 18.039113, -13.529335, 45.097782],
    [83, 18.039113, 13.529335, 27.058670],
    [84, 27.058669, -18.039113, 27.058670],
    [85, 27.058669, -18.039113, 45.097782],
    [86, 27.058669, 0.000000, 36.078226],
    [87, 27.058669, 18.039113, 27.058670],
    [88, 27.058669, 18.039113, 45.097782],
    [89, 36.078226, -18.039113, 54.117339],
    [90, 36.078226, -13.529335, 27.058670],
    [91, 36.078226, 0.000000, 27.058670],
    [92, 36.078226, 0.000000, 45.097782],
    [93, 36.078226, 13.529335, 45.097782],
    [94, 36.078226, 18.039113, 54.117339],
    [95, 18.039113, 22.548891, 9.019556],
    [96, 18.039113, 49.607561, -9.019556],
    [97, 27.058669, 36.078226, 0.000000],
    [98, 27.058669, 54.117339, -9.019556],
    [99, 27.058669, 54.117339, 9.019556],
    [100, 36.078226, 22.548891, -9.019556],
    [101, 36.078226, 36.078226, -9.019556],
    [102, 36.078226, 36.078226, 9.019556],
    [103, 36.078226, 49.607561, 9.019556],
    [104, 36.078226, 54.117339, -18.039113],
    [105, 36.078226, 54.117339, 18.039113],
    [106, 18.039113, 22.548891, 45.097782],
    [107, 18.039113, 49.607561, 27.058670],
    [108, 27.058669, 36.078226, 36.078226],
    [109, 27.058669, 54.117339, 27.058670],
    [110, 27.058669, 54.117339, 45.097782],
    [111, 36.078226, 22.548891, 27.058670],
    [112, 36.078226, 36.078226, 27.058670],
    [113, 36.078226, 36.078226, 45.097782],
    [114, 36.078226, 49.607561, 45.097782],
    [115, 36.078226, 54.117339, 54.117339],
    [116, 36.078226, -13.529335, 9.019556],
    [117, 36.078226, 13.529335, -9.019556],
    [118, 45.097782, -18.039113, -9.019556],
    [119, 45.097782, -18.039113, 9.019556],
    [120, 45.097782, 0.000000, 0.000000],
    [121, 45.097782, 18.039113, -9.019556],
    [122, 45.097782, 18.039113, 9.019556],
    [123, 54.117339, -18.039113, -18.039113],
    [124, 54.117339, -18.039113, 18.039113],
    [125, 54.117339, -13.529335, -9.019556],
    [126, 54.117339, 0.000000, -9.019556],
    [127, 54.117339, 0.000000, 9.019556],
    [128, 54.117339, 13.529335, 9.019556],
    [129, 54.117339, 18.039113, -18.039113],
    [130, 54.117339, 18.039113, 18.039113],
    [131, 36.078226, -13.529335, 45.097782],
    [132, 36.078226, 13.529335, 27.058670],
    [133, 45.097782, -18.039113, 27.058670],
    [134, 45.097782, -18.039113, 45.097782],
    [135, 45.097782, 0.000000, 36.078226],
    [136, 45.097782, 18.039113, 27.058670],
    [137, 45.097782, 18.039113, 45.097782],
    [138, 54.117339, -18.039113, 54.117339],
    [139, 54.117339, -13.529335, 27.058670],
    [140, 54.117339, 0.000000, 27.058670],
    [141, 54.117339, 0.000000, 45.097782],
    [142, 54.117339, 13.529335, 45.097782],
    [143, 54.117339, 18.039113, 54.117339],
    [144, 36.078226, 22.548891, 9.019556],
    [145, 36.078226, 49.607561, -9.019556],
    [146, 45.097782, 36.078226, 0.000000],
    [147, 45.097782, 54.117339, -9.019556],
    [148, 45.097782, 54.117339, 9.019556],
    [149, 54.117339, 22.548891, -9.019556],
    [150, 54.117339, 36.078226, -9.019556],
    [151, 54.117339, 36.078226, 9.019556],
    [152, 54.117339, 49.607561, 9.019556],
    [153, 54.117339, 54.117339, -18.039113],
    [154, 54.117339, 54.117339, 18.039113],
    [155, 36.078226, 22.548891, 45.097782],
    [156, 36.078226, 49.607561, 27.058670],
    [157, 45.097782, 36.078226, 36.078226],
    [158, 45.097782, 54.117339, 27.058670],
    [159, 45.097782, 54.117339, 45.097782],
    [160, 54.117339, 22.548891, 27.058670],
    [161, 54.117339, 36.078226, 27.058670],
    [162, 54.117339, 36.078226, 45.097782],
    [163, 54.117339, 49.607561, 45.097782],
    [164, 54.117339, 54.117339, 54.117339],
    [165, 54.117339, -13.529335, 9.019556],
    [166, 54.117339, 13.529335, -9.019556],
    [167, 63.136895, -18.039113, -9.019556],
    [168, 63.136895, -18.039113, 9.019556],
    [169, 63.136895, 0.000000, 0.000000],
    [170, 63.136895, 18.039113, -9.019556],
    [171, 63.136895, 18.039113, 9.019556],
    [172, 72.156452, -18.039113, -18.039113],
    [173, 72.156452, -18.039113, 18.039113],
    [174, 72.156452, -13.529335, -9.019556],
    [175, 72.156452, 0.000000, -9.019556],
    [176, 72.156452, 0.000000, 9.019556],
    [177, 72.156452, 13.529335, 9.019556],
    [178, 72.156452, 18.039113, -18.039113],
    [179, 72.156452, 18.039113, 18.039113],
    [180, 54.117339, -13.529335, 45.097782],
    [181, 54.117339, 13.529335, 27.058670],
    [182, 63.136895, -18.039113, 27.058670],
    [183, 63.136895, -18.039113, 45.097782],
    [184, 63.136895, 0.000000, 36.078226],
    [185, 63.136895, 18.039113, 27.058670],
    [186, 63.136895, 18.039113, 45.097782],
    [187, 72.156452, -18.039113, 54.117339],
    [188, 72.156452, -13.529335, 27.058670],
    [189, 72.156452, 0.000000, 27.058670],
    [190, 72.156452, 0.000000, 45.097782],
    [191, 72.156452, 13.529335, 45.097782],
    [192, 72.156452, 18.039113, 54.117339],
    [193, 54.117339, 22.548891, 9.019556],
    [194, 54.117339, 49.607561, -9.019556],
    [195, 63.136895, 36.078226, 0.000000],
    [196, 63.136895, 54.117339, -9.019556],
    [197, 63.136895, 54.117339, 9.019556],
    [198, 72.156452, 22.548891, -9.019556],
    [199, 72.156452, 36.078226, -9.019556],
    [200, 72.156452, 36.078226, 9.019556],
    [201, 72.156452, 49.607561, 9.019556],
    [202, 72.156452, 54.117339, -18.039113],
    [203, 72.156452, 54.117339, 18.039113],
    [204, 54.117339, 22.548891, 45.097782],
    [205, 54.117339, 49.607561, 27.058670],
    [206, 63.136895, 36.078226, 36.078226],
    [207, 63.136895, 54.117339, 27.058670],
    [208, 63.136895, 54.117339, 45.097782],
    [209, 72.156452, 22.548891, 27.058670],
    [210, 72.156452, 36.078226, 27.058670],
    [211, 72.156452, 36.078226, 45.097782],
    [212, 72.156452, 49.607561, 45.097782],
    [213, 72.156452, 54.117339, 54.117339],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 14],
    [2, 3],
    [2, 11],
    [2, 15],
    [2, 18],
    [3, 11],
    [4, 9],
    [4, 11],
    [4, 14],
    [5, 8],
    [5, 11],
    [5, 13],
    [5, 21],
    [6, 7],
    [6, 11],
    [7, 11],
    [7, 17],
    [7, 20],
    [8, 13],
    [8, 21],
    [9, 11],
    [10, 11],
    [10, 15],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 21],
    [12, 17],
    [12, 20],
    [14, 16],
    [15, 18],
    [17, 20],
    [19, 21],
    [2, 24],
    [2, 28],
    [22, 23],
    [22, 30],
    [22, 33],
    [22, 36],
    [23, 30],
    [24, 28],
    [24, 30],
    [24, 15],
    [25, 27],
    [25, 30],
    [25, 32],
    [25, 38],
    [26, 8],
    [26, 30],
    [8, 30],
    [8, 35],
    [27, 32],
    [27, 38],
    [28, 30],
    [29, 30],
    [29, 33],
    [29, 36],
    [30, 31],
    [30, 32],
    [30, 15],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [30, 38],
    [31, 35],
    [31, 21],
    [15, 34],
