# ==========================================
# Data ID: 72309
# ==========================================
node_data = [
    [1, 0.000000, -3.802965, 15.211860],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.802965, -15.211860],
    [4, 3.802965, -7.605930, -7.605930],
    [5, 3.802965, 7.605930, 7.605930],
    [6, 7.605930, -15.211860, -15.211860],
    [7, 7.605930, -15.211860, 0.000000],
    [8, 7.605930, -15.211860, 15.211860],
    [9, 7.605930, 15.211860, -15.211860],
    [10, 7.605930, 15.211860, 0.000000],
    [11, 7.605930, 15.211860, 15.211860],
    [12, 11.408895, -7.605930, 7.605930],
    [13, 11.408895, 7.605930, -7.605930],
    [14, 15.211860, -3.802965, -15.211860],
    [15, 15.211860, 0.000000, 0.000000],
    [16, 15.211860, 3.802965, 15.211860],
    [17, 0.000000, -3.802965, 45.635580],
    [18, 0.000000, 0.000000, 30.423720],
    [19, 0.000000, 3.802965, 15.211860],
    [20, 3.802965, -7.605930, 22.817790],
    [21, 3.802965, 7.605930, 38.029650],
    [22, 7.605930, -15.211860, 30.423720],
    [23, 7.605930, -15.211860, 45.635580],
    [24, 7.605930, 15.211860, 30.423720],
    [25, 7.605930, 15.211860, 45.635580],
    [26, 11.408895, -7.605930, 38.029650],
    [27, 11.408895, 7.605930, 22.817790],
    [28, 15.211860, -3.802965, 15.211860],
    [29, 15.211860, 0.000000, 30.423720],
    [30, 15.211860, 3.802965, 45.635580],
    [31, 0.000000, 26.620755, 15.211860],
    [32, 0.000000, 30.423720, 0.000000],
    [33, 0.000000, 34.226685, -15.211860],
    [34, 3.802965, 22.817790, -7.605930],
    [35, 3.802965, 38.029650, 7.605930],
    [36, 7.605930, 45.635580, -15.211860],
    [37, 7.605930, 45.635580, 0.000000],
    [38, 7.605930, 45.635580, 15.211860],
    [39, 11.408895, 22.817790, 7.605930],
    [40, 11.408895, 38.029650, -7.605930],
    [41, 15.211860, 26.620755, -15.211860],
    [42, 15.211860, 30.423720, 0.000000],
    [43, 15.211860, 34.226685, 15.211860],
    [44, 0.000000, 26.620755, 45.635580],
    [45, 0.000000, 30.423720, 30.423720],
    [46, 0.000000, 34.226685, 15.211860],
    [47, 3.802965, 22.817790, 22.817790],
    [48, 3.802965, 38.029650, 38.029650],
    [49, 7.605930, 45.635580, 30.423720],
    [50, 7.605930, 45.635580, 45.635580],
    [51, 11.408895, 22.817790, 38.029650],
    [52, 11.408895, 38.029650, 22.817790],
    [53, 15.211860, 26.620755, 15.211860],
    [54, 15.211860, 30.423720, 30.423720],
    [55, 15.211860, 34.226685, 45.635580],
    [56, 15.211860, 3.802965, -15.211860],
    [57, 19.014825, -7.605930, -7.605930],
    [58, 19.014825, 7.605930, 7.605930],
    [59, 22.817790, -15.211860, -15.211860],
    [60, 22.817790, -15.211860, 0.000000],
    [61, 22.817790, -15.211860, 15.211860],
    [62, 22.817790, 15.211860, -15.211860],
    [63, 22.817790, 15.211860, 0.000000],
    [64, 22.817790, 15.211860, 15.211860],
    [65, 26.620755, -7.605930, 7.605930],
    [66, 26.620755, 7.605930, -7.605930],
    [67, 30.423720, -3.802965, -15.211860],
    [68, 30.423720, 0.000000, 0.000000],
    [69, 30.423720, 3.802965, 15.211860],
    [70, 15.211860, -3.802965, 45.635580],
    [71, 19.014825, -7.605930, 22.817790],
    [72, 19.014825, 7.605930, 38.029650],
    [73, 22.817790, -15.211860, 30.423720],
    [74, 22.817790, -15.211860, 45.635580],
    [75, 22.817790, 15.211860, 30.423720],
    [76, 22.817790, 15.211860, 45.635580],
    [77, 26.620755, -7.605930, 38.029650],
