# ==========================================
# Data ID: 87064
# ==========================================
node_data = [
    [1, 0.000000, -16.494588, -16.494588],
    [2, 0.000000, -16.494588, 16.494588],
    [3, 0.000000, 0.000000, -16.494588],
    [4, 0.000000, 0.000000, 16.494588],
    [5, 0.000000, 16.494588, -16.494588],
    [6, 0.000000, 16.494588, 16.494588],
    [7, 8.247294, -16.494588, 0.000000],
    [8, 8.247294, -8.247294, 0.000000],
    [9, 8.247294, 8.247294, 0.000000],
    [10, 8.247294, 16.494588, 0.000000],
    [11, 16.494588, -16.494588, -16.494588],
    [12, 16.494588, -16.494588, 16.494588],
    [13, 16.494588, 0.000000, -16.494588],
    [14, 16.494588, 0.000000, 16.494588],
    [15, 16.494588, 16.494588, -16.494588],
    [16, 16.494588, 16.494588, 16.494588],
    [17, 0.000000, -16.494588, 49.483764],
    [18, 0.000000, 0.000000, 49.483764],
    [19, 0.000000, 16.494588, 49.483764],
    [20, 8.247294, -16.494588, 32.989176],
    [21, 8.247294, -8.247294, 32.989176],
    [22, 8.247294, 8.247294, 32.989176],
    [23, 8.247294, 16.494588, 32.989176],
    [24, 16.494588, -16.494588, 49.483764],
    [25, 16.494588, 0.000000, 49.483764],
    [26, 16.494588, 16.494588, 49.483764],
    [27, 0.000000, 32.989176, -16.494588],
    [28, 0.000000, 32.989176, 16.494588],
    [29, 0.000000, 49.483764, -16.494588],
    [30, 0.000000, 49.483764, 16.494588],
    [31, 8.247294, 24.741882, 0.000000],
    [32, 8.247294, 41.236470, 0.000000],
    [33, 8.247294, 49.483764, 0.000000],
    [34, 16.494588, 32.989176, -16.494588],
    [35, 16.494588, 32.989176, 16.494588],
    [36, 16.494588, 49.483764, -16.494588],
    [37, 16.494588, 49.483764, 16.494588],
    [38, 0.000000, 32.989176, 49.483764],
    [39, 0.000000, 49.483764, 49.483764],
    [40, 8.247294, 24.741882, 32.989176],
    [41, 8.247294, 41.236470, 32.989176],
    [42, 8.247294, 49.483764, 32.989176],
    [43, 16.494588, 32.989176, 49.483764],
    [44, 16.494588, 49.483764, 49.483764],
    [45, 24.741882, -16.494588, 0.000000],
    [46, 24.741882, -8.247294, 0.000000],
    [47, 24.741882, 8.247294, 0.000000],
    [48, 24.741882, 16.494588, 0.000000],
    [49, 32.989176, -16.494588, -16.494588],
    [50, 32.989176, -16.494588, 16.494588],
    [51, 32.989176, 0.000000, -16.494588],
    [52, 32.989176, 0.000000, 16.494588],
    [53, 32.989176, 16.494588, -16.494588],
    [54, 32.989176, 16.494588, 16.494588],
    [55, 24.741882, -16.494588, 32.989176],
    [56, 24.741882, -8.247294, 32.989176],
    [57, 24.741882, 8.247294, 32.989176],
    [58, 24.741882, 16.494588, 32.989176],
    [59, 32.989176, -16.494588, 49.483764],
    [60, 32.989176, 0.000000, 49.483764],
    [61, 32.989176, 16.494588, 49.483764],
    [62, 24.741882, 24.741882, 0.000000],
    [63, 24.741882, 41.236470, 0.000000],
    [64, 24.741882, 49.483764, 0.000000],
    [65, 32.989176, 32.989176, -16.494588],
    [66, 32.989176, 32.989176, 16.494588],
    [67, 32.989176, 49.483764, -16.494588],
    [68, 32.989176, 49.483764, 16.494588],
    [69, 24.741882, 24.741882, 32.989176],
    [70, 24.741882, 41.236470, 32.989176],
    [71, 24.741882, 49.483764, 32.989176],
