# ==========================================
# Data ID: 57536
# ==========================================
node_data = [
    [1, 0.000000, -16.629418, 16.629418],
    [2, 0.000000, 0.000000, -16.629418],
    [3, 0.000000, 0.000000, 16.629418],
    [4, 0.000000, 16.629418, -16.629418],
    [5, 8.314709, -12.472064, -16.629418],
    [6, 8.314709, -12.472064, 16.629418],
    [7, 8.314709, -8.314709, 0.000000],
    [8, 8.314709, 0.000000, -4.157355],
    [9, 8.314709, 0.000000, 4.157355],
    [10, 8.314709, 8.314709, 0.000000],
    [11, 8.314709, 12.472064, -16.629418],
    [12, 8.314709, 12.472064, 16.629418],
    [13, 16.629418, -16.629418, -16.629418],
    [14, 16.629418, 0.000000, -16.629418],
    [15, 16.629418, 0.000000, 16.629418],
    [16, 16.629418, 16.629418, 16.629418],
    [17, 0.000000, -16.629418, 49.888254],
    [18, 0.000000, 0.000000, 49.888254],
    [19, 0.000000, 16.629418, 16.629418],
    [20, 8.314709, -12.472064, 49.888254],
    [21, 8.314709, -8.314709, 33.258836],
    [22, 8.314709, 0.000000, 29.101481],
    [23, 8.314709, 0.000000, 37.416191],
    [24, 8.314709, 8.314709, 33.258836],
    [25, 8.314709, 12.472064, 49.888254],
    [26, 16.629418, -16.629418, 16.629418],
    [27, 16.629418, 0.000000, 49.888254],
    [28, 16.629418, 16.629418, 49.888254],
    [29, 0.000000, 33.258836, -16.629418],
    [30, 0.000000, 33.258836, 16.629418],
    [31, 0.000000, 49.888254, -16.629418],
    [32, 8.314709, 20.786772, -16.629418],
    [33, 8.314709, 20.786772, 16.629418],
    [34, 8.314709, 24.944127, 0.000000],
    [35, 8.314709, 33.258836, -4.157355],
    [36, 8.314709, 33.258836, 4.157355],
    [37, 8.314709, 41.573545, 0.000000],
    [38, 8.314709, 45.730900, -16.629418],
    [39, 8.314709, 45.730900, 16.629418],
    [40, 16.629418, 16.629418, -16.629418],
    [41, 16.629418, 33.258836, -16.629418],
    [42, 16.629418, 33.258836, 16.629418],
