# ==========================================
# Data ID: 82368
# ==========================================
node_data = [
    [1, 0.000000, -15.343236, -3.835809],
    [2, 0.000000, -11.507427, 0.000000],
    [3, 0.000000, 0.000000, -7.671618],
    [4, 0.000000, 0.000000, 7.671618],
    [5, 0.000000, 11.507427, 0.000000],
    [6, 0.000000, 15.343236, 3.835809],
    [7, 7.671618, -15.343236, -15.343236],
    [8, 7.671618, -15.343236, 0.000000],
    [9, 7.671618, -15.343236, 15.343236],
    [10, 7.671618, 0.000000, 0.000000],
    [11, 7.671618, 15.343236, -15.343236],
    [12, 7.671618, 15.343236, 0.000000],
    [13, 7.671618, 15.343236, 15.343236],
    [14, 15.343236, -15.343236, 3.835809],
    [15, 15.343236, -11.507427, 0.000000],
    [16, 15.343236, 0.000000, -7.671618],
    [17, 15.343236, 0.000000, 7.671618],
    [18, 15.343236, 11.507427, 0.000000],
    [19, 15.343236, 15.343236, -3.835809],
    [20, 0.000000, -15.343236, 26.850663],
    [21, 0.000000, -11.507427, 30.686472],
    [22, 0.000000, 0.000000, 23.014854],
    [23, 0.000000, 0.000000, 38.358090],
    [24, 0.000000, 11.507427, 30.686472],
    [25, 0.000000, 15.343236, 34.522281],
    [26, 7.671618, -15.343236, 30.686472],
    [27, 7.671618, -15.343236, 46.029708],
    [28, 7.671618, 0.000000, 30.686472],
    [29, 7.671618, 15.343236, 30.686472],
    [30, 7.671618, 15.343236, 46.029708],
    [31, 15.343236, -15.343236, 34.522281],
    [32, 15.343236, -11.507427, 30.686472],
    [33, 15.343236, 0.000000, 23.014854],
    [34, 15.343236, 0.000000, 38.358090],
    [35, 15.343236, 11.507427, 30.686472],
    [36, 15.343236, 15.343236, 26.850663],
    [37, 0.000000, 15.343236, -3.835809],
    [38, 0.000000, 19.179045, 0.000000],
    [39, 0.000000, 30.686472, -7.671618],
    [40, 0.000000, 30.686472, 7.671618],
    [41, 0.000000, 42.193899, 0.000000],
    [42, 0.000000, 46.029708, 3.835809],
    [43, 7.671618, 30.686472, 0.000000],
    [44, 7.671618, 46.029708, -15.343236],
    [45, 7.671618, 46.029708, 0.000000],
    [46, 7.671618, 46.029708, 15.343236],
    [47, 15.343236, 15.343236, 3.835809],
