# ==========================================
# Data ID: 30667
# ==========================================
node_data = [
    [1, 0.000000, -16.415385, -8.207692],
    [2, 0.000000, -4.103846, 8.207692],
    [3, 0.000000, 0.000000, -16.415385],
    [4, 0.000000, 0.000000, 16.415385],
    [5, 0.000000, 4.103846, -8.207692],
    [6, 0.000000, 16.415385, 8.207692],
    [7, 8.207692, -16.415385, -16.415385],
    [8, 8.207692, -16.415385, 0.000000],
    [9, 8.207692, -16.415385, 16.415385],
    [10, 8.207692, 16.415385, -16.415385],
    [11, 8.207692, 16.415385, 0.000000],
    [12, 8.207692, 16.415385, 16.415385],
    [13, 16.415385, -16.415385, 8.207692],
    [14, 16.415385, -4.103846, -8.207692],
    [15, 16.415385, 0.000000, -16.415385],
    [16, 16.415385, 0.000000, 16.415385],
    [17, 16.415385, 4.103846, 8.207692],
    [18, 16.415385, 16.415385, -8.207692],
    [19, 0.000000, -16.415385, 24.623078],
    [20, 0.000000, -4.103846, 41.038462],
    [21, 0.000000, 0.000000, 49.246155],
    [22, 0.000000, 4.103846, 24.623078],
    [23, 0.000000, 16.415385, 41.038462],
    [24, 8.207692, -16.415385, 32.830770],
    [25, 8.207692, -16.415385, 49.246155],
    [26, 8.207692, 16.415385, 32.830770],
    [27, 8.207692, 16.415385, 49.246155],
    [28, 16.415385, -16.415385, 41.038462],
    [29, 16.415385, -4.103846, 24.623078],
    [30, 16.415385, 0.000000, 49.246155],
    [31, 16.415385, 4.103846, 41.038462],
    [32, 16.415385, 16.415385, 24.623078],
    [33, 0.000000, 16.415385, -8.207692],
    [34, 0.000000, 28.726924, 8.207692],
    [35, 0.000000, 32.830770, -16.415385],
    [36, 0.000000, 32.830770, 16.415385],
    [37, 0.000000, 36.934616, -8.207692],
    [38, 0.000000, 49.246155, 8.207692],
    [39, 8.207692, 49.246155, -16.415385],
    [40, 8.207692, 49.246155, 0.000000],
    [41, 8.207692, 49.246155, 16.415385],
    [42, 16.415385, 16.415385, 8.207692],
    [43, 16.415385, 28.726924, -8.207692],
    [44, 16.415385, 32.830770, -16.415385],
    [45, 16.415385, 32.830770, 16.415385],
    [46, 16.415385, 36.934616, 8.207692],
    [47, 16.415385, 49.246155, -8.207692],
    [48, 0.000000, 16.415385, 24.623078],
    [49, 0.000000, 28.726924, 41.038462],
    [50, 0.000000, 32.830770, 49.246155],
    [51, 0.000000, 36.934616, 24.623078],
    [52, 0.000000, 49.246155, 41.038462],
    [53, 8.207692, 49.246155, 32.830770],
    [54, 8.207692, 49.246155, 49.246155],
    [55, 16.415385, 16.415385, 41.038462],
    [56, 16.415385, 28.726924, 24.623078],
    [57, 16.415385, 32.830770, 49.246155],
    [58, 16.415385, 36.934616, 41.038462],
    [59, 16.415385, 49.246155, 24.623078],
    [60, 16.415385, -16.415385, -8.207692],
    [61, 16.415385, -4.103846, 8.207692],
    [62, 16.415385, 4.103846, -8.207692],
    [63, 24.623077, -16.415385, -16.415385],
    [64, 24.623077, -16.415385, 0.000000],
    [65, 24.623077, -16.415385, 16.415385],
    [66, 24.623077, 16.415385, -16.415385],
    [67, 24.623077, 16.415385, 0.000000],
    [68, 24.623077, 16.415385, 16.415385],
    [69, 32.830770, -16.415385, 8.207692],
    [70, 32.830770, -4.103846, -8.207692],
    [71, 32.830770, 0.000000, -16.415385],
    [72, 32.830770, 0.000000, 16.415385],
    [73, 32.830770, 4.103846, 8.207692],
    [74, 32.830770, 16.415385, -8.207692],
    [75, 16.415385, -16.415385, 24.623078],
    [76, 16.415385, -4.103846, 41.038462],
    [77, 16.415385, 4.103846, 24.623078],
    [78, 24.623077, -16.415385, 32.830770],
    [79, 24.623077, -16.415385, 49.246155],
    [80, 24.623077, 16.415385, 32.830770],
    [81, 24.623077, 16.415385, 49.246155],
    [82, 32.830770, -16.415385, 41.038462],
    [83, 32.830770, -4.103846, 24.623078],
    [84, 32.830770, 0.000000, 49.246155],
    [85, 32.830770, 4.103846, 41.038462],
    [86, 32.830770, 16.415385, 24.623078],
    [87, 16.415385, 28.726924, 8.207692],
    [88, 16.415385, 36.934616, -8.207692],
    [89, 16.415385, 49.246155, 8.207692],
    [90, 24.623077, 49.246155, -16.415385],
    [91, 24.623077, 49.246155, 0.000000],
    [92, 24.623077, 49.246155, 16.415385],
    [93, 32.830770, 16.415385, 8.207692],
    [94, 32.830770, 28.726924, -8.207692],
    [95, 32.830770, 32.830770, -16.415385],
    [96, 32.830770, 32.830770, 16.415385],
