# ==========================================
# Data ID: 52464
# ==========================================
node_data = [
    [1, 0.000000, -13.499791, -13.499791],
    [2, 0.000000, -13.499791, 0.000000],
    [3, 0.000000, -10.124843, 6.749896],
    [4, 0.000000, 10.124843, -6.749896],
    [5, 0.000000, 13.499791, 0.000000],
    [6, 0.000000, 13.499791, 13.499791],
    [7, 6.749896, -10.124843, 0.000000],
    [8, 6.749896, 0.000000, -6.749896],
    [9, 6.749896, 0.000000, 0.000000],
    [10, 6.749896, 0.000000, 6.749896],
    [11, 6.749896, 10.124843, 0.000000],
    [12, 13.499791, -13.499791, 0.000000],
    [13, 13.499791, -13.499791, 13.499791],
    [14, 13.499791, -10.124843, -6.749896],
    [15, 13.499791, 10.124843, 6.749896],
    [16, 13.499791, 13.499791, -13.499791],
    [17, 13.499791, 13.499791, 0.000000],
    [18, 0.000000, -13.499791, 13.499791],
    [19, 0.000000, -13.499791, 26.999582],
    [20, 0.000000, -10.124843, 33.749478],
    [21, 0.000000, 10.124843, 20.249686],
    [22, 0.000000, 13.499791, 26.999582],
    [23, 0.000000, 13.499791, 40.499373],
    [24, 6.749896, -10.124843, 26.999582],
    [25, 6.749896, 0.000000, 20.249686],
    [26, 6.749896, 0.000000, 26.999582],
    [27, 6.749896, 0.000000, 33.749478],
    [28, 6.749896, 10.124843, 26.999582],
    [29, 13.499791, -13.499791, 26.999582],
    [30, 13.499791, -13.499791, 40.499373],
    [31, 13.499791, -10.124843, 20.249686],
    [32, 13.499791, 10.124843, 33.749478],
    [33, 13.499791, 13.499791, 13.499791],
    [34, 13.499791, 13.499791, 26.999582],
    [35, 0.000000, 13.499791, -13.499791],
    [36, 0.000000, 16.874739, 6.749896],
    [37, 0.000000, 37.124425, -6.749896],
    [38, 0.000000, 40.499373, 0.000000],
    [39, 0.000000, 40.499373, 13.499791],
    [40, 6.749896, 16.874739, 0.000000],
    [41, 6.749896, 26.999582, -6.749896],
    [42, 6.749896, 26.999582, 0.000000],
    [43, 6.749896, 26.999582, 6.749896],
    [44, 6.749896, 37.124425, 0.000000],
    [45, 13.499791, 16.874739, -6.749896],
    [46, 13.499791, 37.124425, 6.749896],
    [47, 13.499791, 40.499373, -13.499791],
    [48, 13.499791, 40.499373, 0.000000],
    [49, 0.000000, 16.874739, 33.749478],
    [50, 0.000000, 37.124425, 20.249686],
    [51, 0.000000, 40.499373, 26.999582],
    [52, 0.000000, 40.499373, 40.499373],
    [53, 6.749896, 16.874739, 26.999582],
    [54, 6.749896, 26.999582, 20.249686],
    [55, 6.749896, 26.999582, 26.999582],
    [56, 6.749896, 26.999582, 33.749478],
    [57, 6.749896, 37.124425, 26.999582],
    [58, 13.499791, 13.499791, 40.499373],
    [59, 13.499791, 16.874739, 20.249686],
    [60, 13.499791, 37.124425, 33.749478],
    [61, 13.499791, 40.499373, 13.499791],
    [62, 13.499791, 40.499373, 26.999582],
    [63, 13.499791, -13.499791, -13.499791],
    [64, 13.499791, -10.124843, 6.749896],
    [65, 13.499791, 10.124843, -6.749896],
    [66, 20.249687, -10.124843, 0.000000],
    [67, 20.249687, 0.000000, -6.749896],
    [68, 20.249687, 0.000000, 0.000000],
    [69, 20.249687, 0.000000, 6.749896],
    [70, 20.249687, 10.124843, 0.000000],
    [71, 26.999582, -13.499791, 0.000000],
    [72, 26.999582, -13.499791, 13.499791],
    [73, 26.999582, -10.124843, -6.749896],
    [74, 26.999582, 10.124843, 6.749896],
    [75, 26.999582, 13.499791, -13.499791],
    [76, 26.999582, 13.499791, 0.000000],
    [77, 13.499791, -10.124843, 33.749478],
    [78, 13.499791, 10.124843, 20.249686],
    [79, 20.249687, -10.124843, 26.999582],
    [80, 20.249687, 0.000000, 20.249686],
    [81, 20.249687, 0.000000, 26.999582],
    [82, 20.249687, 0.000000, 33.749478],
    [83, 20.249687, 10.124843, 26.999582],
    [84, 26.999582, -13.499791, 26.999582],
    [85, 26.999582, -13.499791, 40.499373],
    [86, 26.999582, -10.124843, 20.249686],
    [87, 26.999582, 10.124843, 33.749478],
    [88, 26.999582, 13.499791, 13.499791],
    [89, 26.999582, 13.499791, 26.999582],
    [90, 13.499791, 16.874739, 6.749896],
    [91, 13.499791, 37.124425, -6.749896],
    [92, 20.249687, 16.874739, 0.000000],
    [93, 20.249687, 26.999582, -6.749896],
    [94, 20.249687, 26.999582, 0.000000],
    [95, 20.249687, 26.999582, 6.749896],
    [96, 20.249687, 37.124425, 0.000000],
    [97, 26.999582, 16.874739, -6.749896],
    [98, 26.999582, 37.124425, 6.749896],
    [99, 26.999582, 40.499373, -13.499791],
    [100, 26.999582, 40.499373, 0.000000],
    [101, 13.499791, 16.874739, 33.749478],
    [102, 13.499791, 37.124425, 20.249686],
    [103, 13.499791, 40.499373, 40.499373],
    [104, 20.249687, 16.874739, 26.999582],
    [105, 20.249687, 26.999582, 20.249686],
    [106, 20.249687, 26.999582, 26.999582],
    [107, 20.249687, 26.999582, 33.749478],
    [108, 20.249687, 37.124425, 26.999582],
    [109, 26.999582, 13.499791, 40.499373],
    [110, 26.999582, 16.874739, 20.249686],
    [111, 26.999582, 37.124425, 33.749478],
    [112, 26.999582, 40.499373, 13.499791],
    [113, 26.999582, 40.499373, 26.999582],
    [114, 26.999582, -13.499791, -13.499791],
    [115, 26.999582, -10.124843, 6.749896],
    [116, 26.999582, 10.124843, -6.749896],
    [117, 33.749478, -10.124843, 0.000000],
    [118, 33.749478, 0.000000, -6.749896],
    [119, 33.749478, 0.000000, 0.000000],
    [120, 33.749478, 0.000000, 6.749896],
    [121, 33.749478, 10.124843, 0.000000],
    [122, 40.499373, -13.499791, 0.000000],
    [123, 40.499373, -13.499791, 13.499791],
    [124, 40.499373, -10.124843, -6.749896],
    [125, 40.499373, 10.124843, 6.749896],
    [126, 40.499373, 13.499791, -13.499791],
    [127, 40.499373, 13.499791, 0.000000],
    [128, 26.999582, -10.124843, 33.749478],
    [129, 26.999582, 10.124843, 20.249686],
    [130, 33.749478, -10.124843, 26.999582],
    [131, 33.749478, 0.000000, 20.249686],
    [132, 33.749478, 0.000000, 26.999582],
    [133, 33.749478, 0.000000, 33.749478],
    [134, 33.749478, 10.124843, 26.999582],
    [135, 40.499373, -13.499791, 26.999582],
    [136, 40.499373, -13.499791, 40.499373],
    [137, 40.499373, -10.124843, 20.249686],
    [138, 40.499373, 10.124843, 33.749478],
    [139, 40.499373, 13.499791, 13.499791],
    [140, 40.499373, 13.499791, 26.999582],
    [141, 26.999582, 16.874739, 6.749896],
    [142, 26.999582, 37.124425, -6.749896],
    [143, 33.749478, 16.874739, 0.000000],
    [144, 33.749478, 26.999582, -6.749896],
    [145, 33.749478, 26.999582, 0.000000],
    [146, 33.749478, 26.999582, 6.749896],
    [147, 33.749478, 37.124425, 0.000000],
    [148, 40.499373, 16.874739, -6.749896],
    [149, 40.499373, 37.124425, 6.749896],
    [150, 40.499373, 40.499373, -13.499791],
    [151, 40.499373, 40.499373, 0.000000],
    [152, 26.999582, 16.874739, 33.749478],
    [153, 26.999582, 37.124425, 20.249686],
    [154, 26.999582, 40.499373, 40.499373],
    [155, 33.749478, 16.874739, 26.999582],
    [156, 33.749478, 26.999582, 20.249686],
    [157, 33.749478, 26.999582, 26.999582],
    [158, 33.749478, 26.999582, 33.749478],
    [159, 33.749478, 37.124425, 26.999582],
