# ==========================================
# Data ID: 54885
# ==========================================
node_data = [
    [1, 0.000000, -15.445902, 0.000000],
    [2, 0.000000, 0.000000, -15.445902],
    [3, 0.000000, 0.000000, -7.722951],
    [4, 0.000000, 0.000000, 7.722951],
    [5, 0.000000, 0.000000, 15.445902],
    [6, 0.000000, 15.445902, 0.000000],
    [7, 3.861476, -11.584427, 11.584427],
    [8, 3.861476, 11.584427, -11.584427],
    [9, 7.722951, -15.445902, 0.000000],
    [10, 7.722951, 0.000000, 0.000000],
    [11, 7.722951, 15.445902, 0.000000],
    [12, 11.584427, -11.584427, -11.584427],
    [13, 11.584427, 11.584427, 11.584427],
    [14, 15.445902, -15.445902, 0.000000],
    [15, 15.445902, 0.000000, -15.445902],
    [16, 15.445902, 0.000000, -7.722951],
    [17, 15.445902, 0.000000, 7.722951],
    [18, 15.445902, 0.000000, 15.445902],
    [19, 15.445902, 15.445902, 0.000000],
    [20, 0.000000, -15.445902, 30.891804],
    [21, 0.000000, 0.000000, 23.168853],
    [22, 0.000000, 0.000000, 38.614755],
    [23, 0.000000, 0.000000, 46.337706],
    [24, 0.000000, 15.445902, 30.891804],
    [25, 3.861476, -11.584427, 42.476231],
    [26, 3.861476, 11.584427, 19.307377],
    [27, 7.722951, -15.445902, 30.891804],
    [28, 7.722951, 0.000000, 30.891804],
    [29, 7.722951, 15.445902, 30.891804],
    [30, 11.584427, -11.584427, 19.307377],
    [31, 11.584427, 11.584427, 42.476231],
    [32, 15.445902, -15.445902, 30.891804],
    [33, 15.445902, 0.000000, 23.168853],
    [34, 15.445902, 0.000000, 38.614755],
    [35, 15.445902, 0.000000, 46.337706],
    [36, 15.445902, 15.445902, 30.891804],
    [37, 0.000000, 30.891804, -15.445902],
    [38, 0.000000, 30.891804, -7.722951],
    [39, 0.000000, 30.891804, 7.722951],
    [40, 0.000000, 30.891804, 15.445902],
    [41, 0.000000, 46.337706, 0.000000],
    [42, 3.861476, 19.307377, 11.584427],
    [43, 3.861476, 42.476231, -11.584427],
    [44, 7.722951, 30.891804, 0.000000],
    [45, 7.722951, 46.337706, 0.000000],
    [46, 11.584427, 19.307377, -11.584427],
    [47, 11.584427, 42.476231, 11.584427],
    [48, 15.445902, 30.891804, -15.445902],
    [49, 15.445902, 30.891804, -7.722951],
    [50, 15.445902, 30.891804, 7.722951],
    [51, 15.445902, 30.891804, 15.445902],
    [52, 15.445902, 46.337706, 0.000000],
    [53, 0.000000, 30.891804, 23.168853],
    [54, 0.000000, 30.891804, 38.614755],
    [55, 0.000000, 30.891804, 46.337706],
    [56, 0.000000, 46.337706, 30.891804],
    [57, 3.861476, 19.307377, 42.476231],
    [58, 3.861476, 42.476231, 19.307377],
    [59, 7.722951, 30.891804, 30.891804],
    [60, 7.722951, 46.337706, 30.891804],
