# ==========================================
# Data ID: 48387
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.934148],
    [2, 0.000000, 0.000000, -7.967074],
    [3, 0.000000, 0.000000, 7.967074],
    [4, 0.000000, 0.000000, 15.934148],
    [5, 7.967074, -15.934148, -15.934148],
    [6, 7.967074, -15.934148, -7.967074],
    [7, 7.967074, -15.934148, 0.000000],
    [8, 7.967074, -15.934148, 7.967074],
    [9, 7.967074, -15.934148, 15.934148],
    [10, 7.967074, -3.983537, 0.000000],
    [11, 7.967074, 0.000000, -15.934148],
    [12, 7.967074, 0.000000, 15.934148],
    [13, 7.967074, 3.983537, 0.000000],
    [14, 7.967074, 15.934148, -15.934148],
    [15, 7.967074, 15.934148, -7.967074],
    [16, 7.967074, 15.934148, 0.000000],
    [17, 7.967074, 15.934148, 7.967074],
    [18, 7.967074, 15.934148, 15.934148],
    [19, 15.934148, 0.000000, -15.934148],
    [20, 15.934148, 0.000000, -7.967074],
    [21, 15.934148, 0.000000, 7.967074],
    [22, 15.934148, 0.000000, 15.934148],
    [23, 0.000000, 0.000000, 23.901222],
    [24, 0.000000, 0.000000, 39.835370],
    [25, 0.000000, 0.000000, 47.802444],
    [26, 7.967074, -15.934148, 23.901222],
    [27, 7.967074, -15.934148, 31.868296],
    [28, 7.967074, -15.934148, 39.835370],
    [29, 7.967074, -15.934148, 47.802444],
    [30, 7.967074, -3.983537, 31.868296],
    [31, 7.967074, 0.000000, 47.802444],
    [32, 7.967074, 3.983537, 31.868296],
    [33, 7.967074, 15.934148, 23.901222],
    [34, 7.967074, 15.934148, 31.868296],
    [35, 7.967074, 15.934148, 39.835370],
    [36, 7.967074, 15.934148, 47.802444],
    [37, 15.934148, 0.000000, 23.901222],
    [38, 15.934148, 0.000000, 39.835370],
    [39, 15.934148, 0.000000, 47.802444],
    [40, 0.000000, 31.868296, -15.934148],
    [41, 0.000000, 31.868296, -7.967074],
    [42, 0.000000, 31.868296, 7.967074],
    [43, 0.000000, 31.868296, 15.934148],
    [44, 7.967074, 27.884759, 0.000000],
    [45, 7.967074, 31.868296, -15.934148],
    [46, 7.967074, 31.868296, 15.934148],
    [47, 7.967074, 35.851833, 0.000000],
    [48, 7.967074, 47.802444, -15.934148],
    [49, 7.967074, 47.802444, -7.967074],
    [50, 7.967074, 47.802444, 0.000000],
    [51, 7.967074, 47.802444, 7.967074],
    [52, 7.967074, 47.802444, 15.934148],
    [53, 15.934148, 31.868296, -15.934148],
    [54, 15.934148, 31.868296, -7.967074],
    [55, 15.934148, 31.868296, 7.967074],
    [56, 15.934148, 31.868296, 15.934148],
    [57, 0.000000, 31.868296, 23.901222],
    [58, 0.000000, 31.868296, 39.835370],
    [59, 0.000000, 31.868296, 47.802444],
    [60, 7.967074, 27.884759, 31.868296],
    [61, 7.967074, 31.868296, 47.802444],
    [62, 7.967074, 35.851833, 31.868296],
    [63, 7.967074, 47.802444, 23.901222],
    [64, 7.967074, 47.802444, 31.868296],
    [65, 7.967074, 47.802444, 39.835370],
    [66, 7.967074, 47.802444, 47.802444],
