# ==========================================
# Data ID: 59052
# ==========================================
node_data = [
    [1, 0.000000, -15.975346, -15.975346],
    [2, 0.000000, -15.975346, -7.987673],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.975346, 7.987673],
    [5, 0.000000, 15.975346, 15.975346],
    [6, 7.987673, -15.975346, -11.981510],
    [7, 7.987673, -15.975346, 11.981510],
    [8, 7.987673, 0.000000, -15.975346],
    [9, 7.987673, 0.000000, 15.975346],
    [10, 7.987673, 15.975346, -11.981510],
    [11, 7.987673, 15.975346, 11.981510],
    [12, 15.975346, -15.975346, 7.987673],
    [13, 15.975346, -15.975346, 15.975346],
    [14, 15.975346, 0.000000, 0.000000],
    [15, 15.975346, 15.975346, -15.975346],
    [16, 15.975346, 15.975346, -7.987673],
    [17, 0.000000, -15.975346, 15.975346],
    [18, 0.000000, -15.975346, 23.963019],
    [19, 0.000000, 0.000000, 31.950692],
    [20, 0.000000, 15.975346, 39.938365],
    [21, 0.000000, 15.975346, 47.926038],
    [22, 7.987673, -15.975346, 19.969182],
    [23, 7.987673, -15.975346, 43.932202],
    [24, 7.987673, 0.000000, 47.926038],
    [25, 7.987673, 15.975346, 19.969182],
    [26, 7.987673, 15.975346, 43.932202],
    [27, 15.975346, -15.975346, 39.938365],
    [28, 15.975346, -15.975346, 47.926038],
    [29, 15.975346, 0.000000, 31.950692],
    [30, 15.975346, 15.975346, 15.975346],
    [31, 15.975346, 15.975346, 23.963019],
    [32, 0.000000, 15.975346, -15.975346],
    [33, 0.000000, 15.975346, -7.987673],
    [34, 0.000000, 31.950692, 0.000000],
    [35, 0.000000, 47.926038, 7.987673],
    [36, 0.000000, 47.926038, 15.975346],
    [37, 7.987673, 31.950692, -15.975346],
    [38, 7.987673, 31.950692, 15.975346],
    [39, 7.987673, 47.926038, -11.981510],
    [40, 7.987673, 47.926038, 11.981510],
    [41, 15.975346, 15.975346, 7.987673],
    [42, 15.975346, 31.950692, 0.000000],
    [43, 15.975346, 47.926038, -15.975346],
    [44, 15.975346, 47.926038, -7.987673],
    [45, 0.000000, 15.975346, 23.963019],
    [46, 0.000000, 31.950692, 31.950692],
    [47, 0.000000, 47.926038, 39.938365],
    [48, 0.000000, 47.926038, 47.926038],
    [49, 7.987673, 31.950692, 47.926038],
    [50, 7.987673, 47.926038, 19.969182],
    [51, 7.987673, 47.926038, 43.932202],
    [52, 15.975346, 15.975346, 39.938365],
    [53, 15.975346, 15.975346, 47.926038],
    [54, 15.975346, 31.950692, 31.950692],
    [55, 15.975346, 47.926038, 15.975346],
    [56, 15.975346, 47.926038, 23.963019],
    [57, 15.975346, -15.975346, -15.975346],
    [58, 15.975346, -15.975346, -7.987673],
    [59, 23.963019, -15.975346, -11.981510],
    [60, 23.963019, -15.975346, 11.981510],
    [61, 23.963019, 0.000000, -15.975346],
    [62, 23.963019, 0.000000, 15.975346],
    [63, 23.963019, 15.975346, -11.981510],
    [64, 23.963019, 15.975346, 11.981510],
    [65, 31.950692, -15.975346, 7.987673],
    [66, 31.950692, -15.975346, 15.975346],
    [67, 31.950692, 0.000000, 0.000000],
    [68, 31.950692, 15.975346, -15.975346],
    [69, 31.950692, 15.975346, -7.987673],
    [70, 15.975346, -15.975346, 23.963019],
    [71, 23.963019, -15.975346, 19.969182],
    [72, 23.963019, -15.975346, 43.932202],
    [73, 23.963019, 0.000000, 47.926038],
    [74, 23.963019, 15.975346, 19.969182],
    [75, 23.963019, 15.975346, 43.932202],
    [76, 31.950692, -15.975346, 39.938365],
