# ==========================================
# Data ID: 19057
# ==========================================
node_data = [
    [1, 0.000000, -11.789234, -3.929745],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.789234, 3.929745],
    [4, 7.859489, -15.718979, -15.718979],
    [5, 7.859489, -15.718979, 0.000000],
    [6, 7.859489, -15.718979, 15.718979],
    [7, 7.859489, 0.000000, -11.789234],
    [8, 7.859489, 0.000000, 11.789234],
    [9, 7.859489, 15.718979, -15.718979],
    [10, 7.859489, 15.718979, 0.000000],
    [11, 7.859489, 15.718979, 15.718979],
    [12, 15.718979, -11.789234, 3.929745],
    [13, 15.718979, 0.000000, 0.000000],
    [14, 15.718979, 11.789234, -3.929745],
    [15, 0.000000, -11.789234, 27.508213],
    [16, 0.000000, 0.000000, 31.437958],
    [17, 0.000000, 11.789234, 35.367703],
    [18, 7.859489, -15.718979, 31.437958],
    [19, 7.859489, -15.718979, 47.156937],
    [20, 7.859489, 0.000000, 19.648724],
    [21, 7.859489, 0.000000, 43.227192],
    [22, 7.859489, 15.718979, 31.437958],
    [23, 7.859489, 15.718979, 47.156937],
    [24, 15.718979, -11.789234, 35.367703],
    [25, 15.718979, 0.000000, 31.437958],
    [26, 15.718979, 11.789234, 27.508213],
    [27, 0.000000, 19.648724, -3.929745],
    [28, 0.000000, 31.437958, 0.000000],
    [29, 0.000000, 43.227192, 3.929745],
    [30, 7.859489, 31.437958, -11.789234],
    [31, 7.859489, 31.437958, 11.789234],
    [32, 7.859489, 47.156937, -15.718979],
    [33, 7.859489, 47.156937, 0.000000],
    [34, 7.859489, 47.156937, 15.718979],
    [35, 15.718979, 19.648724, 3.929745],
    [36, 15.718979, 31.437958, 0.000000],
    [37, 15.718979, 43.227192, -3.929745],
    [38, 0.000000, 19.648724, 27.508213],
    [39, 0.000000, 31.437958, 31.437958],
    [40, 0.000000, 43.227192, 35.367703],
    [41, 7.859489, 31.437958, 19.648724],
    [42, 7.859489, 31.437958, 43.227192],
    [43, 7.859489, 47.156937, 31.437958],
    [44, 7.859489, 47.156937, 47.156937],
    [45, 15.718979, 19.648724, 35.367703],
    [46, 15.718979, 31.437958, 31.437958],
    [47, 15.718979, 43.227192, 27.508213],
    [48, 15.718979, -11.789234, -3.929745],
    [49, 15.718979, 11.789234, 3.929745],
    [50, 23.578468, -15.718979, -15.718979],
    [51, 23.578468, -15.718979, 0.000000],
    [52, 23.578468, -15.718979, 15.718979],
    [53, 23.578468, 0.000000, -11.789234],
    [54, 23.578468, 0.000000, 11.789234],
    [55, 23.578468, 15.718979, -15.718979],
    [56, 23.578468, 15.718979, 0.000000],
    [57, 23.578468, 15.718979, 15.718979],
    [58, 31.437958, -11.789234, 3.929745],
    [59, 31.437958, 0.000000, 0.000000],
    [60, 31.437958, 11.789234, -3.929745],
    [61, 15.718979, -11.789234, 27.508213],
    [62, 15.718979, 11.789234, 35.367703],
    [63, 23.578468, -15.718979, 31.437958],
    [64, 23.578468, -15.718979, 47.156937],
    [65, 23.578468, 0.000000, 19.648724],
    [66, 23.578468, 0.000000, 43.227192],
    [67, 23.578468, 15.718979, 31.437958],
    [68, 23.578468, 15.718979, 47.156937],
    [69, 31.437958, -11.789234, 35.367703],
    [70, 31.437958, 0.000000, 31.437958],
    [71, 31.437958, 11.789234, 27.508213],
    [72, 15.718979, 19.648724, -3.929745],
    [73, 15.718979, 43.227192, 3.929745],
    [74, 23.578468, 31.437958, -11.789234],
    [75, 23.578468, 31.437958, 11.789234],
    [76, 23.578468, 47.156937, -15.718979],
    [77, 23.578468, 47.156937, 0.000000],
    [78, 23.578468, 47.156937, 15.718979],
    [79, 31.437958, 19.648724, 3.929745],
    [80, 31.437958, 31.437958, 0.000000],
    [81, 31.437958, 43.227192, -3.929745],
    [82, 15.718979, 19.648724, 27.508213],
    [83, 15.718979, 43.227192, 35.367703],
    [84, 23.578468, 31.437958, 19.648724],
    [85, 23.578468, 31.437958, 43.227192],
    [86, 23.578468, 47.156937, 31.437958],
    [87, 23.578468, 47.156937, 47.156937],
    [88, 31.437958, 19.648724, 35.367703],
    [89, 31.437958, 31.437958, 31.437958],
    [90, 31.437958, 43.227192, 27.508213],
    [91, 31.437958, -11.789234, -3.929745],
    [92, 31.437958, 11.789234, 3.929745],
    [93, 39.297447, -15.718979, -15.718979],
    [94, 39.297447, -15.718979, 0.000000],
    [95, 39.297447, -15.718979, 15.718979],
    [96, 39.297447, 0.000000, -11.789234],
    [97, 39.297447, 0.000000, 11.789234],
    [98, 39.297447, 15.718979, -15.718979],
    [99, 39.297447, 15.718979, 0.000000],
    [100, 39.297447, 15.718979, 15.718979],
    [101, 47.156937, -11.789234, 3.929745],
    [102, 47.156937, 0.000000, 0.000000],
    [103, 47.156937, 11.789234, -3.929745],
    [104, 31.437958, -11.789234, 27.508213],
    [105, 31.437958, 11.789234, 35.367703],
    [106, 39.297447, -15.718979, 31.437958],
    [107, 39.297447, -15.718979, 47.156937],
    [108, 39.297447, 0.000000, 19.648724],
    [109, 39.297447, 0.000000, 43.227192],
    [110, 39.297447, 15.718979, 31.437958],
    [111, 39.297447, 15.718979, 47.156937],
    [112, 47.156937, -11.789234, 35.367703],
    [113, 47.156937, 0.000000, 31.437958],
    [114, 47.156937, 11.789234, 27.508213],
    [115, 31.437958, 19.648724, -3.929745],
    [116, 31.437958, 43.227192, 3.929745],
    [117, 39.297447, 31.437958, -11.789234],
    [118, 39.297447, 31.437958, 11.789234],
    [119, 39.297447, 47.156937, -15.718979],
    [120, 39.297447, 47.156937, 0.000000],
    [121, 39.297447, 47.156937, 15.718979],
    [122, 47.156937, 19.648724, 3.929745],
    [123, 47.156937, 31.437958, 0.000000],
    [124, 47.156937, 43.227192, -3.929745],
    [125, 31.437958, 19.648724, 27.508213],
    [126, 31.437958, 43.227192, 35.367703],
    [127, 39.297447, 31.437958, 19.648724],
    [128, 39.297447, 31.437958, 43.227192],
    [129, 39.297447, 47.156937, 31.437958],
    [130, 39.297447, 47.156937, 47.156937],
    [131, 47.156937, 19.648724, 35.367703],
    [132, 47.156937, 31.437958, 31.437958],
    [133, 47.156937, 43.227192, 27.508213],
    [134, 47.156937, -11.789234, -3.929745],
    [135, 47.156937, 11.789234, 3.929745],
    [136, 55.016426, -15.718979, -15.718979],
    [137, 55.016426, -15.718979, 0.000000],
    [138, 55.016426, -15.718979, 15.718979],
    [139, 55.016426, 0.000000, -11.789234],
    [140, 55.016426, 0.000000, 11.789234],
    [141, 55.016426, 15.718979, -15.718979],
    [142, 55.016426, 15.718979, 0.000000],
    [143, 55.016426, 15.718979, 15.718979],
    [144, 62.875916, -11.789234, 3.929745],
    [145, 62.875916, 0.000000, 0.000000],
    [146, 62.875916, 11.789234, -3.929745],
    [147, 47.156937, -11.789234, 27.508213],
    [148, 47.156937, 11.789234, 35.367703],
    [149, 55.016426, -15.718979, 31.437958],
    [150, 55.016426, -15.718979, 47.156937],
    [151, 55.016426, 0.000000, 19.648724],
    [152, 55.016426, 0.000000, 43.227192],
    [153, 55.016426, 15.718979, 31.437958],
    [154, 55.016426, 15.718979, 47.156937],
    [155, 62.875916, -11.789234, 35.367703],
    [156, 62.875916, 0.000000, 31.437958],
    [157, 62.875916, 11.789234, 27.508213],
    [158, 47.156937, 19.648724, -3.929745],
    [159, 47.156937, 43.227192, 3.929745],
    [160, 55.016426, 31.437958, -11.789234],
    [161, 55.016426, 31.437958, 11.789234],
    [162, 55.016426, 47.156937, -15.718979],
    [163, 55.016426, 47.156937, 0.000000],
    [164, 55.016426, 47.156937, 15.718979],
    [165, 62.875916, 19.648724, 3.929745],
    [166, 62.875916, 31.437958, 0.000000],
    [167, 62.875916, 43.227192, -3.929745],
    [168, 47.156937, 19.648724, 27.508213],
    [169, 47.156937, 43.227192, 35.367703],
    [170, 55.016426, 31.437958, 19.648724],
    [171, 55.016426, 31.437958, 43.227192],
    [172, 55.016426, 47.156937, 31.437958],
    [173, 55.016426, 47.156937, 47.156937],
    [174, 62.875916, 19.648724, 35.367703],
    [175, 62.875916, 31.437958, 31.437958],
    [176, 62.875916, 43.227192, 27.508213],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 13],
    [15, 6],
    [15, 20],
    [16, 18],
    [16, 19],
    [16, 11],
    [16, 22],
    [17, 21],
    [17, 23],
    [6, 18],
    [6, 20],
    [6, 25],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 25],
    [19, 21],
    [19, 24],
    [20, 11],
    [20, 22],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 24],
    [11, 22],
    [11, 26],
    [22, 23],
    [22, 25],
    [23, 25],
    [27, 9],
    [27, 30],
    [28, 10],
    [28, 11],
    [28, 32],
    [28, 33],
    [29, 31],
    [29, 34],
    [9, 30],
    [9, 36],
    [10, 30],
    [10, 31],
    [10, 36],
    [11, 31],
    [11, 35],
    [30, 32],
    [30, 33],
    [30, 37],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 37],
    [33, 34],
    [33, 36],
    [34, 36],
    [38, 11],
    [38, 41],
    [39, 22],
    [39, 23],
    [39, 34],
    [39, 43],
    [40, 42],
    [40, 44],
    [11, 41],
    [11, 46],
    [22, 41],
    [22, 42],
    [22, 46],
    [23, 42],
    [23, 45],
    [41, 34],
    [41, 43],
    [41, 47],
    [42, 43],
    [42, 44],
    [42, 45],
    [34, 43],
    [34, 47],
    [43, 44],
    [43, 46],
    [44, 46],
    [48, 50],
    [48, 53],
    [13, 51],
    [13, 52],
    [13, 55],
    [13, 56],
    [49, 54],
    [49, 57],
    [50, 51],
    [50, 53],
    [50, 59],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 59],
    [52, 54],
    [52, 58],
    [53, 55],
    [53, 56],
    [53, 60],
    [54, 56],
    [54, 57],
    [54, 58],
    [55, 56],
    [55, 60],
    [56, 57],
    [56, 59],
    [57, 59],
    [61, 52],
    [61, 65],
    [25, 63],
    [25, 64],
    [25, 57],
    [25, 67],
    [62, 66],
    [62, 68],
    [52, 63],
    [52, 65],
    [52, 70],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 70],
    [64, 66],
    [64, 69],
    [65, 57],
    [65, 67],
    [65, 71],
    [66, 67],
    [66, 68],
    [66, 69],
    [57, 67],
    [57, 71],
    [67, 68],
    [67, 70],
    [68, 70],
    [72, 55],
    [72, 74],
    [36, 56],
    [36, 57],
    [36, 76],
    [36, 77],
    [73, 75],
    [73, 78],
    [55, 74],
    [55, 80],
    [56, 74],
    [56, 75],
    [56, 80],
    [57, 75],
    [57, 79],
    [74, 76],
    [74, 77],
    [74, 81],
    [75, 77],
    [75, 78],
    [75, 79],
    [76, 77],
    [76, 81],
    [77, 78],
    [77, 80],
    [78, 80],
    [82, 57],
    [82, 84],
    [46, 67],
    [46, 68],
    [46, 78],
    [46, 86],
    [83, 85],
    [83, 87],
    [57, 84],
