# ==========================================
# Data ID: 5185
# ==========================================
node_data = [
    [1, 0.000000, -7.680422, 0.000000],
    [2, 0.000000, 7.680422, 0.000000],
    [3, 7.680422, -15.360845, 0.000000],
    [4, 7.680422, -7.680422, -15.360845],
    [5, 7.680422, -7.680422, 15.360845],
    [6, 7.680422, 0.000000, -15.360845],
    [7, 7.680422, 0.000000, 15.360845],
    [8, 7.680422, 7.680422, -15.360845],
    [9, 7.680422, 7.680422, 15.360845],
    [10, 7.680422, 15.360845, 0.000000],
    [11, 15.360845, -7.680422, 0.000000],
    [12, 15.360845, 7.680422, 0.000000],
    [13, 0.000000, -7.680422, 30.721690],
    [14, 0.000000, 7.680422, 30.721690],
    [15, 7.680422, -15.360845, 30.721690],
    [16, 7.680422, -7.680422, 46.082535],
    [17, 7.680422, 0.000000, 46.082535],
    [18, 7.680422, 7.680422, 46.082535],
    [19, 7.680422, 15.360845, 30.721690],
    [20, 15.360845, -7.680422, 30.721690],
    [21, 15.360845, 7.680422, 30.721690],
    [22, 0.000000, 23.041268, 0.000000],
    [23, 0.000000, 38.402112, 0.000000],
    [24, 7.680422, 23.041268, -15.360845],
    [25, 7.680422, 23.041268, 15.360845],
    [26, 7.680422, 30.721690, -15.360845],
    [27, 7.680422, 30.721690, 15.360845],
    [28, 7.680422, 38.402112, -15.360845],
    [29, 7.680422, 38.402112, 15.360845],
    [30, 7.680422, 46.082535, 0.000000],
    [31, 15.360845, 23.041268, 0.000000],
    [32, 15.360845, 38.402112, 0.000000],
    [33, 0.000000, 23.041268, 30.721690],
    [34, 0.000000, 38.402112, 30.721690],
    [35, 7.680422, 23.041268, 46.082535],
    [36, 7.680422, 30.721690, 46.082535],
    [37, 7.680422, 38.402112, 46.082535],
    [38, 7.680422, 46.082535, 30.721690],
    [39, 15.360845, 23.041268, 30.721690],
    [40, 15.360845, 38.402112, 30.721690],
    [41, 23.041267, -15.360845, 0.000000],
    [42, 23.041267, -7.680422, -15.360845],
    [43, 23.041267, -7.680422, 15.360845],
    [44, 23.041267, 0.000000, -15.360845],
    [45, 23.041267, 0.000000, 15.360845],
    [46, 23.041267, 7.680422, -15.360845],
    [47, 23.041267, 7.680422, 15.360845],
    [48, 23.041267, 15.360845, 0.000000],
    [49, 30.721690, -7.680422, 0.000000],
    [50, 30.721690, 7.680422, 0.000000],
    [51, 23.041267, -15.360845, 30.721690],
    [52, 23.041267, -7.680422, 46.082535],
    [53, 23.041267, 0.000000, 46.082535],
    [54, 23.041267, 7.680422, 46.082535],
    [55, 23.041267, 15.360845, 30.721690],
    [56, 30.721690, -7.680422, 30.721690],
    [57, 30.721690, 7.680422, 30.721690],
    [58, 23.041267, 23.041268, -15.360845],
    [59, 23.041267, 23.041268, 15.360845],
    [60, 23.041267, 30.721690, -15.360845],
    [61, 23.041267, 30.721690, 15.360845],
    [62, 23.041267, 38.402112, -15.360845],
    [63, 23.041267, 38.402112, 15.360845],
    [64, 23.041267, 46.082535, 0.000000],
    [65, 30.721690, 23.041268, 0.000000],
    [66, 30.721690, 38.402112, 0.000000],
    [67, 23.041267, 23.041268, 46.082535],
    [68, 23.041267, 30.721690, 46.082535],
    [69, 23.041267, 38.402112, 46.082535],
    [70, 23.041267, 46.082535, 30.721690],
    [71, 30.721690, 23.041268, 30.721690],
    [72, 30.721690, 38.402112, 30.721690],
    [73, 38.402112, -15.360845, 0.000000],
    [74, 38.402112, -7.680422, -15.360845],
    [75, 38.402112, -7.680422, 15.360845],
    [76, 38.402112, 0.000000, -15.360845],
    [77, 38.402112, 0.000000, 15.360845],
    [78, 38.402112, 7.680422, -15.360845],
    [79, 38.402112, 7.680422, 15.360845],
    [80, 38.402112, 15.360845, 0.000000],
    [81, 46.082535, -7.680422, 0.000000],
    [82, 46.082535, 7.680422, 0.000000],
    [83, 38.402112, -15.360845, 30.721690],
    [84, 38.402112, -7.680422, 46.082535],
    [85, 38.402112, 0.000000, 46.082535],
    [86, 38.402112, 7.680422, 46.082535],
    [87, 38.402112, 15.360845, 30.721690],
    [88, 46.082535, -7.680422, 30.721690],
    [89, 46.082535, 7.680422, 30.721690],
    [90, 38.402112, 23.041268, -15.360845],
    [91, 38.402112, 23.041268, 15.360845],
    [92, 38.402112, 30.721690, -15.360845],
    [93, 38.402112, 30.721690, 15.360845],
    [94, 38.402112, 38.402112, -15.360845],
    [95, 38.402112, 38.402112, 15.360845],
    [96, 38.402112, 46.082535, 0.000000],
    [97, 46.082535, 23.041268, 0.000000],
    [98, 46.082535, 38.402112, 0.000000],
    [99, 38.402112, 23.041268, 46.082535],
    [100, 38.402112, 30.721690, 46.082535],
    [101, 38.402112, 38.402112, 46.082535],
    [102, 38.402112, 46.082535, 30.721690],
    [103, 46.082535, 23.041268, 30.721690],
    [104, 46.082535, 38.402112, 30.721690],
    [105, 53.762957, -15.360845, 0.000000],
    [106, 53.762957, -7.680422, -15.360845],
    [107, 53.762957, -7.680422, 15.360845],
    [108, 53.762957, 0.000000, -15.360845],
    [109, 53.762957, 0.000000, 15.360845],
    [110, 53.762957, 7.680422, -15.360845],
    [111, 53.762957, 7.680422, 15.360845],
    [112, 53.762957, 15.360845, 0.000000],
    [113, 61.443380, -7.680422, 0.000000],
    [114, 61.443380, 7.680422, 0.000000],
    [115, 53.762957, -15.360845, 30.721690],
    [116, 53.762957, -7.680422, 46.082535],
    [117, 53.762957, 0.000000, 46.082535],
    [118, 53.762957, 7.680422, 46.082535],
    [119, 53.762957, 15.360845, 30.721690],
    [120, 61.443380, -7.680422, 30.721690],
    [121, 61.443380, 7.680422, 30.721690],
    [122, 53.762957, 23.041268, -15.360845],
    [123, 53.762957, 23.041268, 15.360845],
    [124, 53.762957, 30.721690, -15.360845],
    [125, 53.762957, 30.721690, 15.360845],
    [126, 53.762957, 38.402112, -15.360845],
    [127, 53.762957, 38.402112, 15.360845],
    [128, 53.762957, 46.082535, 0.000000],
    [129, 61.443380, 23.041268, 0.000000],
    [130, 61.443380, 38.402112, 0.000000],
    [131, 53.762957, 23.041268, 46.082535],
    [132, 53.762957, 30.721690, 46.082535],
    [133, 53.762957, 38.402112, 46.082535],
    [134, 53.762957, 46.082535, 30.721690],
    [135, 61.443380, 23.041268, 30.721690],
    [136, 61.443380, 38.402112, 30.721690],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 11],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 11],
    [4, 6],
    [4, 11],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 12],
    [9, 10],
    [9, 12],
    [10, 12],
    [13, 15],
    [13, 5],
    [13, 16],
    [13, 7],
    [13, 17],
    [13, 20],
    [14, 7],
    [14, 17],
    [14, 9],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 5],
    [15, 16],
    [15, 20],
    [5, 20],
    [16, 17],
    [16, 20],
    [7, 20],
    [7, 21],
    [17, 18],
    [17, 20],
    [17, 21],
    [9, 19],
    [9, 21],
    [18, 19],
    [18, 21],
    [19, 21],
    [22, 10],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 31],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [23, 32],
    [10, 24],
    [10, 25],
    [10, 31],
    [24, 26],
    [24, 31],
    [25, 27],
    [25, 31],
    [26, 28],
    [26, 31],
    [26, 32],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 32],
    [29, 30],
    [29, 32],
    [30, 32],
    [33, 19],
    [33, 25],
    [33, 35],
    [33, 27],
    [33, 36],
    [33, 39],
    [34, 27],
    [34, 36],
    [34, 29],
    [34, 37],
    [34, 38],
    [34, 40],
    [19, 25],
    [19, 35],
    [19, 39],
    [25, 39],
    [35, 36],
    [35, 39],
    [27, 39],
    [27, 40],
    [36, 37],
    [36, 39],
    [36, 40],
    [29, 38],
    [29, 40],
    [37, 38],
    [37, 40],
    [38, 40],
    [11, 41],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 49],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 50],
    [41, 42],
    [41, 43],
    [41, 49],
    [42, 44],
    [42, 49],
    [43, 45],
    [43, 49],
    [44, 46],
    [44, 49],
    [44, 50],
    [45, 47],
    [45, 49],
    [45, 50],
    [46, 48],
    [46, 50],
    [47, 48],
    [47, 50],
    [48, 50],
    [20, 51],
    [20, 43],
    [20, 52],
    [20, 45],
    [20, 53],
    [20, 56],
    [21, 45],
    [21, 53],
    [21, 47],
    [21, 54],
    [21, 55],
    [21, 57],
    [51, 43],
    [51, 52],
    [51, 56],
    [43, 56],
    [52, 53],
    [52, 56],
    [45, 56],
    [45, 57],
    [53, 54],
    [53, 56],
    [53, 57],
    [47, 55],
    [47, 57],
    [54, 55],
    [54, 57],
    [55, 57],
    [31, 48],
    [31, 58],
    [31, 59],
    [31, 60],
    [31, 61],
    [31, 65],
    [32, 60],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [32, 66],
    [48, 58],
    [48, 59],
    [48, 65],
    [58, 60],
    [58, 65],
    [59, 61],
    [59, 65],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 64],
    [62, 66],
    [63, 64],
    [63, 66],
    [64, 66],
    [39, 55],
    [39, 59],
    [39, 67],
    [39, 61],
    [39, 68],
    [39, 71],
    [40, 61],
    [40, 68],
    [40, 63],
    [40, 69],
    [40, 70],
    [40, 72],
    [55, 59],
    [55, 67],
    [55, 71],
    [59, 71],
    [67, 68],
    [67, 71],
    [61, 71],
    [61, 72],
    [68, 69],
    [68, 71],
    [68, 72],
    [63, 70],
    [63, 72],
    [69, 70],
    [69, 72],
    [70, 72],
    [49, 73],
    [49, 74],
    [49, 75],
    [49, 76],
    [49, 77],
    [49, 81],
    [50, 76],
    [50, 77],
    [50, 78],
    [50, 79],
    [50, 80],
    [50, 82],
    [73, 74],
    [73, 75],
    [73, 81],
    [74, 76],
    [74, 81],
    [75, 77],
    [75, 81],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 80],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 82],
    [56, 83],
    [56, 75],
    [56, 84],
    [56, 77],
    [56, 85],
    [56, 88],
    [57, 77],
    [57, 85],
    [57, 79],
    [57, 86],
    [57, 87],
    [57, 89],
    [83, 75],
    [83, 84],
    [83, 88],
    [75, 88],
    [84, 85],
    [84, 88],
    [77, 88],
    [77, 89],
    [85, 86],
    [85, 88],
    [85, 89],
    [79, 87],
    [79, 89],
    [86, 87],
    [86, 89],
    [87, 89],
    [65, 80],
    [65, 90],
    [65, 91],
    [65, 92],
    [65, 93],
    [65, 97],
    [66, 92],
    [66, 93],
    [66, 94],
    [66, 95],
    [66, 96],
    [66, 98],
    [80, 90],
    [80, 91],
    [80, 97],
    [90, 92],
    [90, 97],
    [91, 93],
    [91, 97],
    [92, 94],
    [92, 97],
    [92, 98],
    [93, 95],
    [93, 97],
    [93, 98],
    [94, 96],
    [94, 98],
    [95, 96],
    [95, 98],
    [96, 98],
    [71, 87],
    [71, 91],
    [71, 99],
    [71, 93],
    [71, 100],
    [71, 103],
    [72, 93],
    [72, 100],
    [72, 95],
    [72, 101],
    [72, 102],
    [72, 104],
    [87, 91],
    [87, 99],
    [87, 103],
    [91, 103],
    [99, 100],
    [99, 103],
    [93, 103],
    [93, 104],
    [100, 101],
    [100, 103],
    [100, 104],
    [95, 102],
    [95, 104],
    [101, 102],
    [101, 104],
    [102, 104],
    [81, 105],
    [81, 106],
    [81, 107],
    [81, 108],
    [81, 109],
    [81, 113],
    [82, 108],
    [82, 109],
    [82, 110],
    [82, 111],
    [82, 112],
    [82, 114],
    [105, 106],
    [105, 107],
    [105, 113],
    [106, 108],
    [106, 113],
    [107, 109],
    [107, 113],
    [108, 110],
    [108, 113],
    [108, 114],
    [109, 111],
    [109, 113],
    [109, 114],
    [110, 112],
    [110, 114],
    [111, 112],
    [111, 114],
    [112, 114],
    [88, 115],
    [88, 107],
    [88, 116],
    [88, 109],
    [88, 117],
    [88, 120],
    [89, 109],
    [89, 117],
    [89, 111],
    [89, 118],
    [89, 119],
    [89, 121],
    [115, 107],
    [115, 116],
    [115, 120],
    [107, 120],
    [116, 117],
    [116, 120],
    [109, 120],
    [109, 121],
    [117, 118],
    [117, 120],
    [117, 121],
    [111, 119],
    [111, 121],
    [118, 119],
    [118, 121],
    [119, 121],
    [97, 112],
    [97, 122],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 129],
    [98, 124],
    [98, 125],
    [98, 126],
    [98, 127],
    [98, 128],
    [98, 130],
    [112, 122],
    [112, 123],
    [112, 129],
    [122, 124],
    [122, 129],
    [123, 125],
    [123, 129],
    [124, 126],
    [124, 129],
    [124, 130],
    [125, 127],
    [125, 129],
    [125, 130],
    [126, 128],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 130],
    [103, 119],
    [103, 123],
    [103, 131],
    [103, 125],
    [103, 132],
    [103, 135],
    [104, 125],
    [104, 132],
    [104, 127],
    [104, 133],
    [104, 134],
    [104, 136],
    [119, 123],
    [119, 131],
    [119, 135],
    [123, 135],
    [131, 132],
    [131, 135],
    [125, 135],
    [125, 136],
    [132, 133],
    [132, 135],
    [132, 136],
    [127, 134],
    [127, 136],
    [133, 134],
    [133, 136],
    [134, 136],
]
