# ==========================================
# Data ID: 55502
# ==========================================
node_data = [
    [1, 0.000000, -16.862004, -16.862004],
    [2, 0.000000, -16.862004, -4.215501],
    [3, 0.000000, 0.000000, -12.646503],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.646503],
    [6, 0.000000, 16.862004, 4.215501],
    [7, 0.000000, 16.862004, 16.862004],
    [8, 8.431002, -16.862004, -8.431002],
    [9, 8.431002, -16.862004, 8.431002],
    [10, 8.431002, 16.862004, -8.431002],
    [11, 8.431002, 16.862004, 8.431002],
    [12, 16.862004, -16.862004, 4.215501],
    [13, 16.862004, -16.862004, 16.862004],
    [14, 16.862004, 0.000000, -12.646503],
    [15, 16.862004, 0.000000, 0.000000],
    [16, 16.862004, 0.000000, 12.646503],
    [17, 16.862004, 16.862004, -16.862004],
    [18, 16.862004, 16.862004, -4.215501],
    [19, 0.000000, -16.862004, 16.862004],
    [20, 0.000000, -16.862004, 29.508507],
    [21, 0.000000, 0.000000, 21.077505],
    [22, 0.000000, 0.000000, 33.724008],
    [23, 0.000000, 0.000000, 46.370511],
    [24, 0.000000, 16.862004, 37.939509],
    [25, 0.000000, 16.862004, 50.586012],
    [26, 8.431002, -16.862004, 25.293006],
    [27, 8.431002, -16.862004, 42.155010],
    [28, 8.431002, 16.862004, 25.293006],
    [29, 8.431002, 16.862004, 42.155010],
    [30, 16.862004, -16.862004, 37.939509],
    [31, 16.862004, -16.862004, 50.586012],
    [32, 16.862004, 0.000000, 21.077505],
    [33, 16.862004, 0.000000, 33.724008],
    [34, 16.862004, 0.000000, 46.370511],
    [35, 16.862004, 16.862004, 16.862004],
    [36, 16.862004, 16.862004, 29.508507],
    [37, 0.000000, 16.862004, -16.862004],
    [38, 0.000000, 16.862004, -4.215501],
    [39, 0.000000, 33.724008, -12.646503],
    [40, 0.000000, 33.724008, 0.000000],
    [41, 0.000000, 33.724008, 12.646503],
    [42, 0.000000, 50.586012, 4.215501],
    [43, 0.000000, 50.586012, 16.862004],
    [44, 8.431002, 50.586012, -8.431002],
    [45, 8.431002, 50.586012, 8.431002],
    [46, 16.862004, 16.862004, 4.215501],
    [47, 16.862004, 33.724008, -12.646503],
    [48, 16.862004, 33.724008, 0.000000],
    [49, 16.862004, 33.724008, 12.646503],
    [50, 16.862004, 50.586012, -16.862004],
    [51, 16.862004, 50.586012, -4.215501],
    [52, 0.000000, 16.862004, 29.508507],
    [53, 0.000000, 33.724008, 21.077505],
    [54, 0.000000, 33.724008, 33.724008],
