# ==========================================
# Data ID: 62797
# ==========================================
node_data = [
    [1, 0.000000, -17.688299, 13.266224],
    [2, 0.000000, 0.000000, -8.844149],
    [3, 0.000000, 0.000000, 8.844149],
    [4, 0.000000, 17.688299, -13.266224],
    [5, 8.844149, -17.688299, -17.688299],
    [6, 8.844149, -17.688299, 0.000000],
    [7, 8.844149, -17.688299, 17.688299],
    [8, 8.844149, 0.000000, -17.688299],
    [9, 8.844149, 0.000000, 17.688299],
    [10, 8.844149, 17.688299, -17.688299],
    [11, 8.844149, 17.688299, 0.000000],
    [12, 8.844149, 17.688299, 17.688299],
    [13, 17.688299, -17.688299, -13.266224],
    [14, 17.688299, 0.000000, -8.844149],
    [15, 17.688299, 0.000000, 8.844149],
    [16, 17.688299, 17.688299, 13.266224],
    [17, 0.000000, -17.688299, 48.642822],
    [18, 0.000000, 0.000000, 26.532449],
    [19, 0.000000, 0.000000, 44.220747],
    [20, 0.000000, 17.688299, 22.110374],
    [21, 8.844149, -17.688299, 35.376598],
    [22, 8.844149, -17.688299, 53.064897],
    [23, 8.844149, 0.000000, 53.064897],
    [24, 8.844149, 17.688299, 35.376598],
    [25, 8.844149, 17.688299, 53.064897],
    [26, 17.688299, -17.688299, 22.110374],
    [27, 17.688299, 0.000000, 26.532449],
    [28, 17.688299, 0.000000, 44.220747],
    [29, 17.688299, 17.688299, 48.642822],
    [30, 0.000000, 17.688299, 13.266224],
    [31, 0.000000, 35.376598, -8.844149],
    [32, 0.000000, 35.376598, 8.844149],
    [33, 0.000000, 53.064897, -13.266224],
    [34, 8.844149, 35.376598, -17.688299],
    [35, 8.844149, 35.376598, 17.688299],
    [36, 8.844149, 53.064897, -17.688299],
    [37, 8.844149, 53.064897, 0.000000],
    [38, 8.844149, 53.064897, 17.688299],
    [39, 17.688299, 17.688299, -13.266224],
    [40, 17.688299, 35.376598, -8.844149],
    [41, 17.688299, 35.376598, 8.844149],
    [42, 17.688299, 53.064897, 13.266224],
    [43, 0.000000, 17.688299, 48.642822],
    [44, 0.000000, 35.376598, 26.532449],
    [45, 0.000000, 35.376598, 44.220747],
    [46, 0.000000, 53.064897, 22.110374],
    [47, 8.844149, 35.376598, 53.064897],
    [48, 8.844149, 53.064897, 35.376598],
    [49, 8.844149, 53.064897, 53.064897],
    [50, 17.688299, 17.688299, 22.110374],
    [51, 17.688299, 35.376598, 26.532449],
    [52, 17.688299, 35.376598, 44.220747],
    [53, 17.688299, 53.064897, 48.642822],
    [54, 17.688299, -17.688299, 13.266224],
    [55, 26.532448, -17.688299, -17.688299],
    [56, 26.532448, -17.688299, 0.000000],
    [57, 26.532448, -17.688299, 17.688299],
    [58, 26.532448, 0.000000, -17.688299],
    [59, 26.532448, 0.000000, 17.688299],
    [60, 26.532448, 17.688299, -17.688299],
    [61, 26.532448, 17.688299, 0.000000],
    [62, 26.532448, 17.688299, 17.688299],
    [63, 35.376598, -17.688299, -13.266224],
    [64, 35.376598, 0.000000, -8.844149],
    [65, 35.376598, 0.000000, 8.844149],
    [66, 35.376598, 17.688299, 13.266224],
    [67, 17.688299, -17.688299, 48.642822],
    [68, 26.532448, -17.688299, 35.376598],
    [69, 26.532448, -17.688299, 53.064897],
    [70, 26.532448, 0.000000, 53.064897],
    [71, 26.532448, 17.688299, 35.376598],
    [72, 26.532448, 17.688299, 53.064897],
    [73, 35.376598, -17.688299, 22.110374],
    [74, 35.376598, 0.000000, 26.532449],
    [75, 35.376598, 0.000000, 44.220747],
    [76, 35.376598, 17.688299, 48.642822],
    [77, 17.688299, 53.064897, -13.266224],
    [78, 26.532448, 35.376598, -17.688299],
    [79, 26.532448, 35.376598, 17.688299],
    [80, 26.532448, 53.064897, -17.688299],
    [81, 26.532448, 53.064897, 0.000000],
    [82, 26.532448, 53.064897, 17.688299],
    [83, 35.376598, 17.688299, -13.266224],
    [84, 35.376598, 35.376598, -8.844149],
    [85, 35.376598, 35.376598, 8.844149],
    [86, 35.376598, 53.064897, 13.266224],
    [87, 17.688299, 53.064897, 22.110374],
    [88, 26.532448, 35.376598, 53.064897],
    [89, 26.532448, 53.064897, 35.376598],
    [90, 26.532448, 53.064897, 53.064897],
    [91, 35.376598, 17.688299, 22.110374],
    [92, 35.376598, 35.376598, 26.532449],
    [93, 35.376598, 35.376598, 44.220747],
    [94, 35.376598, 53.064897, 48.642822],
    [95, 35.376598, -17.688299, 13.266224],
    [96, 44.220747, -17.688299, -17.688299],
    [97, 44.220747, -17.688299, 0.000000],
    [98, 44.220747, -17.688299, 17.688299],
    [99, 44.220747, 0.000000, -17.688299],
    [100, 44.220747, 0.000000, 17.688299],
    [101, 44.220747, 17.688299, -17.688299],
    [102, 44.220747, 17.688299, 0.000000],
    [103, 44.220747, 17.688299, 17.688299],
    [104, 53.064897, -17.688299, -13.266224],
    [105, 53.064897, 0.000000, -8.844149],
    [106, 53.064897, 0.000000, 8.844149],
    [107, 53.064897, 17.688299, 13.266224],
    [108, 35.376598, -17.688299, 48.642822],
    [109, 44.220747, -17.688299, 35.376598],
    [110, 44.220747, -17.688299, 53.064897],
    [111, 44.220747, 0.000000, 53.064897],
    [112, 44.220747, 17.688299, 35.376598],
    [113, 44.220747, 17.688299, 53.064897],
    [114, 53.064897, -17.688299, 22.110374],
    [115, 53.064897, 0.000000, 26.532449],
    [116, 53.064897, 0.000000, 44.220747],
    [117, 53.064897, 17.688299, 48.642822],
    [118, 35.376598, 53.064897, -13.266224],
    [119, 44.220747, 35.376598, -17.688299],
    [120, 44.220747, 35.376598, 17.688299],
    [121, 44.220747, 53.064897, -17.688299],
    [122, 44.220747, 53.064897, 0.000000],
    [123, 44.220747, 53.064897, 17.688299],
    [124, 53.064897, 17.688299, -13.266224],
    [125, 53.064897, 35.376598, -8.844149],
    [126, 53.064897, 35.376598, 8.844149],
    [127, 53.064897, 53.064897, 13.266224],
    [128, 35.376598, 53.064897, 22.110374],
    [129, 44.220747, 35.376598, 53.064897],
    [130, 44.220747, 53.064897, 35.376598],
    [131, 44.220747, 53.064897, 53.064897],
    [132, 53.064897, 17.688299, 22.110374],
    [133, 53.064897, 35.376598, 26.532449],
    [134, 53.064897, 35.376598, 44.220747],
    [135, 53.064897, 53.064897, 48.642822],
    [136, 53.064897, -17.688299, 13.266224],
    [137, 61.909046, -17.688299, -17.688299],
    [138, 61.909046, -17.688299, 0.000000],
    [139, 61.909046, -17.688299, 17.688299],
    [140, 61.909046, 0.000000, -17.688299],
    [141, 61.909046, 0.000000, 17.688299],
    [142, 61.909046, 17.688299, -17.688299],
    [143, 61.909046, 17.688299, 0.000000],
    [144, 61.909046, 17.688299, 17.688299],
    [145, 70.753196, -17.688299, -13.266224],
    [146, 70.753196, 0.000000, -8.844149],
    [147, 70.753196, 0.000000, 8.844149],
    [148, 70.753196, 17.688299, 13.266224],
    [149, 53.064897, -17.688299, 48.642822],
    [150, 61.909046, -17.688299, 35.376598],
    [151, 61.909046, -17.688299, 53.064897],
    [152, 61.909046, 0.000000, 53.064897],
    [153, 61.909046, 17.688299, 35.376598],
    [154, 61.909046, 17.688299, 53.064897],
    [155, 70.753196, -17.688299, 22.110374],
    [156, 70.753196, 0.000000, 26.532449],
    [157, 70.753196, 0.000000, 44.220747],
