# ==========================================
# Data ID: 84964
# ==========================================
node_data = [
    [1, 0.000000, -15.082540, 0.000000],
    [2, 0.000000, 0.000000, -15.082540],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.082540],
    [5, 0.000000, 15.082540, 0.000000],
    [6, 7.541270, -15.082540, -11.311905],
    [7, 7.541270, -15.082540, 11.311905],
    [8, 7.541270, -11.311905, -15.082540],
    [9, 7.541270, -11.311905, 15.082540],
    [10, 7.541270, 0.000000, 0.000000],
    [11, 7.541270, 11.311905, -15.082540],
    [12, 7.541270, 11.311905, 15.082540],
    [13, 7.541270, 15.082540, -11.311905],
    [14, 7.541270, 15.082540, 11.311905],
    [15, 15.082540, -15.082540, 0.000000],
    [16, 15.082540, 0.000000, -15.082540],
    [17, 15.082540, 0.000000, 0.000000],
    [18, 15.082540, 0.000000, 15.082540],
    [19, 15.082540, 15.082540, 0.000000],
    [20, 0.000000, -15.082540, 30.165080],
    [21, 0.000000, 0.000000, 30.165080],
    [22, 0.000000, 0.000000, 45.247620],
    [23, 0.000000, 15.082540, 30.165080],
    [24, 7.541270, -15.082540, 18.853175],
    [25, 7.541270, -15.082540, 41.476985],
    [26, 7.541270, -11.311905, 45.247620],
    [27, 7.541270, 0.000000, 30.165080],
    [28, 7.541270, 11.311905, 45.247620],
    [29, 7.541270, 15.082540, 18.853175],
    [30, 7.541270, 15.082540, 41.476985],
    [31, 15.082540, -15.082540, 30.165080],
    [32, 15.082540, 0.000000, 30.165080],
    [33, 15.082540, 0.000000, 45.247620],
    [34, 15.082540, 15.082540, 30.165080],
    [35, 0.000000, 30.165080, -15.082540],
    [36, 0.000000, 30.165080, 0.000000],
    [37, 0.000000, 30.165080, 15.082540],
    [38, 0.000000, 45.247620, 0.000000],
    [39, 7.541270, 18.853175, -15.082540],
    [40, 7.541270, 18.853175, 15.082540],
    [41, 7.541270, 30.165080, 0.000000],
    [42, 7.541270, 41.476985, -15.082540],
    [43, 7.541270, 41.476985, 15.082540],
    [44, 7.541270, 45.247620, -11.311905],
    [45, 7.541270, 45.247620, 11.311905],
    [46, 15.082540, 30.165080, -15.082540],
    [47, 15.082540, 30.165080, 0.000000],
    [48, 15.082540, 30.165080, 15.082540],
    [49, 15.082540, 45.247620, 0.000000],
    [50, 0.000000, 30.165080, 30.165080],
    [51, 0.000000, 30.165080, 45.247620],
    [52, 0.000000, 45.247620, 30.165080],
    [53, 7.541270, 18.853175, 45.247620],
    [54, 7.541270, 30.165080, 30.165080],
    [55, 7.541270, 41.476985, 45.247620],
    [56, 7.541270, 45.247620, 18.853175],
    [57, 7.541270, 45.247620, 41.476985],
    [58, 15.082540, 30.165080, 30.165080],
    [59, 15.082540, 30.165080, 45.247620],
    [60, 15.082540, 45.247620, 30.165080],
    [61, 22.623810, -15.082540, -11.311905],
    [62, 22.623810, -15.082540, 11.311905],
    [63, 22.623810, -11.311905, -15.082540],
    [64, 22.623810, -11.311905, 15.082540],
    [65, 22.623810, 0.000000, 0.000000],
    [66, 22.623810, 11.311905, -15.082540],
    [67, 22.623810, 11.311905, 15.082540],
    [68, 22.623810, 15.082540, -11.311905],
    [69, 22.623810, 15.082540, 11.311905],
    [70, 30.165080, -15.082540, 0.000000],
    [71, 30.165080, 0.000000, -15.082540],
    [72, 30.165080, 0.000000, 0.000000],
    [73, 30.165080, 0.000000, 15.082540],
    [74, 30.165080, 15.082540, 0.000000],
    [75, 22.623810, -15.082540, 18.853175],
    [76, 22.623810, -15.082540, 41.476985],
    [77, 22.623810, -11.311905, 45.247620],
    [78, 22.623810, 0.000000, 30.165080],
    [79, 22.623810, 11.311905, 45.247620],
    [80, 22.623810, 15.082540, 18.853175],
    [81, 22.623810, 15.082540, 41.476985],
    [82, 30.165080, -15.082540, 30.165080],
    [83, 30.165080, 0.000000, 30.165080],
    [84, 30.165080, 0.000000, 45.247620],
    [85, 30.165080, 15.082540, 30.165080],
    [86, 22.623810, 18.853175, -15.082540],
    [87, 22.623810, 18.853175, 15.082540],
    [88, 22.623810, 30.165080, 0.000000],
    [89, 22.623810, 41.476985, -15.082540],
    [90, 22.623810, 41.476985, 15.082540],
    [91, 22.623810, 45.247620, -11.311905],
    [92, 22.623810, 45.247620, 11.311905],
    [93, 30.165080, 30.165080, -15.082540],
    [94, 30.165080, 30.165080, 0.000000],
    [95, 30.165080, 30.165080, 15.082540],
    [96, 30.165080, 45.247620, 0.000000],
    [97, 22.623810, 18.853175, 45.247620],
    [98, 22.623810, 30.165080, 30.165080],
    [99, 22.623810, 41.476985, 45.247620],
    [100, 22.623810, 45.247620, 18.853175],
    [101, 22.623810, 45.247620, 41.476985],
    [102, 30.165080, 30.165080, 30.165080],
    [103, 30.165080, 30.165080, 45.247620],
    [104, 30.165080, 45.247620, 30.165080],
    [105, 37.706350, -15.082540, -11.311905],
    [106, 37.706350, -15.082540, 11.311905],
    [107, 37.706350, -11.311905, -15.082540],
    [108, 37.706350, -11.311905, 15.082540],
    [109, 37.706350, 0.000000, 0.000000],
    [110, 37.706350, 11.311905, -15.082540],
    [111, 37.706350, 11.311905, 15.082540],
    [112, 37.706350, 15.082540, -11.311905],
    [113, 37.706350, 15.082540, 11.311905],
    [114, 45.247620, -15.082540, 0.000000],
    [115, 45.247620, 0.000000, -15.082540],
    [116, 45.247620, 0.000000, 0.000000],
    [117, 45.247620, 0.000000, 15.082540],
    [118, 45.247620, 15.082540, 0.000000],
    [119, 37.706350, -15.082540, 18.853175],
    [120, 37.706350, -15.082540, 41.476985],
    [121, 37.706350, -11.311905, 45.247620],
    [122, 37.706350, 0.000000, 30.165080],
    [123, 37.706350, 11.311905, 45.247620],
    [124, 37.706350, 15.082540, 18.853175],
    [125, 37.706350, 15.082540, 41.476985],
    [126, 45.247620, -15.082540, 30.165080],
    [127, 45.247620, 0.000000, 30.165080],
    [128, 45.247620, 0.000000, 45.247620],
    [129, 45.247620, 15.082540, 30.165080],
    [130, 37.706350, 18.853175, -15.082540],
    [131, 37.706350, 18.853175, 15.082540],
    [132, 37.706350, 30.165080, 0.000000],
    [133, 37.706350, 41.476985, -15.082540],
    [134, 37.706350, 41.476985, 15.082540],
    [135, 37.706350, 45.247620, -11.311905],
    [136, 37.706350, 45.247620, 11.311905],
    [137, 45.247620, 30.165080, -15.082540],
    [138, 45.247620, 30.165080, 0.000000],
    [139, 45.247620, 30.165080, 15.082540],
    [140, 45.247620, 45.247620, 0.000000],
    [141, 37.706350, 18.853175, 45.247620],
    [142, 37.706350, 30.165080, 30.165080],
    [143, 37.706350, 41.476985, 45.247620],
    [144, 37.706350, 45.247620, 18.853175],
    [145, 37.706350, 45.247620, 41.476985],
    [146, 45.247620, 30.165080, 30.165080],
    [147, 45.247620, 30.165080, 45.247620],
    [148, 45.247620, 45.247620, 30.165080],
    [149, 52.788890, -15.082540, -11.311905],
    [150, 52.788890, -15.082540, 11.311905],
    [151, 52.788890, -11.311905, -15.082540],
    [152, 52.788890, -11.311905, 15.082540],
    [153, 52.788890, 0.000000, 0.000000],
    [154, 52.788890, 11.311905, -15.082540],
    [155, 52.788890, 11.311905, 15.082540],
    [156, 52.788890, 15.082540, -11.311905],
