# ==========================================
# Data ID: 75872
# ==========================================
node_data = [
    [1, 0.000000, -16.178386, 0.000000],
    [2, 0.000000, -16.178386, 12.133790],
    [3, 0.000000, -4.044597, -16.178386],
    [4, 0.000000, -4.044597, 16.178386],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.044597, -16.178386],
    [7, 0.000000, 4.044597, 16.178386],
    [8, 0.000000, 16.178386, -12.133790],
    [9, 0.000000, 16.178386, 0.000000],
    [10, 8.089193, 0.000000, 0.000000],
    [11, 16.178386, -16.178386, -12.133790],
    [12, 16.178386, -16.178386, 0.000000],
    [13, 16.178386, -4.044597, -16.178386],
    [14, 16.178386, -4.044597, 16.178386],
    [15, 16.178386, 0.000000, 0.000000],
    [16, 16.178386, 4.044597, -16.178386],
    [17, 16.178386, 4.044597, 16.178386],
    [18, 16.178386, 16.178386, 0.000000],
    [19, 16.178386, 16.178386, 12.133790],
    [20, 0.000000, -16.178386, 32.356772],
    [21, 0.000000, -16.178386, 44.490562],
    [22, 0.000000, -4.044597, 48.535158],
    [23, 0.000000, 0.000000, 32.356772],
    [24, 0.000000, 4.044597, 48.535158],
    [25, 0.000000, 16.178386, 20.222982],
    [26, 0.000000, 16.178386, 32.356772],
    [27, 8.089193, 0.000000, 32.356772],
    [28, 16.178386, -16.178386, 20.222982],
    [29, 16.178386, -16.178386, 32.356772],
    [30, 16.178386, -4.044597, 48.535158],
    [31, 16.178386, 0.000000, 32.356772],
    [32, 16.178386, 4.044597, 48.535158],
    [33, 16.178386, 16.178386, 32.356772],
    [34, 16.178386, 16.178386, 44.490562],
    [35, 0.000000, 16.178386, 12.133790],
    [36, 0.000000, 28.312175, -16.178386],
    [37, 0.000000, 28.312175, 16.178386],
    [38, 0.000000, 32.356772, 0.000000],
    [39, 0.000000, 36.401369, -16.178386],
    [40, 0.000000, 36.401369, 16.178386],
    [41, 0.000000, 48.535158, -12.133790],
    [42, 0.000000, 48.535158, 0.000000],
    [43, 8.089193, 32.356772, 0.000000],
    [44, 16.178386, 16.178386, -12.133790],
    [45, 16.178386, 28.312175, -16.178386],
    [46, 16.178386, 28.312175, 16.178386],
    [47, 16.178386, 32.356772, 0.000000],
    [48, 16.178386, 36.401369, -16.178386],
    [49, 16.178386, 36.401369, 16.178386],
    [50, 16.178386, 48.535158, 0.000000],
