# ==========================================
# Data ID: 20268
# ==========================================
node_data = [
    [1, 0.000000, -17.566903, -4.391726],
    [2, 0.000000, -4.391726, -17.566903],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.391726, 17.566903],
    [5, 0.000000, 17.566903, 4.391726],
    [6, 8.783452, -17.566903, -17.566903],
    [7, 8.783452, -17.566903, 0.000000],
    [8, 8.783452, -17.566903, 17.566903],
    [9, 8.783452, 17.566903, -17.566903],
    [10, 8.783452, 17.566903, 0.000000],
    [11, 8.783452, 17.566903, 17.566903],
    [12, 17.566903, -17.566903, 4.391726],
    [13, 17.566903, -4.391726, 17.566903],
    [14, 17.566903, 0.000000, 0.000000],
    [15, 17.566903, 4.391726, -17.566903],
    [16, 17.566903, 17.566903, -4.391726],
    [17, 0.000000, -17.566903, 30.742080],
    [18, 0.000000, -4.391726, 17.566903],
    [19, 0.000000, 0.000000, 35.133806],
    [20, 0.000000, 4.391726, 52.700709],
    [21, 0.000000, 17.566903, 39.525532],
    [22, 8.783452, -17.566903, 35.133806],
    [23, 8.783452, -17.566903, 52.700709],
    [24, 8.783452, 17.566903, 35.133806],
    [25, 8.783452, 17.566903, 52.700709],
    [26, 17.566903, -17.566903, 39.525532],
    [27, 17.566903, -4.391726, 52.700709],
    [28, 17.566903, 0.000000, 35.133806],
    [29, 17.566903, 4.391726, 17.566903],
    [30, 17.566903, 17.566903, 30.742080],
    [31, 0.000000, 17.566903, -4.391726],
    [32, 0.000000, 30.742080, -17.566903],
    [33, 0.000000, 35.133806, 0.000000],
    [34, 0.000000, 39.525532, 17.566903],
    [35, 0.000000, 52.700709, 4.391726],
    [36, 8.783452, 52.700709, -17.566903],
    [37, 8.783452, 52.700709, 0.000000],
    [38, 8.783452, 52.700709, 17.566903],
    [39, 17.566903, 17.566903, 4.391726],
    [40, 17.566903, 30.742080, 17.566903],
    [41, 17.566903, 35.133806, 0.000000],
    [42, 17.566903, 39.525532, -17.566903],
    [43, 17.566903, 52.700709, -4.391726],
    [44, 0.000000, 17.566903, 30.742080],
    [45, 0.000000, 30.742080, 17.566903],
    [46, 0.000000, 35.133806, 35.133806],
    [47, 0.000000, 39.525532, 52.700709],
    [48, 0.000000, 52.700709, 39.525532],
    [49, 8.783452, 52.700709, 35.133806],
    [50, 8.783452, 52.700709, 52.700709],
    [51, 17.566903, 17.566903, 39.525532],
    [52, 17.566903, 30.742080, 52.700709],
    [53, 17.566903, 35.133806, 35.133806],
    [54, 17.566903, 39.525532, 17.566903],
    [55, 17.566903, 52.700709, 30.742080],
    [56, 17.566903, -17.566903, -4.391726],
    [57, 17.566903, -4.391726, -17.566903],
    [58, 26.350355, -17.566903, -17.566903],
    [59, 26.350355, -17.566903, 0.000000],
    [60, 26.350355, -17.566903, 17.566903],
    [61, 26.350355, 17.566903, -17.566903],
    [62, 26.350355, 17.566903, 0.000000],
    [63, 26.350355, 17.566903, 17.566903],
    [64, 35.133806, -17.566903, 4.391726],
    [65, 35.133806, -4.391726, 17.566903],
    [66, 35.133806, 0.000000, 0.000000],
    [67, 35.133806, 4.391726, -17.566903],
    [68, 35.133806, 17.566903, -4.391726],
    [69, 17.566903, -17.566903, 30.742080],
    [70, 17.566903, 4.391726, 52.700709],
    [71, 26.350355, -17.566903, 35.133806],
    [72, 26.350355, -17.566903, 52.700709],
    [73, 26.350355, 17.566903, 35.133806],
    [74, 26.350355, 17.566903, 52.700709],
    [75, 35.133806, -17.566903, 39.525532],
    [76, 35.133806, -4.391726, 52.700709],
    [77, 35.133806, 0.000000, 35.133806],
    [78, 35.133806, 4.391726, 17.566903],
    [79, 35.133806, 17.566903, 30.742080],
    [80, 17.566903, 30.742080, -17.566903],
    [81, 17.566903, 52.700709, 4.391726],
    [82, 26.350355, 52.700709, -17.566903],
    [83, 26.350355, 52.700709, 0.000000],
    [84, 26.350355, 52.700709, 17.566903],
    [85, 35.133806, 17.566903, 4.391726],
    [86, 35.133806, 30.742080, 17.566903],
    [87, 35.133806, 35.133806, 0.000000],
    [88, 35.133806, 39.525532, -17.566903],
    [89, 35.133806, 52.700709, -4.391726],
    [90, 17.566903, 39.525532, 52.700709],
    [91, 17.566903, 52.700709, 39.525532],
    [92, 26.350355, 52.700709, 35.133806],
    [93, 26.350355, 52.700709, 52.700709],
    [94, 35.133806, 17.566903, 39.525532],
    [95, 35.133806, 30.742080, 52.700709],
    [96, 35.133806, 35.133806, 35.133806],
    [97, 35.133806, 39.525532, 17.566903],
    [98, 35.133806, 52.700709, 30.742080],
    [99, 35.133806, -17.566903, -4.391726],
    [100, 35.133806, -4.391726, -17.566903],
    [101, 43.917258, -17.566903, -17.566903],
    [102, 43.917258, -17.566903, 0.000000],
    [103, 43.917258, -17.566903, 17.566903],
    [104, 43.917258, 17.566903, -17.566903],
    [105, 43.917258, 17.566903, 0.000000],
    [106, 43.917258, 17.566903, 17.566903],
    [107, 52.700709, -17.566903, 4.391726],
    [108, 52.700709, -4.391726, 17.566903],
    [109, 52.700709, 0.000000, 0.000000],
    [110, 52.700709, 4.391726, -17.566903],
    [111, 52.700709, 17.566903, -4.391726],
    [112, 35.133806, -17.566903, 30.742080],
    [113, 35.133806, 4.391726, 52.700709],
    [114, 43.917258, -17.566903, 35.133806],
    [115, 43.917258, -17.566903, 52.700709],
    [116, 43.917258, 17.566903, 35.133806],
    [117, 43.917258, 17.566903, 52.700709],
    [118, 52.700709, -17.566903, 39.525532],
    [119, 52.700709, -4.391726, 52.700709],
    [120, 52.700709, 0.000000, 35.133806],
    [121, 52.700709, 4.391726, 17.566903],
    [122, 52.700709, 17.566903, 30.742080],
    [123, 35.133806, 30.742080, -17.566903],
    [124, 35.133806, 52.700709, 4.391726],
    [125, 43.917258, 52.700709, -17.566903],
    [126, 43.917258, 52.700709, 0.000000],
