# ==========================================
# Data ID: 72778
# ==========================================
node_data = [
    [1, 0.000000, -7.992932, 7.992932],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.992932, -7.992932],
    [4, 7.992932, -15.985864, -15.985864],
    [5, 7.992932, -15.985864, 0.000000],
    [6, 7.992932, -15.985864, 15.985864],
    [7, 7.992932, 0.000000, -7.992932],
    [8, 7.992932, 0.000000, 7.992932],
    [9, 7.992932, 15.985864, -15.985864],
    [10, 7.992932, 15.985864, 0.000000],
    [11, 7.992932, 15.985864, 15.985864],
    [12, 15.985864, -7.992932, -7.992932],
    [13, 15.985864, 0.000000, 0.000000],
    [14, 15.985864, 7.992932, 7.992932],
    [15, 0.000000, -7.992932, 39.964660],
    [16, 0.000000, 0.000000, 31.971728],
    [17, 0.000000, 7.992932, 23.978796],
    [18, 7.992932, -15.985864, 31.971728],
    [19, 7.992932, -15.985864, 47.957592],
    [20, 7.992932, 0.000000, 23.978796],
    [21, 7.992932, 0.000000, 39.964660],
    [22, 7.992932, 15.985864, 31.971728],
    [23, 7.992932, 15.985864, 47.957592],
    [24, 15.985864, -7.992932, 23.978796],
    [25, 15.985864, 0.000000, 31.971728],
    [26, 15.985864, 7.992932, 39.964660],
    [27, 0.000000, 23.978796, 7.992932],
    [28, 0.000000, 31.971728, 0.000000],
    [29, 0.000000, 39.964660, -7.992932],
    [30, 7.992932, 31.971728, -7.992932],
    [31, 7.992932, 31.971728, 7.992932],
    [32, 7.992932, 47.957592, -15.985864],
    [33, 7.992932, 47.957592, 0.000000],
    [34, 7.992932, 47.957592, 15.985864],
    [35, 15.985864, 23.978796, -7.992932],
    [36, 15.985864, 31.971728, 0.000000],
    [37, 15.985864, 39.964660, 7.992932],
    [38, 0.000000, 23.978796, 39.964660],
    [39, 0.000000, 31.971728, 31.971728],
    [40, 0.000000, 39.964660, 23.978796],
    [41, 7.992932, 31.971728, 23.978796],
    [42, 7.992932, 31.971728, 39.964660],
    [43, 7.992932, 47.957592, 31.971728],
    [44, 7.992932, 47.957592, 47.957592],
    [45, 15.985864, 23.978796, 23.978796],
    [46, 15.985864, 31.971728, 31.971728],
    [47, 15.985864, 39.964660, 39.964660],
    [48, 15.985864, -7.992932, 7.992932],
    [49, 15.985864, 7.992932, -7.992932],
    [50, 23.978796, -15.985864, -15.985864],
    [51, 23.978796, -15.985864, 0.000000],
    [52, 23.978796, -15.985864, 15.985864],
    [53, 23.978796, 0.000000, -7.992932],
    [54, 23.978796, 0.000000, 7.992932],
    [55, 23.978796, 15.985864, -15.985864],
    [56, 23.978796, 15.985864, 0.000000],
    [57, 23.978796, 15.985864, 15.985864],
