# ==========================================
# Data ID: 85402
# ==========================================
node_data = [
    [1, 0.000000, -16.831435, 0.000000],
    [2, 0.000000, 0.000000, -16.831435],
    [3, 0.000000, 0.000000, 16.831435],
    [4, 0.000000, 16.831435, 0.000000],
    [5, 8.415718, -16.831435, -12.623576],
    [6, 8.415718, -16.831435, 12.623576],
    [7, 8.415718, -12.623576, 0.000000],
    [8, 8.415718, 0.000000, -8.415718],
    [9, 8.415718, 0.000000, 8.415718],
    [10, 8.415718, 12.623576, 0.000000],
    [11, 8.415718, 16.831435, -12.623576],
    [12, 8.415718, 16.831435, 12.623576],
    [13, 16.831435, -16.831435, 0.000000],
    [14, 16.831435, 0.000000, -16.831435],
    [15, 16.831435, 0.000000, 16.831435],
    [16, 16.831435, 16.831435, 0.000000],
    [17, 0.000000, -16.831435, 33.662870],
    [18, 0.000000, 0.000000, 50.494305],
    [19, 0.000000, 16.831435, 33.662870],
    [20, 8.415718, -16.831435, 21.039294],
    [21, 8.415718, -16.831435, 46.286446],
    [22, 8.415718, -12.623576, 33.662870],
    [23, 8.415718, 0.000000, 25.247152],
    [24, 8.415718, 0.000000, 42.078588],
    [25, 8.415718, 12.623576, 33.662870],
    [26, 8.415718, 16.831435, 21.039294],
    [27, 8.415718, 16.831435, 46.286446],
    [28, 16.831435, -16.831435, 33.662870],
    [29, 16.831435, 0.000000, 50.494305],
    [30, 16.831435, 16.831435, 33.662870],
    [31, 0.000000, 33.662870, -16.831435],
    [32, 0.000000, 33.662870, 16.831435],
    [33, 0.000000, 50.494305, 0.000000],
    [34, 8.415718, 21.039294, 0.000000],
    [35, 8.415718, 33.662870, -8.415718],
    [36, 8.415718, 33.662870, 8.415718],
    [37, 8.415718, 46.286446, 0.000000],
    [38, 8.415718, 50.494305, -12.623576],
    [39, 8.415718, 50.494305, 12.623576],
    [40, 16.831435, 33.662870, -16.831435],
    [41, 16.831435, 33.662870, 16.831435],
    [42, 16.831435, 50.494305, 0.000000],
    [43, 0.000000, 33.662870, 50.494305],
    [44, 0.000000, 50.494305, 33.662870],
    [45, 8.415718, 21.039294, 33.662870],
    [46, 8.415718, 33.662870, 25.247152],
    [47, 8.415718, 33.662870, 42.078588],
    [48, 8.415718, 46.286446, 33.662870],
    [49, 8.415718, 50.494305, 21.039294],
    [50, 8.415718, 50.494305, 46.286446],
    [51, 16.831435, 33.662870, 50.494305],
