# ==========================================
# Data ID: 32836
# ==========================================
node_data = [
    [1, 0.000000, -7.711096, -15.422192],
    [2, 0.000000, -7.711096, -3.855548],
    [3, 0.000000, 0.000000, -7.711096],
    [4, 0.000000, 0.000000, 7.711096],
    [5, 0.000000, 7.711096, 3.855548],
    [6, 0.000000, 7.711096, 15.422192],
    [7, 7.711096, -15.422192, -15.422192],
    [8, 7.711096, -15.422192, 0.000000],
    [9, 7.711096, -15.422192, 15.422192],
    [10, 7.711096, 0.000000, 0.000000],
    [11, 7.711096, 15.422192, -15.422192],
    [12, 7.711096, 15.422192, 0.000000],
    [13, 7.711096, 15.422192, 15.422192],
    [14, 15.422192, -7.711096, 3.855548],
    [15, 15.422192, -7.711096, 15.422192],
    [16, 15.422192, 0.000000, -7.711096],
    [17, 15.422192, 0.000000, 7.711096],
    [18, 15.422192, 7.711096, -15.422192],
    [19, 15.422192, 7.711096, -3.855548],
    [20, 0.000000, -7.711096, 15.422192],
    [21, 0.000000, -7.711096, 26.988836],
    [22, 0.000000, 0.000000, 23.133288],
    [23, 0.000000, 0.000000, 38.555480],
    [24, 0.000000, 7.711096, 34.699932],
    [25, 0.000000, 7.711096, 46.266576],
    [26, 7.711096, -15.422192, 30.844384],
    [27, 7.711096, -15.422192, 46.266576],
    [28, 7.711096, 0.000000, 30.844384],
    [29, 7.711096, 15.422192, 30.844384],
    [30, 7.711096, 15.422192, 46.266576],
    [31, 15.422192, -7.711096, 34.699932],
    [32, 15.422192, -7.711096, 46.266576],
    [33, 15.422192, 0.000000, 23.133288],
    [34, 15.422192, 0.000000, 38.555480],
    [35, 15.422192, 7.711096, 15.422192],
    [36, 15.422192, 7.711096, 26.988836],
    [37, 0.000000, 23.133288, -15.422192],
    [38, 0.000000, 23.133288, -3.855548],
    [39, 0.000000, 30.844384, -7.711096],
    [40, 0.000000, 30.844384, 7.711096],
    [41, 0.000000, 38.555480, 3.855548],
    [42, 0.000000, 38.555480, 15.422192],
    [43, 7.711096, 30.844384, 0.000000],
    [44, 7.711096, 46.266576, -15.422192],
    [45, 7.711096, 46.266576, 0.000000],
    [46, 7.711096, 46.266576, 15.422192],
    [47, 15.422192, 23.133288, 3.855548],
    [48, 15.422192, 23.133288, 15.422192],
    [49, 15.422192, 30.844384, -7.711096],
    [50, 15.422192, 30.844384, 7.711096],
    [51, 15.422192, 38.555480, -15.422192],
    [52, 15.422192, 38.555480, -3.855548],
    [53, 0.000000, 23.133288, 15.422192],
    [54, 0.000000, 23.133288, 26.988836],
    [55, 0.000000, 30.844384, 23.133288],
    [56, 0.000000, 30.844384, 38.555480],
    [57, 0.000000, 38.555480, 34.699932],
    [58, 0.000000, 38.555480, 46.266576],
    [59, 7.711096, 30.844384, 30.844384],
    [60, 7.711096, 46.266576, 30.844384],
    [61, 7.711096, 46.266576, 46.266576],
    [62, 15.422192, 23.133288, 34.699932],
    [63, 15.422192, 23.133288, 46.266576],
    [64, 15.422192, 30.844384, 23.133288],
    [65, 15.422192, 30.844384, 38.555480],
    [66, 15.422192, 38.555480, 15.422192],
    [67, 15.422192, 38.555480, 26.988836],
    [68, 15.422192, -7.711096, -15.422192],
    [69, 15.422192, -7.711096, -3.855548],
    [70, 15.422192, 7.711096, 3.855548],
    [71, 23.133288, -15.422192, -15.422192],
    [72, 23.133288, -15.422192, 0.000000],
    [73, 23.133288, -15.422192, 15.422192],
    [74, 23.133288, 0.000000, 0.000000],
    [75, 23.133288, 15.422192, -15.422192],
    [76, 23.133288, 15.422192, 0.000000],
    [77, 23.133288, 15.422192, 15.422192],
    [78, 30.844384, -7.711096, 3.855548],
    [79, 30.844384, -7.711096, 15.422192],
    [80, 30.844384, 0.000000, -7.711096],
    [81, 30.844384, 0.000000, 7.711096],
    [82, 30.844384, 7.711096, -15.422192],
    [83, 30.844384, 7.711096, -3.855548],
    [84, 15.422192, -7.711096, 26.988836],
    [85, 15.422192, 7.711096, 34.699932],
    [86, 15.422192, 7.711096, 46.266576],
    [87, 23.133288, -15.422192, 30.844384],
    [88, 23.133288, -15.422192, 46.266576],
    [89, 23.133288, 0.000000, 30.844384],
    [90, 23.133288, 15.422192, 30.844384],
    [91, 23.133288, 15.422192, 46.266576],
    [92, 30.844384, -7.711096, 34.699932],
    [93, 30.844384, -7.711096, 46.266576],
    [94, 30.844384, 0.000000, 23.133288],
    [95, 30.844384, 0.000000, 38.555480],
    [96, 30.844384, 7.711096, 15.422192],
    [97, 30.844384, 7.711096, 26.988836],
    [98, 15.422192, 23.133288, -15.422192],
    [99, 15.422192, 23.133288, -3.855548],
    [100, 15.422192, 38.555480, 3.855548],
    [101, 23.133288, 30.844384, 0.000000],
    [102, 23.133288, 46.266576, -15.422192],
    [103, 23.133288, 46.266576, 0.000000],
    [104, 23.133288, 46.266576, 15.422192],
    [105, 30.844384, 23.133288, 3.855548],
    [106, 30.844384, 23.133288, 15.422192],
    [107, 30.844384, 30.844384, -7.711096],
    [108, 30.844384, 30.844384, 7.711096],
    [109, 30.844384, 38.555480, -15.422192],
    [110, 30.844384, 38.555480, -3.855548],
    [111, 15.422192, 23.133288, 26.988836],
    [112, 15.422192, 38.555480, 34.699932],
    [113, 15.422192, 38.555480, 46.266576],
    [114, 23.133288, 30.844384, 30.844384],
    [115, 23.133288, 46.266576, 30.844384],
    [116, 23.133288, 46.266576, 46.266576],
    [117, 30.844384, 23.133288, 34.699932],
    [118, 30.844384, 23.133288, 46.266576],
    [119, 30.844384, 30.844384, 23.133288],
    [120, 30.844384, 30.844384, 38.555480],
    [121, 30.844384, 38.555480, 15.422192],
    [122, 30.844384, 38.555480, 26.988836],
    [123, 30.844384, -7.711096, -15.422192],
    [124, 30.844384, -7.711096, -3.855548],
    [125, 30.844384, 7.711096, 3.855548],
    [126, 38.555480, -15.422192, -15.422192],
    [127, 38.555480, -15.422192, 0.000000],
    [128, 38.555480, -15.422192, 15.422192],
    [129, 38.555480, 0.000000, 0.000000],
    [130, 38.555480, 15.422192, -15.422192],
    [131, 38.555480, 15.422192, 0.000000],
    [132, 38.555480, 15.422192, 15.422192],
    [133, 46.266576, -7.711096, 3.855548],
    [134, 46.266576, -7.711096, 15.422192],
    [135, 46.266576, 0.000000, -7.711096],
    [136, 46.266576, 0.000000, 7.711096],
