# ==========================================
# Data ID: 8602
# ==========================================
node_data = [
    [1, 0.000000, -15.377644, 3.844411],
    [2, 0.000000, -15.377644, 15.377644],
    [3, 0.000000, 0.000000, -15.377644],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.377644],
    [6, 0.000000, 15.377644, -15.377644],
    [7, 0.000000, 15.377644, -3.844411],
    [8, 7.688822, -15.377644, 0.000000],
    [9, 7.688822, 15.377644, 0.000000],
    [10, 15.377644, -15.377644, -15.377644],
    [11, 15.377644, -15.377644, -3.844411],
    [12, 15.377644, 0.000000, -15.377644],
    [13, 15.377644, 0.000000, 0.000000],
    [14, 15.377644, 0.000000, 15.377644],
    [15, 15.377644, 15.377644, 3.844411],
    [16, 15.377644, 15.377644, 15.377644],
    [17, 0.000000, -15.377644, 34.599699],
    [18, 0.000000, -15.377644, 46.132932],
    [19, 0.000000, 0.000000, 30.755288],
    [20, 0.000000, 0.000000, 46.132932],
    [21, 0.000000, 15.377644, 15.377644],
    [22, 0.000000, 15.377644, 26.910877],
    [23, 7.688822, -15.377644, 30.755288],
    [24, 7.688822, 15.377644, 30.755288],
    [25, 15.377644, -15.377644, 15.377644],
    [26, 15.377644, -15.377644, 26.910877],
    [27, 15.377644, 0.000000, 30.755288],
    [28, 15.377644, 0.000000, 46.132932],
    [29, 15.377644, 15.377644, 34.599699],
    [30, 15.377644, 15.377644, 46.132932],
    [31, 0.000000, 15.377644, 3.844411],
    [32, 0.000000, 30.755288, -15.377644],
    [33, 0.000000, 30.755288, 0.000000],
    [34, 0.000000, 30.755288, 15.377644],
    [35, 0.000000, 46.132932, -15.377644],
    [36, 0.000000, 46.132932, -3.844411],
    [37, 7.688822, 46.132932, 0.000000],
    [38, 15.377644, 15.377644, -15.377644],
    [39, 15.377644, 15.377644, -3.844411],
    [40, 15.377644, 30.755288, -15.377644],
    [41, 15.377644, 30.755288, 0.000000],
    [42, 15.377644, 30.755288, 15.377644],
    [43, 15.377644, 46.132932, 3.844411],
    [44, 15.377644, 46.132932, 15.377644],
    [45, 0.000000, 15.377644, 34.599699],
    [46, 0.000000, 15.377644, 46.132932],
    [47, 0.000000, 30.755288, 30.755288],
    [48, 0.000000, 30.755288, 46.132932],
    [49, 0.000000, 46.132932, 15.377644],
    [50, 0.000000, 46.132932, 26.910877],
    [51, 7.688822, 46.132932, 30.755288],
    [52, 15.377644, 15.377644, 26.910877],
    [53, 15.377644, 30.755288, 30.755288],
    [54, 15.377644, 30.755288, 46.132932],
    [55, 15.377644, 46.132932, 34.599699],
    [56, 15.377644, 46.132932, 46.132932],
    [57, 15.377644, -15.377644, 3.844411],
    [58, 23.066466, -15.377644, 0.000000],
    [59, 23.066466, 15.377644, 0.000000],
    [60, 30.755288, -15.377644, -15.377644],
    [61, 30.755288, -15.377644, -3.844411],
    [62, 30.755288, 0.000000, -15.377644],
    [63, 30.755288, 0.000000, 0.000000],
    [64, 30.755288, 0.000000, 15.377644],
    [65, 30.755288, 15.377644, 3.844411],
    [66, 30.755288, 15.377644, 15.377644],
    [67, 15.377644, -15.377644, 34.599699],
    [68, 15.377644, -15.377644, 46.132932],
    [69, 23.066466, -15.377644, 30.755288],
    [70, 23.066466, 15.377644, 30.755288],
    [71, 30.755288, -15.377644, 15.377644],
    [72, 30.755288, -15.377644, 26.910877],
    [73, 30.755288, 0.000000, 30.755288],
    [74, 30.755288, 0.000000, 46.132932],
    [75, 30.755288, 15.377644, 34.599699],
    [76, 30.755288, 15.377644, 46.132932],
