# ==========================================
# Data ID: 76149
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.209804],
    [121, 43.024510, 47.326961, 0.000000],
    [122, 43.024510, 51.629412, -17.209804],
    [123, 43.024510, 51.629412, -8.604902],
    [124, 43.024510, 51.629412, 8.604902],
    [125, 43.024510, 51.629412, 17.209804],
    [126, 51.629412, 34.419608, -17.209804],
    [127, 51.629412, 34.419608, 17.209804],
    [128, 43.024510, 21.512255, 34.419608],
    [129, 43.024510, 34.419608, 25.814706],
    [130, 43.024510, 34.419608, 43.024510],
    [131, 43.024510, 47.326961, 34.419608],
    [132, 43.024510, 51.629412, 25.814706],
    [133, 43.024510, 51.629412, 43.024510],
    [134, 43.024510, 51.629412, 51.629412],
    [135, 51.629412, 34.419608, 51.629412],
    [136, 60.234314, -17.209804, -17.209804],
    [137, 60.234314, -17.209804, -8.604902],
    [138, 60.234314, -17.209804, 8.604902],
    [139, 60.234314, -17.209804, 17.209804],
    [140, 60.234314, -12.907353, 0.000000],
    [141, 60.234314, 0.000000, -8.604902],
    [142, 60.234314, 0.000000, 8.604902],
    [143, 60.234314, 12.907353, 0.000000],
    [144, 60.234314, 17.209804, -17.209804],
    [145, 60.234314, 17.209804, -8.604902],
    [146, 60.234314, 17.209804, 8.604902],
    [147, 60.234314, 17.209804, 17.209804],
    [148, 68.839216, 0.000000, -17.209804],
    [149, 68.839216, 0.000000, 17.209804],
    [150, 60.234314, -17.209804, 25.814706],
    [151, 60.234314, -17.209804, 43.024510],
    [152, 60.234314, -17.209804, 51.629412],
    [153, 60.234314, -12.907353, 34.419608],
    [154, 60.234314, 0.000000, 25.814706],
    [155, 60.234314, 0.000000, 43.024510],
    [156, 60.234314, 12.907353, 34.419608],
    [157, 60.234314, 17.209804, 25.814706],
    [158, 60.234314, 17.209804, 43.024510],
    [159, 60.234314, 17.209804, 51.629412],
    [160, 68.839216, 0.000000, 51.629412],
    [161, 60.234314, 21.512255, 0.000000],
    [162, 60.234314, 34.419608, -8.604902],
    [163, 60.234314, 34.419608, 8.604902],
    [164, 60.234314, 47.326961, 0.000000],
    [165, 60.234314, 51.629412, -17.209804],
    [166, 60.234314, 51.629412, -8.604902],
    [167, 60.234314, 51.629412, 8.604902],
    [168, 60.234314, 51.629412, 17.209804],
    [169, 68.839216, 34.419608, -17.209804],
    [170, 68.839216, 34.419608, 17.209804],
    [171, 60.234314, 21.512255, 34.419608],
    [172, 60.234314, 34.419608, 25.814706],
    [173, 60.234314, 34.419608, 43.024510],
    [174, 60.234314, 47.326961, 34.419608],
    [175, 60.234314, 51.629412, 25.814706],
    [176, 60.234314, 51.629412, 43.024510],
    [177, 60.234314, 51.629412, 51.629412],
    [178, 68.839216, 34.419608, 51.629412],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [1, 12],
    [1, 15],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 13],
    [2, 16],
    [3, 4],
    [3, 15],
    [4, 7],
    [4, 15],
    [5, 6],
    [5, 7],
    [5, 16],
    [7, 8],
    [7, 9],
    [7, 15],
    [7, 16],
    [8, 10],
    [8, 15],
    [9, 10],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 12],
    [12, 15],
    [13, 14],
    [13, 16],
    [14, 16],
    [2, 18],
    [2, 21],
    [2, 22],
    [2, 24],
    [2, 14],
    [2, 25],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 24],
    [17, 26],
    [17, 28],
    [6, 18],
    [6, 16],
    [18, 21],
    [18, 16],
    [19, 20],
    [19, 21],
    [19, 28],
    [21, 22],
    [21, 23],
    [21, 16],
    [21, 28],
    [22, 24],
    [22, 16],
    [23, 24],
    [23, 28],
    [24, 25],
    [24, 26],
    [24, 16],
    [24, 28],
    [14, 25],
    [25, 16],
    [26, 27],
    [26, 28],
    [27, 28],
    [29, 12],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [29, 36],
    [29, 39],
    [30, 13],
    [30, 14],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 37],
    [30, 40],
    [11, 39],
    [12, 31],
    [12, 39],
    [13, 31],
    [13, 40],
    [31, 32],
    [31, 33],
    [31, 39],
    [31, 40],
    [32, 34],
    [32, 39],
    [33, 34],
    [33, 40],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 36],
    [36, 39],
    [37, 38],
    [37, 40],
    [38, 40],
    [30, 25],
    [30, 42],
    [30, 43],
    [30, 45],
    [30, 38],
    [30, 46],
    [41, 26],
    [41, 27],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 47],
    [41, 49],
    [14, 40],
    [25, 42],
    [25, 40],
    [26, 42],
    [26, 49],
    [42, 43],
    [42, 44],
    [42, 40],
    [42, 49],
    [43, 45],
    [43, 40],
    [44, 45],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 40],
    [45, 49],
    [38, 46],
    [46, 40],
    [47, 48],
    [47, 49],
    [48, 49],
    [15, 51],
    [15, 54],
    [15, 55],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 62],
    [16, 52],
    [16, 53],
    [16, 54],
    [16, 56],
    [16, 57],
    [16, 60],
    [16, 63],
    [50, 51],
    [50, 62],
    [51, 54],
    [51, 62],
    [52, 53],
    [52, 54],
    [52, 63],
    [54, 55],
    [54, 56],
    [54, 62],
    [54, 63],
    [55, 57],
    [55, 62],
    [56, 57],
    [56, 63],
    [57, 59],
    [57, 60],
    [57, 62],
    [57, 63],
    [58, 59],
    [59, 62],
    [60, 61],
    [60, 63],
    [61, 63],
    [16, 64],
    [16, 67],
    [16, 68],
    [16, 70],
    [16, 61],
    [16, 71],
    [28, 65],
    [28, 66],
    [28, 67],
    [28, 69],
    [28, 70],
    [28, 72],
    [28, 74],
    [53, 64],
    [53, 63],
    [64, 67],
    [64, 63],
    [65, 66],
    [65, 67],
    [65, 74],
    [67, 68],
    [67, 69],
    [67, 63],
    [67, 74],
    [68, 70],
    [68, 63],
    [69, 70],
    [69, 74],
    [70, 71],
    [70, 72],
    [70, 63],
    [70, 74],
    [61, 71],
    [71, 63],
    [72, 73],
    [72, 74],
    [73, 74],
    [39, 59],
    [39, 75],
    [39, 76],
    [39, 78],
    [39, 79],
    [39, 80],
    [39, 83],
    [40, 60],
    [40, 61],
    [40, 75],
    [40, 77],
    [40, 78],
    [40, 81],
    [40, 84],
    [58, 83],
    [59, 75],
    [59, 83],
    [60, 75],
    [60, 84],
    [75, 76],
    [75, 77],
    [75, 83],
    [75, 84],
    [76, 78],
    [76, 83],
    [77, 78],
    [77, 84],
    [78, 80],
    [78, 81],
    [78, 83],
    [78, 84],
    [79, 80],
    [80, 83],
    [81, 82],
    [81, 84],
    [82, 84],
    [40, 71],
    [40, 85],
    [40, 86],
    [40, 88],
    [40, 82],
    [40, 89],
    [49, 72],
    [49, 73],
    [49, 85],
    [49, 87],
    [49, 88],
    [49, 90],
    [49, 92],
    [61, 84],
    [71, 85],
    [71, 84],
    [72, 85],
    [72, 92],
    [85, 86],
    [85, 87],
    [85, 84],
    [85, 92],
    [86, 88],
    [86, 84],
    [87, 88],
    [87, 92],
    [88, 89],
    [88, 90],
    [88, 84],
    [88, 92],
    [82, 89],
    [89, 84],
    [90, 91],
    [90, 92],
    [91, 92],
    [62, 94],
    [62, 97],
    [62, 98],
    [62, 100],
    [62, 101],
    [62, 102],
    [62, 105],
    [63, 95],
    [63, 96],
    [63, 97],
    [63, 99],
    [63, 100],
    [63, 103],
    [63, 106],
    [93, 94],
    [93, 105],
    [94, 97],
    [94, 105],
    [95, 96],
    [95, 97],
    [95, 106],
    [97, 98],
    [97, 99],
    [97, 105],
    [97, 106],
    [98, 100],
    [98, 105],
    [99, 100],
    [99, 106],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 102],
    [102, 105],
    [103, 104],
    [103, 106],
    [104, 106],
    [63, 107],
    [63, 110],
    [63, 111],
    [63, 113],
    [63, 104],
    [63, 114],
    [74, 108],
    [74, 109],
    [74, 110],
    [74, 112],
    [74, 113],
    [74, 115],
    [74, 117],
    [96, 107],
    [96, 106],
    [107, 110],
    [107, 106],
    [108, 109],
    [108, 110],
    [108, 117],
    [110, 111],
    [110, 112],
    [110, 106],
    [110, 117],
    [111, 113],
    [111, 106],
    [112, 113],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 106],
    [113, 117],
    [104, 114],
    [114, 106],
    [115, 116],
    [115, 117],
    [116, 117],
    [83, 102],
    [83, 118],
    [83, 119],
    [83, 121],
    [83, 122],
    [83, 123],
    [83, 126],
    [84, 103],
    [84, 104],
    [84, 118],
    [84, 120],
    [84, 121],
    [84, 124],
    [84, 127],
    [101, 126],
    [102, 118],
    [102, 126],
    [103, 118],
    [103, 127],
    [118, 119],
    [118, 120],
    [118, 126],
    [118, 127],
    [119, 121],
    [119, 126],
    [120, 121],
    [120, 127],
    [121, 123],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 123],
    [123, 126],
    [124, 125],
    [124, 127],
    [125, 127],
    [84, 114],
    [84, 128],
    [84, 129],
    [84, 131],
    [84, 125],
    [84, 132],
    [92, 115],
    [92, 116],
    [92, 128],
    [92, 130],
    [92, 131],
    [92, 133],
    [92, 135],
    [104, 127],
    [114, 128],
    [114, 127],
    [115, 128],
    [115, 135],
    [128, 129],
    [128, 130],
    [128, 127],
    [128, 135],
    [129, 131],
    [129, 127],
    [130, 131],
    [130, 135],
    [131, 132],
    [131, 133],
    [131, 127],
    [131, 135],
    [125, 132],
    [132, 127],
    [133, 134],
    [133, 135],
    [134, 135],
    [105, 137],
    [105, 140],
    [105, 141],
    [105, 143],
    [105, 144],
    [105, 145],
    [105, 148],
    [106, 138],
    [106, 139],
    [106, 140],
    [106, 142],
    [106, 143],
    [106, 146],
    [106, 149],
    [136, 137],
    [136, 148],
    [137, 140],
    [137, 148],
    [138, 139],
    [138, 140],
    [138, 149],
    [140, 141],
    [140, 142],
    [140, 148],
    [140, 149],
    [141, 143],
    [141, 148],
    [142, 143],
    [142, 149],
    [143, 145],
    [143, 146],
    [143, 148],
    [143, 149],
    [144, 145],
    [145, 148],
    [146, 147],
    [146, 149],
    [147, 149],
    [106, 150],
    [106, 153],
    [106, 154],
    [106, 156],
    [106, 147],
    [106, 157],
    [117, 151],
    [117, 152],
    [117, 153],
    [117, 155],
    [117, 156],
    [117, 158],
    [117, 160],
    [139, 150],
    [139, 149],
    [150, 153],
    [150, 149],
    [151, 152],
    [151, 153],
    [151, 160],
    [153, 154],
    [153, 155],
    [153, 149],
    [153, 160],
    [154, 156],
    [154, 149],
    [155, 156],
    [155, 160],
    [156, 157],
    [156, 158],
    [156, 149],
    [156, 160],
    [147, 157],
    [157, 149],
    [158, 159],
    [158, 160],
    [159, 160],
    [126, 145],
    [126, 161],
    [126, 162],
    [126, 164],
    [126, 165],
    [126, 166],
    [126, 169],
    [127, 146],
    [127, 147],
    [127, 161],
    [127, 163],
    [127, 164],
    [127, 167],
    [127, 170],
    [144, 169],
    [145, 161],
    [145, 169],
    [146, 161],
    [146, 170],
    [161, 162],
    [161, 163],
    [161, 169],
    [161, 170],
    [162, 164],
    [162, 169],
    [163, 164],
    [163, 170],
    [164, 166],
    [164, 167],
    [164, 169],
    [164, 170],
    [165, 166],
    [166, 169],
    [167, 168],
    [167, 170],
    [168, 170],
    [127, 157],
    [127, 171],
    [127, 172],
    [127, 174],
    [127, 168],
    [127, 175],
    [135, 158],
    [135, 159],
    [135, 171],
    [135, 173],
    [135, 174],
    [135, 176],
    [135, 178],
    [147, 170],
    [157, 171],
    [157, 170],
    [158, 171],
    [158, 178],
    [171, 172],
    [171, 173],
    [171, 170],
    [171, 178],
    [172, 174],
    [172, 170],
    [173, 174],
    [173, 178],
    [174, 175],
    [174, 176],
    [174, 170],
    [174, 178],
    [168, 175],
    [175, 170],
    [176, 177],
    [176, 178],
    [177, 178],
]
