# ==========================================
# Data ID: 73088
# ==========================================
node_data = [
    [1, 0.000000, -16.566583, -16.566583],
    [2, 0.000000, -16.566583, 16.566583],
    [3, 0.000000, 0.000000, -16.566583],
    [4, 0.000000, 0.000000, 16.566583],
    [5, 0.000000, 16.566583, -16.566583],
    [6, 0.000000, 16.566583, 16.566583],
    [7, 8.283291, -16.566583, -16.566583],
    [8, 8.283291, -16.566583, 0.000000],
    [9, 8.283291, -16.566583, 16.566583],
    [10, 8.283291, 0.000000, 0.000000],
    [11, 8.283291, 16.566583, -16.566583],
    [12, 8.283291, 16.566583, 0.000000],
    [13, 8.283291, 16.566583, 16.566583],
    [14, 16.566583, -16.566583, -16.566583],
    [15, 16.566583, -16.566583, 16.566583],
    [16, 16.566583, 0.000000, -16.566583],
    [17, 16.566583, 0.000000, 16.566583],
    [18, 16.566583, 16.566583, -16.566583],
    [19, 16.566583, 16.566583, 16.566583],
    [20, 0.000000, -16.566583, 49.699749],
    [21, 0.000000, 0.000000, 49.699749],
    [22, 0.000000, 16.566583, 49.699749],
    [23, 8.283291, -16.566583, 33.133166],
    [24, 8.283291, -16.566583, 49.699749],
    [25, 8.283291, 0.000000, 33.133166],
    [26, 8.283291, 16.566583, 33.133166],
    [27, 8.283291, 16.566583, 49.699749],
    [28, 16.566583, -16.566583, 49.699749],
    [29, 16.566583, 0.000000, 49.699749],
    [30, 16.566583, 16.566583, 49.699749],
    [31, 0.000000, 33.133166, -16.566583],
    [32, 0.000000, 33.133166, 16.566583],
    [33, 0.000000, 49.699749, -16.566583],
    [34, 0.000000, 49.699749, 16.566583],
    [35, 8.283291, 33.133166, 0.000000],
    [36, 8.283291, 49.699749, -16.566583],
    [37, 8.283291, 49.699749, 0.000000],
    [38, 8.283291, 49.699749, 16.566583],
    [39, 16.566583, 33.133166, -16.566583],
    [40, 16.566583, 33.133166, 16.566583],
    [41, 16.566583, 49.699749, -16.566583],
    [42, 16.566583, 49.699749, 16.566583],
    [43, 0.000000, 33.133166, 49.699749],
    [44, 0.000000, 49.699749, 49.699749],
    [45, 8.283291, 33.133166, 33.133166],
    [46, 8.283291, 49.699749, 33.133166],
    [47, 8.283291, 49.699749, 49.699749],
    [48, 16.566583, 33.133166, 49.699749],
    [49, 16.566583, 49.699749, 49.699749],
    [50, 24.849874, -16.566583, -16.566583],
    [51, 24.849874, -16.566583, 0.000000],
    [52, 24.849874, -16.566583, 16.566583],
    [53, 24.849874, 0.000000, 0.000000],
    [54, 24.849874, 16.566583, -16.566583],
    [55, 24.849874, 16.566583, 0.000000],
    [56, 24.849874, 16.566583, 16.566583],
    [57, 33.133166, -16.566583, -16.566583],
    [58, 33.133166, -16.566583, 16.566583],
    [59, 33.133166, 0.000000, -16.566583],
    [60, 33.133166, 0.000000, 16.566583],
    [61, 33.133166, 16.566583, -16.566583],
    [62, 33.133166, 16.566583, 16.566583],
    [63, 24.849874, -16.566583, 33.133166],
    [64, 24.849874, -16.566583, 49.699749],
    [65, 24.849874, 0.000000, 33.133166],
    [66, 24.849874, 16.566583, 33.133166],
    [67, 24.849874, 16.566583, 49.699749],
    [68, 33.133166, -16.566583, 49.699749],
    [69, 33.133166, 0.000000, 49.699749],
    [70, 33.133166, 16.566583, 49.699749],
    [71, 24.849874, 33.133166, 0.000000],
    [72, 24.849874, 49.699749, -16.566583],
    [73, 24.849874, 49.699749, 0.000000],
    [74, 24.849874, 49.699749, 16.566583],
    [75, 33.133166, 33.133166, -16.566583],
    [76, 33.133166, 33.133166, 16.566583],
    [77, 33.133166, 49.699749, -16.566583],
    [78, 33.133166, 49.699749, 16.566583],
    [79, 24.849874, 33.133166, 33.133166],
    [80, 24.849874, 49.699749, 33.133166],
    [81, 24.849874, 49.699749, 49.699749],
    [82, 33.133166, 33.133166, 49.699749],
    [83, 33.133166, 49.699749, 49.699749],
    [84, 41.416457, -16.566583, -16.566583],
    [85, 41.416457, -16.566583, 0.000000],
    [86, 41.416457, -16.566583, 16.566583],
    [87, 41.416457, 0.000000, 0.000000],
    [88, 41.416457, 16.566583, -16.566583],
    [89, 41.416457, 16.566583, 0.000000],
    [90, 41.416457, 16.566583, 16.566583],
    [91, 49.699749, -16.566583, -16.566583],
    [92, 49.699749, -16.566583, 16.566583],
    [93, 49.699749, 0.000000, -16.566583],
    [94, 49.699749, 0.000000, 16.566583],
    [95, 49.699749, 16.566583, -16.566583],
    [96, 49.699749, 16.566583, 16.566583],
    [97, 41.416457, -16.566583, 33.133166],
    [98, 41.416457, -16.566583, 49.699749],
    [99, 41.416457, 0.000000, 33.133166],
    [100, 41.416457, 16.566583, 33.133166],
    [101, 41.416457, 16.566583, 49.699749],
    [102, 49.699749, -16.566583, 49.699749],
    [103, 49.699749, 0.000000, 49.699749],
    [104, 49.699749, 16.566583, 49.699749],
    [105, 41.416457, 33.133166, 0.000000],
    [106, 41.416457, 49.699749, -16.566583],
    [107, 41.416457, 49.699749, 0.000000],
    [108, 41.416457, 49.699749, 16.566583],
    [109, 49.699749, 33.133166, -16.566583],
    [110, 49.699749, 33.133166, 16.566583],
    [111, 49.699749, 49.699749, -16.566583],
    [112, 49.699749, 49.699749, 16.566583],
    [113, 41.416457, 33.133166, 33.133166],
    [114, 41.416457, 49.699749, 33.133166],
    [115, 41.416457, 49.699749, 49.699749],
    [116, 49.699749, 33.133166, 49.699749],
    [117, 49.699749, 49.699749, 49.699749],
    [118, 57.983040, -16.566583, -16.566583],
    [119, 57.983040, -16.566583, 0.000000],
    [120, 57.983040, -16.566583, 16.566583],
    [121, 57.983040, 0.000000, 0.000000],
    [122, 57.983040, 16.566583, -16.566583],
    [123, 57.983040, 16.566583, 0.000000],
    [124, 57.983040, 16.566583, 16.566583],
    [125, 66.266332, -16.566583, -16.566583],
    [126, 66.266332, -16.566583, 16.566583],
    [127, 66.266332, 0.000000, -16.566583],
    [128, 66.266332, 0.000000, 16.566583],
    [129, 66.266332, 16.566583, -16.566583],
    [130, 66.266332, 16.566583, 16.566583],
