# ==========================================
# Data ID: 37113
# ==========================================
node_data = [
    [1, 0.000000, -15.216520, 0.000000],
    [2, 0.000000, -11.412390, -7.608260],
    [3, 0.000000, -11.412390, 7.608260],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.412390, -7.608260],
    [6, 0.000000, 11.412390, 7.608260],
    [7, 0.000000, 15.216520, 0.000000],
    [8, 7.608260, -15.216520, 0.000000],
    [9, 7.608260, -7.608260, -15.216520],
    [10, 7.608260, -7.608260, 15.216520],
    [11, 7.608260, 0.000000, -7.608260],
    [12, 7.608260, 0.000000, 7.608260],
    [13, 7.608260, 7.608260, -15.216520],
    [14, 7.608260, 7.608260, 15.216520],
    [15, 7.608260, 15.216520, 0.000000],
    [16, 15.216520, -15.216520, 0.000000],
    [17, 15.216520, -11.412390, -7.608260],
    [18, 15.216520, -11.412390, 7.608260],
    [19, 15.216520, 0.000000, 0.000000],
    [20, 15.216520, 11.412390, -7.608260],
    [21, 15.216520, 11.412390, 7.608260],
    [22, 15.216520, 15.216520, 0.000000],
    [23, 0.000000, -15.216520, 30.433040],
    [24, 0.000000, -11.412390, 22.824780],
    [25, 0.000000, -11.412390, 38.041300],
    [26, 0.000000, 0.000000, 30.433040],
    [27, 0.000000, 11.412390, 22.824780],
    [28, 0.000000, 11.412390, 38.041300],
    [29, 0.000000, 15.216520, 30.433040],
    [30, 7.608260, -15.216520, 30.433040],
    [31, 7.608260, -7.608260, 45.649560],
    [32, 7.608260, 0.000000, 22.824780],
    [33, 7.608260, 0.000000, 38.041300],
    [34, 7.608260, 7.608260, 45.649560],
    [35, 7.608260, 15.216520, 30.433040],
    [36, 15.216520, -15.216520, 30.433040],
    [37, 15.216520, -11.412390, 22.824780],
    [38, 15.216520, -11.412390, 38.041300],
    [39, 15.216520, 0.000000, 30.433040],
    [40, 15.216520, 11.412390, 22.824780],
    [41, 15.216520, 11.412390, 38.041300],
    [42, 15.216520, 15.216520, 30.433040],
    [43, 0.000000, 19.020650, -7.608260],
    [44, 0.000000, 19.020650, 7.608260],
    [45, 0.000000, 30.433040, 0.000000],
    [46, 0.000000, 41.845430, -7.608260],
    [47, 0.000000, 41.845430, 7.608260],
    [48, 0.000000, 45.649560, 0.000000],
    [49, 7.608260, 22.824780, -15.216520],
    [50, 7.608260, 22.824780, 15.216520],
    [51, 7.608260, 30.433040, -7.608260],
    [52, 7.608260, 30.433040, 7.608260],
    [53, 7.608260, 38.041300, -15.216520],
    [54, 7.608260, 38.041300, 15.216520],
    [55, 7.608260, 45.649560, 0.000000],
    [56, 15.216520, 19.020650, -7.608260],
    [57, 15.216520, 19.020650, 7.608260],
    [58, 15.216520, 30.433040, 0.000000],
    [59, 15.216520, 41.845430, -7.608260],
    [60, 15.216520, 41.845430, 7.608260],
    [61, 15.216520, 45.649560, 0.000000],
    [62, 0.000000, 19.020650, 22.824780],
    [63, 0.000000, 19.020650, 38.041300],
    [64, 0.000000, 30.433040, 30.433040],
    [65, 0.000000, 41.845430, 22.824780],
    [66, 0.000000, 41.845430, 38.041300],
    [67, 0.000000, 45.649560, 30.433040],
    [68, 7.608260, 22.824780, 45.649560],
    [69, 7.608260, 30.433040, 22.824780],
    [70, 7.608260, 30.433040, 38.041300],
    [71, 7.608260, 38.041300, 45.649560],
    [72, 7.608260, 45.649560, 30.433040],
    [73, 15.216520, 19.020650, 22.824780],
    [74, 15.216520, 19.020650, 38.041300],
    [75, 15.216520, 30.433040, 30.433040],
    [76, 15.216520, 41.845430, 22.824780],
    [77, 15.216520, 41.845430, 38.041300],
    [78, 15.216520, 45.649560, 30.433040],
    [79, 22.824780, -15.216520, 0.000000],
    [80, 22.824780, -7.608260, -15.216520],
    [81, 22.824780, -7.608260, 15.216520],
    [82, 22.824780, 0.000000, -7.608260],
    [83, 22.824780, 0.000000, 7.608260],
    [84, 22.824780, 7.608260, -15.216520],
    [85, 22.824780, 7.608260, 15.216520],
    [86, 22.824780, 15.216520, 0.000000],
    [87, 30.433040, -15.216520, 0.000000],
    [88, 30.433040, -11.412390, -7.608260],
    [89, 30.433040, -11.412390, 7.608260],
    [90, 30.433040, 0.000000, 0.000000],
    [91, 30.433040, 11.412390, -7.608260],
    [92, 30.433040, 11.412390, 7.608260],
    [93, 30.433040, 15.216520, 0.000000],
    [94, 22.824780, -15.216520, 30.433040],
    [95, 22.824780, -7.608260, 45.649560],
    [96, 22.824780, 0.000000, 22.824780],
    [97, 22.824780, 0.000000, 38.041300],
    [98, 22.824780, 7.608260, 45.649560],
    [99, 22.824780, 15.216520, 30.433040],
    [100, 30.433040, -15.216520, 30.433040],
    [101, 30.433040, -11.412390, 22.824780],
    [102, 30.433040, -11.412390, 38.041300],
    [103, 30.433040, 0.000000, 30.433040],
    [104, 30.433040, 11.412390, 22.824780],
    [105, 30.433040, 11.412390, 38.041300],
    [106, 30.433040, 15.216520, 30.433040],
    [107, 22.824780, 22.824780, -15.216520],
    [108, 22.824780, 22.824780, 15.216520],
    [109, 22.824780, 30.433040, -7.608260],
    [110, 22.824780, 30.433040, 7.608260],
    [111, 22.824780, 38.041300, -15.216520],
    [112, 22.824780, 38.041300, 15.216520],
    [113, 22.824780, 45.649560, 0.000000],
    [114, 30.433040, 19.020650, -7.608260],
    [115, 30.433040, 19.020650, 7.608260],
    [116, 30.433040, 30.433040, 0.000000],
    [117, 30.433040, 41.845430, -7.608260],
    [118, 30.433040, 41.845430, 7.608260],
    [119, 30.433040, 45.649560, 0.000000],
    [120, 22.824780, 22.824780, 45.649560],
    [121, 22.824780, 30.433040, 22.824780],
    [122, 22.824780, 30.433040, 38.041300],
    [123, 22.824780, 38.041300, 45.649560],
    [124, 22.824780, 45.649560, 30.433040],
    [125, 30.433040, 19.020650, 22.824780],
    [126, 30.433040, 19.020650, 38.041300],
    [127, 30.433040, 30.433040, 30.433040],
    [128, 30.433040, 41.845430, 22.824780],
    [129, 30.433040, 41.845430, 38.041300],
    [130, 30.433040, 45.649560, 30.433040],
    [131, 38.041300, -15.216520, 0.000000],
    [132, 38.041300, -7.608260, -15.216520],
    [133, 38.041300, -7.608260, 15.216520],
    [134, 38.041300, 0.000000, -7.608260],
    [135, 38.041300, 0.000000, 7.608260],
    [136, 38.041300, 7.608260, -15.216520],
    [137, 38.041300, 7.608260, 15.216520],
    [138, 38.041300, 15.216520, 0.000000],
    [139, 45.649560, -15.216520, 0.000000],
    [140, 45.649560, -11.412390, -7.608260],
    [141, 45.649560, -11.412390, 7.608260],
