# ==========================================
# Data ID: 38143
# ==========================================
node_data = [
    [1, 0.000000, -16.897227, -12.672920],
    [2, 0.000000, -4.224307, 0.000000],
    [3, 0.000000, 4.224307, 0.000000],
    [4, 0.000000, 16.897227, 12.672920],
    [5, 8.448614, -16.897227, -16.897227],
    [6, 8.448614, -16.897227, 0.000000],
    [7, 8.448614, -16.897227, 16.897227],
    [8, 8.448614, 0.000000, 0.000000],
    [9, 8.448614, 16.897227, -16.897227],
    [10, 8.448614, 16.897227, 0.000000],
    [11, 8.448614, 16.897227, 16.897227],
    [12, 16.897227, -16.897227, 12.672920],
    [13, 16.897227, -4.224307, 0.000000],
    [14, 16.897227, 4.224307, 0.000000],
    [15, 16.897227, 16.897227, -12.672920],
    [16, 0.000000, -16.897227, 21.121534],
    [17, 0.000000, -4.224307, 33.794454],
    [18, 0.000000, 4.224307, 33.794454],
    [19, 0.000000, 16.897227, 46.467374],
    [20, 8.448614, -16.897227, 33.794454],
    [21, 8.448614, -16.897227, 50.691681],
    [22, 8.448614, 0.000000, 33.794454],
    [23, 8.448614, 16.897227, 33.794454],
    [24, 8.448614, 16.897227, 50.691681],
    [25, 16.897227, -16.897227, 46.467374],
    [26, 16.897227, -4.224307, 33.794454],
    [27, 16.897227, 4.224307, 33.794454],
    [28, 16.897227, 16.897227, 21.121534],
    [29, 0.000000, 16.897227, -12.672920],
    [30, 0.000000, 29.570147, 0.000000],
    [31, 0.000000, 38.018761, 0.000000],
    [32, 0.000000, 50.691681, 12.672920],
    [33, 8.448614, 33.794454, 0.000000],
    [34, 8.448614, 50.691681, -16.897227],
    [35, 8.448614, 50.691681, 0.000000],
    [36, 8.448614, 50.691681, 16.897227],
    [37, 16.897227, 16.897227, 12.672920],
    [38, 16.897227, 29.570147, 0.000000],
    [39, 16.897227, 38.018761, 0.000000],
    [40, 16.897227, 50.691681, -12.672920],
    [41, 0.000000, 16.897227, 21.121534],
    [42, 0.000000, 29.570147, 33.794454],
    [43, 0.000000, 38.018761, 33.794454],
    [44, 0.000000, 50.691681, 46.467374],
    [45, 8.448614, 33.794454, 33.794454],
    [46, 8.448614, 50.691681, 33.794454],
    [47, 8.448614, 50.691681, 50.691681],
    [48, 16.897227, 16.897227, 46.467374],
    [49, 16.897227, 29.570147, 33.794454],
    [50, 16.897227, 38.018761, 33.794454],
    [51, 16.897227, 50.691681, 21.121534],
    [52, 16.897227, -16.897227, -12.672920],
    [53, 25.345841, -16.897227, -16.897227],
    [54, 25.345841, -16.897227, 0.000000],
    [55, 25.345841, -16.897227, 16.897227],
    [56, 25.345841, 0.000000, 0.000000],
    [57, 25.345841, 16.897227, -16.897227],
    [58, 25.345841, 16.897227, 0.000000],
    [59, 25.345841, 16.897227, 16.897227],
    [60, 33.794454, -16.897227, 12.672920],
    [61, 33.794454, -4.224307, 0.000000],
    [62, 33.794454, 4.224307, 0.000000],
    [63, 33.794454, 16.897227, -12.672920],
    [64, 16.897227, -16.897227, 21.121534],
    [65, 25.345841, -16.897227, 33.794454],
    [66, 25.345841, -16.897227, 50.691681],
    [67, 25.345841, 0.000000, 33.794454],
    [68, 25.345841, 16.897227, 33.794454],
