# ==========================================
# Data ID: 41114
# ==========================================
node_data = [
    [1, 0.000000, -14.339453, 0.000000],
    [2, 0.000000, 0.000000, -14.339453],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.339453],
    [5, 0.000000, 14.339453, 0.000000],
    [6, 7.169726, -14.339453, -14.339453],
    [7, 7.169726, -14.339453, 14.339453],
    [8, 7.169726, -3.584863, -14.339453],
    [9, 7.169726, -3.584863, 14.339453],
    [10, 7.169726, 3.584863, -14.339453],
    [11, 7.169726, 3.584863, 14.339453],
    [12, 7.169726, 14.339453, -14.339453],
    [13, 7.169726, 14.339453, 14.339453],
    [14, 14.339453, -14.339453, 0.000000],
    [15, 14.339453, 0.000000, -14.339453],
    [16, 14.339453, 0.000000, 0.000000],
    [17, 14.339453, 0.000000, 14.339453],
    [18, 14.339453, 14.339453, 0.000000],
    [19, 0.000000, -14.339453, 28.678906],
    [20, 0.000000, 0.000000, 28.678906],
    [21, 0.000000, 0.000000, 43.018359],
    [22, 0.000000, 14.339453, 28.678906],
    [23, 7.169726, -14.339453, 43.018359],
    [24, 7.169726, -3.584863, 43.018359],
    [25, 7.169726, 3.584863, 43.018359],
    [26, 7.169726, 14.339453, 43.018359],
    [27, 14.339453, -14.339453, 28.678906],
    [28, 14.339453, 0.000000, 28.678906],
    [29, 14.339453, 0.000000, 43.018359],
    [30, 14.339453, 14.339453, 28.678906],
    [31, 0.000000, 28.678906, -14.339453],
    [32, 0.000000, 28.678906, 0.000000],
    [33, 0.000000, 28.678906, 14.339453],
    [34, 0.000000, 43.018359, 0.000000],
    [35, 7.169726, 25.094043, -14.339453],
    [36, 7.169726, 25.094043, 14.339453],
    [37, 7.169726, 32.263769, -14.339453],
    [38, 7.169726, 32.263769, 14.339453],
    [39, 7.169726, 43.018359, -14.339453],
    [40, 7.169726, 43.018359, 14.339453],
    [41, 14.339453, 28.678906, -14.339453],
    [42, 14.339453, 28.678906, 0.000000],
    [43, 14.339453, 28.678906, 14.339453],
    [44, 14.339453, 43.018359, 0.000000],
    [45, 0.000000, 28.678906, 28.678906],
    [46, 0.000000, 28.678906, 43.018359],
    [47, 0.000000, 43.018359, 28.678906],
    [48, 7.169726, 25.094043, 43.018359],
    [49, 7.169726, 32.263769, 43.018359],
    [50, 7.169726, 43.018359, 43.018359],
    [51, 14.339453, 28.678906, 28.678906],
    [52, 14.339453, 28.678906, 43.018359],
    [53, 14.339453, 43.018359, 28.678906],
    [54, 21.509179, -14.339453, -14.339453],
    [55, 21.509179, -14.339453, 14.339453],
    [56, 21.509179, -3.584863, -14.339453],
    [57, 21.509179, -3.584863, 14.339453],
    [58, 21.509179, 3.584863, -14.339453],
    [59, 21.509179, 3.584863, 14.339453],
    [60, 21.509179, 14.339453, -14.339453],
    [61, 21.509179, 14.339453, 14.339453],
    [62, 28.678906, -14.339453, 0.000000],
    [63, 28.678906, 0.000000, -14.339453],
    [64, 28.678906, 0.000000, 0.000000],
    [65, 28.678906, 0.000000, 14.339453],
    [66, 28.678906, 14.339453, 0.000000],
    [67, 21.509179, -14.339453, 43.018359],
    [68, 21.509179, -3.584863, 43.018359],
    [69, 21.509179, 3.584863, 43.018359],
    [70, 21.509179, 14.339453, 43.018359],
    [71, 28.678906, -14.339453, 28.678906],
    [72, 28.678906, 0.000000, 28.678906],
    [73, 28.678906, 0.000000, 43.018359],
    [74, 28.678906, 14.339453, 28.678906],
    [75, 21.509179, 25.094043, -14.339453],
    [76, 21.509179, 25.094043, 14.339453],
    [77, 21.509179, 32.263769, -14.339453],
    [78, 21.509179, 32.263769, 14.339453],
    [79, 21.509179, 43.018359, -14.339453],
    [80, 21.509179, 43.018359, 14.339453],
    [81, 28.678906, 28.678906, -14.339453],
    [82, 28.678906, 28.678906, 0.000000],
    [83, 28.678906, 28.678906, 14.339453],
    [84, 28.678906, 43.018359, 0.000000],
    [85, 21.509179, 25.094043, 43.018359],
    [86, 21.509179, 32.263769, 43.018359],
    [87, 21.509179, 43.018359, 43.018359],
    [88, 28.678906, 28.678906, 28.678906],
    [89, 28.678906, 28.678906, 43.018359],
    [90, 28.678906, 43.018359, 28.678906],
    [91, 35.848632, -14.339453, -14.339453],
