# ==========================================
# Data ID: 10483
# ==========================================
node_data = [
    [1, 0.000000, -12.539999, 0.000000],
    [2, 0.000000, 0.000000, -8.359999],
    [3, 0.000000, 0.000000, 8.359999],
    [4, 0.000000, 12.539999, 0.000000],
    [5, 8.359999, -16.719998, -12.539999],
    [6, 8.359999, -16.719998, 0.000000],
    [7, 8.359999, -16.719998, 12.539999],
    [8, 8.359999, 0.000000, -16.719998],
    [9, 8.359999, 0.000000, 16.719998],
    [10, 8.359999, 16.719998, -12.539999],
    [11, 8.359999, 16.719998, 0.000000],
    [12, 8.359999, 16.719998, 12.539999],
    [13, 16.719998, -12.539999, 0.000000],
    [14, 16.719998, 0.000000, -8.359999],
    [15, 16.719998, 0.000000, 8.359999],
    [16, 16.719998, 12.539999, 0.000000],
    [17, 0.000000, -12.539999, 33.439996],
    [18, 0.000000, 0.000000, 25.079997],
    [19, 0.000000, 0.000000, 41.799995],
    [20, 0.000000, 12.539999, 33.439996],
    [21, 8.359999, -16.719998, 20.899997],
    [22, 8.359999, -16.719998, 33.439996],
    [23, 8.359999, -16.719998, 45.979995],
    [24, 8.359999, 0.000000, 50.159994],
    [25, 8.359999, 16.719998, 20.899997],
    [26, 8.359999, 16.719998, 33.439996],
    [27, 8.359999, 16.719998, 45.979995],
    [28, 16.719998, -12.539999, 33.439996],
    [29, 16.719998, 0.000000, 25.079997],
    [30, 16.719998, 0.000000, 41.799995],
    [31, 16.719998, 12.539999, 33.439996],
    [32, 0.000000, 20.899997, 0.000000],
    [33, 0.000000, 33.439996, -8.359999],
    [34, 0.000000, 33.439996, 8.359999],
    [35, 0.000000, 45.979995, 0.000000],
    [36, 8.359999, 33.439996, -16.719998],
    [37, 8.359999, 33.439996, 16.719998],
    [38, 8.359999, 50.159994, -12.539999],
    [39, 8.359999, 50.159994, 0.000000],
    [40, 8.359999, 50.159994, 12.539999],
    [41, 16.719998, 20.899997, 0.000000],
    [42, 16.719998, 33.439996, -8.359999],
    [43, 16.719998, 33.439996, 8.359999],
    [44, 16.719998, 45.979995, 0.000000],
    [45, 0.000000, 20.899997, 33.439996],
    [46, 0.000000, 33.439996, 25.079997],
    [47, 0.000000, 33.439996, 41.799995],
    [48, 0.000000, 45.979995, 33.439996],
    [49, 8.359999, 33.439996, 50.159994],
    [50, 8.359999, 50.159994, 20.899997],
    [51, 8.359999, 50.159994, 33.439996],
    [52, 8.359999, 50.159994, 45.979995],
    [53, 16.719998, 20.899997, 33.439996],
    [54, 16.719998, 33.439996, 25.079997],
    [55, 16.719998, 33.439996, 41.799995],
    [56, 16.719998, 45.979995, 33.439996],
    [57, 25.079997, -16.719998, -12.539999],
    [58, 25.079997, -16.719998, 0.000000],
    [59, 25.079997, -16.719998, 12.539999],
    [60, 25.079997, 0.000000, -16.719998],
    [61, 25.079997, 0.000000, 16.719998],
    [62, 25.079997, 16.719998, -12.539999],
    [63, 25.079997, 16.719998, 0.000000],
    [64, 25.079997, 16.719998, 12.539999],
    [65, 33.439996, -12.539999, 0.000000],
    [66, 33.439996, 0.000000, -8.359999],
    [67, 33.439996, 0.000000, 8.359999],
    [68, 33.439996, 12.539999, 0.000000],
    [69, 25.079997, -16.719998, 20.899997],
    [70, 25.079997, -16.719998, 33.439996],
    [71, 25.079997, -16.719998, 45.979995],
    [72, 25.079997, 0.000000, 50.159994],
    [73, 25.079997, 16.719998, 20.899997],
    [74, 25.079997, 16.719998, 33.439996],
    [75, 25.079997, 16.719998, 45.979995],
    [76, 33.439996, -12.539999, 33.439996],
    [77, 33.439996, 0.000000, 25.079997],
    [78, 33.439996, 0.000000, 41.799995],
    [79, 33.439996, 12.539999, 33.439996],
    [80, 25.079997, 33.439996, -16.719998],
    [81, 25.079997, 33.439996, 16.719998],
    [82, 25.079997, 50.159994, -12.539999],
    [83, 25.079997, 50.159994, 0.000000],
    [84, 25.079997, 50.159994, 12.539999],
    [85, 33.439996, 20.899997, 0.000000],
    [86, 33.439996, 33.439996, -8.359999],
    [87, 33.439996, 33.439996, 8.359999],
    [88, 33.439996, 45.979995, 0.000000],
    [89, 25.079997, 33.439996, 50.159994],
    [90, 25.079997, 50.159994, 20.899997],
    [91, 25.079997, 50.159994, 33.439996],
    [92, 25.079997, 50.159994, 45.979995],
    [93, 33.439996, 20.899997, 33.439996],
    [94, 33.439996, 33.439996, 25.079997],
    [95, 33.439996, 33.439996, 41.799995],
    [96, 33.439996, 45.979995, 33.439996],
    [97, 41.799995, -16.719998, -12.539999],
    [98, 41.799995, -16.719998, 0.000000],
    [99, 41.799995, -16.719998, 12.539999],
    [100, 41.799995, 0.000000, -16.719998],
    [101, 41.799995, 0.000000, 16.719998],
    [102, 41.799995, 16.719998, -12.539999],
    [103, 41.799995, 16.719998, 0.000000],
    [104, 41.799995, 16.719998, 12.539999],
    [105, 50.159994, -12.539999, 0.000000],
    [106, 50.159994, 0.000000, -8.359999],
    [107, 50.159994, 0.000000, 8.359999],
    [108, 50.159994, 12.539999, 0.000000],
    [109, 41.799995, -16.719998, 20.899997],
    [110, 41.799995, -16.719998, 33.439996],
    [111, 41.799995, -16.719998, 45.979995],
    [112, 41.799995, 0.000000, 50.159994],
    [113, 41.799995, 16.719998, 20.899997],
    [114, 41.799995, 16.719998, 33.439996],
    [115, 41.799995, 16.719998, 45.979995],
    [116, 50.159994, -12.539999, 33.439996],
    [117, 50.159994, 0.000000, 25.079997],
    [118, 50.159994, 0.000000, 41.799995],
    [119, 50.159994, 12.539999, 33.439996],
    [120, 41.799995, 33.439996, -16.719998],
    [121, 41.799995, 33.439996, 16.719998],
