# ==========================================
# Data ID: 38373
# ==========================================
node_data = [
    [1, 0.000000, -16.894581, 0.000000],
    [2, 0.000000, -16.894581, 16.894581],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.894581, -16.894581],
    [5, 0.000000, 16.894581, 0.000000],
    [6, 8.447291, -16.894581, -16.894581],
    [7, 8.447291, -16.894581, 16.894581],
    [8, 8.447291, -8.447291, 0.000000],
    [9, 8.447291, 0.000000, 0.000000],
    [10, 8.447291, 8.447291, 0.000000],
    [11, 8.447291, 16.894581, -16.894581],
    [12, 8.447291, 16.894581, 16.894581],
    [13, 16.894581, -16.894581, -16.894581],
    [14, 16.894581, -16.894581, 0.000000],
    [15, 16.894581, 0.000000, 0.000000],
    [16, 16.894581, 16.894581, 0.000000],
    [17, 16.894581, 16.894581, 16.894581],
    [18, 0.000000, -16.894581, 33.789162],
    [19, 0.000000, -16.894581, 50.683743],
    [20, 0.000000, 0.000000, 33.789162],
    [21, 0.000000, 16.894581, 16.894581],
    [22, 0.000000, 16.894581, 33.789162],
    [23, 8.447291, -16.894581, 50.683743],
    [24, 8.447291, -8.447291, 33.789162],
    [25, 8.447291, 0.000000, 33.789162],
    [26, 8.447291, 8.447291, 33.789162],
    [27, 8.447291, 16.894581, 50.683743],
    [28, 16.894581, -16.894581, 16.894581],
    [29, 16.894581, -16.894581, 33.789162],
    [30, 16.894581, 0.000000, 33.789162],
    [31, 16.894581, 16.894581, 33.789162],
    [32, 16.894581, 16.894581, 50.683743],
    [33, 0.000000, 33.789162, 0.000000],
    [34, 0.000000, 50.683743, -16.894581],
    [35, 0.000000, 50.683743, 0.000000],
    [36, 8.447291, 25.341871, 0.000000],
    [37, 8.447291, 33.789162, 0.000000],
    [38, 8.447291, 42.236453, 0.000000],
    [39, 8.447291, 50.683743, -16.894581],
    [40, 8.447291, 50.683743, 16.894581],
    [41, 16.894581, 16.894581, -16.894581],
    [42, 16.894581, 33.789162, 0.000000],
    [43, 16.894581, 50.683743, 0.000000],
    [44, 16.894581, 50.683743, 16.894581],
    [45, 0.000000, 16.894581, 50.683743],
    [46, 0.000000, 33.789162, 33.789162],
    [47, 0.000000, 50.683743, 16.894581],
    [48, 0.000000, 50.683743, 33.789162],
    [49, 8.447291, 25.341871, 33.789162],
    [50, 8.447291, 33.789162, 33.789162],
    [51, 8.447291, 42.236453, 33.789162],
    [52, 8.447291, 50.683743, 50.683743],
    [53, 16.894581, 33.789162, 33.789162],
    [54, 16.894581, 50.683743, 33.789162],
    [55, 16.894581, 50.683743, 50.683743],
    [56, 25.341872, -16.894581, -16.894581],
    [57, 25.341872, -16.894581, 16.894581],
    [58, 25.341872, -8.447291, 0.000000],
    [59, 25.341872, 0.000000, 0.000000],
    [60, 25.341872, 8.447291, 0.000000],
    [61, 25.341872, 16.894581, -16.894581],
    [62, 25.341872, 16.894581, 16.894581],
    [63, 33.789162, -16.894581, -16.894581],
    [64, 33.789162, -16.894581, 0.000000],
    [65, 33.789162, 0.000000, 0.000000],
    [66, 33.789162, 16.894581, 0.000000],
    [67, 33.789162, 16.894581, 16.894581],
    [68, 16.894581, -16.894581, 50.683743],
    [69, 25.341872, -16.894581, 50.683743],
    [70, 25.341872, -8.447291, 33.789162],
    [71, 25.341872, 0.000000, 33.789162],
    [72, 25.341872, 8.447291, 33.789162],
    [73, 25.341872, 16.894581, 50.683743],
    [74, 33.789162, -16.894581, 16.894581],
    [75, 33.789162, -16.894581, 33.789162],
    [76, 33.789162, 0.000000, 33.789162],
    [77, 33.789162, 16.894581, 33.789162],
    [78, 33.789162, 16.894581, 50.683743],
    [79, 16.894581, 50.683743, -16.894581],
    [80, 25.341872, 25.341871, 0.000000],
