# ==========================================
# Data ID: 63176
# ==========================================
node_data = [
    [1, 0.000000, -16.672381, -8.336191],
    [2, 0.000000, -8.336191, 0.000000],
    [3, 0.000000, -4.168095, -12.504286],
    [4, 0.000000, -4.168095, 12.504286],
    [5, 0.000000, 0.000000, -16.672381],
    [6, 0.000000, 0.000000, 16.672381],
    [7, 0.000000, 4.168095, -12.504286],
    [8, 0.000000, 4.168095, 12.504286],
    [9, 0.000000, 8.336191, 0.000000],
    [10, 0.000000, 16.672381, 8.336191],
    [11, 8.336191, -16.672381, -8.336191],
    [12, 8.336191, -16.672381, 8.336191],
    [13, 8.336191, 0.000000, -16.672381],
    [14, 8.336191, 0.000000, 0.000000],
    [15, 8.336191, 0.000000, 16.672381],
    [16, 8.336191, 16.672381, -8.336191],
    [17, 8.336191, 16.672381, 8.336191],
    [18, 16.672381, -16.672381, 8.336191],
    [19, 16.672381, -8.336191, 0.000000],
    [20, 16.672381, -4.168095, -12.504286],
    [21, 16.672381, -4.168095, 12.504286],
    [22, 16.672381, 0.000000, -16.672381],
    [23, 16.672381, 0.000000, 16.672381],
    [24, 16.672381, 4.168095, -12.504286],
    [25, 16.672381, 4.168095, 12.504286],
    [26, 16.672381, 8.336191, 0.000000],
    [27, 16.672381, 16.672381, -8.336191],
    [28, 0.000000, -16.672381, 25.008571],
    [29, 0.000000, -8.336191, 33.344762],
    [30, 0.000000, -4.168095, 20.840476],
    [31, 0.000000, -4.168095, 45.849048],
    [32, 0.000000, 0.000000, 50.017143],
    [33, 0.000000, 4.168095, 20.840476],
    [34, 0.000000, 4.168095, 45.849048],
    [35, 0.000000, 8.336191, 33.344762],
    [36, 0.000000, 16.672381, 41.680953],
    [37, 8.336191, -16.672381, 25.008571],
    [38, 8.336191, -16.672381, 41.680953],
    [39, 8.336191, 0.000000, 33.344762],
    [40, 8.336191, 0.000000, 50.017143],
    [41, 8.336191, 16.672381, 25.008571],
    [42, 8.336191, 16.672381, 41.680953],
    [43, 16.672381, -16.672381, 41.680953],
    [44, 16.672381, -8.336191, 33.344762],
    [45, 16.672381, -4.168095, 20.840476],
    [46, 16.672381, -4.168095, 45.849048],
    [47, 16.672381, 0.000000, 50.017143],
    [48, 16.672381, 4.168095, 20.840476],
    [49, 16.672381, 4.168095, 45.849048],
    [50, 16.672381, 8.336191, 33.344762],
    [51, 16.672381, 16.672381, 25.008571],
    [52, 0.000000, 16.672381, -8.336191],
    [53, 0.000000, 25.008571, 0.000000],
    [54, 0.000000, 29.176667, -12.504286],
    [55, 0.000000, 29.176667, 12.504286],
    [56, 0.000000, 33.344762, -16.672381],
    [57, 0.000000, 33.344762, 16.672381],
    [58, 0.000000, 37.512857, -12.504286],
    [59, 0.000000, 37.512857, 12.504286],
    [60, 0.000000, 41.680953, 0.000000],
