# ==========================================
# Data ID: 89987
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.195283],
    [96, 32.988208, 39.585849, -6.597642],
    [97, 32.988208, 39.585849, 6.597642],
    [98, 39.585849, 26.390566, -13.195283],
    [99, 39.585849, 26.390566, -6.597642],
    [100, 39.585849, 26.390566, 0.000000],
    [101, 39.585849, 26.390566, 6.597642],
    [102, 39.585849, 26.390566, 13.195283],
    [103, 32.988208, 39.585849, 19.792924],
    [104, 32.988208, 39.585849, 32.988208],
    [105, 39.585849, 26.390566, 19.792924],
    [106, 39.585849, 26.390566, 26.390566],
    [107, 39.585849, 26.390566, 32.988208],
    [108, 39.585849, 26.390566, 39.585849],
    [109, 46.183491, -13.195283, -6.597642],
    [110, 46.183491, -13.195283, 6.597642],
    [111, 46.183491, 13.195283, -6.597642],
    [112, 46.183491, 13.195283, 6.597642],
    [113, 52.781132, 0.000000, -13.195283],
    [114, 52.781132, 0.000000, -6.597642],
    [115, 52.781132, 0.000000, 0.000000],
    [116, 52.781132, 0.000000, 6.597642],
    [117, 52.781132, 0.000000, 13.195283],
    [118, 46.183491, -13.195283, 19.792924],
    [119, 46.183491, -13.195283, 32.988208],
    [120, 46.183491, 13.195283, 19.792924],
    [121, 46.183491, 13.195283, 32.988208],
    [122, 52.781132, 0.000000, 19.792924],
    [123, 52.781132, 0.000000, 26.390566],
    [124, 52.781132, 0.000000, 32.988208],
    [125, 52.781132, 0.000000, 39.585849],
    [126, 46.183491, 39.585849, -6.597642],
    [127, 46.183491, 39.585849, 6.597642],
    [128, 52.781132, 26.390566, -13.195283],
    [129, 52.781132, 26.390566, -6.597642],
    [130, 52.781132, 26.390566, 0.000000],
    [131, 52.781132, 26.390566, 6.597642],
    [132, 52.781132, 26.390566, 13.195283],
    [133, 46.183491, 39.585849, 19.792924],
    [134, 46.183491, 39.585849, 32.988208],
    [135, 52.781132, 26.390566, 19.792924],
    [136, 52.781132, 26.390566, 26.390566],
    [137, 52.781132, 26.390566, 32.988208],
    [138, 52.781132, 26.390566, 39.585849],
]

element_conn = [
    [1, 6],
    [2, 3],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 7],
    [5, 9],
    [6, 11],
    [6, 12],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 12],
    [9, 12],
    [9, 13],
    [11, 12],
    [12, 13],
    [5, 19],
    [15, 16],
    [15, 21],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 20],
    [18, 22],
    [19, 23],
    [19, 24],
    [20, 24],
    [20, 26],
    [21, 14],
    [21, 24],
    [22, 24],
    [22, 25],
    [23, 24],
    [24, 25],
    [27, 8],
    [28, 29],
    [28, 32],
    [29, 30],
    [29, 8],
    [29, 9],
    [29, 32],
    [29, 33],
    [29, 36],
    [30, 9],
    [31, 33],
    [8, 35],
    [8, 36],
    [9, 36],
    [9, 38],
    [32, 34],
    [32, 36],
    [33, 36],
    [33, 37],
    [35, 36],
    [36, 37],
    [31, 21],
    [39, 40],
    [39, 43],
    [40, 41],
    [40, 21],
    [40, 22],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 22],
    [42, 44],
    [21, 45],
    [21, 46],
    [22, 46],
    [22, 48],
    [43, 38],
    [43, 46],
    [44, 46],
    [44, 47],
    [45, 46],
    [46, 47],
    [10, 49],
    [11, 51],
    [12, 49],
    [12, 50],
    [12, 51],
    [12, 52],
    [12, 55],
    [13, 50],
    [14, 52],
    [49, 54],
    [49, 55],
    [50, 55],
    [50, 57],
    [51, 53],
    [51, 55],
    [52, 55],
    [52, 56],
    [54, 55],
    [55, 56],
    [14, 58],
    [23, 60],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 63],
    [25, 59],
    [26, 61],
    [58, 62],
    [58, 63],
    [59, 63],
    [59, 65],
    [60, 57],
    [60, 63],
    [61, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [34, 51],
    [35, 66],
    [36, 51],
    [36, 52],
    [36, 66],
    [36, 67],
    [36, 70],
    [37, 52],
    [38, 67],
    [51, 69],
    [51, 70],
    [52, 70],
    [52, 72],
    [66, 68],
    [66, 70],
    [67, 70],
    [67, 71],
    [69, 70],
    [70, 71],
    [38, 60],
    [45, 73],
    [46, 60],
    [46, 61],
    [46, 73],
    [46, 74],
    [46, 76],
    [47, 61],
    [48, 74],
    [60, 75],
    [60, 76],
    [61, 76],
    [61, 78],
    [73, 72],
    [73, 76],
    [74, 76],
    [74, 77],
    [75, 76],
    [76, 77],
    [53, 79],
    [54, 81],
    [55, 79],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 85],
    [56, 80],
    [57, 82],
    [79, 84],
    [79, 85],
    [80, 85],
    [80, 87],
    [81, 83],
    [81, 85],
    [82, 85],
    [82, 86],
    [84, 85],
    [85, 86],
    [57, 88],
    [62, 90],
    [63, 88],
    [63, 89],
    [63, 90],
    [63, 91],
    [63, 93],
    [64, 89],
    [65, 91],
    [88, 92],
    [88, 93],
    [89, 93],
    [89, 95],
    [90, 87],
    [90, 93],
    [91, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [68, 81],
    [69, 96],
    [70, 81],
    [70, 82],
    [70, 96],
    [70, 97],
    [70, 100],
    [71, 82],
    [72, 97],
    [81, 99],
    [81, 100],
    [82, 100],
    [82, 102],
    [96, 98],
    [96, 100],
    [97, 100],
    [97, 101],
    [99, 100],
    [100, 101],
    [72, 90],
    [75, 103],
    [76, 90],
    [76, 91],
    [76, 103],
    [76, 104],
    [76, 106],
    [77, 91],
    [78, 104],
    [90, 105],
    [90, 106],
    [91, 106],
    [91, 108],
    [103, 102],
    [103, 106],
    [104, 106],
    [104, 107],
    [105, 106],
    [106, 107],
    [83, 109],
    [84, 111],
    [85, 109],
    [85, 110],
    [85, 111],
    [85, 112],
    [85, 115],
    [86, 110],
    [87, 112],
    [109, 114],
    [109, 115],
    [110, 115],
    [110, 117],
    [111, 113],
    [111, 115],
    [112, 115],
    [112, 116],
    [114, 115],
    [115, 116],
    [87, 118],
    [92, 120],
    [93, 118],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 123],
    [94, 119],
    [95, 121],
    [118, 122],
    [118, 123],
    [119, 123],
    [119, 125],
    [120, 117],
    [120, 123],
    [121, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [98, 111],
    [99, 126],
    [100, 111],
    [100, 112],
    [100, 126],
    [100, 127],
    [100, 130],
    [101, 112],
    [102, 127],
    [111, 129],
    [111, 130],
    [112, 130],
    [112, 132],
    [126, 128],
    [126, 130],
    [127, 130],
    [127, 131],
    [129, 130],
    [130, 131],
    [102, 120],
    [105, 133],
    [106, 120],
    [106, 121],
    [106, 133],
    [106, 134],
    [106, 136],
    [107, 121],
    [108, 134],
    [120, 135],
    [120, 136],
    [121, 136],
    [121, 138],
    [133, 132],
    [133, 136],
    [134, 136],
    [134, 137],
    [135, 136],
    [136, 137],
]
